eigen rank: 25% (actual: 500)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6120, 6280, 6340, 6420, 6610, 6720, 6800, 6880, 7020, 7180, 7380, 7510, 7530, 7410, 7450, 7400, 7420, 7410, 7470, 7510, 7460, 7540, 7630, 7680, 7600, 7630, 7720, 7790, 7690, 7680, 7720, 7810, 7840, 7840, 7680, 7650, 7800, 7880, 7890, 7840, 7870, 7890, 7890, 7880, 7920, 7940, 7890, 7880, 7960, 7970, 7980, 7850, 7850, 7870, 7880, 7780, 7830, 7900, 7910, 7870, 7800, 7820, 7920, 7950, 8000, 7970, 7910, 7890, 7930, 7860, 7800, 7830, 7860, 7870, 7910, 7810, 7820, 7820, 7790, 7860, 7770, 7810, 7810, 7840, 7820, 7820, 7830, 7780, 7780, 7680, 7660, 7720, 7610, 7600, 7550, 7570, 7510, 7450]

inv mode lambda=1e-06
top:
[6050, 6050, 6100, 6200, 6320, 6430, 6550, 6660, 6790, 6830, 6920, 7070, 7280, 7400, 7420, 7360, 7410, 7500, 7500, 7510, 7460, 7500, 7560, 7550, 7540, 7540, 7530, 7620, 7620, 7610, 7620, 7710, 7720, 7740, 7790, 7770, 7830, 7830, 7810, 7900, 7970, 7940, 7910, 7910, 7920, 7900, 7920, 7910, 7920, 7910, 7850, 7890, 7890, 7890, 7950, 7850, 7870, 7890, 7850, 7860, 7850, 7810, 7800, 7800, 7770, 7750, 7740, 7710, 7750, 7760, 7760, 7770, 7740, 7770, 7770, 7750, 7740, 7770, 7760, 7710, 7690, 7740, 7800, 7670, 7720, 7680, 7540, 7590, 7530, 7550, 7540, 7470, 7370, 7400, 7320, 7320, 7210, 7240, 7120, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 71.32%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    3 (  3.0%) ███
 50- 60%:   12 ( 12.0%) ████████████
 60- 70%:   28 ( 28.0%) ████████████████████████████
 70- 80%:   39 ( 39.0%) ████████████████████████████████████████
 80- 90%:   16 ( 16.0%) ████████████████
 90-100%:    2 (  2.0%) ██

iteration early stop points (%):
  1:  69.8%
  2:  67.1%
  3:  80.9%
  4:  78.0%
  5:  77.7%
  6:  82.7%
  7:  70.2%
  8:  75.6%
  9:  65.4%
 10:  47.7%
 11:  82.6%
 12:  90.0%
 13:  67.5%
 14:  40.0%
 15:  56.8%
 16:  57.6%
 17:  75.4%
 18:  64.3%
 19:  71.5%
 20:  79.7%
 21:  55.5%
 22:  81.8%
 23:  72.0%
 24:  69.0%
 25:  74.2%
 26:  59.7%
 27:  90.3%
 28:  87.4%
 29:  66.5%
 30:  55.7%
 31:  75.8%
 32:  87.7%
 33:  70.9%
 34:  64.8%
 35:  60.1%
 36:  75.5%
 37:  62.2%
 38:  69.0%
 39:  84.5%
 40:  73.5%
 41:  77.2%
 42:  79.1%
 43:  66.5%
 44:  64.8%
 45:  76.3%
 46:  69.3%
 47:  58.2%
 48:  82.8%
 49:  77.5%
 50:  76.5%
 51:  79.5%
 52:  66.0%
 53:  61.8%
 54:  67.3%
 55:  63.9%
 56:  57.7%
 57:  73.9%
 58:  68.0%
 59:  59.6%
 60:  70.1%
 61:  66.7%
 62:  72.3%
 63:  82.0%
 64:  78.7%
 65:  68.5%
 66:  80.4%
 67:  54.3%
 68:  75.4%
 69:  82.2%
 70:  67.0%
 71:  66.7%
 72:  78.6%
 73:  76.5%
 74:  66.2%
 75:  56.5%
 76:  72.5%
 77:  83.8%
 78:  78.5%
 79:  74.5%
 80:  88.7%
 81:  69.5%
 82:  69.8%
 83:  79.3%
 84:  75.4%
 85:  75.5%
 86:  70.5%
 87:  48.8%
 88:  76.9%
 89:  86.0%
 90:  55.3%
 91:  83.5%
 92:  74.5%
 93:  58.8%
 94:  78.4%
 95:  70.4%
 96:  75.0%
 97:  75.0%
 98:  81.5%
 99:  62.6%
100:  62.6%
