eigen rank: 1% (actual: 20)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6090, 6220, 6220, 6300, 6260, 6410, 6380, 6470, 6440, 6440, 6490, 6540, 6630, 6610, 6650, 6680, 6700, 6760, 6750, 6830, 6780, 6830, 6900, 6870, 6900, 6910, 6870, 6850, 6860, 6890, 6880, 6880, 6870, 6810, 6800, 6790, 6800, 6810, 6800, 6790, 6780, 6800, 6790, 6770, 6770, 6750, 6790, 6800, 6790, 6770, 6780, 6750, 6740, 6740, 6750, 6680, 6710, 6700, 6740, 6740, 6730, 6720, 6760, 6780, 6770, 6780, 6820, 6790, 6800, 6820, 6800, 6770, 6790, 6790, 6820, 6770, 6750, 6700, 6740, 6720, 6700, 6730, 6730, 6750, 6780, 6770, 6760, 6790, 6800, 6770, 6720, 6660, 6670, 6650, 6620, 6590, 6590, 6560, 6570]

inv mode lambda=1e-06
top:
[6050, 6090, 6300, 6340, 6380, 6420, 6410, 6500, 6640, 6620, 6700, 6630, 6750, 6770, 6880, 6850, 6970, 6950, 6930, 7010, 7060, 6990, 6950, 7000, 7000, 6980, 6870, 6940, 6980, 6990, 6990, 6950, 7010, 6950, 6900, 6900, 6910, 6810, 6860, 6880, 6900, 6840, 6950, 6950, 6980, 6940, 6930, 6870, 6880, 6840, 6910, 7020, 7100, 7120, 7070, 7080, 7100, 7100, 7190, 7130, 7150, 7190, 7230, 7220, 7190, 7110, 7150, 7200, 7190, 7250, 7230, 7210, 7190, 7120, 7170, 7210, 7220, 7150, 7220, 7180, 7230, 7230, 7260, 7260, 7180, 7220, 7200, 7200, 7140, 7020, 7140, 7090, 7140, 7210, 7180, 7260, 7210, 7160, 7230, 7160]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 21.34%

distribution by percentage range:
  0- 10%:   37 ( 37.0%) ████████████████████████████████████████
 10- 20%:   21 ( 21.0%) ██████████████████████
 20- 30%:   15 ( 15.0%) ████████████████
 30- 40%:   11 ( 11.0%) ███████████
 40- 50%:    6 (  6.0%) ██████
 50- 60%:    5 (  5.0%) █████
 60- 70%:    3 (  3.0%) ███
 70- 80%:    2 (  2.0%) ██
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   4.8%
  2:  18.8%
  3:   8.7%
  4:  34.3%
  5:  25.8%
  6:  33.4%
  7:  34.3%
  8:  21.5%
  9:  69.5%
 10:   2.5%
 11:   9.1%
 12:  16.7%
 13:  10.6%
 14:  44.2%
 15:  12.7%
 16:  38.2%
 17:  10.2%
 18:  27.6%
 19:   5.8%
 20:   5.2%
 21:  33.9%
 22:  27.6%
 23:  11.2%
 24:  28.9%
 25:   3.0%
 26:   3.8%
 27:   9.8%
 28:  27.4%
 29:  10.4%
 30:   9.2%
 31:  19.2%
 32:  22.7%
 33:   3.7%
 34:  55.2%
 35:   3.2%
 36:   7.0%
 37:  20.8%
 38:  19.8%
 39:  20.4%
 40:   1.9%
 41:  64.5%
 42:   2.5%
 43:  51.0%
 44:   4.8%
 45:  77.5%
 46:  40.8%
 47:  30.7%
 48:  27.4%
 49:  37.3%
 50:  56.0%
 51:  23.4%
 52:  32.2%
 53:  12.4%
 54:  12.0%
 55:  51.8%
 56:   8.3%
 57:  36.8%
 58:   3.2%
 59:  23.8%
 60:  14.6%
 61:  13.6%
 62:  47.1%
 63:  66.0%
 64:   4.5%
 65:  23.0%
 66:   9.2%
 67:   5.8%
 68:   4.2%
 69:   7.7%
 70:   5.2%
 71:  20.6%
 72:   1.9%
 73:  11.6%
 74:  18.0%
 75:   8.0%
 76:   2.9%
 77:   4.0%
 78:   4.5%
 79:  16.4%
 80:  41.5%
 81:  10.2%
 82:  43.2%
 83:   8.1%
 84:  74.7%
 85:   4.7%
 86:  10.1%
 87:   9.5%
 88:   9.6%
 89:   4.8%
 90:   9.3%
 91:  13.2%
 92:   9.9%
 93:   4.4%
 94:  33.9%
 95:  57.5%
 96:  43.1%
 97:  38.2%
 98:  27.1%
 99:  13.2%
100:  10.1%
