eigen rank: 5% (actual: 50)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7110, 7410, 7480, 7310, 7180, 7360, 7390, 7450, 7580, 7650, 7650, 7650, 7640, 7660, 7650, 7660, 7750, 7710, 7830, 7810, 7860, 7860, 7880, 7870, 7900, 7870, 7930, 7960, 7940, 7940, 7950, 7910, 7960, 8010, 7980, 8030, 8040, 8020, 7980, 8040, 8030, 8020, 8030, 8040, 8050, 8060, 8070, 8030, 8050, 8060, 8050, 8070, 8070, 8030, 8030, 8030, 8010, 7990, 8010, 8020, 8020, 8030, 8000, 8050, 8040, 8020, 8050, 8010, 8030, 8010, 8020, 8010, 8010, 8030, 7990, 7970, 7970, 7960, 7980, 7970, 7990, 7990, 7970, 7930, 7980, 8010, 8010, 8050, 8020, 8020, 8010, 8030, 7970, 8000, 7930, 7960, 7980, 7950, 7920, 7920]

inv mode lambda=1e-06
top:
[6980, 7430, 7270, 7580, 7560, 7610, 7600, 7590, 7600, 7640, 7670, 7640, 7670, 7780, 7780, 7810, 7850, 7840, 7890, 7840, 7860, 7900, 7860, 7850, 7910, 7890, 7880, 7850, 7880, 7900, 7950, 7890, 7900, 7960, 7980, 7930, 8000, 7970, 7930, 7930, 7930, 7960, 7950, 8000, 8000, 7950, 7970, 8010, 8000, 8070, 8060, 8030, 8050, 8060, 8060, 8030, 8020, 8030, 8030, 8010, 8040, 8080, 8010, 8100, 8080, 8050, 8010, 8000, 8040, 8060, 8080, 8070, 8080, 8050, 8050, 7970, 8010, 7990, 7980, 7970, 7960, 7970, 8050, 8070, 8010, 7970, 7900, 7940, 8000, 7960, 7950, 7950, 7830, 7970, 7890, 7900, 7800, 7860, 7740, 7760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 32.10%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    8 (  8.0%) ███████
 20- 30%:   45 ( 45.0%) ████████████████████████████████████████
 30- 40%:   29 ( 29.0%) █████████████████████████
 40- 50%:   10 ( 10.0%) ████████
 50- 60%:    8 (  8.0%) ███████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  59.3%
  2:  27.9%
  3:  17.8%
  4:  23.5%
  5:  26.7%
  6:  25.5%
  7:  29.9%
  8:  35.1%
  9:  27.6%
 10:  27.3%
 11:  26.8%
 12:  25.4%
 13:  25.3%
 14:  37.6%
 15:  45.0%
 16:  41.0%
 17:  24.0%
 18:  27.6%
 19:  48.5%
 20:  27.6%
 21:  47.5%
 22:  34.6%
 23:  24.8%
 24:  58.0%
 25:  42.1%
 26:  34.2%
 27:  23.8%
 28:  26.0%
 29:  22.1%
 30:  33.4%
 31:  38.7%
 32:  28.8%
 33:  25.7%
 34:  35.5%
 35:  29.8%
 36:  37.7%
 37:  27.2%
 38:  36.2%
 39:  26.3%
 40:  38.1%
 41:  23.3%
 42:  54.5%
 43:  47.4%
 44:  30.4%
 45:  24.2%
 46:  39.0%
 47:  23.8%
 48:  17.6%
 49:  18.8%
 50:  43.8%
 51:  46.9%
 52:  33.3%
 53:  26.2%
 54:  23.3%
 55:  27.1%
 56:  22.5%
 57:  31.1%
 58:  56.8%
 59:  46.1%
 60:  27.2%
 61:  19.1%
 62:  19.7%
 63:  24.9%
 64:  14.1%
 65:  32.3%
 66:  29.2%
 67:  21.2%
 68:  33.8%
 69:  32.7%
 70:  28.7%
 71:  29.7%
 72:  28.7%
 73:  33.6%
 74:  52.0%
 75:  51.6%
 76:  26.5%
 77:  31.9%
 78:  53.0%
 79:  32.4%
 80:  28.8%
 81:  25.7%
 82:  31.3%
 83:  22.4%
 84:  41.6%
 85:  38.3%
 86:  20.9%
 87:  25.8%
 88:  24.3%
 89:  29.2%
 90:  30.5%
 91:  33.2%
 92:  26.8%
 93:  38.5%
 94:  58.2%
 95:  18.2%
 96:  36.0%
 97:  37.3%
 98:  33.7%
 99:  18.0%
100:  32.8%
