eigen rank: 20% (actual: 1706)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7600, 7700, 7950, 8060, 8020, 8050, 8170, 8260, 8250, 8390, 8380, 8540, 8640, 8570, 8540, 8620, 8670, 8670, 8760, 8680, 8720, 8700, 8720, 8830, 8760, 8810, 8890, 8860, 8890, 8830, 8880, 8860, 8920, 8920, 8900, 8940, 8900, 8920, 8850, 8900, 8820, 8860, 8890, 8850, 8840, 8860, 8860, 8860, 8870, 8900, 8880, 8920, 8920, 8900, 8910, 8930, 8850, 8850, 8870, 8920, 8850, 8820, 8850, 8820, 8820, 8830, 8810, 8800, 8790, 8840, 8840, 8850, 8830, 8820, 8820, 8810, 8810, 8760, 8810, 8780, 8810, 8800, 8770, 8780, 8790, 8760, 8760, 8770, 8720, 8730, 8740, 8700, 8620, 8610, 8580, 8580, 8560, 8550, 8490, 8420]

inv mode lambda=1e-06
top:
[7600, 7770, 7980, 8110, 8140, 8190, 8340, 8430, 8480, 8550, 8600, 8570, 8610, 8670, 8700, 8770, 8700, 8770, 8730, 8730, 8720, 8740, 8750, 8800, 8800, 8790, 8850, 8820, 8840, 8840, 8870, 8860, 8830, 8850, 8810, 8770, 8790, 8820, 8790, 8780, 8800, 8780, 8750, 8810, 8750, 8810, 8790, 8750, 8760, 8740, 8730, 8680, 8700, 8670, 8640, 8700, 8680, 8660, 8730, 8720, 8680, 8690, 8690, 8720, 8750, 8720, 8720, 8730, 8710, 8740, 8750, 8750, 8740, 8720, 8740, 8700, 8700, 8690, 8700, 8710, 8720, 8720, 8730, 8730, 8740, 8720, 8640, 8650, 8650, 8630, 8630, 8530, 8560, 8560, 8530, 8470, 8430, 8370, 8370, 8310]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  2.0%) ██
 40- 50%:    9 (  9.0%) █████████
 50- 60%:   38 ( 38.0%) ████████████████████████████████████████
 60- 70%:   37 ( 37.0%) ██████████████████████████████████████
 70- 80%:   13 ( 13.0%) █████████████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  52.8%
  2:  55.9%
  3:  71.8%
  4:  52.7%
  5:  67.7%
  6:  71.1%
  7:  71.6%
  8:  59.0%
  9:  50.2%
 10:  69.8%
 11:  50.9%
 12:  56.1%
 13:  63.4%
 14:  41.9%
 15:  53.2%
 16:  50.2%
 17:  62.9%
 18:  58.0%
 19:  63.3%
 20:  49.3%
 21:  63.5%
 22:  66.7%
 23:  53.7%
 24:  47.2%
 25:  59.6%
 26:  65.5%
 27:  61.2%
 28:  68.8%
 29:  55.7%
 30:  71.2%
 31:  63.5%
 32:  51.3%
 33:  50.8%
 34:  52.5%
 35:  54.0%
 36:  63.9%
 37:  67.9%
 38:  49.3%
 39:  51.7%
 40:  57.5%
 41:  59.3%
 42:  77.5%
 43:  71.4%
 44:  63.9%
 45:  59.2%
 46:  63.2%
 47:  65.6%
 48:  57.6%
 49:  72.2%
 50:  52.6%
 51:  47.1%
 52:  59.9%
 53:  49.5%
 54:  52.2%
 55:  59.4%
 56:  71.2%
 57:  62.8%
 58:  62.6%
 59:  72.1%
 60:  64.6%
 61:  41.2%
 62:  52.3%
 63:  62.0%
 64:  59.4%
 65:  61.1%
 66:  65.4%
 67:  67.6%
 68:  63.6%
 69:  54.9%
 70:  58.5%
 71:  52.6%
 72:  59.2%
 73:  59.9%
 74:  47.6%
 75:  76.2%
 76:  57.8%
 77:  66.0%
 78:  71.3%
 79:  66.1%
 80:  65.0%
 81:  59.4%
 82:  66.3%
 83:  64.5%
 84:  50.7%
 85:  39.8%
 86:  67.8%
 87:  73.6%
 88:  62.5%
 89:  38.8%
 90:  78.6%
 91:  58.0%
 92:  65.9%
 93:  66.3%
 94:  54.8%
 95:  49.8%
 96:  69.1%
 97:  63.7%
 98:  80.5%
 99:  69.8%
100:  69.4%
