eigen rank: 20% (actual: 400)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6900, 7480, 7360, 7680, 7710, 7770, 7700, 7690, 7880, 7810, 7730, 7770, 7910, 7900, 7870, 7970, 8060, 8070, 8060, 8150, 8160, 8080, 8120, 8110, 8190, 8140, 8220, 8240, 8190, 8200, 8200, 8180, 8190, 8190, 8240, 8250, 8240, 8280, 8290, 8300, 8290, 8310, 8280, 8380, 8360, 8320, 8350, 8390, 8420, 8390, 8380, 8420, 8360, 8410, 8450, 8450, 8440, 8400, 8380, 8400, 8400, 8380, 8400, 8360, 8360, 8370, 8360, 8370, 8350, 8340, 8320, 8350, 8370, 8440, 8400, 8440, 8450, 8430, 8410, 8410, 8410, 8450, 8470, 8430, 8450, 8440, 8460, 8400, 8370, 8370, 8330, 8320, 8330, 8270, 8230, 8220, 8140, 8150, 8180, 8160]

inv mode lambda=1e-06
top:
[6890, 7550, 7480, 7660, 7710, 7760, 7730, 7880, 7920, 7970, 7940, 7950, 8060, 8050, 8070, 8130, 8110, 8150, 8150, 8170, 8180, 8160, 8220, 8290, 8270, 8250, 8270, 8260, 8250, 8240, 8260, 8250, 8220, 8280, 8320, 8290, 8350, 8330, 8310, 8310, 8340, 8340, 8430, 8400, 8440, 8430, 8380, 8430, 8480, 8410, 8470, 8450, 8420, 8430, 8450, 8430, 8400, 8470, 8470, 8420, 8430, 8450, 8450, 8430, 8410, 8430, 8400, 8400, 8400, 8420, 8400, 8400, 8350, 8420, 8460, 8410, 8390, 8380, 8340, 8390, 8370, 8370, 8350, 8410, 8440, 8450, 8450, 8450, 8370, 8380, 8340, 8300, 8260, 8280, 8280, 8300, 8220, 8200, 8210, 8080]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 63.83%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    8 (  8.0%) ████████
 50- 60%:   29 ( 29.0%) ████████████████████████████████
 60- 70%:   36 ( 36.0%) ████████████████████████████████████████
 70- 80%:   17 ( 17.0%) ██████████████████
 80- 90%:   10 ( 10.0%) ███████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  66.3%
  2:  52.4%
  3:  80.8%
  4:  53.0%
  5:  65.5%
  6:  64.5%
  7:  69.7%
  8:  89.3%
  9:  58.8%
 10:  79.7%
 11:  69.8%
 12:  70.8%
 13:  89.2%
 14:  65.8%
 15:  55.5%
 16:  41.9%
 17:  62.4%
 18:  75.5%
 19:  65.8%
 20:  41.5%
 21:  51.0%
 22:  80.9%
 23:  59.9%
 24:  55.1%
 25:  63.1%
 26:  53.0%
 27:  70.2%
 28:  68.4%
 29:  61.9%
 30:  75.4%
 31:  70.1%
 32:  67.5%
 33:  68.0%
 34:  44.0%
 35:  57.2%
 36:  65.1%
 37:  56.8%
 38:  62.5%
 39:  67.6%
 40:  55.8%
 41:  73.2%
 42:  73.2%
 43:  65.9%
 44:  63.7%
 45:  68.0%
 46:  75.1%
 47:  83.7%
 48:  56.5%
 49:  54.1%
 50:  48.7%
 51:  64.3%
 52:  50.5%
 53:  70.7%
 54:  60.2%
 55:  88.5%
 56:  71.0%
 57:  57.6%
 58:  69.5%
 59:  80.2%
 60:  69.8%
 61:  57.9%
 62:  62.1%
 63:  58.1%
 64:  71.5%
 65:  76.5%
 66:  64.8%
 67:  59.9%
 68:  67.9%
 69:  51.4%
 70:  70.5%
 71:  60.7%
 72:  72.5%
 73:  48.8%
 74:  83.3%
 75:  46.0%
 76:  42.5%
 77:  55.4%
 78:  52.4%
 79:  44.0%
 80:  70.8%
 81:  51.4%
 82:  55.2%
 83:  62.0%
 84:  57.0%
 85:  60.8%
 86:  74.0%
 87:  62.8%
 88:  64.8%
 89:  57.9%
 90:  65.8%
 91:  67.3%
 92:  63.4%
 93:  50.4%
 94:  62.5%
 95:  66.4%
 96:  58.1%
 97:  50.3%
 98:  52.9%
 99:  80.8%
100:  86.3%
