eigen rank: 15% (actual: 1279)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7510, 7650, 7760, 7990, 8030, 8110, 8020, 8110, 8140, 8300, 8150, 8260, 8370, 8410, 8380, 8440, 8480, 8510, 8590, 8540, 8510, 8530, 8620, 8680, 8660, 8640, 8690, 8680, 8740, 8800, 8780, 8770, 8780, 8840, 8850, 8840, 8840, 8790, 8770, 8850, 8840, 8810, 8830, 8820, 8810, 8820, 8840, 8830, 8860, 8830, 8880, 8860, 8880, 8860, 8900, 8900, 8920, 8910, 8890, 8930, 8910, 8880, 8830, 8910, 8890, 8840, 8810, 8830, 8880, 8820, 8800, 8820, 8800, 8780, 8760, 8760, 8740, 8770, 8810, 8750, 8740, 8720, 8720, 8670, 8690, 8690, 8700, 8690, 8650, 8680, 8690, 8630, 8630, 8550, 8520, 8500, 8500, 8450, 8400, 8320]

inv mode lambda=1e-06
top:
[7530, 7840, 7860, 8110, 8160, 8270, 8280, 8280, 8360, 8440, 8530, 8480, 8560, 8560, 8600, 8590, 8640, 8670, 8710, 8710, 8760, 8770, 8730, 8720, 8710, 8700, 8750, 8760, 8810, 8850, 8840, 8770, 8790, 8790, 8780, 8850, 8780, 8760, 8780, 8790, 8760, 8740, 8760, 8730, 8750, 8740, 8730, 8740, 8730, 8710, 8730, 8770, 8790, 8790, 8740, 8790, 8780, 8750, 8720, 8750, 8720, 8670, 8700, 8740, 8730, 8700, 8690, 8730, 8700, 8760, 8780, 8750, 8780, 8730, 8710, 8720, 8730, 8710, 8740, 8700, 8720, 8700, 8690, 8650, 8660, 8650, 8660, 8600, 8620, 8630, 8580, 8590, 8560, 8490, 8570, 8540, 8490, 8400, 8310, 8310]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 45.68%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   26 ( 26.0%) ███████████████████████
 40- 50%:   44 ( 44.0%) ████████████████████████████████████████
 50- 60%:   26 ( 26.0%) ███████████████████████
 60- 70%:    4 (  4.0%) ███
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  34.2%
  2:  44.7%
  3:  57.4%
  4:  43.6%
  5:  45.0%
  6:  56.6%
  7:  43.6%
  8:  50.7%
  9:  31.4%
 10:  40.1%
 11:  41.2%
 12:  37.6%
 13:  56.6%
 14:  38.4%
 15:  47.7%
 16:  39.5%
 17:  41.0%
 18:  41.5%
 19:  49.5%
 20:  45.7%
 21:  61.6%
 22:  44.8%
 23:  49.7%
 24:  31.2%
 25:  36.6%
 26:  57.0%
 27:  36.8%
 28:  44.7%
 29:  50.1%
 30:  45.8%
 31:  47.0%
 32:  33.3%
 33:  35.1%
 34:  37.8%
 35:  35.9%
 36:  42.1%
 37:  50.7%
 38:  36.1%
 39:  39.5%
 40:  53.5%
 41:  47.5%
 42:  50.8%
 43:  42.5%
 44:  52.6%
 45:  36.1%
 46:  34.3%
 47:  48.9%
 48:  42.9%
 49:  65.7%
 50:  39.4%
 51:  42.9%
 52:  52.3%
 53:  47.8%
 54:  38.5%
 55:  46.1%
 56:  41.7%
 57:  41.1%
 58:  39.3%
 59:  61.4%
 60:  64.1%
 61:  36.6%
 62:  39.5%
 63:  49.5%
 64:  45.7%
 65:  42.6%
 66:  54.2%
 67:  54.0%
 68:  43.6%
 69:  42.0%
 70:  47.2%
 71:  32.2%
 72:  46.9%
 73:  53.5%
 74:  44.7%
 75:  44.8%
 76:  45.1%
 77:  33.0%
 78:  56.6%
 79:  41.7%
 80:  55.8%
 81:  40.3%
 82:  47.6%
 83:  51.3%
 84:  45.0%
 85:  33.6%
 86:  50.9%
 87:  48.5%
 88:  55.2%
 89:  35.9%
 90:  59.3%
 91:  50.8%
 92:  52.3%
 93:  47.6%
 94:  52.0%
 95:  44.3%
 96:  56.6%
 97:  47.5%
 98:  56.2%
 99:  55.9%
100:  37.2%
