dataset: mr
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6830, 7560, 7590, 7660, 7750, 7730, 7850, 7850, 7880, 7900, 7960, 8060, 8070, 8230, 8240, 8360, 8320, 8330, 8340, 8260, 8310, 8270, 8290, 8260, 8320, 8250, 8350, 8280, 8290, 8280, 8340, 8370, 8420, 8380, 8420, 8420, 8480, 8450, 8430, 8440, 8450, 8470, 8530, 8500, 8480, 8450, 8550, 8490, 8480, 8480, 8480, 8560, 8580, 8530, 8530, 8570, 8550, 8580, 8540, 8560, 8600, 8560, 8580, 8580, 8560, 8610, 8630, 8640, 8630, 8680, 8700, 8630, 8610, 8640, 8570, 8530, 8510, 8530, 8510, 8520, 8490, 8470, 8480, 8500, 8450, 8430, 8420, 8430, 8370, 8410, 8430, 8420, 8410, 8370, 8440, 8360, 8300, 8300, 8210, 8080]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 51.78%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:    6 (  6.0%) ████████
 30- 40%:   18 ( 18.0%) █████████████████████████
 40- 50%:   28 ( 28.0%) ████████████████████████████████████████
 50- 60%:   11 ( 11.0%) ███████████████
 60- 70%:   21 ( 21.0%) ██████████████████████████████
 70- 80%:   14 ( 14.0%) ████████████████████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  68.0%
  2:  42.2%
  3:  44.6%
  4:  27.8%
  5:  74.7%
  6:  40.0%
  7:  46.8%
  8:  70.6%
  9:  28.3%
 10:  43.6%
 11:  61.0%
 12:  79.3%
 13:  33.0%
 14:  49.6%
 15:  63.9%
 16:  42.7%
 17:  44.7%
 18:  57.0%
 19:  68.9%
 20:  36.4%
 21:  41.2%
 22:  48.6%
 23:  41.5%
 24:  32.7%
 25:  52.0%
 26:  60.5%
 27:  74.7%
 28:  32.6%
 29:  31.0%
 30:  75.8%
 31:  41.5%
 32:  69.8%
 33:  59.9%
 34:  32.1%
 35:  31.1%
 36:  43.5%
 37:  54.6%
 38:  49.5%
 39:  66.3%
 40:  54.1%
 41:  71.2%
 42:  36.4%
 43:  66.7%
 44:  57.2%
 45:  45.5%
 46:  35.9%
 47:  66.0%
 48:  40.2%
 49:  39.0%
 50:  32.3%
 51:  41.4%
 52:  34.8%
 53:  66.0%
 54:  59.4%
 55:  66.8%
 56:  17.4%
 57:  24.6%
 58:  67.5%
 59:  75.2%
 60:  75.4%
 61:  77.0%
 62:  64.4%
 63:  46.9%
 64:  62.8%
 65:  62.3%
 66:  38.4%
 67:  47.6%
 68:  75.4%
 69:  46.6%
 70:  63.6%
 71:  57.9%
 72:  79.7%
 73:  58.7%
 74:  64.2%
 75:  29.5%
 76:  24.5%
 77:  49.2%
 78:  32.0%
 79:  37.6%
 80:  72.7%
 81:  51.1%
 82:  45.0%
 83:  47.4%
 84:  38.5%
 85:  50.0%
 86:  62.6%
 87:  28.1%
 88:  46.4%
 89:  47.5%
 90:  68.0%
 91:  87.1%
 92:  62.4%
 93:  73.4%
 94:  41.5%
 95:  67.5%
 96:  75.7%
 97:  37.0%
 98:  45.5%
 99:  36.6%
100:  41.6%
