eigen rank: 10% (actual: 100)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7250, 7510, 7520, 7210, 7340, 7210, 7460, 7440, 7600, 7720, 7790, 7760, 7830, 7890, 7840, 7960, 7830, 7890, 7900, 8070, 8030, 8110, 8100, 8050, 8150, 8100, 8090, 8090, 8120, 8030, 8050, 8080, 8040, 8090, 8100, 8130, 8050, 8080, 8060, 8110, 8060, 8030, 8100, 8090, 8050, 8130, 8080, 8110, 8100, 8150, 8140, 8120, 8130, 8170, 8110, 8120, 8120, 8130, 8120, 8160, 8120, 8130, 8110, 8130, 8140, 8160, 8210, 8170, 8200, 8210, 8200, 8210, 8220, 8180, 8200, 8180, 8170, 8150, 8140, 8160, 8090, 8070, 8070, 8070, 8120, 8030, 8050, 8020, 8070, 8080, 8040, 8030, 8030, 8040, 8030, 8020, 8020, 7990, 7980, 7930]

inv mode lambda=1e-06
top:
[7190, 7490, 7370, 7290, 7380, 7360, 7530, 7610, 7650, 7800, 7850, 7810, 7850, 7870, 7810, 8020, 8020, 8030, 8010, 8080, 8070, 8140, 8120, 8150, 8150, 8130, 8050, 8060, 8130, 8130, 8070, 8080, 8100, 8150, 8180, 8180, 8130, 8160, 8160, 8120, 8120, 8120, 8140, 8160, 8160, 8190, 8180, 8170, 8150, 8130, 8150, 8120, 8100, 8140, 8100, 8110, 8140, 8160, 8100, 8050, 8020, 8010, 8030, 8030, 8040, 8060, 8120, 8130, 8100, 8090, 8150, 8150, 8150, 8130, 8150, 8130, 8130, 8110, 8090, 8100, 8120, 8100, 8090, 8050, 8040, 8060, 8020, 7990, 7950, 7890, 7890, 7890, 7910, 7960, 7950, 7960, 7920, 7890, 7750, 7760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 43.97%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:    9 (  9.0%) ████████████
 30- 40%:   28 ( 28.0%) ██████████████████████████████████████
 40- 50%:   28 ( 28.0%) ██████████████████████████████████████
 50- 60%:   29 ( 29.0%) ████████████████████████████████████████
 60- 70%:    4 (  4.0%) █████
 70- 80%:    0 (  0.0%) 
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  46.2%
  2:  47.8%
  3:  19.7%
  4:  33.9%
  5:  43.2%
  6:  52.6%
  7:  35.6%
  8:  49.9%
  9:  29.9%
 10:  30.3%
 11:  29.2%
 12:  42.8%
 13:  41.0%
 14:  54.0%
 15:  80.0%
 16:  40.8%
 17:  26.7%
 18:  43.5%
 19:  55.6%
 20:  29.3%
 21:  54.1%
 22:  54.1%
 23:  46.2%
 24:  57.2%
 25:  56.9%
 26:  52.9%
 27:  31.7%
 28:  44.3%
 29:  33.5%
 30:  52.1%
 31:  54.1%
 32:  50.8%
 33:  49.4%
 34:  41.6%
 35:  39.7%
 36:  34.5%
 37:  41.2%
 38:  36.4%
 39:  43.5%
 40:  48.7%
 41:  58.4%
 42:  54.5%
 43:  52.4%
 44:  58.7%
 45:  30.3%
 46:  51.9%
 47:  31.8%
 48:  29.8%
 49:  42.0%
 50:  53.2%
 51:  24.6%
 52:  34.5%
 53:  50.6%
 54:  35.4%
 55:  57.9%
 56:  43.7%
 57:  50.1%
 58:  67.3%
 59:  59.3%
 60:  37.5%
 61:  39.0%
 62:  33.2%
 63:  44.1%
 64:  55.0%
 65:  38.8%
 66:  40.3%
 67:  38.8%
 68:  48.9%
 69:  51.1%
 70:  38.6%
 71:  34.0%
 72:  39.0%
 73:  50.2%
 74:  43.2%
 75:  64.8%
 76:  31.2%
 77:  58.2%
 78:  55.4%
 79:  37.3%
 80:  32.3%
 81:  42.9%
 82:  53.8%
 83:  33.4%
 84:  31.3%
 85:  64.1%
 86:  44.4%
 87:  44.8%
 88:  27.0%
 89:  45.0%
 90:  48.4%
 91:  38.2%
 92:  57.4%
 93:  23.6%
 94:  61.9%
 95:  30.2%
 96:  30.5%
 97:  29.8%
 98:  48.1%
 99:  40.4%
100:  50.0%
