eigen rank: 25% (actual: 1250)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7280, 7660, 7770, 7880, 8000, 7890, 8000, 8140, 8200, 8250, 8220, 8310, 8330, 8440, 8400, 8300, 8280, 8310, 8240, 8260, 8290, 8330, 8310, 8340, 8300, 8370, 8400, 8420, 8530, 8550, 8560, 8590, 8630, 8650, 8570, 8610, 8600, 8610, 8610, 8620, 8670, 8660, 8620, 8620, 8600, 8660, 8720, 8650, 8690, 8720, 8700, 8740, 8670, 8750, 8760, 8780, 8740, 8740, 8740, 8730, 8780, 8740, 8740, 8760, 8770, 8740, 8730, 8720, 8740, 8710, 8700, 8730, 8710, 8710, 8660, 8720, 8680, 8650, 8650, 8640, 8620, 8620, 8600, 8530, 8540, 8560, 8640, 8590, 8630, 8560, 8530, 8560, 8540, 8460, 8470, 8430, 8380, 8360, 8320, 8260]

inv mode lambda=1e-06
top:
[7310, 7690, 7890, 8070, 8130, 8070, 8130, 8250, 8270, 8270, 8270, 8380, 8460, 8490, 8520, 8510, 8470, 8510, 8490, 8490, 8530, 8520, 8500, 8500, 8530, 8480, 8520, 8550, 8600, 8590, 8640, 8630, 8640, 8640, 8630, 8600, 8610, 8630, 8630, 8650, 8650, 8670, 8620, 8640, 8670, 8750, 8740, 8750, 8740, 8720, 8740, 8670, 8670, 8650, 8680, 8720, 8690, 8700, 8710, 8740, 8710, 8740, 8700, 8710, 8700, 8680, 8660, 8660, 8660, 8660, 8650, 8670, 8670, 8620, 8590, 8560, 8550, 8590, 8560, 8550, 8550, 8520, 8520, 8500, 8500, 8500, 8500, 8520, 8470, 8470, 8480, 8480, 8500, 8410, 8430, 8410, 8330, 8340, 8290, 8260]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.55%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   11 ( 11.0%) ██████████
 50- 60%:   41 ( 41.0%) ████████████████████████████████████████
 60- 70%:   31 ( 31.0%) ██████████████████████████████
 70- 80%:   17 ( 17.0%) ████████████████
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  51.6%
  2:  57.3%
  3:  58.6%
  4:  57.0%
  5:  64.8%
  6:  76.5%
  7:  56.7%
  8:  62.4%
  9:  65.6%
 10:  69.6%
 11:  45.0%
 12:  69.3%
 13:  70.4%
 14:  56.5%
 15:  75.5%
 16:  49.0%
 17:  62.3%
 18:  45.3%
 19:  65.3%
 20:  53.8%
 21:  69.6%
 22:  55.5%
 23:  64.8%
 24:  47.9%
 25:  52.8%
 26:  55.8%
 27:  51.3%
 28:  66.9%
 29:  62.4%
 30:  74.5%
 31:  71.5%
 32:  70.6%
 33:  61.9%
 34:  48.9%
 35:  75.2%
 36:  60.7%
 37:  62.1%
 38:  64.9%
 39:  51.1%
 40:  52.5%
 41:  60.0%
 42:  72.5%
 43:  55.1%
 44:  54.8%
 45:  57.1%
 46:  79.0%
 47:  55.1%
 48:  51.9%
 49:  58.9%
 50:  67.4%
 51:  57.6%
 52:  55.6%
 53:  51.5%
 54:  59.4%
 55:  52.7%
 56:  68.0%
 57:  53.4%
 58:  79.4%
 59:  53.3%
 60:  44.0%
 61:  67.2%
 62:  56.4%
 63:  66.6%
 64:  53.2%
 65:  71.2%
 66:  54.1%
 67:  61.5%
 68:  69.8%
 69:  74.0%
 70:  72.0%
 71:  49.7%
 72:  69.6%
 73:  52.3%
 74:  56.3%
 75:  44.1%
 76:  65.4%
 77:  62.4%
 78:  61.4%
 79:  63.3%
 80:  56.8%
 81:  67.5%
 82:  54.4%
 83:  72.7%
 84:  74.8%
 85:  72.4%
 86:  49.7%
 87:  67.8%
 88:  47.5%
 89:  52.6%
 90:  57.4%
 91:  63.7%
 92:  65.0%
 93:  72.0%
 94:  55.9%
 95:  43.4%
 96:  58.0%
 97:  51.3%
 98:  55.8%
 99:  57.5%
100:  67.8%
