eigen rank: 1% (actual: 50)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7340, 7450, 7850, 7980, 8050, 8100, 8020, 8080, 8150, 8110, 8090, 8110, 8070, 8130, 8160, 8210, 8230, 8150, 8180, 8160, 8160, 8160, 8170, 8170, 8200, 8180, 8180, 8160, 8170, 8160, 8180, 8160, 8180, 8190, 8170, 8150, 8180, 8180, 8190, 8200, 8160, 8180, 8190, 8190, 8190, 8200, 8210, 8200, 8220, 8200, 8200, 8210, 8200, 8200, 8200, 8190, 8190, 8210, 8210, 8220, 8230, 8230, 8200, 8210, 8240, 8230, 8260, 8230, 8210, 8190, 8200, 8210, 8210, 8210, 8230, 8200, 8220, 8210, 8230, 8210, 8200, 8160, 8170, 8180, 8170, 8150, 8170, 8140, 8140, 8160, 8180, 8150, 8140, 8140, 8120, 8130, 8150, 8180, 8180, 8160]

inv mode lambda=1e-06
top:
[7590, 7690, 7840, 7940, 7920, 7980, 7930, 8060, 8110, 8120, 8140, 8110, 8140, 8150, 8070, 8180, 8140, 8120, 8180, 8160, 8190, 8210, 8230, 8210, 8150, 8180, 8150, 8230, 8210, 8200, 8210, 8250, 8280, 8250, 8270, 8290, 8270, 8270, 8300, 8330, 8300, 8340, 8350, 8280, 8300, 8320, 8330, 8350, 8340, 8260, 8270, 8230, 8250, 8300, 8280, 8260, 8280, 8280, 8290, 8290, 8300, 8340, 8300, 8340, 8350, 8330, 8320, 8340, 8350, 8310, 8350, 8360, 8320, 8340, 8310, 8300, 8320, 8350, 8360, 8360, 8380, 8340, 8380, 8320, 8280, 8240, 8220, 8280, 8280, 8270, 8310, 8270, 8230, 8240, 8250, 8310, 8320, 8330, 8280, 8260]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 12.32%

distribution by percentage range:
  0- 10%:   32 ( 32.0%) █████████████████████
 10- 20%:   60 ( 60.0%) ████████████████████████████████████████
 20- 30%:    8 (  8.0%) █████
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  13.8%
  2:  15.1%
  3:  16.0%
  4:   4.8%
  5:  11.8%
  6:  11.0%
  7:  15.7%
  8:  13.4%
  9:   7.3%
 10:  10.7%
 11:   7.4%
 12:  12.7%
 13:  17.3%
 14:  15.1%
 15:   8.7%
 16:   8.3%
 17:  14.7%
 18:  25.3%
 19:  10.5%
 20:  15.8%
 21:  13.7%
 22:  18.7%
 23:  10.9%
 24:  23.9%
 25:  17.9%
 26:   9.9%
 27:  13.2%
 28:  16.1%
 29:   9.6%
 30:   7.1%
 31:  10.3%
 32:  15.3%
 33:  14.3%
 34:  15.7%
 35:   9.8%
 36:  12.0%
 37:  11.5%
 38:  10.0%
 39:  10.4%
 40:  14.5%
 41:  20.4%
 42:   6.7%
 43:   8.7%
 44:  13.2%
 45:  13.6%
 46:  12.6%
 47:  12.0%
 48:  12.5%
 49:  14.9%
 50:   9.5%
 51:  16.1%
 52:   8.9%
 53:  12.8%
 54:  20.5%
 55:  15.5%
 56:   6.9%
 57:   9.7%
 58:  10.4%
 59:   9.2%
 60:  10.4%
 61:  10.0%
 62:   9.3%
 63:  13.3%
 64:  13.6%
 65:  13.2%
 66:   5.2%
 67:  13.8%
 68:  21.8%
 69:   9.0%
 70:   7.8%
 71:  11.3%
 72:  11.1%
 73:  10.7%
 74:   7.7%
 75:  11.9%
 76:   6.9%
 77:  10.2%
 78:   9.6%
 79:  12.2%
 80:  13.2%
 81:   7.4%
 82:   7.7%
 83:  10.2%
 84:  23.1%
 85:  14.1%
 86:  11.4%
 87:  14.8%
 88:  11.8%
 89:   8.9%
 90:  16.2%
 91:  14.7%
 92:   9.8%
 93:  20.0%
 94:   5.6%
 95:  20.6%
 96:  10.2%
 97:   9.9%
 98:   8.5%
 99:  10.8%
100:   9.8%
