eigen rank: 25% (actual: 250)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7400, 7310, 7470, 7430, 7390, 7390, 7470, 7510, 7520, 7560, 7680, 7700, 7860, 7870, 7930, 7790, 7870, 7940, 7900, 7970, 7990, 7950, 7920, 7950, 7990, 7950, 8020, 8000, 8010, 8010, 8040, 8000, 8010, 7990, 7990, 8010, 8090, 8110, 8040, 8120, 8140, 8190, 8170, 8100, 8120, 8070, 8110, 8110, 8100, 8070, 8090, 8180, 8140, 8210, 8220, 8240, 8230, 8220, 8210, 8250, 8250, 8280, 8310, 8320, 8250, 8150, 8240, 8220, 8240, 8250, 8260, 8220, 8180, 8230, 8240, 8290, 8240, 8260, 8300, 8280, 8300, 8320, 8320, 8330, 8320, 8360, 8290, 8280, 8300, 8330, 8240, 8240, 8190, 8170, 8100, 8110, 8150, 8110, 8100, 7990]

inv mode lambda=1e-06
top:
[7410, 7310, 7460, 7410, 7460, 7390, 7420, 7610, 7650, 7660, 7740, 7730, 7910, 7940, 8010, 7930, 7950, 7970, 7950, 8010, 8100, 8060, 8070, 8070, 8130, 8110, 8120, 8120, 8130, 8150, 8160, 8080, 8070, 8080, 8090, 8120, 8150, 8140, 8100, 8150, 8130, 8110, 8090, 8020, 8010, 8060, 8070, 8100, 8090, 8080, 8150, 8080, 8090, 8090, 8080, 8070, 8110, 8100, 8080, 8160, 8150, 8170, 8200, 8190, 8150, 8170, 8120, 8100, 8130, 8120, 8090, 8090, 8140, 8120, 8080, 8130, 8100, 8090, 8160, 8160, 8130, 8120, 8120, 8130, 8120, 8120, 8060, 8050, 8030, 8010, 8020, 8080, 8020, 8000, 8000, 7930, 7930, 7830, 7820, 7760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 63.59%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  1.0%) █
 40- 50%:    6 (  6.0%) ██████
 50- 60%:   28 ( 28.0%) ██████████████████████████████
 60- 70%:   37 ( 37.0%) ████████████████████████████████████████
 70- 80%:   23 ( 23.0%) ████████████████████████
 80- 90%:    5 (  5.0%) █████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  69.4%
  2:  72.0%
  3:  50.3%
  4:  66.3%
  5:  66.7%
  6:  64.9%
  7:  71.5%
  8:  75.4%
  9:  69.5%
 10:  74.2%
 11:  64.5%
 12:  51.5%
 13:  45.6%
 14:  65.1%
 15:  82.5%
 16:  60.8%
 17:  75.1%
 18:  71.6%
 19:  61.2%
 20:  65.7%
 21:  55.6%
 22:  89.7%
 23:  72.2%
 24:  68.5%
 25:  70.3%
 26:  73.6%
 27:  50.1%
 28:  61.7%
 29:  46.8%
 30:  60.3%
 31:  61.7%
 32:  63.2%
 33:  61.3%
 34:  59.5%
 35:  54.9%
 36:  48.3%
 37:  77.2%
 38:  59.9%
 39:  67.0%
 40:  66.6%
 41:  52.2%
 42:  58.5%
 43:  74.0%
 44:  65.3%
 45:  61.7%
 46:  60.5%
 47:  56.1%
 48:  54.9%
 49:  51.8%
 50:  57.4%
 51:  62.0%
 52:  51.8%
 53:  63.8%
 54:  49.5%
 55:  66.0%
 56:  52.4%
 57:  68.9%
 58:  76.8%
 59:  71.8%
 60:  68.8%
 61:  40.2%
 62:  54.1%
 63:  69.7%
 64:  71.2%
 65:  60.9%
 66:  69.8%
 67:  64.8%
 68:  52.0%
 69:  54.5%
 70:  57.6%
 71:  67.0%
 72:  71.8%
 73:  57.8%
 74:  70.7%
 75:  71.3%
 76:  53.9%
 77:  61.4%
 78:  63.0%
 79:  57.5%
 80:  60.0%
 81:  56.5%
 82:  59.5%
 83:  63.9%
 84:  73.7%
 85:  74.0%
 86:  70.9%
 87:  84.0%
 88:  49.2%
 89:  81.4%
 90:  73.1%
 91:  69.9%
 92:  88.4%
 93:  77.6%
 94:  59.2%
 95:  53.1%
 96:  37.3%
 97:  54.8%
 98:  73.5%
 99:  62.8%
100:  50.6%
