eigen rank: 15% (actual: 750)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7720, 7780, 7660, 7930, 7990, 7980, 8020, 7940, 7990, 7990, 8050, 8060, 8130, 8160, 8070, 8080, 8040, 8200, 8200, 8280, 8350, 8310, 8370, 8360, 8420, 8510, 8630, 8560, 8530, 8560, 8550, 8560, 8590, 8610, 8590, 8570, 8570, 8580, 8570, 8590, 8580, 8630, 8620, 8670, 8740, 8740, 8770, 8800, 8790, 8760, 8780, 8780, 8770, 8760, 8800, 8740, 8750, 8730, 8740, 8770, 8780, 8750, 8770, 8760, 8770, 8750, 8720, 8740, 8700, 8730, 8730, 8730, 8710, 8700, 8730, 8680, 8690, 8650, 8670, 8670, 8670, 8590, 8620, 8660, 8630, 8580, 8600, 8640, 8610, 8590, 8570, 8560, 8600, 8550, 8480, 8380, 8430, 8410, 8410, 8320]

inv mode lambda=1e-06
top:
[7700, 7860, 7860, 7980, 8050, 8070, 8080, 8110, 8250, 8210, 8230, 8310, 8270, 8230, 8340, 8350, 8270, 8380, 8420, 8450, 8470, 8480, 8530, 8490, 8530, 8520, 8530, 8640, 8620, 8580, 8590, 8600, 8580, 8600, 8570, 8590, 8590, 8640, 8630, 8680, 8650, 8650, 8700, 8710, 8730, 8740, 8710, 8690, 8750, 8750, 8740, 8720, 8760, 8750, 8700, 8760, 8800, 8800, 8750, 8770, 8770, 8750, 8690, 8740, 8720, 8700, 8670, 8670, 8680, 8670, 8680, 8700, 8650, 8670, 8680, 8690, 8730, 8620, 8620, 8630, 8600, 8620, 8600, 8580, 8530, 8550, 8610, 8590, 8580, 8560, 8550, 8500, 8470, 8480, 8430, 8420, 8380, 8310, 8250, 8260]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 54.28%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    4 (  4.0%) ███
 40- 50%:   26 ( 26.0%) ████████████████████████
 50- 60%:   42 ( 42.0%) ████████████████████████████████████████
 60- 70%:   27 ( 27.0%) █████████████████████████
 70- 80%:    1 (  1.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  42.4%
  2:  46.9%
  3:  43.6%
  4:  59.3%
  5:  56.1%
  6:  52.6%
  7:  49.7%
  8:  65.2%
  9:  45.7%
 10:  64.9%
 11:  42.1%
 12:  66.0%
 13:  64.8%
 14:  66.9%
 15:  68.8%
 16:  50.0%
 17:  48.6%
 18:  62.7%
 19:  69.3%
 20:  47.2%
 21:  50.9%
 22:  47.5%
 23:  54.7%
 24:  57.6%
 25:  34.6%
 26:  45.7%
 27:  75.3%
 28:  61.5%
 29:  51.1%
 30:  39.4%
 31:  58.9%
 32:  50.2%
 33:  60.3%
 34:  54.9%
 35:  58.2%
 36:  55.8%
 37:  56.0%
 38:  57.7%
 39:  48.2%
 40:  49.8%
 41:  45.7%
 42:  62.0%
 43:  49.1%
 44:  55.9%
 45:  51.5%
 46:  62.2%
 47:  51.6%
 48:  46.0%
 49:  61.2%
 50:  62.6%
 51:  43.7%
 52:  52.3%
 53:  51.8%
 54:  50.8%
 55:  57.2%
 56:  49.2%
 57:  53.9%
 58:  57.2%
 59:  56.3%
 60:  39.2%
 61:  63.1%
 62:  51.1%
 63:  60.1%
 64:  47.4%
 65:  69.2%
 66:  41.6%
 67:  51.4%
 68:  65.6%
 69:  65.4%
 70:  52.4%
 71:  39.9%
 72:  57.6%
 73:  53.1%
 74:  50.3%
 75:  40.4%
 76:  55.5%
 77:  50.8%
 78:  47.1%
 79:  62.3%
 80:  52.1%
 81:  64.9%
 82:  48.7%
 83:  63.5%
 84:  69.8%
 85:  61.5%
 86:  57.2%
 87:  55.0%
 88:  45.5%
 89:  52.2%
 90:  52.8%
 91:  60.1%
 92:  52.4%
 93:  46.7%
 94:  57.1%
 95:  46.0%
 96:  49.2%
 97:  53.9%
 98:  60.4%
 99:  63.0%
100:  50.9%
