eigen rank: 5% (actual: 426)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 7680, 7740, 7670, 7750, 7820, 7960, 8240, 8270, 8250, 8350, 8400, 8460, 8440, 8420, 8390, 8380, 8380, 8440, 8450, 8420, 8470, 8490, 8480, 8480, 8510, 8520, 8560, 8510, 8540, 8500, 8520, 8550, 8580, 8480, 8530, 8560, 8580, 8590, 8590, 8560, 8590, 8560, 8620, 8590, 8620, 8630, 8620, 8620, 8600, 8580, 8580, 8570, 8570, 8580, 8580, 8580, 8570, 8540, 8540, 8540, 8560, 8550, 8540, 8560, 8530, 8530, 8540, 8490, 8480, 8490, 8490, 8520, 8530, 8500, 8540, 8530, 8510, 8500, 8520, 8520, 8510, 8550, 8530, 8520, 8520, 8520, 8480, 8480, 8400, 8440, 8430, 8450, 8390, 8390, 8380, 8330, 8330, 8310, 8290]

inv mode lambda=1e-06
top:
[7620, 7770, 7940, 8000, 8130, 8130, 8290, 8400, 8330, 8290, 8350, 8350, 8310, 8430, 8400, 8390, 8380, 8390, 8440, 8370, 8400, 8350, 8440, 8460, 8500, 8510, 8480, 8520, 8510, 8560, 8540, 8600, 8530, 8520, 8600, 8640, 8550, 8590, 8560, 8540, 8560, 8580, 8630, 8600, 8600, 8600, 8600, 8570, 8570, 8610, 8600, 8530, 8530, 8520, 8530, 8560, 8530, 8520, 8510, 8490, 8480, 8470, 8500, 8480, 8430, 8450, 8450, 8470, 8420, 8440, 8460, 8430, 8440, 8450, 8420, 8440, 8400, 8410, 8440, 8420, 8410, 8420, 8410, 8390, 8430, 8410, 8430, 8430, 8420, 8420, 8390, 8420, 8390, 8390, 8350, 8380, 8290, 8370, 8260, 8310]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 26.79%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   11 ( 11.0%) ████████
 20- 30%:   55 ( 55.0%) ████████████████████████████████████████
 30- 40%:   32 ( 32.0%) ███████████████████████
 40- 50%:    2 (  2.0%) █
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  31.8%
  2:  22.3%
  3:  20.8%
  4:  31.5%
  5:  34.1%
  6:  24.3%
  7:  26.1%
  8:  23.9%
  9:  28.4%
 10:  28.7%
 11:  25.8%
 12:  22.8%
 13:  18.4%
 14:  35.0%
 15:  29.6%
 16:  19.8%
 17:  21.3%
 18:  33.1%
 19:  25.7%
 20:  21.9%
 21:  25.6%
 22:  29.3%
 23:  35.8%
 24:  19.5%
 25:  27.0%
 26:  27.6%
 27:  32.5%
 28:  24.2%
 29:  31.8%
 30:  17.7%
 31:  35.1%
 32:  22.2%
 33:  31.2%
 34:  24.8%
 35:  37.0%
 36:  30.5%
 37:  29.6%
 38:  20.6%
 39:  19.6%
 40:  32.2%
 41:  24.9%
 42:  40.2%
 43:  20.3%
 44:  39.1%
 45:  25.2%
 46:  18.0%
 47:  24.1%
 48:  27.5%
 49:  21.1%
 50:  21.4%
 51:  22.6%
 52:  17.4%
 53:  22.5%
 54:  23.3%
 55:  24.9%
 56:  33.4%
 57:  22.4%
 58:  32.0%
 59:  20.7%
 60:  38.9%
 61:  25.2%
 62:  24.4%
 63:  23.6%
 64:  32.9%
 65:  26.0%
 66:  26.1%
 67:  26.1%
 68:  20.7%
 69:  25.5%
 70:  29.3%
 71:  31.6%
 72:  20.2%
 73:  36.2%
 74:  21.9%
 75:  35.1%
 76:  30.6%
 77:  33.5%
 78:  31.7%
 79:  20.4%
 80:  41.8%
 81:  22.7%
 82:  34.5%
 83:  31.7%
 84:  34.7%
 85:  19.5%
 86:  32.0%
 87:  30.9%
 88:  23.4%
 89:  18.8%
 90:  29.3%
 91:  22.7%
 92:  30.1%
 93:  22.1%
 94:  30.4%
 95:  20.4%
 96:  16.3%
 97:  26.5%
 98:  17.3%
 99:  30.4%
100:  23.1%
