
================================================================================
dataset: rte
train: 2490, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 249/2490 (10.0%)

eigen rank: 10% (actual: 249)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 241, 361, 602, 683, 763, 843, 964, 1044, 1084, 1084, 1205, 1205, 1245, 1365, 1446, 1647, 1807, 1888, 1968, 2169, 2249, 2369, 2450, 2530, 2610, 2651, 2771, 2851, 2972, 3092, 3253, 3373, 3454, 3534, 3534, 3574, 3775, 3855, 3936, 4137, 4177, 4337, 4378, 4578, 4618, 4659, 4659, 4819, 4900, 5020, 5221, 5382, 5502, 5542, 5582, 5703, 5863, 5944, 6024, 6225, 6345, 6627, 6747, 6787, 6827, 6908, 7028, 7108, 7189, 7269, 7390, 7590, 7631, 7631, 7711, 7711, 7831, 7831, 7912, 7952, 8072, 8193, 8353, 8434, 8675, 8795, 8835, 8956, 9036, 9116, 9197, 9277, 9438, 9558, 9639, 9799, 9880, 9920, 10000]

random baseline (x10000):
[96, 197, 297, 398, 498, 598, 699, 799, 900, 1000, 1096, 1197, 1297, 1398, 1498, 1598, 1699, 1799, 1900, 2000, 2096, 2197, 2297, 2398, 2498, 2598, 2699, 2799, 2900, 3000, 3096, 3197, 3297, 3398, 3498, 3598, 3699, 3799, 3900, 4000, 4096, 4197, 4297, 4398, 4498, 4598, 4699, 4799, 4900, 5000, 5096, 5197, 5297, 5398, 5498, 5598, 5699, 5799, 5900, 6000, 6096, 6197, 6297, 6398, 6498, 6598, 6699, 6799, 6900, 7000, 7096, 7197, 7297, 7398, 7498, 7598, 7699, 7799, 7900, 8000, 8096, 8197, 8297, 8398, 8498, 8598, 8699, 8799, 8900, 9000, 9096, 9197, 9297, 9398, 9498, 9598, 9699, 9799, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 66.87%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    7 (  1.4%) ██
 20- 30%:   31 (  6.2%) ███████████
 30- 40%:   50 ( 10.0%) ██████████████████
141:  90.5%
142:  60.6%
143:  71.7%
144:  57.6%
145:  38.0%
146:  67.8%
147:  36.9%
148:  49.4%
149:  96.9%
150:  29.9%
151:  41.8%
152:   3.0%
153:  30.9%
154:  99.8%
155:  34.1%
156:  23.1%
157:  36.1%
158:  48.1%
159:  41.5%
160:  56.8%
161:  49.0%
162:  75.4%
163:  69.0%
164:  93.1%
165:  65.8%
166:  87.3%
167:  55.5%
168:  84.7%
169:  96.3%
170:  68.1%
171:  88.3%
172:  38.3%
173:  88.8%
174:  73.6%
175:  79.6%
176:  79.5%
177:  72.4%
178:  57.4%
179:  95.4%
180:  96.0%
181:  98.0%
182:  71.4%
183:  21.3%
184:  40.9%
185:  75.6%
186:  84.3%
187:  97.6%
188:  98.3%
189:  67.8%
190:  70.3%
191:  87.0%
192:  54.1%
193:  91.1%
194:  87.3%
195:  41.5%
196:  90.0%
197:  84.0%
198:  67.1%
199:  94.7%
200:  54.1%
201:  37.1%
202:  52.3%
203:  58.0%
204:  19.5%
205:  69.8%
206:  47.1%
207:  28.6%
208:  91.6%
209:  26.2%
210:  67.8%
211:  86.3%
212:  91.7%
213:  54.6%
214:  82.3%
215:  44.7%
216:  18.3%
217:  55.8%
218:  60.0%
219:  83.2%
220:  32.5%
221:  97.8%
222:  51.9%
223:  41.3%
224:  97.3%
225:  60.4%
226:  71.2%
227:  88.8%
228:  47.4%
229:  27.5%
230:  44.3%
231:  91.2%
232:  50.8%
233:  16.9%
234:  39.6%
235:  99.1%
236:  61.1%
237:  98.8%
238:  44.4%
239:  59.5%
240:  91.6%
241:  41.2%
242:  87.0%
243:  83.8%
244:  99.1%
245:  97.5%
246:  53.0%
247:  98.0%
248:  84.5%
249:  48.8%
250:  65.3%
251:  20.5%
252:  36.9%
253:  49.9%
254:  47.9%
255:  49.5%
256:  34.6%
257:  90.4%
258:  76.6%
259:  26.4%
260:  36.5%
261:  99.4%
262:  36.4%
263:  79.6%
264:  77.3%
265:  99.8%
266:  89.7%
267:  34.2%
268:  60.2%
269:  36.5%
270:  48.6%
271:  70.9%
272:  74.2%
273:  81.3%
274:  80.5%
275:  24.6%
276:  76.7%
277:  80.6%
278:  35.7%
279:  95.5%
280:  93.5%
281:  20.9%
282:  74.2%
283:  84.7%
284:  94.8%
285:  37.2%
286:  94.5%
287:  77.6%
288:  54.1%
289:  31.6%
290:  94.6%
291:  98.1%
292:  83.9%
293:  62.5%
294:  31.4%
295:  98.9%
296:  54.4%
297:  58.3%
298:  53.0%
299:  41.4%
300:  89.0%
301:  34.4%
302:  86.3%
303:  93.3%
304:  75.3%
305:  80.1%
306:  88.6%
307:  76.8%
308:  91.2%
309:  61.6%
310:  31.6%
311:  98.8%
312:  95.9%
313:  88.7%
314:  49.8%
315:  37.1%
316:  46.4%
317:  73.8%
318:  93.0%
319:  81.2%
320:  93.1%
321:  96.3%
322:  97.0%
323:  86.1%
324:  92.2%
325:  67.2%
326:  76.1%
327:  97.2%
328:  45.7%
329:  96.2%
330:  28.4%
331:  95.1%
332:  88.3%
333:  52.4%
334:  74.9%
335:  50.0%
336:  92.8%
337:  41.4%
338:  59.1%
339:  95.5%
340:  95.4%
341:  26.3%
342:  16.3%
343:  53.2%
344:  94.5%
345:  81.9%
346:  32.5%
347:  85.9%
348:  67.4%
349:  55.5%
350:  54.1%
351:  51.3%
352:  61.9%
353:  64.8%
354:  55.4%
355:  32.3%
356:  83.2%
357:  95.5%
358:  98.0%
359:  92.5%
360:  55.9%
361:  84.4%
362:  83.4%
363:  80.8%
364:  97.7%
365:  20.8%
366:  71.7%
367:  99.7%
368:  86.1%
369:  57.5%
370:  84.7%
371:  92.0%
372:  69.0%
373:  98.5%
374:  79.2%
375:  72.0%
376:  36.5%
377:  80.2%
378:  71.7%
379:  99.0%
380:  59.2%
381:  97.2%
382:  84.1%
383:  93.2%
384:  73.5%
385:  89.2%
386:  56.3%
387:  98.8%
388:  50.8%
389:  91.5%
390:  80.0%
391:  46.4%
392:  46.1%
393:  48.1%
394:  69.2%
395:  86.5%
396:  84.6%
397:  98.0%
398:  59.2%
399:  88.1%
400:  50.5%
401:  30.7%
402:  51.2%
403:  72.6%
404:  25.9%
405:  70.2%
406:  86.9%
407:  70.8%
408:  34.4%
409:  44.6%
410:  37.5%
411:  75.6%
412:  98.6%
413:  62.9%
414:  56.2%
415:  64.9%
416:  34.8%
417:  59.4%
418:  42.5%
419:  59.4%
420:  39.2%
421:  61.0%
422:  94.3%
423:  93.5%
424:  93.2%
425:  77.5%
426:  16.7%
427:  23.1%
428:  44.4%
429:  93.5%
430:  37.5%
431:  94.2%
432:  92.1%
433:  89.1%
434:  94.5%
435:  93.9%
436:  48.0%
437:  96.0%
438:  46.2%
439:  73.7%
440:  42.0%
441:  95.5%
442:  95.0%
443:  68.0%
444:  83.9%
445:  98.5%
446:  96.2%
447:  96.7%
448:  88.6%
449:  98.0%
450:  29.2%
451:  57.8%
452:  44.6%
453:  24.9%
454:  88.5%
455:  82.5%
456:  47.2%
457:  80.4%
458:  25.6%
459:  65.9%
460:  22.7%
461:  33.4%
462:  87.9%
463:  61.2%
464:  53.0%
465:  50.4%
466:  29.5%
467:  52.5%
468:  84.0%
469:  54.6%
470:  29.3%
471:  53.4%
472:  81.9%
473:  83.5%
474:  35.6%
475:  84.1%
476:  80.5%
477:  94.7%
478:  98.3%
479:  61.9%
480:  54.8%
481:  72.7%
482:  40.6%
483:  78.3%
484:  40.9%
485:  48.6%
486:  76.5%
487:  47.1%
488:  51.2%
489:  70.1%
490:  74.3%
491:  69.7%
492:  42.6%
493:  95.9%
494:  97.8%
495:  38.4%
496:  94.8%
497:  61.2%
498:  76.6%
499:  69.3%
500:  88.5%
