
================================================================================
dataset: rte
train: 2000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 196/2000 (9.8%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[204, 255, 357, 561, 612, 714, 816, 969, 969, 969, 1020, 1071, 1122, 1122, 1224, 1224, 1378, 1429, 1531, 1531, 1633, 1633, 1633, 1684, 1837, 1888, 1990, 1990, 2041, 2194, 2347, 2449, 2500, 2653, 2653, 2806, 2908, 2959, 3010, 3061, 3163, 3163, 3265, 3316, 3622, 3724, 3827, 3980, 4235, 4388, 4490, 4592, 4898, 5102, 5204, 5459, 5612, 5714, 5714, 5867, 5969, 6122, 6173, 6378, 6633, 6684, 6888, 6939, 7041, 7092, 7245, 7347, 7347, 7449, 7551, 7551, 7653, 7755, 8010, 8112, 8265, 8367, 8469, 8469, 8724, 8724, 8929, 9133, 9235, 9286, 9388, 9490, 9541, 9541, 9643, 9745, 9847, 9949, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 80.11%

distribution by percentage range:
  0- 10%:   14 (  2.8%) ██
 10- 20%:    2 (  0.4%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   10 (  2.0%) █
 40- 50%:   23 (  4.6%) ███
 50- 60%:   37 (  7.4%) ██████
 60- 70%:   44 (  8.8%) ███████
 70- 80%:   57 ( 11.4%) █████████
 80- 90%:   72 ( 14.4%) ███████████
 90-100%:  241 ( 48.2%) ████████████████████████████████████████

iteration early stop points (%):
  1:  57.3%
  2:  93.5%
  3:  78.8%
  4:  76.5%
  5:  99.8%
  6:  58.4%
  7:  91.6%
  8:  64.2%
  9:  98.6%
 10:  68.8%
 11:  96.7%
 12:  99.7%
 13:  98.5%
 14:  76.4%
 15:  95.0%
 16:  82.0%
 17:  99.0%
 18:  53.4%
 19:  90.2%
 20:  96.0%
 21:  89.2%
 22:  58.5%
 23:  97.2%
 24:   8.9%
 25:  97.9%
 26:  61.2%
 27:  97.8%
 28:  90.4%
 29:  53.0%
 30:  56.8%
 31:  89.7%
 32:   7.4%
 33:  84.8%
 34:  94.0%
 35:  92.6%
 36:  92.4%
 37:  74.4%
 38:  87.0%
 39:   8.1%
 40:  51.3%
 41:  99.8%
 42:  52.6%
 43:  61.6%
 44:  87.1%
 45:  67.8%
 46:  88.6%
 47:  89.1%
 48:  52.0%
 49:  95.2%
 50:  94.8%
 51:  57.7%
 52:  64.2%
 53:  98.3%
 54:  69.5%
 55:  35.5%
 56:  97.1%
 57:   0.8%
 58:  38.8%
 59:  76.9%
 60:  90.5%
 61:  80.8%
 62:  60.9%
 63:  67.9%
 64:  93.6%
 65:  95.8%
 66:   3.8%
 67:  49.9%
 68:  83.0%
 69:  99.7%
 70:  74.5%
 71:  79.3%
 72:  68.4%
 73:  98.8%
 74:  98.8%
 75:  98.1%
 76:  99.9%
 77:  86.8%
 78:  76.7%
 79:  92.7%
 80:  77.2%
 81:  97.6%
 82:  54.6%
 83:  48.7%
 84:  93.2%
 85:  51.9%
 86:  47.9%
 87:  79.8%
 88:  98.2%
 89:  72.5%
 90:  75.4%
 91:  31.4%
 92:  47.3%
 93:  98.0%
 94:  99.5%
 95:  94.7%
 96:  92.5%
 97:  81.3%
 98:  96.8%
 99:  99.9%
100:  99.5%
101:  95.8%
102:  70.2%
103:  93.7%
104:  67.5%
105:  98.0%
106:  99.9%
107:  93.8%
108: 100.0%
109:  98.0%
110:  75.7%
111:  88.3%
112:  78.8%
113:  86.3%
114:  95.8%
115:  80.4%
116:  96.8%
117:   8.3%
118:  93.8%
119:  42.5%
120:  99.5%
121: 100.0%
122:  93.5%
123:  61.8%
124:  78.0%
125:  98.0%
126:  86.3%
127:  99.4%
128:  96.1%
129:  99.8%
130:  61.4%
131:  95.5%
132:   3.9%
133:  51.9%
134:  96.7%
135:  99.0%
136:  82.7%
137:  91.5%
138:  98.7%
139:  93.8%
140:  58.4%
141:   3.5%
142:  99.7%
143:  99.5%
144:  46.8%
145:  86.0%
146:  96.8%
147:  96.9%
148:  65.2%
149:  61.8%
150:  99.5%
151:  89.1%
152:  99.7%
153:  99.8%
154:  94.8%
155:  98.0%
156:  92.6%
157:  41.8%
158:  98.5%
159:  40.9%
160:  93.0%
161:  93.8%
162:  88.8%
163:  96.5%
164:  75.6%
165: 100.0%
166:  81.0%
167:  71.9%
168:  97.0%
169:  72.0%
