
================================================================================
dataset: rte
train: 1000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 206, 309, 412, 722, 722, 825, 928, 1031, 1134, 1134, 1340, 1340, 1443, 1546, 1856, 1959, 2165, 2165, 2165, 2165, 2474, 2577, 2680, 2784, 2990, 3093, 3196, 3196, 3299, 3505, 3608, 3711, 3814, 3814, 3918, 4124, 4124, 4227, 4227, 4227, 4433, 4639, 4742, 4845, 4845, 5052, 5258, 5258, 5361, 5361, 5361, 5464, 5464, 5567, 5567, 5773, 5876, 6082, 6186, 6186, 6186, 6392, 6495, 6701, 6701, 6701, 6701, 6804, 6804, 7010, 7010, 7010, 7113, 7113, 7320, 7526, 7526, 7526, 7526, 7732, 7938, 8041, 8144, 8351, 8454, 8557, 8763, 8969, 9175, 9381, 9485, 9588, 9691, 9794, 9794, 9897, 9897, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 482 (96.4%)
completed: 18 (3.6%)
average early stop: 84.10%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    5 (  1.0%) 
 40- 50%:   18 (  3.6%) ██
 50- 60%:   32 (  6.4%) ████
 60- 70%:   47 (  9.4%) ███████
 70- 80%:   55 ( 11.0%) ████████
163: 100.0%
164:  99.5%
165:  82.6%
166:  97.5%
167:  77.5%
168:  64.0%
169:  99.7%
170:  98.2%
171:  58.3%
172:  92.1%
173:  86.9%
174: 100.0%
175:  99.8%
176:  78.3%
177:  99.9%
178:  99.3%
179: 100.0%
180:  97.4%
181:  57.5%
182:  92.1%
183:  59.5%
184: 100.0%
185: 100.0%
186: 100.0%
187:  65.6%
188:  98.7%
189:  80.4%
190:  80.0%
191:  68.4%
192:  99.8%
193:  58.4%
194:  97.5%
195:  99.8%
196:  75.2%
197:  97.3%
198:  78.1%
199:  97.0%
200:  88.9%
201:  49.5%
202:  98.3%
203:  63.4%
204:  45.0%
205:  84.4%
206: 100.0%
207:  82.0%
208:  61.9%
209:  97.0%
210:  81.1%
211:  97.9%
212:  98.7%
213:  99.8%
214:  99.1%
215:  75.0%
216:  59.1%
217:  42.4%
218:  83.4%
219:  99.1%
220:  99.2%
221:  96.4%
222:  78.5%
223:  62.1%
224:  40.3%
225:  93.5%
226:  50.9%
227:  99.1%
228:  50.0%
229:  73.8%
230:  98.2%
231: 100.0%
232:  86.9%
233:  52.2%
234:  99.5%
235:  99.8%
236:  99.1%
237:  40.2%
238:  99.2%
239:  66.2%
240:  97.6%
241:  71.7%
242:  99.5%
243:  96.9%
244:  96.5%
245:  99.5%
246:  59.4%
247:  51.3%
248:  95.0%
249:  63.1%
250:  61.3%
251:  88.0%
252:  93.8%
253: 100.0%
254:  84.0%
255:  95.6%
256:  55.0%
257:  53.2%
258:  95.2%
259:  62.8%
260: 100.0%
261:  97.1%
262:  97.4%
263:  99.9%
264:  12.9%
265:  92.6%
266:  95.1%
267:  87.0%
268:  80.4%
269:  79.6%
270:  99.8%
271:  97.0%
272:  94.7%
273:  94.4%
274:  98.9%
275:  66.5%
276:  86.2%
277: 100.0%
278:  48.9%
279:  88.3%
280:  55.1%
281:  99.9%
282:  98.9%
283:  81.9%
284:  74.5%
285:  84.3%
286: 100.0%
287:  97.9%
288:  71.6%
289:  96.7%
290:  43.4%
291:  93.4%
292:  98.1%
293:  75.1%
294:  91.5%
295:  46.5%
296:  92.5%
297:  98.3%
298:  80.8%
299:  81.9%
300:  96.2%
301:  87.0%
302: 100.0%
303:  93.4%
304:  78.8%
305:  99.6%
306:  99.6%
307:  94.0%
308:  77.6%
309:  96.7%
310:  61.8%
311:  94.5%
312:  65.3%
313:  95.1%
314:  64.3%
315:  94.5%
316:  75.7%
317:  88.2%
318:  65.6%
319:  85.4%
320:  67.0%
321:  83.8%
322:  60.1%
323:  98.7%
324:  71.3%
325:  96.8%
326:  99.4%
327:  75.9%
328:  79.6%
329:  99.0%
330:  99.8%
331:  99.7%
332:  98.8%
333:  84.8%
334:  84.4%
335:  71.6%
336:  72.4%
337:  97.9%
338:  94.3%
339:  88.3%
340:  98.1%
341:  63.9%
342:  99.6%
343:  39.1%
344:  92.2%
345:  50.4%
346:  91.0%
347:  97.0%
348:  62.9%
349:  86.0%
350:  91.8%
351:  99.3%
352:  97.1%
353:  93.7%
354:  98.8%
355:  63.8%
356:  87.8%
357:  92.3%
358:  99.7%
359:  99.9%
360:  65.3%
361:  94.6%
362:  86.9%
363:  94.7%
364:  69.6%
365:  58.1%
366:  98.4%
367:  98.1%
368:  98.2%
369:  99.6%
370:  59.6%
371:  84.0%
372:  95.7%
373:  84.1%
374:  75.9%
375: 100.0%
376:  70.1%
377:  87.4%
378:  68.3%
379:  84.7%
380:  99.0%
381: 100.0%
382:  99.9%
383:  98.5%
384:  95.1%
385:  92.6%
386:  99.5%
387:  85.7%
388:  99.9%
389: 100.0%
390:  93.3%
391:  93.5%
392:  96.6%
393: 100.0%
394: 100.0%
395:  95.8%
396:  89.1%
397:  99.1%
398:  98.2%
399:  97.2%
400:  99.3%
401:  99.6%
402:  37.8%
403:  84.0%
404: 100.0%
405:  99.3%
406:   3.4%
407:  99.9%
408:  39.9%
409:  90.7%
410:  50.9%
411:  96.9%
412:  51.5%
413:  86.2%
414:  99.6%
415:  99.4%
416:  96.0%
417: 100.0%
418:  97.1%
419:  77.1%
420:  86.6%
421:  99.7%
422:  97.6%
423:  82.6%
424:  91.9%
425:  93.0%
426:  99.8%
427:  65.0%
428:  74.6%
429:  99.9%
430:  71.0%
431:  44.6%
432: 100.0%
433:  98.7%
434:  66.8%
435:  43.5%
436:  93.2%
437:  88.0%
438:  81.2%
439:  59.1%
440:  65.1%
441:  45.3%
442: 100.0%
443:  39.9%
444:  84.0%
445:  99.9%
446:  96.7%
447:  99.2%
448: 100.0%
449:  99.5%
450:  81.9%
451:  99.8%
452:  96.8%
453:  71.0%
454:  83.4%
455:  94.2%
456:  99.8%
457:  76.7%
458:  85.1%
459:  98.4%
460:  97.5%
461: 100.0%
462:  86.0%
463:  99.6%
464: 100.0%
465:  93.0%
466:  67.5%
467:  87.5%
468:  99.7%
469:  67.2%
470:  97.4%
471:  90.7%
472:  96.8%
473:  97.9%
474:  97.8%
475:  80.5%
476: 100.0%
477:  71.6%
478:  97.6%
479:  99.9%
480:  64.0%
481:  94.6%
482:  98.7%
483:  95.1%
484:  58.6%
485:  73.4%
486: 100.0%
487:  89.7%
488:  55.7%
489:  46.5%
490:  87.2%
491:  97.3%
492:  56.5%
493:  66.4%
494:  72.4%
495:  82.0%
496:  80.9%
497:  97.8%
498:  68.4%
499:  63.7%
500:  80.8%
