
================================================================================
dataset: rte
train: 2490, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 249/2490 (10.0%)

eigen rank: 15% (actual: 373)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 161, 321, 482, 562, 683, 683, 683, 884, 1004, 1004, 1124, 1165, 1285, 1406, 1446, 1526, 1526, 1687, 1767, 1888, 1968, 2048, 2088, 2169, 2169, 2249, 2450, 2490, 2530, 2691, 2731, 2811, 2972, 3213, 3333, 3373, 3534, 3655, 3695, 3695, 3695, 3735, 3936, 3976, 4137, 4177, 4297, 4378, 4538, 4659, 4819, 4859, 5100, 5261, 5341, 5341, 5542, 5542, 5823, 5863, 6064, 6185, 6225, 6305, 6466, 6586, 6667, 6707, 6747, 6948, 6948, 7028, 7349, 7550, 7631, 7831, 7912, 8032, 8072, 8193, 8353, 8434, 8434, 8514, 8675, 8755, 8916, 8996, 9157, 9157, 9277, 9438, 9518, 9598, 9639, 9719, 9920, 9920, 10000]

random baseline (x10000):
[96, 197, 297, 398, 498, 598, 699, 799, 900, 1000, 1096, 1197, 1297, 1398, 1498, 1598, 1699, 1799, 1900, 2000, 2096, 2197, 2297, 2398, 2498, 2598, 2699, 2799, 2900, 3000, 3096, 3197, 3297, 3398, 3498, 3598, 3699, 3799, 3900, 4000, 4096, 4197, 4297, 4398, 4498, 4598, 4699, 4799, 4900, 5000, 5096, 5197, 5297, 5398, 5498, 5598, 5699, 5799, 5900, 6000, 6096, 6197, 6297, 6398, 6498, 6598, 6699, 6799, 6900, 7000, 7096, 7197, 7297, 7398, 7498, 7598, 7699, 7799, 7900, 8000, 8096, 8197, 8297, 8398, 8498, 8598, 8699, 8799, 8900, 9000, 9096, 9197, 9297, 9398, 9498, 9598, 9699, 9799, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.42%

distribution by percentage range:
  0- 10%:    3 (  0.6%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   11 (  2.2%) ███
 30- 40%:   23 (  4.6%) ██████
 40- 50%:   61 ( 12.2%) ██████████████████
146:  85.7%
147:  28.4%
148:  74.2%
149:  90.6%
150:  65.4%
151:  67.0%
152:   2.9%
153:  67.8%
154:  57.9%
155:  47.5%
156:  85.9%
157:  42.9%
158:  92.3%
159:  82.7%
160:   1.2%
161:  52.6%
162:  67.7%
163:  72.4%
164:  87.2%
165:  59.5%
166:  95.7%
167:  88.8%
168:  84.7%
169:  96.5%
170:  63.1%
171:  88.4%
172:  41.4%
173:  69.6%
174:  83.1%
175:  58.2%
176:  70.0%
177:  69.8%
178:  97.5%
179:  46.5%
180:  97.6%
181:  82.2%
182:  71.1%
183:  24.9%
184:  55.9%
185:  55.4%
186:  38.7%
187:  39.3%
188:  80.4%
189:  93.6%
190:  68.1%
191:  42.1%
192:  62.0%
193:  75.2%
194:  43.4%
195:  43.7%
196:  95.4%
197:  88.5%
198:  70.2%
199:  66.1%
200:  94.9%
201:  31.6%
202:  52.0%
203:  68.3%
204:  55.1%
205:  49.2%
206:  79.3%
207:  30.9%
208:  64.6%
209:  25.6%
210:  65.3%
211:  82.8%
212:  97.8%
213:  64.1%
214:  82.4%
215:  62.2%
216:  27.9%
217:  33.0%
218:  46.8%
219:  64.9%
220:  73.5%
221:  92.3%
222:  82.5%
223:  54.6%
224:  92.9%
225:  60.6%
226:  75.3%
227:  47.5%
228:  49.5%
229:  59.5%
230:  41.6%
231:  82.6%
232:  55.1%
233:  45.3%
234:  95.3%
235:  99.5%
236:  99.0%
237:  95.2%
238:  47.9%
239:  44.2%
240:  98.3%
241:  87.9%
242:  82.9%
243:  85.5%
244:  96.8%
245:  92.2%
246:  78.2%
247:  98.7%
248:  50.2%
249:  42.8%
250:  68.2%
251:  50.4%
252:  98.8%
253:  93.0%
254:  98.6%
255:  54.9%
256:  50.8%
257:  90.2%
258:  75.3%
259:  37.6%
260:  41.6%
261:  79.0%
262:  95.1%
263:  80.1%
264:  60.9%
265:  99.9%
266:  75.5%
267:  43.9%
268:  70.6%
269:  45.9%
270:  41.1%
271:  79.6%
272:  55.1%
273:  81.8%
274:  67.8%
275:  47.8%
276:  76.5%
277:  46.1%
278:  35.7%
279:  90.0%
280:  78.1%
281:  40.2%
282:  71.5%
283:  66.9%
284:  94.5%
285:  42.6%
286:  94.5%
287:  77.3%
288:  90.9%
289:  29.3%
290:  95.8%
291:  95.1%
292:  44.2%
293:  56.2%
294:  94.1%
295:  99.0%
296:  54.2%
297:  96.1%
298:  58.3%
299:  42.2%
300:  98.1%
301:  38.6%
302:  47.3%
303:  92.9%
304:  74.8%
305:  75.8%
306:  89.0%
307:  76.0%
308:  44.5%
309:  45.7%
310:  28.0%
311:  99.3%
312:  99.7%
313:  98.5%
314:  67.7%
315:  59.6%
316:  49.4%
317:  88.8%
318:  90.1%
319:  68.0%
320:  98.8%
321:  95.9%
322:  98.3%
323:  75.6%
324:  95.3%
325:  67.1%
326:  75.5%
327:  82.6%
328:  30.2%
329:  73.2%
330:  61.8%
331:  90.0%
332:  77.0%
333:  53.5%
334:  67.2%
335:  43.8%
336:  96.4%
337:  74.9%
338:  91.3%
339:  99.0%
340:  94.1%
341:  47.8%
342:  47.7%
343:  49.0%
344:  51.6%
345:  92.9%
346:  90.4%
347:  70.8%
348:  88.3%
349:  60.8%
350:  53.5%
351:  52.2%
352:  93.4%
353:  49.0%
354:  92.2%
355:  34.1%
356:  47.0%
357:  90.2%
358:  97.4%
359:  93.1%
360:  47.2%
361:  70.6%
362:  84.2%
363:  99.8%
364:  97.4%
365:  97.5%
366:  91.3%
367:  97.6%
368:  61.3%
369:  97.5%
370:  68.2%
371:  94.0%
372:  46.9%
373:  97.8%
374:  49.4%
375:  61.2%
376:  65.7%
377:  98.8%
378:  88.0%
379:  59.6%
380:  89.2%
381:  92.8%
382:  89.2%
383:  93.5%
384:  76.0%
385:  55.5%
386:  60.7%
387:  98.0%
388:  87.3%
389:  96.6%
390:  83.2%
391:  60.3%
392:  49.3%
393:  69.4%
394:  48.2%
395:  88.3%
396:  85.1%
397:  96.4%
398:  71.9%
399:  85.5%
400:  54.8%
401:  65.7%
402:  71.3%
403:  99.1%
404:  89.2%
405:  81.8%
406:  85.5%
407:  74.3%
408:  26.8%
409:  50.3%
410:  67.2%
411:  78.6%
412:  98.5%
413:  74.8%
414:  57.4%
415:  98.1%
416:  83.9%
417:  36.0%
418:  49.8%
419:  68.9%
420:  48.8%
421:  87.6%
422:  39.3%
423:  98.1%
424:  93.6%
425:  36.5%
426:  93.3%
427:  77.5%
428:  78.1%
429:  93.9%
430:  37.1%
431:  94.7%
432:  91.7%
433:  73.5%
434:  84.9%
435:  93.8%
436:  76.4%
437:  95.6%
438:  55.3%
439:  90.2%
440:  49.9%
441:  60.2%
442:  81.1%
443:  64.9%
444:  95.2%
445:  99.2%
446:   2.5%
447:  89.9%
448:  90.7%
449:  98.9%
450:  94.9%
451:  93.9%
452:  51.0%
453:  62.9%
454:  80.3%
455:  51.1%
456:  94.9%
457:  84.7%
458:  80.7%
459:  86.9%
460:  54.5%
461:  79.3%
462:  91.2%
463:  66.4%
464:  53.7%
465:  49.1%
466:  45.7%
467:  70.8%
468:  78.5%
469:  26.6%
470:  29.1%
471:  35.2%
472:  77.4%
473:  87.2%
474:  45.1%
475:  88.1%
476:  98.8%
477:  94.7%
478:  66.1%
479:  48.1%
480:  53.9%
481:  52.1%
482:  72.5%
483:  85.3%
484:  45.7%
485:  91.7%
486:  85.5%
487:  40.4%
488:  59.0%
489:  44.2%
490:  97.6%
491:  84.7%
492:  41.0%
493:  65.5%
494:  97.9%
495:  55.3%
496:  94.5%
497:  62.6%
498:  76.6%
499:  57.8%
500:  87.2%
