
================================================================================
dataset: rte
train: 2490, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 249/2490 (10.0%)

eigen rank: 5% (actual: 124)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 161, 321, 442, 562, 602, 602, 683, 884, 964, 1044, 1245, 1406, 1526, 1606, 1606, 1687, 1727, 1968, 2048, 2129, 2169, 2289, 2490, 2530, 2771, 2932, 3012, 3052, 3133, 3173, 3213, 3293, 3373, 3494, 3574, 3655, 3735, 3735, 3775, 3775, 3855, 3976, 4096, 4177, 4337, 4498, 4578, 4699, 4779, 4940, 5100, 5181, 5301, 5301, 5462, 5582, 5703, 5783, 5863, 5984, 6104, 6265, 6386, 6426, 6546, 6667, 6827, 6988, 7068, 7108, 7229, 7229, 7309, 7349, 7550, 7671, 7711, 7912, 7992, 8032, 8112, 8313, 8434, 8474, 8514, 8715, 8876, 9036, 9197, 9237, 9317, 9438, 9478, 9558, 9639, 9799, 9880, 10000, 10000]

random baseline (x10000):
[96, 197, 297, 398, 498, 598, 699, 799, 900, 1000, 1096, 1197, 1297, 1398, 1498, 1598, 1699, 1799, 1900, 2000, 2096, 2197, 2297, 2398, 2498, 2598, 2699, 2799, 2900, 3000, 3096, 3197, 3297, 3398, 3498, 3598, 3699, 3799, 3900, 4000, 4096, 4197, 4297, 4398, 4498, 4598, 4699, 4799, 4900, 5000, 5096, 5197, 5297, 5398, 5498, 5598, 5699, 5799, 5900, 6000, 6096, 6197, 6297, 6398, 6498, 6598, 6699, 6799, 6900, 7000, 7096, 7197, 7297, 7398, 7498, 7598, 7699, 7799, 7900, 8000, 8096, 8197, 8297, 8398, 8498, 8598, 8699, 8799, 8900, 9000, 9096, 9197, 9297, 9398, 9498, 9598, 9699, 9799, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 57.02%

distribution by percentage range:
  0- 10%:    2 (  0.4%) █
 10- 20%:   45 (  9.0%) ██████████████████████
 20- 30%:   64 ( 12.8%) ████████████████████████████████
189:  58.6%
190:  18.9%
191:  12.2%
192:  72.8%
193:  85.7%
194:  41.9%
195:  43.2%
196:  53.7%
197:  62.8%
198:  70.4%
199:  72.1%
200:  61.6%
201:  78.3%
202:  98.8%
203:  53.0%
204:  89.8%
205:  46.4%
206:  27.7%
207:  29.5%
208:  75.1%
209:  37.7%
210:  33.0%
211:  77.0%
212:  81.5%
213:  54.5%
214:  82.2%
215:  52.6%
216:  15.2%
217:  33.0%
218:  28.8%
219:  68.6%
220:  89.8%
221:  17.8%
222:  88.6%
223:  20.1%
224:  95.4%
225:  17.0%
226:  26.1%
227:  27.8%
228:  77.4%
229:  62.4%
230:  39.6%
231:  18.8%
232:  52.1%
233:  11.0%
234:  92.8%
235:  97.0%
236:  60.5%
237:  39.0%
238:  46.6%
239:  98.8%
240:  93.4%
241:  56.5%
242:  87.2%
243:  20.7%
244:  99.2%
245:  98.1%
246:  18.6%
247:  37.2%
248:  24.4%
249:  93.6%
250:  71.9%
251:  19.6%
252:  45.6%
253:  24.3%
254:  24.6%
255:  69.1%
256:  28.2%
257:  83.7%
258:  96.6%
259:  13.9%
260:  67.2%
261:  62.3%
262:  35.1%
263:  99.2%
264:  71.8%
265:  85.3%
266:  13.9%
267:  13.2%
268:  55.1%
269:  27.0%
270:  42.6%
271:  58.0%
272:  48.5%
273:  85.3%
274:  54.5%
275:  25.4%
276:  44.0%
277:  32.2%
278:  35.6%
279:  83.1%
280:  94.7%
281:  16.4%
282:  82.2%
283:  98.2%
284:  93.9%
285:  39.8%
286:  95.1%
287:  88.3%
288:  93.5%
289:  26.4%
290:  18.4%
291:  75.3%
292:  42.4%
293:  54.1%
294:  69.3%
295:  98.8%
296:  46.7%
297:  17.4%
298:  83.3%
299:  79.0%
300:  57.0%
301:  24.5%
302:  74.9%
303:  92.9%
304:  80.3%
305:  80.6%
306:  41.2%
307:  16.3%
308:  87.3%
309:  86.3%
310:  19.3%
311:  86.3%
312:  53.2%
313:  24.5%
314:  33.0%
315:  28.4%
316:  88.3%
317:  73.4%
318:  53.3%
319:  62.1%
320:  85.9%
321:  61.2%
322:  97.8%
323:  87.8%
324:  22.2%
325:  66.6%
326:  82.8%
327:  93.7%
328:  10.6%
329:  97.9%
330:  20.3%
331:  99.0%
332:  75.9%
333:  43.6%
334:  28.8%
335:  81.3%
336:  62.6%
337:  97.6%
338:  33.6%
339:  90.6%
340:  95.0%
341:  93.5%
342:  14.6%
343:  35.2%
344:  96.7%
345:  92.1%
346:  67.8%
347:  75.7%
348:  63.1%
349:  84.3%
350:  51.6%
351:  95.8%
352:  53.7%
353:  11.3%
354:  50.7%
355:  12.7%
356:  45.6%
357:  31.5%
358:  99.2%
359:  40.9%
360:  62.3%
361:  82.5%
362:  94.4%
363:  39.4%
364:  65.8%
365:  15.5%
366:  70.1%
367:  51.2%
368:  84.9%
369:  58.0%
370:  43.3%
371:  64.5%
372:  27.4%
373:  33.0%
374:  54.0%
375:  87.5%
376:  45.9%
377:  47.8%
378:  67.3%
379:  90.2%
380:  37.7%
381:  31.5%
382:  87.4%
383:  91.8%
384:  42.0%
385:  47.9%
386:  55.2%
387:  98.6%
388:  50.2%
389:  85.8%
390:  70.5%
391:  36.4%
392:  46.8%
393:  37.9%
394:  57.0%
395:  83.6%
396:  35.7%
397:  91.0%
398:  39.5%
399:  84.6%
400:  20.2%
401:  29.1%
402:  46.4%
403:  17.7%
404:  36.8%
405:  96.8%
406:  62.5%
407:  50.6%
408:  17.0%
409:  58.2%
410:  86.8%
411:  31.1%
412:  59.7%
413:  47.5%
414:  54.1%
415:  65.1%
416:  63.7%
417:  15.1%
418:  44.9%
419:  56.6%
420:  84.9%
421:  56.8%
422:  71.5%
423:  97.8%
424:  98.5%
425:  73.9%
426:  16.8%
427:  26.7%
428:  55.6%
429:  98.0%
430:  24.1%
431:  45.5%
432:  91.8%
433:  11.8%
434:  94.5%
435:  92.3%
436:  42.6%
437:  46.8%
438:  51.9%
439:  21.8%
440:  20.4%
441:  43.5%
442:  14.5%
443:  50.9%
444:  70.3%
445:  22.0%
446:  26.3%
447:  72.0%
448:  86.2%
449:  80.0%
450:  18.4%
451:  30.7%
452:  63.9%
453:  17.8%
454:  90.4%
455:  62.2%
456:  25.2%
457:  88.6%
458:  17.7%
459:  70.8%
460:  23.1%
461:  32.0%
462:  57.1%
463:  27.9%
464:  30.8%
465:  50.3%
466:  25.2%
467:  20.1%
468:  72.6%
469:  97.0%
470:  38.6%
471:  19.0%
472:  97.9%
473:  92.8%
474:  73.2%
475:  91.6%
476:  79.3%
477:  47.4%
478:  71.2%
479:  26.0%
480:  81.0%
481:  99.2%
482:  82.0%
483:  74.8%
484:  48.8%
485:  16.3%
486:  61.6%
487:  66.8%
488:  29.8%
489:  47.4%
490:  95.8%
491:  22.4%
492:  33.2%
493:  66.1%
494:  89.6%
495:  27.3%
496:  79.7%
497:  73.9%
498:  98.4%
499:  45.6%
500:  80.2%
