
================================================================================
dataset: rte
train: 1000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 103, 206, 412, 515, 825, 1031, 1237, 1237, 1237, 1443, 1753, 1959, 2062, 2165, 2165, 2474, 2474, 2577, 2577, 2577, 2680, 2784, 2887, 2887, 2887, 2887, 2990, 3196, 3299, 3299, 3299, 3505, 3608, 3918, 4124, 4330, 4433, 4536, 4536, 4639, 4845, 4845, 4845, 4845, 4948, 5052, 5155, 5258, 5361, 5567, 5567, 5567, 5876, 6082, 6082, 6186, 6392, 6392, 6495, 6701, 6701, 6804, 7216, 7216, 7216, 7320, 7320, 7320, 7320, 7320, 7423, 7526, 7629, 7629, 7629, 7732, 7732, 7835, 8041, 8351, 8557, 8763, 8763, 8866, 9072, 9072, 9278, 9278, 9381, 9485, 9588, 9588, 9691, 9691, 9897, 9897, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 482 (96.4%)
completed: 18 (3.6%)
average early stop: 84.06%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    6 (  1.2%) 
 40- 50%:   17 (  3.4%) ██
 50- 60%:   39 (  7.8%) █████
 60- 70%:   44 (  8.8%) ██████
 70- 80%:   59 ( 11.8%) ████████
163: 100.0%
164:  99.2%
165:  98.6%
166:  98.2%
167:  68.0%
168:  99.6%
169:  98.9%
170:  97.9%
171:  99.8%
172:  94.0%
173:  99.6%
174:  72.6%
175:  87.8%
176:  55.3%
177:  67.7%
178:  97.2%
179:  82.6%
180:  88.3%
181:  99.9%
182:  64.5%
183:  60.4%
184:  99.4%
185: 100.0%
186:  95.1%
187:   1.6%
188:  98.4%
189:  90.6%
190: 100.0%
191:  72.5%
192:  75.9%
193:  58.4%
194: 100.0%
195:  81.3%
196:  74.2%
197:  99.4%
198:  46.6%
199:  64.9%
200:  63.0%
201:  61.4%
202:  99.2%
203:  99.6%
204:  79.4%
205:  75.4%
206: 100.0%
207:  69.2%
208:  55.1%
209:  95.5%
210:  98.4%
211:  56.7%
212:  86.8%
213:  99.9%
214:  79.0%
215:  91.2%
216:  96.3%
217:  88.9%
218:  80.8%
219:  95.2%
220:  98.6%
221:  77.4%
222:  99.0%
223:  99.2%
224:  99.8%
225:  71.2%
226:  97.6%
227:  91.8%
228:  54.2%
229:  98.9%
230:  97.3%
231: 100.0%
232:  85.9%
233:  98.8%
234:  99.9%
235:  99.8%
236:  99.9%
237:  90.1%
238:  82.8%
239:  50.5%
240:  75.7%
241:  73.2%
242:  97.7%
243:  89.7%
244:  91.6%
245:  27.4%
246:  67.8%
247:  50.6%
248: 100.0%
249:  71.3%
250:  57.9%
251:  83.9%
252:  85.9%
253:  99.9%
254:  96.3%
255:  44.0%
256:  78.9%
257:  47.9%
258:  90.0%
259:  97.0%
260:  95.5%
261:  65.8%
262:  88.4%
263:  83.2%
264:  54.2%
265:  99.7%
266:  96.1%
267:  87.1%
268:  77.5%
269:  54.6%
270:  99.0%
271:  99.3%
272:  99.8%
273:  98.7%
274:  98.8%
275:  64.5%
276:  86.9%
277:  90.7%
278:  76.5%
279:  91.6%
280:  50.2%
281:  99.8%
282:  99.6%
283:  88.3%
284:  84.6%
285:  99.5%
286:  56.4%
287:  98.9%
288:  62.3%
289:  99.3%
290:  66.0%
291:  91.8%
292: 100.0%
293:  74.4%
294:  85.0%
295:  74.2%
296:  76.2%
297:  97.4%
298:  59.5%
299:  83.2%
300:  98.3%
301:  65.1%
302:  97.8%
303:  93.6%
304:  97.1%
305:  53.3%
306:  99.6%
307:  98.3%
308:  99.3%
309:  96.1%
310:  99.5%
311:  94.5%
312:  96.3%
313:  89.5%
314:  38.5%
315:  86.0%
316:  78.0%
317:  58.5%
318:  99.8%
319:  94.7%
320:  98.0%
321:  48.3%
322:  57.6%
323:  86.4%
324:  96.6%
325:  87.9%
326:  93.4%
327:  32.8%
328:  71.7%
329:  89.0%
330:  97.3%
331:  82.2%
332:  99.7%
333:  89.9%
334:  43.8%
335: 100.0%
336:  86.8%
337:  94.2%
338:  99.0%
339:  66.0%
340:  66.0%
341:  58.8%
342:  63.2%
343:  43.5%
344:  91.4%
345:  94.4%
346:  55.7%
347:  97.0%
348:  59.5%
349:  94.9%
350:  99.9%
351:  99.3%
352:  80.2%
353:  53.6%
354:  96.8%
355:  51.0%
356:  85.7%
357:  92.6%
358:  51.0%
359:  41.7%
360:  99.8%
361:  84.0%
362:  94.9%
363:  95.7%
364:  42.5%
365:  99.5%
366:  90.3%
367:  97.2%
368: 100.0%
369: 100.0%
370:  84.9%
371:  61.6%
372:  82.1%
373:  95.8%
374:  52.7%
375: 100.0%
376: 100.0%
377:  99.2%
378:  93.4%
379:  92.0%
380:  94.4%
381:  93.2%
382: 100.0%
383:  51.3%
384:  92.5%
385:  47.4%
386:  90.8%
387:  70.6%
388:  95.8%
389:  99.6%
390:  82.7%
391:  99.9%
392:  97.9%
393: 100.0%
394:  99.3%
395:  97.6%
396:  65.1%
397:  97.4%
398: 100.0%
399:  97.5%
400:  85.8%
401:  96.7%
402:  45.7%
403:  98.1%
404: 100.0%
405:  53.4%
406:  97.2%
407:  90.7%
408:  38.1%
409:  99.7%
410:  52.5%
411:  77.3%
412:  49.6%
413:  86.3%
414:  97.4%
415:  77.9%
416:  98.7%
417:  97.0%
418:  99.6%
419:  77.4%
420:  86.3%
421:  77.9%
422:  56.9%
423:  99.5%
424:  96.6%
425:  92.3%
426:  99.8%
427:  87.1%
428:  99.6%
429:  96.7%
430:  97.5%
431:  93.4%
432:  36.6%
433:  72.9%
434:  77.1%
435:  84.9%
436:  87.6%
437:  94.7%
438:  91.6%
439:  83.3%
440:  63.2%
441: 100.0%
442: 100.0%
443:  98.0%
444:  93.5%
445:  94.8%
446:  99.6%
447:  99.5%
448: 100.0%
449:  98.3%
450:  97.9%
451:  95.0%
452:  96.6%
453:  93.4%
454: 100.0%
455:  99.2%
456:  86.1%
457:  96.6%
458:  97.9%
459:  74.0%
460:  57.8%
461: 100.0%
462:  80.4%
463:  99.4%
464:  42.6%
465:  92.8%
466:  88.7%
467:  87.5%
468:  69.6%
469:  62.7%
470:  99.1%
471:  99.7%
472:  97.0%
473:  60.7%
474:  67.4%
475:  99.9%
476:  99.5%
477:  67.5%
478:  99.8%
479:  99.6%
480:  89.2%
481:  97.6%
482:  96.3%
483:  93.6%
484:  65.9%
485:  97.6%
486: 100.0%
487:  99.4%
488:  67.7%
489:  70.5%
490:  84.4%
491:  99.5%
492:  52.6%
493:  91.1%
494:  76.9%
495:  60.2%
496:  70.4%
497:  69.6%
498: 100.0%
499:  99.1%
500:  71.9%
