
================================================================================
dataset: rte
train: 2490, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 249/2490 (10.0%)

eigen rank: 25% (actual: 622)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[201, 201, 281, 402, 482, 602, 683, 763, 924, 1004, 1084, 1205, 1325, 1365, 1446, 1526, 1647, 1727, 1807, 1888, 2008, 2048, 2088, 2209, 2329, 2369, 2450, 2490, 2771, 2851, 2892, 2892, 2972, 3092, 3253, 3293, 3373, 3574, 3775, 3855, 3976, 4137, 4257, 4337, 4418, 4578, 4578, 4739, 4819, 4900, 5141, 5261, 5422, 5422, 5582, 5622, 5703, 5783, 5944, 6024, 6145, 6305, 6506, 6627, 6667, 6707, 6747, 6787, 6827, 6867, 7028, 7229, 7470, 7631, 7791, 7912, 7992, 8072, 8112, 8233, 8233, 8353, 8353, 8394, 8594, 8675, 8755, 8876, 8956, 9076, 9157, 9197, 9277, 9398, 9478, 9598, 9679, 9679, 9799, 10000]

random baseline (x10000):
[96, 197, 297, 398, 498, 598, 699, 799, 900, 1000, 1096, 1197, 1297, 1398, 1498, 1598, 1699, 1799, 1900, 2000, 2096, 2197, 2297, 2398, 2498, 2598, 2699, 2799, 2900, 3000, 3096, 3197, 3297, 3398, 3498, 3598, 3699, 3799, 3900, 4000, 4096, 4197, 4297, 4398, 4498, 4598, 4699, 4799, 4900, 5000, 5096, 5197, 5297, 5398, 5498, 5598, 5699, 5799, 5900, 6000, 6096, 6197, 6297, 6398, 6498, 6598, 6699, 6799, 6900, 7000, 7096, 7197, 7297, 7398, 7498, 7598, 7699, 7799, 7900, 8000, 8096, 8197, 8297, 8398, 8498, 8598, 8699, 8799, 8900, 9000, 9096, 9197, 9297, 9398, 9498, 9598, 9699, 9799, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 81.44%

distribution by percentage range:
  0- 10%:   12 (  2.4%) ██
 10- 20%:    1 (  0.2%) 
 20- 30%:    4 (  0.8%) 
 30- 40%:    6 (  1.2%) █
 40- 50%:   15 (  3.0%) ██
 50- 60%:   29 (  5.8%) ████
 60- 70%:   47 (  9.4%) ███████
 70- 80%:   57 ( 11.4%) █████████
163:  61.3%
164:  95.3%
165:  59.7%
166:  95.6%
167:  91.0%
168:  99.8%
169:  99.7%
170:  80.2%
171:  89.3%
172:  83.2%
173:  96.7%
174:  87.2%
175:  73.0%
176:  69.2%
177:  73.6%
178:  97.4%
179:  83.0%
180:  60.7%
181:  77.6%
182:  69.4%
183:  61.6%
184:  71.0%
185:  96.3%
186:  72.9%
187:  99.2%
188:  70.7%
189:  94.6%
190:  73.1%
191:  93.4%
192:  73.4%
193:  83.8%
194:  91.5%
195:  99.3%
196:  95.2%
197:  95.7%
198:  72.0%
199:  95.1%
200:  90.3%
201:  42.3%
202:  96.8%
203:  99.9%
204:  68.7%
205:  72.7%
206:  85.1%
207:  77.0%
208:  88.2%
209:  99.6%
210:  86.2%
211:  84.7%
212:  90.6%
213:  82.8%
214:  93.2%
215:  79.5%
216:  81.7%
217:  94.8%
218:  96.3%
219:  90.6%
220:  97.5%
221:  85.3%
222:  96.9%
223:  36.6%
224:  93.2%
225:  67.1%
226:  67.2%
227:  91.7%
228:  30.4%
229:  99.8%
230:  53.2%
231:  65.6%
232:  69.4%
233:  28.8%
234:  99.4%
235:  99.6%
236:  98.8%
237:  96.3%
238:  75.3%
239:  54.0%
240:  93.8%
241:  70.4%
242:  98.0%
243:  75.2%
244:  94.7%
245:  96.6%
246:  92.0%
247:  97.7%
248:   8.6%
249:  71.1%
250: 100.0%
251:  68.6%
252:  99.2%
253:  48.5%
254: 100.0%
255:  64.0%
256:  92.7%
257:  93.2%
258:  96.4%
259:  36.7%
260:  48.0%
261:  97.5%
262:  99.8%
263:   6.1%
264:  65.3%
265:  79.7%
266:  81.2%
267:  93.9%
268:  83.7%
269:  75.5%
270:  56.9%
271:  89.4%
272:  55.5%
273:  82.4%
274:  73.5%
275:  53.6%
276:  78.3%
277:  81.2%
278:  56.1%
279:  97.1%
280:  86.0%
281:  46.8%
282:  92.0%
283:  67.5%
284:  98.3%
285:  73.2%
286:  74.4%
287:  99.9%
288: 100.0%
289:   2.7%
290:  96.2%
291:  95.0%
292:  98.9%
293:  91.6%
294:  95.5%
295:  99.0%
296:  99.4%
297:  28.5%
298:  95.0%
299:  91.2%
300:  96.7%
301:  92.4%
302:  93.6%
303:  97.7%
304:  98.8%
305:  99.7%
306:  97.5%
307:  35.1%
308:  63.5%
309:  97.5%
310:  93.7%
311:  94.5%
312:  89.9%
313:  99.4%
314:  95.3%
315:  76.1%
316:  99.7%
317:  84.8%
318:  85.8%
319:  97.1%
320:  94.1%
321: 100.0%
322:  98.9%
323:  91.1%
324:  93.2%
325:  69.0%
326:  99.2%
327:  93.5%
328:  84.1%
329:  78.0%
330:  79.9%
331:  95.9%
332:  85.7%
333:  70.4%
334:  91.4%
335:  67.5%
336:  97.5%
337:  97.4%
338:  50.5%
339:  95.8%
340:  73.3%
341:  95.0%
342:  84.7%
343:  98.4%
344:  99.8%
345:  96.9%
346:  88.5%
347:  85.2%
348:  80.6%
349:  97.2%
350:  69.2%
351:  81.0%
352: 100.0%
353: 100.0%
354:   8.6%
355:  99.1%
356:  53.0%
357:  88.4%
358:  99.9%
359:  99.9%
360:  86.6%
361:  69.9%
362:  83.7%
363:  98.4%
364:  96.0%
365:  98.8%
366:  99.7%
367:  82.8%
368:  97.2%
369:  98.2%
370:  98.9%
371:  95.9%
372:  61.1%
373:  98.5%
374:  61.3%
375:  72.6%
376:  66.7%
377: 100.0%
378:  80.2%
379:  59.8%
380:  88.7%
381:  97.9%
382:  90.3%
383:  91.8%
384:  76.6%
385:  98.2%
386:  74.3%
387:  97.8%
388:  99.9%
389:  98.5%
390:  82.8%
391:   3.4%
392:  68.0%
393:  98.3%
394:  66.8%
395:  96.9%
396:  84.6%
397:  96.7%
398:  81.7%
399: 100.0%
400:  60.1%
401:  60.2%
402:  82.0%
403:  93.5%
404: 100.0%
405:  74.2%
406:  85.7%
407:  88.5%
408:  47.7%
409:  76.5%
410:  86.8%
411:  91.7%
412:  51.2%
413:  70.5%
414:  95.3%
415:  99.7%
416:  96.9%
417:  93.2%
418:  43.3%
419:  80.5%
420:  78.0%
421:  97.7%
422:  94.1%
423:  98.4%
424:  92.7%
425:  83.2%
426: 100.0%
427:   9.8%
428:  97.9%
429:  92.5%
430:  86.7%
431:  97.4%
432:  92.4%
433:  80.1%
434:  85.3%
435:  94.0%
436:  99.3%
437:  96.1%
438:  97.8%
439:  63.2%
440:  73.9%
441:  97.0%
442:  95.8%
443:  94.3%
444:  94.5%
445:  85.8%
446:  48.2%
447:  98.5%
448:   2.1%
449:  98.0%
450:  22.3%
451:  76.7%
452:  68.3%
453:  85.0%
454:  98.7%
455:  54.2%
456:  98.3%
457:  89.6%
458:  82.8%
459:  93.7%
460:  63.3%
461:  85.6%
462:  99.4%
463:  98.2%
464:  99.4%
465:  61.2%
466:  41.8%
467:  95.0%
468:  88.5%
469:  81.5%
470:  69.9%
471:  59.6%
472:  99.0%
473:  98.0%
474:  90.4%
475:  92.1%
476:  78.0%
477:  91.4%
478:  33.4%
479:  67.2%
480:  62.6%
481:  46.2%
482:  80.6%
483:  79.6%
484:  56.0%
485:  81.8%
486:  93.8%
487:  46.6%
488:  65.9%
489:  71.3%
490:  87.2%
491:  55.7%
492:   5.3%
493:  65.0%
494:  90.7%
495:  98.6%
496:  98.9%
497:  57.7%
498:   5.3%
499:  76.6%
500:  86.3%
