
================================================================================
dataset: rte
train: 1000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 206, 309, 515, 619, 722, 825, 928, 1134, 1134, 1237, 1340, 1649, 1753, 1856, 2062, 2165, 2371, 2474, 2577, 2577, 2577, 2680, 2680, 2784, 2887, 2990, 3093, 3402, 3402, 3711, 3814, 3814, 3814, 3814, 3918, 3918, 4021, 4124, 4227, 4330, 4330, 4330, 4330, 4433, 4742, 4742, 4742, 4948, 4948, 5052, 5361, 5464, 5464, 5464, 5670, 5876, 6186, 6392, 6392, 6392, 6598, 6598, 6598, 6598, 6804, 7113, 7320, 7526, 7732, 7938, 8041, 8041, 8041, 8144, 8247, 8351, 8351, 8454, 8454, 8454, 8557, 8660, 8969, 8969, 9072, 9175, 9175, 9485, 9485, 9485, 9691, 9691, 9691, 9691, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 495 (99.0%)
completed: 5 (1.0%)
average early stop: 74.20%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   13 (  2.6%) ██
 20- 30%:   20 (  4.0%) ███
 30- 40%:   27 (  5.4%) █████
 40- 50%:   44 (  8.8%) ████████
 50- 60%:   45 (  9.0%) ████████
 60- 70%:   51 ( 10.2%) █████████
 70- 80%:   42 (  8.4%) ███████
 80- 90%:   44 (  8.8%) ████████
 90-100%:  214 ( 42.8%) ████████████████████████████████████████

iteration early stop points (%):
  1:  97.3%
  2:  35.9%
  3:  44.9%
  4:  86.4%
  5:  49.5%
  6:  73.9%
  7:  72.0%
  8:  57.7%
  9:  48.2%
 10:  97.4%
 11:  94.8%
 12:  93.8%
 13:  98.3%
 14:  98.3%
 15:  69.1%
 16:  96.2%
 17:  87.3%
 18:  45.3%
 19:  98.7%
 20:  85.3%
 21:  97.2%
 22:  24.5%
 23:  95.2%
 24:  84.3%
 25:  42.7%
 26:  67.4%
 27:  87.7%
 28:  93.3%
 29:  90.0%
 30:  99.6%
 31:  97.6%
 32:  38.1%
 33:  45.9%
 34:  93.8%
 35:  99.6%
 36:  35.5%
 37:  10.6%
 38:  99.6%
 39:  94.7%
 40:  96.1%
 41:  86.0%
 42:  92.4%
 43:  60.6%
 44:  96.7%
 45:  99.5%
 46:  99.1%
 47:  88.3%
 48:  98.1%
 49:  99.6%
 50:  95.6%
 51:  60.3%
 52:  99.6%
 53:  61.4%
 54:  55.4%
 55:  59.8%
 56:  72.4%
 57:  57.0%
 58:  91.6%
 59:  97.6%
 60:  55.0%
 61:  82.8%
 62:  15.1%
 63:  90.3%
 64:  98.6%
 65:  32.9%
 66:  90.1%
 67:  96.4%
 68:  53.1%
 69:  38.6%
 70:  89.0%
 71:  95.2%
 72:  21.9%
 73:  44.4%
 74:  93.7%
 75:  89.4%
 76:  68.0%
 77:  20.2%
 78:  99.1%
 79:  99.4%
 80:  54.9%
 81:  99.7%
 82:  49.9%
 83:  70.5%
 84: 100.0%
 85:  43.3%
 86:  96.6%
 87:  95.6%
 88:  32.2%
 89:  96.9%
 90:  67.0%
 91:  98.7%
 92:  99.9%
 93:  99.8%
 94:  92.1%
 95:  85.6%
 96:  17.2%
 97:  63.7%
 98:  59.9%
 99:  81.4%
100:  49.7%
101:  79.2%
102:  99.8%
103:  84.6%
104:  99.7%
105:  98.5%
106:  78.9%
107:  73.5%
108:  96.0%
109:  21.1%
110:  99.8%
111:  27.6%
112:  99.8%
113:  67.9%
114:  44.2%
115:  99.2%
116:  90.3%
117:  56.6%
118:  95.9%
119:  44.6%
120:  66.0%
121:  62.8%
122:  41.2%
123:  99.5%
124:  98.8%
125: 100.0%
126:  99.7%
127:  47.9%
128:  60.4%
129:  99.4%
130:  99.9%
131:  46.4%
132:  28.6%
133:  31.9%
134:  92.7%
135:  84.0%
136:  94.2%
137:  73.0%
138:  92.0%
139:  51.2%
140:  73.3%
141:  90.6%
142:  58.3%
143:  96.3%
144:  57.7%
145:  48.3%
146:  56.0%
147:  53.4%
148:  95.5%
149:  99.3%
150:  67.8%
151:  61.9%
152:  77.2%
153:  94.7%
154:  97.3%
155:  24.3%
156:  99.7%
157:  97.4%
