
================================================================================
dataset: rte
train: 2000, val: 277
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 196/2000 (9.8%)

eigen rank: 30% (actual: 600)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[204, 357, 408, 561, 612, 765, 969, 969, 1071, 1071, 1122, 1122, 1122, 1224, 1327, 1327, 1429, 1429, 1480, 1480, 1582, 1837, 1888, 2041, 2194, 2245, 2449, 2551, 2653, 2755, 3010, 3112, 3163, 3265, 3316, 3367, 3469, 3622, 3673, 3673, 3673, 3827, 4082, 4235, 4286, 4337, 4490, 4592, 4694, 4745, 5000, 5204, 5357, 5408, 5561, 5663, 5765, 5918, 5969, 6173, 6378, 6378, 6480, 6582, 6633, 6735, 6888, 6990, 6990, 7143, 7245, 7398, 7500, 7551, 7653, 7704, 7857, 7908, 8010, 8112, 8265, 8418, 8520, 8571, 8622, 8827, 9031, 9184, 9286, 9388, 9439, 9490, 9541, 9592, 9694, 9745, 9847, 9949, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 483 (96.6%)
completed: 17 (3.4%)
average early stop: 87.23%

distribution by percentage range:
  0- 10%:    6 (  1.2%) 
 10- 20%:   10 (  2.0%) █
 20- 30%:    1 (  0.2%) 
 30- 40%:    4 (  0.8%) 
 40- 50%:    7 (  1.4%) 
 50- 60%:   15 (  3.0%) █
 60- 70%:   33 (  6.6%) ████
 70- 80%:   35 (  7.0%) ████
 80- 90%:   64 ( 12.8%) ███████
168:  92.2%
169:  65.0%
170:  80.2%
171:  99.2%
172: 100.0%
173:  63.9%
174:  98.5%
175:  75.8%
176:  99.0%
177: 100.0%
178:  57.0%
179: 100.0%
180:  97.3%
181:  69.0%
182:  96.8%
183:  75.0%
184:  19.6%
185:  97.2%
186:  96.0%
187:  64.9%
188:  55.4%
189:  99.3%
190: 100.0%
191:  95.3%
192:  98.9%
193:  99.7%
194:  99.7%
195:  94.5%
196:  96.2%
197:  98.3%
198:  76.8%
199:  96.0%
200:  25.6%
201:  39.4%
202:  99.8%
203:  98.3%
204:  95.8%
205:  12.5%
206:  90.5%
207:  17.6%
208:  96.2%
209: 100.0%
210:  66.2%
211:  99.5%
212:  99.5%
213:  64.4%
214:  94.0%
215:  99.2%
216:  93.6%
217:  99.8%
218:  49.1%
219:  97.0%
220:  97.6%
221:  98.0%
222:  97.2%
223:  98.7%
224:  64.7%
225:  97.0%
226:  99.3%
227:  77.1%
228: 100.0%
229:  99.7%
230:  96.5%
231:  84.8%
232:   2.2%
233: 100.0%
234:  79.2%
235:  80.8%
236:  99.2%
237:  91.5%
238:  98.8%
239:  99.9%
240:  98.1%
241:  99.8%
242: 100.0%
243:  87.3%
244:   9.4%
245:  48.2%
246:  88.2%
247:  94.5%
248:  89.5%
249:  68.0%
250:  87.5%
251:  99.8%
252:  96.0%
253:  69.5%
254:  99.9%
255:  37.5%
256:  89.0%
257:  77.6%
258:  86.6%
259:  99.7%
260:  99.9%
261:  42.1%
262:  59.2%
263:  94.0%
264:  59.0%
265:  96.8%
266:  95.2%
267:  91.9%
268:  99.2%
269:  97.0%
270:  99.6%
271: 100.0%
272:  99.8%
273:  75.2%
274:  93.1%
275:  99.8%
276:  99.4%
277:  77.2%
278:  81.5%
279:  89.7%
280:  98.8%
281:  64.8%
282: 100.0%
283: 100.0%
284:  80.5%
285:  97.6%
286:  89.7%
287:  98.7%
288:  99.5%
289:  82.3%
290: 100.0%
291:  97.2%
292:  82.6%
293:  82.8%
294:  95.4%
295:  99.9%
296:  84.2%
297:  98.2%
298:  99.2%
299:  99.3%
300:  96.5%
301:  99.8%
302:  65.4%
303:  99.9%
304:  96.0%
305:  99.9%
306:  93.3%
307:  94.7%
308:  98.8%
309:  65.7%
310:  96.6%
311:  65.8%
312:  73.4%
313:  99.6%
314:  98.8%
315:  61.4%
316:  94.5%
317:  99.7%
318:  98.2%
319:  78.2%
320:  98.3%
321:  98.5%
322:  99.6%
323: 100.0%
324:  76.5%
325:  99.7%
326: 100.0%
327:  89.7%
328:  93.2%
329:  69.8%
330:  98.5%
331:  99.3%
332:  75.7%
333: 100.0%
334:  39.1%
335:  99.7%
336:  99.8%
337:  91.2%
338:  89.7%
339: 100.0%
340:  99.5%
341:  75.5%
342:  98.1%
343: 100.0%
344: 100.0%
345:  56.7%
346:  97.5%
347:  99.9%
348:  87.2%
349:  99.8%
350:  99.8%
351:  68.7%
352:  80.8%
353:  99.9%
354:  96.8%
355:  99.0%
356:  98.9%
357:  61.0%
358:  85.9%
359:  63.5%
360:  80.7%
361:  91.2%
362:  86.7%
363:  78.4%
364:  97.3%
365:  84.2%
366:  99.9%
367:  67.1%
368:  94.0%
369:  95.1%
370:  98.9%
371:  99.8%
372:  65.8%
373:  99.9%
374:  99.5%
375:  84.6%
376: 100.0%
377:  98.8%
378:  95.5%
379:  99.0%
380:  94.2%
381: 100.0%
382:  80.2%
383: 100.0%
384:  99.3%
385:  79.0%
386:  97.8%
387:  99.8%
388:  75.5%
389:  84.4%
390:  99.6%
391:  99.0%
392:  97.3%
393:  96.3%
394:  99.8%
395:  99.7%
396:  84.3%
397:  99.9%
398:  98.7%
399: 100.0%
400:  17.4%
401:  46.4%
402:  90.2%
403:  99.5%
404:  89.8%
405:  96.0%
406:  99.4%
407:  98.3%
408:  94.3%
409:  98.8%
410:  80.2%
411:  85.4%
412:  80.0%
413:  14.1%
414:  58.1%
415:  92.3%
416:  98.0%
417: 100.0%
418:  99.4%
419:  83.9%
420:  85.8%
421:  99.1%
422:  40.8%
423:  98.5%
424:  97.8%
425:  94.3%
426:  99.5%
427:  82.0%
428:  97.2%
429:  99.7%
430:  95.8%
431: 100.0%
432:  99.8%
433:  99.5%
434:  99.5%
435:  99.4%
436:  74.3%
437:  97.5%
438:  99.5%
439: 100.0%
440:  61.0%
441:  88.0%
442:  93.7%
443:  79.8%
444:  18.1%
445:  99.1%
446:  99.5%
447:  77.3%
448:  73.5%
449:  12.2%
450:  68.2%
451:  93.3%
452:  80.0%
453:  93.3%
454:  62.7%
455:  69.2%
456:  78.5%
457:  85.3%
458: 100.0%
459:  93.4%
460:  75.1%
461:  81.2%
462:  98.0%
463:  99.6%
464:   9.3%
465: 100.0%
466:  74.2%
467:  82.5%
468:  85.5%
469:  99.2%
470:  66.9%
471:  97.5%
472:  99.2%
473:  88.1%
474:  69.8%
475:  94.5%
476:  99.7%
477:  94.3%
478:  99.8%
479:  97.2%
480:  91.1%
481:  94.7%
482: 100.0%
483:  89.0%
484:  92.8%
485: 100.0%
486:  90.7%
487:  98.7%
488:  95.0%
489:  60.5%
490:  96.3%
491:  97.8%
492:  99.2%
493:  86.0%
494:  82.3%
495:  92.0%
496:  99.7%
497:  99.4%
498:  95.8%
499:  99.7%
500:   7.8%
