
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 211, 316, 421, 526, 737, 842, 1053, 1158, 1158, 1263, 1474, 1474, 1474, 1474, 1684, 2000, 2105, 2105, 2211, 2526, 2632, 2737, 2842, 3053, 3368, 3579, 3895, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4105, 4105, 4211, 4421, 4421, 4526, 4632, 4947, 5053, 5263, 5263, 5263, 5368, 5579, 5579, 5895, 6105, 6105, 6211, 6211, 6211, 6211, 6316, 6316, 6316, 6316, 6526, 6947, 6947, 7053, 7053, 7053, 7158, 7158, 7263, 7263, 7263, 7368, 7474, 7684, 7789, 8000, 8211, 8211, 8211, 8211, 8211, 8316, 8316, 8316, 8632, 8947, 8947, 9158, 9158, 9158, 9263, 9368, 9368, 9474, 9579, 9789, 9895, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.01%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   17 (  3.4%) ████████
 20- 30%:   29 (  5.8%) ██████████████
 30- 40%:   51 ( 10.2%) ██████████████████████████
136:  67.2%
137:  67.7%
138:  32.7%
139:  96.9%
140:  68.1%
141:  54.8%
142:  52.4%
143:  82.6%
144:  35.6%
145:  37.5%
146:  59.2%
147:  40.7%
148:  50.0%
149:  27.4%
150:  61.1%
151:  31.3%
152:  29.7%
153:  95.8%
154:  61.8%
155:  48.9%
156:  73.2%
157:  68.0%
158:  46.9%
159:  58.9%
160:  87.5%
161:  26.0%
162:  18.4%
163:  87.3%
164:  41.8%
165:  93.4%
166:  86.4%
167:  84.6%
168:  86.7%
169:  46.0%
170:  70.4%
171:  52.7%
172:  67.8%
173:  88.4%
174:  76.4%
175:  38.7%
176:  38.0%
177:  97.8%
178:  79.6%
179:  72.2%
180:  96.9%
181:  20.6%
182:  93.9%
183:  54.3%
184:  70.6%
185:  28.0%
186:  66.9%
187:  39.1%
188:  78.4%
189:  41.8%
190:  62.3%
191:  76.0%
192:  61.2%
193:  66.3%
194:  80.4%
195:  40.7%
196:  76.0%
197:  71.8%
198:  34.7%
199:  70.1%
200:  51.2%
201:  54.8%
202:  86.0%
203:  63.1%
204:  64.0%
205:  95.8%
206:  89.2%
207:  43.0%
208:  73.6%
209:  80.3%
210:  86.3%
211:  78.5%
212:  70.2%
213:  67.2%
214:  88.9%
215:  95.1%
216:  48.1%
217:  90.7%
218:  98.1%
219:  66.1%
220:  10.1%
221:  70.4%
222:  34.2%
223:  69.1%
224:  66.5%
225:  53.6%
226:  66.5%
227:  33.1%
228:  63.1%
229:  72.0%
230:  81.9%
231:  63.9%
232:  73.1%
233:  15.3%
234:  26.8%
235:  46.7%
236:  49.8%
237:  97.5%
238:  79.8%
239:  61.5%
240:  92.3%
241:  81.8%
242:  35.4%
243:  33.1%
244:  80.5%
245:  88.0%
246:  93.5%
247:  95.3%
248:  19.7%
249:  65.8%
250:  74.1%
251:  22.4%
252:  49.8%
253:  73.4%
254:  41.3%
255:  40.4%
256:  77.5%
257:  40.6%
258:  33.4%
259:  53.4%
260:  26.4%
261:  79.2%
262:  82.2%
263:  45.5%
264:  94.1%
265:  94.5%
266:  86.6%
267:  57.7%
268:  55.5%
269:  74.1%
270:  34.2%
271:  92.7%
272:  34.4%
273:  72.1%
274:  78.9%
275:  85.2%
276:  68.5%
277:  44.9%
278:  96.0%
279:  36.8%
280:  68.1%
281:  32.5%
282:  42.3%
283:  79.3%
284:  86.0%
285:  21.4%
286:  35.9%
287:  46.9%
288:  79.5%
289:  76.9%
290:  32.2%
291:  26.6%
292:  40.2%
293:  49.4%
294:  70.5%
295:  30.0%
296:  50.3%
297:  95.4%
298:  90.2%
299:  75.0%
300:  38.9%
301:  31.3%
302:  16.7%
303:  29.1%
304:  80.2%
305:  87.0%
306:  73.4%
307:  82.4%
308:  38.6%
309:  90.7%
310:  74.8%
311:  15.3%
312:  94.6%
313:  41.7%
314:  86.1%
315:  68.4%
316:  38.1%
317:  93.2%
318:  80.7%
319:  50.2%
320:  95.1%
321:  46.5%
322:  58.4%
323:  81.5%
324:  50.2%
325:  41.7%
326:  60.7%
327:  91.8%
328:  36.1%
329:  17.5%
330:  57.6%
331:  80.8%
332:  23.9%
333:  91.9%
334:  57.1%
335:  18.1%
336:  92.1%
337:  51.0%
338:  73.6%
339:  73.8%
340:  64.6%
341:  57.4%
342:  34.0%
343:  50.7%
344:  91.9%
345:  34.5%
346:  40.5%
347:  92.2%
348:  85.7%
349:  58.9%
350:  77.7%
351:  50.6%
352:  61.4%
353:  38.3%
354:  60.2%
355:  22.4%
356:  73.1%
357:  62.8%
358:  73.2%
359:  60.0%
360:  73.9%
361:  92.7%
362:  59.5%
363:  41.8%
364:  40.9%
365:  86.9%
366:  61.1%
367:  90.5%
368:  16.0%
369:  47.8%
370:  79.1%
371:  89.4%
372:  51.2%
373:  63.9%
374:  52.7%
375:  64.9%
376:  80.6%
377:  33.0%
378:  34.2%
379:  98.2%
380:  77.2%
381:  69.6%
382:  94.8%
383:  52.8%
384:  58.6%
385:  64.0%
386:  50.3%
387:  69.8%
388:  62.6%
389:  79.5%
390:  21.4%
391:  70.9%
392:  78.7%
393:  64.6%
394:  75.4%
395:  50.8%
396:  55.0%
397:  45.2%
398:  18.6%
399:  19.0%
400:  78.1%
401:  54.0%
402:  40.9%
403:  50.2%
404:  80.7%
405:  95.5%
406:  35.3%
407:  51.5%
408:  91.4%
409:  51.1%
410:  17.6%
411:  85.6%
412:  29.9%
413:  30.0%
414:  53.8%
415:  34.1%
416:  48.1%
417:  66.4%
418:  78.8%
419:  81.7%
420:  86.7%
421:  25.1%
422:  70.0%
423:  78.5%
424:  38.3%
425:  83.2%
426:  56.5%
427:  62.2%
428:  48.7%
429:  46.6%
430:  85.8%
431:  85.6%
432:  94.3%
433:  76.1%
434:  36.9%
435:  93.1%
436:  33.8%
437:  88.7%
438:  83.9%
439:  46.6%
440:  31.2%
441:  75.2%
442:  22.4%
443:  58.6%
444:  88.2%
445:  22.7%
446:  68.5%
447:  83.2%
448:  66.3%
449:  42.3%
450:  79.5%
451:  28.6%
452:  26.8%
453:  71.0%
454:  38.0%
455:  96.7%
456:  52.8%
457:  90.8%
458:  75.1%
459:  87.5%
460:  84.3%
461:  93.9%
462:  63.9%
463:  66.4%
464:  65.4%
465:  34.0%
466:  50.6%
467:  30.6%
468:  81.2%
469:  50.9%
470:  60.8%
471:  33.8%
472:  61.4%
473:  56.0%
474:  69.3%
475:  64.6%
476:  65.9%
477:  66.7%
478:  49.7%
479:  65.2%
480:  48.0%
481:  48.3%
482:  19.0%
483:  50.4%
484:  61.5%
485:  76.4%
486:  45.7%
487:  89.2%
488:  22.7%
489:  59.6%
490:  48.6%
491:  72.1%
492:  54.0%
493:  77.4%
494:  36.2%
495:  44.0%
496:  46.3%
497:  62.3%
498:  74.6%
499:  36.0%
500:  55.2%

================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 211, 316, 421, 526, 737, 842, 1053, 1158, 1158, 1263, 1474, 1474, 1474, 1474, 1684, 2000, 2105, 2105, 2211, 2526, 2632, 2737, 2842, 3053, 3368, 3579, 3895, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4105, 4105, 4211, 4421, 4421, 4526, 4632, 4947, 5053, 5263, 5263, 5263, 5368, 5579, 5579, 5895, 6105, 6105, 6211, 6211, 6211, 6211, 6316, 6316, 6316, 6316, 6526, 6947, 6947, 7053, 7053, 7053, 7158, 7158, 7263, 7263, 7263, 7368, 7474, 7684, 7789, 8000, 8211, 8211, 8211, 8211, 8211, 8316, 8316, 8316, 8632, 8947, 8947, 9158, 9158, 9158, 9263, 9368, 9368, 9474, 9579, 9789, 9895, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.01%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   17 (  3.4%) ████████
 20- 30%:   29 (  5.8%) ██████████████
 30- 40%:   51 ( 10.2%) ██████████████████████████
 40- 50%:   63 ( 12.6%) ████████████████████████████████
 50- 60%:   70 ( 14.0%) ███████████████████████████████████
 60- 70%:   76 ( 15.2%) ██████████████████████████████████████
 70- 80%:   78 ( 15.6%) ████████████████████████████████████████
 80- 90%:   66 ( 13.2%) █████████████████████████████████
 90-100%:   50 ( 10.0%) █████████████████████████

iteration early stop points (%):
  1:  47.0%
  2:  55.2%
  3:  71.4%
  4:  45.6%
  5:  91.4%
  6:  32.2%
  7:  27.2%
  8:  25.2%
  9:  39.8%
 10:  41.3%
 11:  51.1%
 12:  52.9%
 13:  95.9%
 14:  83.3%
 15:  63.1%
 16:  88.2%
 17:  64.7%
 18:  51.8%
 19:  80.2%
 20:  96.2%
 21:  11.8%
 22:  54.8%
 23:  81.0%
 24:  81.9%
 25:  45.4%
 26:  46.8%
 27:  43.1%
 28:  58.1%
 29:  43.7%
 30:  71.9%
 31:  46.1%
 32:  48.4%
 33:  31.3%
 34:  93.8%
 35:  52.4%
 36:  80.4%
 37:  46.3%
 38:  88.5%
 39:  83.9%
 40:  34.6%
 41:  54.4%
 42:  61.8%
 43:  68.0%
 44:  70.7%
 45:  80.9%
 46:  71.2%
 47:  53.3%
 48:  98.7%
 49:  19.3%
 50:  46.4%
 51:  52.1%
 52:  29.7%
 53:  72.9%
 54:  63.4%
 55:  79.6%
 56:  53.7%
 57:  61.9%
 58:  66.9%
 59:  56.6%
 60:  90.8%
 61:  55.3%
 62:  83.4%
 63:  76.7%
 64:  36.8%
 65:  63.3%
 66:  57.4%
 67:  17.9%
 68:  30.8%
 69:  48.3%
 70:  60.0%
 71:  59.1%
 72:  64.3%
 73:  46.6%
 74:  77.8%
 75:  81.2%
 76:  50.4%
 77:  44.7%
 78:  75.5%
 79:  48.2%
 80:  89.8%
 81:  54.1%
 82:  89.2%
 83:  79.2%
 84:  62.7%
 85:  57.3%
 86:  96.3%
 87:  55.5%
 88:  27.8%
 89:  66.7%
 90:  48.3%
 91:  28.2%
 92:  77.6%
 93:  49.2%
 94:  86.7%
 95:  69.5%
 96:  81.9%
 97:  43.8%
 98:  86.7%
 99:  48.9%
100:  90.6%
101:  64.7%
102:  74.2%
103:  77.2%
104:  39.2%
105:  76.8%
106:  82.3%
107:  87.9%
108:  90.4%
109:  61.9%
110:  62.6%
111:  53.8%
112:  23.3%
113:  24.5%
114:  72.0%
115:  92.1%
116:  50.5%
117:  82.2%
118:  63.0%
119:  48.9%
120:  55.1%
121:  71.5%
122:  68.5%
123:  24.5%
124:  59.3%
125:  64.1%
126:  47.8%
127:  39.5%
128:  77.9%
129:  60.7%
130:  70.8%
131:  72.9%
132:  73.8%
133:  76.4%
134:  14.9%
135:  65.7%
136:  67.2%
137:  67.7%
138:  32.7%
139:  96.9%
140:  68.1%
141:  54.8%
142:  52.4%
143:  82.6%
144:  35.6%
145:  37.5%
146:  59.2%
147:  40.7%
148:  50.0%
149:  27.4%
150:  61.1%
151:  31.3%
152:  29.7%
153:  95.8%
154:  61.8%
155:  48.9%
156:  73.2%
157:  68.0%
158:  46.9%
159:  58.9%
160:  87.5%
161:  26.0%
162:  18.4%
163:  87.3%
164:  41.8%
165:  93.4%
166:  86.4%
167:  84.6%
168:  86.7%
169:  46.0%
170:  70.4%
171:  52.7%
172:  67.8%
173:  88.4%
174:  76.4%
175:  38.7%
176:  38.0%
177:  97.8%
178:  79.6%
179:  72.2%
180:  96.9%
181:  20.6%
182:  93.9%
183:  54.3%
184:  70.6%
185:  28.0%
186:  66.9%
187:  39.1%
188:  78.4%
189:  41.8%
190:  62.3%
191:  76.0%
192:  61.2%
193:  66.3%
194:  80.4%
195:  40.7%
196:  76.0%
197:  71.8%
198:  34.7%
199:  70.1%
200:  51.2%
201:  54.8%
202:  86.0%
203:  63.1%
204:  64.0%
205:  95.8%
206:  89.2%
207:  43.0%
208:  73.6%
209:  80.3%
210:  86.3%
211:  78.5%
212:  70.2%
213:  67.2%
214:  88.9%
215:  95.1%
216:  48.1%
217:  90.7%
218:  98.1%
219:  66.1%
220:  10.1%
221:  70.4%
222:  34.2%
223:  69.1%
224:  66.5%
225:  53.6%
226:  66.5%
227:  33.1%
228:  63.1%
229:  72.0%
230:  81.9%
231:  63.9%
232:  73.1%
233:  15.3%
234:  26.8%
235:  46.7%
236:  49.8%
237:  97.5%
238:  79.8%
239:  61.5%
240:  92.3%
241:  81.8%
242:  35.4%
243:  33.1%
244:  80.5%
245:  88.0%
246:  93.5%
247:  95.3%
248:  19.7%
249:  65.8%
250:  74.1%
251:  22.4%
252:  49.8%
253:  73.4%
254:  41.3%
255:  40.4%
256:  77.5%
257:  40.6%
258:  33.4%
259:  53.4%
260:  26.4%
261:  79.2%
262:  82.2%
263:  45.5%
264:  94.1%
265:  94.5%
266:  86.6%
267:  57.7%
268:  55.5%
269:  74.1%
270:  34.2%
271:  92.7%
272:  34.4%
273:  72.1%
274:  78.9%
275:  85.2%
276:  68.5%
277:  44.9%
278:  96.0%
279:  36.8%
280:  68.1%
281:  32.5%
282:  42.3%
283:  79.3%
284:  86.0%
285:  21.4%
286:  35.9%
287:  46.9%
288:  79.5%
289:  76.9%
290:  32.2%
291:  26.6%
292:  40.2%
293:  49.4%
294:  70.5%
295:  30.0%
296:  50.3%
297:  95.4%
298:  90.2%
299:  75.0%
300:  38.9%
301:  31.3%
302:  16.7%
303:  29.1%
304:  80.2%
305:  87.0%
306:  73.4%
307:  82.4%
308:  38.6%
309:  90.7%
310:  74.8%
311:  15.3%
312:  94.6%
313:  41.7%
314:  86.1%
315:  68.4%
316:  38.1%
317:  93.2%
318:  80.7%
319:  50.2%
320:  95.1%
321:  46.5%
322:  58.4%
323:  81.5%
324:  50.2%
325:  41.7%
326:  60.7%
327:  91.8%
328:  36.1%
329:  17.5%
330:  57.6%
331:  80.8%
332:  23.9%
333:  91.9%
334:  57.1%
335:  18.1%
336:  92.1%
337:  51.0%
338:  73.6%
339:  73.8%
340:  64.6%
341:  57.4%
342:  34.0%
343:  50.7%
344:  91.9%
345:  34.5%
346:  40.5%
347:  92.2%
348:  85.7%
349:  58.9%
350:  77.7%
351:  50.6%
352:  61.4%
353:  38.3%
354:  60.2%
355:  22.4%
356:  73.1%
357:  62.8%
358:  73.2%
359:  60.0%
360:  73.9%
361:  92.7%
362:  59.5%
363:  41.8%
364:  40.9%
365:  86.9%
366:  61.1%
367:  90.5%
368:  16.0%
369:  47.8%
370:  79.1%
371:  89.4%
372:  51.2%
373:  63.9%
374:  52.7%
375:  64.9%
376:  80.6%
377:  33.0%
378:  34.2%
379:  98.2%
380:  77.2%
381:  69.6%
382:  94.8%
383:  52.8%
384:  58.6%
385:  64.0%
386:  50.3%
387:  69.8%
388:  62.6%
389:  79.5%
390:  21.4%
391:  70.9%
392:  78.7%
393:  64.6%
394:  75.4%
395:  50.8%
396:  55.0%
397:  45.2%
398:  18.6%
399:  19.0%
400:  78.1%
401:  54.0%
402:  40.9%
403:  50.2%
404:  80.7%
405:  95.5%
406:  35.3%
407:  51.5%
408:  91.4%
409:  51.1%
410:  17.6%
411:  85.6%
412:  29.9%
413:  30.0%
414:  53.8%
415:  34.1%
416:  48.1%
417:  66.4%
418:  78.8%
419:  81.7%
420:  86.7%
421:  25.1%
422:  70.0%
423:  78.5%
424:  38.3%
425:  83.2%
426:  56.5%
427:  62.2%
428:  48.7%
429:  46.6%
430:  85.8%
431:  85.6%
432:  94.3%
433:  76.1%
434:  36.9%
435:  93.1%
436:  33.8%
437:  88.7%
438:  83.9%
439:  46.6%
440:  31.2%
441:  75.2%
442:  22.4%
443:  58.6%
444:  88.2%
445:  22.7%
446:  68.5%
447:  83.2%
448:  66.3%
449:  42.3%
450:  79.5%
451:  28.6%
452:  26.8%
453:  71.0%
454:  38.0%
455:  96.7%
456:  52.8%
457:  90.8%
458:  75.1%
459:  87.5%
460:  84.3%
461:  93.9%
462:  63.9%
463:  66.4%
464:  65.4%
465:  34.0%
466:  50.6%
467:  30.6%
468:  81.2%
469:  50.9%
470:  60.8%
471:  33.8%
472:  61.4%
473:  56.0%
474:  69.3%
475:  64.6%
476:  65.9%
477:  66.7%
478:  49.7%
479:  65.2%
480:  48.0%
481:  48.3%
482:  19.0%
483:  50.4%
484:  61.5%
485:  76.4%
486:  45.7%
487:  89.2%
488:  22.7%
489:  59.6%
490:  48.6%
491:  72.1%
492:  54.0%
493:  77.4%
494:  36.2%
495:  44.0%
496:  46.3%
497:  62.3%
498:  74.6%
499:  36.0%
500:  55.2%
