
================================================================================
dataset: mnli
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 194/2000 (9.7%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 258, 412, 567, 619, 670, 773, 876, 979, 1082, 1237, 1495, 1753, 1907, 1959, 2113, 2216, 2268, 2423, 2526, 2784, 2887, 2887, 3041, 3144, 3196, 3247, 3299, 3402, 3454, 3608, 3660, 3711, 3763, 3814, 3918, 3918, 4021, 4175, 4330, 4433, 4588, 4742, 4742, 4794, 4845, 4948, 5103, 5103, 5155, 5206, 5258, 5361, 5412, 5670, 5722, 5825, 5876, 5979, 5979, 6082, 6186, 6289, 6392, 6598, 6649, 6701, 6804, 6856, 6907, 7062, 7113, 7268, 7371, 7423, 7629, 7887, 7990, 8093, 8093, 8196, 8247, 8454, 8557, 8608, 8711, 8763, 8866, 8969, 9175, 9175, 9278, 9278, 9381, 9433, 9536, 9691, 9794, 9794, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.15%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  0.4%) 
 20- 30%:   13 (  2.6%) ████
 30- 40%:   26 (  5.2%) ████████
 40- 50%:   45 (  9.0%) ██████████████
 50- 60%:   64 ( 12.8%) ████████████████████
148:  81.5%
149:  80.8%
150:  63.0%
151:  87.8%
152:  88.3%
153:  39.5%
154:  77.7%
155:  47.1%
156:  92.8%
157:  85.5%
158:  66.9%
159:  70.8%
160:  61.6%
161:  98.2%
162:  79.5%
163:  84.9%
164:  25.8%
165:  81.0%
166:  74.3%
167:  51.5%
168:  56.9%
169:  43.5%
170:  31.1%
171:  65.1%
172:  49.2%
173:  57.5%
174:  62.0%
175:  37.5%
176:  43.5%
177:  88.0%
178:  80.5%
179:  81.0%
180:  93.3%
181:  92.2%
182:  55.6%
183:  46.8%
184:  23.9%
185:  86.3%
186:  91.3%
187:  91.2%
188:  92.8%
189:  88.3%
190:  68.0%
191:  66.4%
192:  89.8%
193:  45.9%
194:  37.0%
195:  51.9%
196:  95.0%
197:  49.4%
198:  89.1%
199:  78.4%
200:  96.5%
201:  95.5%
202:  75.9%
203:  91.2%
204:  42.3%
205:  68.3%
206:  54.4%
207:  41.5%
208:  82.8%
209:  95.3%
210:  69.2%
211:  58.6%
212:  90.4%
213:  82.5%
214:  51.5%
215:  92.2%
216:  71.0%
217:  86.8%
218:  34.0%
219:  67.0%
220:  72.9%
221:  20.8%
222:  78.5%
223:  54.4%
224:  59.9%
225:  59.2%
226:  58.5%
227:  86.1%
228:  53.2%
229:  74.3%
230:  62.3%
231:  79.8%
232:  81.2%
233:  71.7%
234:  92.5%
235:  90.3%
236:  78.7%
237:  80.3%
238:  91.8%
239:  58.1%
240:  71.8%
241:  65.5%
242:  48.2%
243:  67.0%
244:  75.3%
245:  85.6%
246:  81.5%
247:  73.8%
248:  58.5%
249:  92.9%
250:  90.0%
251:  62.9%
252:  92.0%
253:  45.2%
254:  93.3%
255:  63.3%
256:  88.7%
257:  75.0%
258:  50.5%
259:  88.3%
260:  90.7%
261:  35.4%
262:  94.4%
263:  87.8%
264:  28.4%
265:  49.7%
266:  55.6%
267:  88.5%
268:  44.8%
269:  74.3%
270:  93.7%
271:  87.9%
272:  87.4%
273:  94.0%
274:  90.6%
275:  83.0%
276:  67.5%
277:  72.8%
278:  27.4%
279:  26.8%
280:  83.3%
281:  87.4%
282:  83.1%
283:  81.7%
284:  91.8%
285:  82.8%
286:  94.0%
287:  58.2%
288:  55.3%
289:  88.4%
290:  80.5%
291:  86.2%
292:  48.7%
293:  31.0%
294:  45.7%
295:  53.0%
296:  66.1%
297:  88.2%
298:  84.2%
299:  66.0%
300:  62.8%
301:  69.1%
302:  23.5%
303:  90.9%
304:  89.2%
305:  88.2%
306:  90.0%
307:  63.6%
308:  62.6%
309:  59.8%
310:  91.2%
311:  86.3%
312:  75.2%
313:  75.8%
314:  88.8%
315:  82.2%
316:  74.2%
317:  83.8%
318:  40.0%
319:  72.3%
320:  77.8%
321:  87.2%
322:  34.9%
323:  50.0%
324:  91.2%
325:  83.2%
326:  68.5%
327:  47.4%
328:  37.2%
329:  77.3%
330:  80.5%
331:  71.7%
332:  58.0%
333:  80.7%
334:  75.5%
335:  72.5%
336:  94.7%
337:  87.1%
338:  26.2%
339:  52.2%
340:  67.0%
341:  21.5%
342:  59.5%
343:  96.8%
344:  84.5%
345:  70.5%
346:  50.8%
347:  21.2%
348:  26.9%
349:  65.8%
350:  66.9%
351:  35.6%
352:  88.7%
353:  74.8%
354:  79.2%
355:  74.8%
356:  61.8%
357:  93.1%
358:  73.5%
359:  46.0%
360:  85.7%
361:  44.9%
362:  82.8%
363:  68.4%
364:  87.0%
365:  54.8%
366:  67.8%
367:  89.0%
368:  48.8%
369:  71.6%
370:  86.9%
371:  91.2%
372:  48.5%
373:  78.5%
374:  36.5%
375:  45.9%
376:  85.9%
377:  67.7%
378:  79.7%
379:  61.5%
380:  55.1%
381:  30.3%
382:  87.5%
383:  94.1%
384:  64.7%
385:  72.7%
386:  37.5%
387:  83.2%
388:  80.0%
389:  51.4%
390:  37.2%
391:  32.2%
392:  74.7%
393:  90.5%
394:  82.8%
395:  87.2%
396:  91.6%
397:  69.9%
398:  92.8%
399:  48.5%
400:  96.3%
401:  70.0%
402:  57.4%
403:  94.0%
404:  83.3%
405:  78.0%
406:  54.5%
407:  59.4%
408:  77.6%
409:  47.0%
410:  68.3%
411:  98.0%
412:  54.6%
413:  83.6%
414:  57.1%
415:  58.5%
416:  78.1%
417:  64.8%
418:  34.7%
419:  65.5%
420:  94.5%
421:  75.2%
422:  33.9%
423:  44.0%
424:  36.6%
425:  88.0%
426:  76.0%
427:  29.1%
428:  82.8%
429:  71.9%
430:  58.6%
431:  81.7%
432:  85.4%
433:  49.9%
434:  74.0%
435:  90.0%
436:  64.4%
437:  72.5%
438:  64.5%
439:  91.8%
440:  88.3%
441:  86.0%
442:  92.8%
443:  79.2%
444:  38.6%
445:  90.7%
446:  59.2%
447:  60.0%
448:  91.0%
449:  95.1%
450:  78.5%
451:  83.6%
452:  92.7%
453:  71.8%
454:  71.1%
455:  85.2%
456:  57.9%
457:  84.8%
458:  77.2%
459:  75.2%
460:  90.7%
461:  18.1%
462:  95.5%
463:  55.4%
464:  58.4%
465:  91.8%
466:  51.8%
467:  76.1%
468:  82.3%
469:  88.7%
470:  80.5%
471:  61.2%
472:  96.7%
473:  64.1%
474:  89.2%
475:  89.7%
476:  43.1%
477:  72.2%
478:  78.2%
479:  88.3%
480:  55.9%
481:  90.0%
482:  88.1%
483:  76.9%
484:  89.9%
485:  92.9%
486:  65.3%
487:  58.6%
488:  77.5%
489:  81.0%
490:  74.8%
491:  60.4%
492:  77.0%
493:  91.5%
494:  87.0%
495:  53.8%
496:  79.5%
497:  87.8%
498:  66.5%
499:  93.0%
500:  41.1%
