
================================================================================
eigen rank: 30% (actual: 300)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6912, 6936, 6936, 6985, 6985, 6985, 7010, 7010, 7010, 7010, 7034, 7059, 7010, 7034, 7010, 7059, 7034, 7034, 7059, 7083, 7157, 7230, 7206, 7157, 7181, 7181, 7206, 7206, 7279, 7255, 7230, 7230, 7181, 7132, 7157, 7230, 7230, 7255, 7304, 7279, 7377, 7353, 7353, 7402, 7451, 7451, 7475, 7500, 7402, 7475, 7549, 7598, 7525, 7525, 7525, 7475, 7549, 7525, 7574, 7549, 7500, 7574, 7598, 7500, 7574, 7647, 7549, 7598, 7475, 7525, 7475, 7549, 7598, 7451, 7500, 7500, 7525, 7623, 7696, 7672, 7721, 7819, 7574, 7475, 7574, 7451, 7328, 7206]
random:
[5980, 6593, 6642, 5931, 6544, 6740, 6250, 7034, 6544, 6373, 5784, 6397, 6863, 6716, 6593, 6422, 6299, 6127, 6593, 6446, 6176, 6716, 6103, 6029, 6765, 6471, 6054, 6838, 6103, 5711, 6520, 6520, 6618, 6789, 6544, 6887, 6471, 6569, 6593, 6225, 6838, 6422, 6740, 6593, 6765, 6814, 6544, 6495, 6520, 6275, 6520, 6691, 6912, 6691, 6887, 7181, 6912, 6373, 6838, 6863, 7010, 6936, 6838, 7083, 6863, 7034, 6961, 7108, 7108, 7059, 7181, 6765, 7059, 6887, 7010, 7108, 7230, 7475, 7206, 6936, 7010, 7304, 7010, 7132, 7206, 7402, 7083, 7230, 7377, 7206, 7230, 7108, 7206, 7230, 7255, 7157, 7206, 7230, 7157, 7206]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6887, 6887, 6912, 6912, 6936, 6936, 6912, 6912, 6912, 6961, 6936, 6961, 6961, 7010, 7010, 7010, 6985, 7010, 7010, 7010, 7010, 7034, 7083, 7083, 7034, 7059, 7059, 7083, 7059, 7059, 7132, 7108, 7181, 7230, 7206, 7255, 7255, 7279, 7328, 7402, 7353, 7426, 7426, 7426, 7426, 7500, 7426, 7451, 7475, 7525, 7500, 7475, 7475, 7574, 7525, 7549, 7574, 7549, 7500, 7574, 7549, 7623, 7647, 7598, 7721, 7574, 7770, 7721, 7721, 7672, 7672, 7721, 7574, 7623, 7647, 7623, 7598, 7426, 7255, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 71.97%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ████
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  1.0%) █
 50- 60%:   13 ( 13.0%) ████████████████████
 60- 70%:   25 ( 25.0%) ██████████████████████████████████████
 70- 80%:   22 ( 22.0%) █████████████████████████████████
 80- 90%:   26 ( 26.0%) ████████████████████████████████████████
 90-100%:   10 ( 10.0%) ███████████████

iteration early stop points (%):
  1:  79.8%
  2:  57.9%
  3:  53.9%
  4:   5.7%
  5:  78.7%
  6:  86.8%
  7:  71.8%
  8:  58.1%
  9:  50.7%
 10:  94.6%
 11:  73.4%
 12:  72.1%
 13:  76.5%
 14:  65.4%
 15:  92.2%
 16:  74.4%
 17:  74.4%
 18:  83.0%
 19:  80.0%
 20:  91.2%
 21:  64.6%
 22:   5.5%
 23:  80.6%
 24:  68.9%
 25:  70.9%
 26:  69.0%
 27:  61.1%
 28:  66.6%
 29:  87.6%
 30:  81.2%
 31:  60.0%
 32:  61.6%
 33:  77.6%
 34:  89.5%
 35:   4.2%
 36:  85.0%
 37:  50.4%
 38:  57.4%
 39:  67.5%
 40:  74.5%
 41:  76.5%
 42:  81.6%
 43:  84.8%
 44:  88.5%
 45:  69.1%
 46:  65.5%
 47:  63.7%
 48:  46.2%
 49:  63.2%
 50:  55.6%
 51:  52.3%
 52:  85.5%
 53:  65.5%
 54:  69.6%
 55:  90.7%
 56:  58.6%
 57:  73.1%
 58:  64.9%
 59:  58.9%
 60:  66.7%
 61:  84.4%
 62:  76.9%
 63:  72.4%
 64:  62.2%
 65:  90.1%
 66:  58.7%
 67:  78.2%
 68:  69.7%
 69:  61.5%
 70:  56.0%
 71:  86.2%
 72:  81.8%
 73:  90.7%
 74:  92.5%
 75:  93.3%
 76:  83.1%
 77:  92.8%
 78:  60.5%
 79:  89.0%
 80:  82.1%
 81:  89.4%
 82:  88.3%
 83:  68.3%
 84:  77.1%
 85:  64.2%
 86:  92.9%
 87:  78.4%
 88:  77.2%
 89:  80.6%
 90:  56.7%
 91:  80.8%
 92:  82.7%
 93:  78.9%
 94:  84.0%
 95:  64.7%
 96:  82.0%
 97:  75.0%
 98:  64.7%
 99:  75.7%
100:  88.5%
