
================================================================================
eigen rank: 15% (actual: 300)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6863, 6887, 6863, 7034, 6985, 6985, 7108, 7206, 7157, 7304, 7255, 7353, 7328, 7304, 7377, 7279, 7279, 7525, 7426, 7672, 7525, 7647, 7672, 7623, 7672, 7745, 7745, 7672, 7623, 7745, 7843, 7721, 7794, 7770, 7745, 7696, 7794, 7745, 7770, 7696, 7794, 7819, 7819, 7770, 7892, 7892, 7892, 7941, 7917, 7892, 7892, 7843, 7843, 7819, 7843, 7843, 7843, 7843, 7745, 7819, 7819, 7794, 7770, 7721, 7696, 7721, 7794, 7843, 7794, 7794, 7794, 7819, 7770, 7794, 7745, 7745, 7770, 7843, 7843, 7721, 7745, 7745, 7745, 7745, 7770, 7696, 7696, 7672, 7745, 7647, 7598, 7549, 7451, 7451, 7402, 7328]
random:
[5711, 6029, 6765, 6740, 6127, 6373, 6642, 6103, 6667, 6397, 6373, 6176, 6225, 6078, 6446, 6201, 6225, 6544, 6740, 6299, 6299, 6275, 6495, 6299, 6520, 6299, 6838, 6765, 7034, 6299, 6936, 6740, 6716, 6642, 6863, 6544, 7083, 6789, 6446, 6618, 7181, 6912, 7083, 7108, 7181, 7279, 7034, 7010, 7181, 6912, 7108, 7230, 7304, 7034, 7010, 7132, 7426, 7083, 7279, 7010, 7157, 7206, 7304, 7132, 7279, 7255, 7402, 7353, 7279, 7206, 7181, 7304, 7353, 7230, 7328, 7157, 7451, 7402, 7549, 7377, 7402, 7083, 7230, 7255, 7426, 7426, 7255, 7328, 7206, 7451, 7328, 7230, 7328, 7402, 7402, 7377, 7328, 7304, 7353, 7328]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6814, 6863, 6936, 6912, 7010, 7010, 7034, 7034, 7108, 7108, 7132, 7132, 7206, 7206, 7206, 7206, 7230, 7279, 7353, 7328, 7377, 7451, 7426, 7475, 7574, 7525, 7549, 7525, 7525, 7598, 7598, 7598, 7598, 7672, 7696, 7672, 7721, 7696, 7647, 7696, 7672, 7721, 7696, 7745, 7770, 7745, 7819, 7843, 7819, 7672, 7672, 7696, 7745, 7770, 7745, 7721, 7598, 7647, 7623, 7696, 7745, 7721, 7745, 7770, 7696, 7770, 7696, 7721, 7770, 7770, 7721, 7721, 7745, 7721, 7770, 7819, 7794, 7794, 7721, 7696, 7647, 7770, 7819, 7794, 7745, 7696, 7598, 7623, 7598, 7549, 7377, 7402, 7304, 7279, 7108]
random:
[6593, 6789, 6838, 7034, 6544, 6569, 6838, 6912, 7132, 6789, 7010, 6618, 6887, 7010, 7059, 7157, 6716, 6912, 6716, 7206, 6569, 6544, 6887, 6887, 6838, 6789, 7034, 7181, 7059, 7132, 7181, 7132, 6642, 7108, 6765, 6985, 6838, 6912, 6838, 7034, 6912, 6961, 6887, 6961, 6961, 7206, 7157, 6912, 6936, 6985, 7108, 6985, 7083, 7034, 7083, 6838, 7010, 7206, 7157, 7157, 6912, 6936, 6985, 7304, 7206, 7083, 6936, 7132, 6961, 7353, 7010, 7034, 7010, 7353, 7157, 7059, 7279, 6887, 6985, 6863, 7132, 7279, 7132, 7059, 7157, 7083, 7451, 7132, 7132, 7083, 7181, 7083, 7279, 7157, 7157, 7083, 7157, 7157, 7132, 7108]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 59.63%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) █
 30- 40%:    9 (  9.0%) ███████████████
 40- 50%:   19 ( 19.0%) ███████████████████████████████
 50- 60%:   24 ( 24.0%) ████████████████████████████████████████
 60- 70%:   21 ( 21.0%) ███████████████████████████████████
 70- 80%:   14 ( 14.0%) ███████████████████████
 80- 90%:   12 ( 12.0%) ████████████████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  74.8%
  2:  65.2%
  3:  51.9%
  4:  33.9%
  5:  60.8%
  6:  54.0%
  7:  67.9%
  8:  59.5%
  9:  89.4%
 10:  75.7%
 11:  51.3%
 12:  60.0%
 13:  62.3%
 14:  87.0%
 15:  63.9%
 16:  42.4%
 17:  55.0%
 18:  43.8%
 19:  46.2%
 20:  57.6%
 21:  78.0%
 22:  63.0%
 23:  48.6%
 24:  54.0%
 25:  45.1%
 26:  46.5%
 27:  71.2%
 28:  44.0%
 29:  45.0%
 30:  40.0%
 31:  29.6%
 32:  74.8%
 33:  77.0%
 34:  85.7%
 35:  50.6%
 36:  82.4%
 37:  40.5%
 38:  47.7%
 39:  62.8%
 40:  81.5%
 41:  67.0%
 42:  53.9%
 43:  46.2%
 44:  37.8%
 45:  79.7%
 46:  50.9%
 47:  59.5%
 48:  86.0%
 49:  87.2%
 50:  47.6%
 51:  86.5%
 52:  80.7%
 53:  59.1%
 54:  59.5%
 55:  64.5%
 56:  38.5%
 57:  34.8%
 58:  72.3%
 59:  65.5%
 60:  83.3%
 61:  77.0%
 62:  57.0%
 63:  50.8%
 64:  51.5%
 65:  74.3%
 66:  36.6%
 67:  47.4%
 68:  40.1%
 69:  49.6%
 70:  67.7%
 71:  71.5%
 72:  53.9%
 73:  70.2%
 74:  54.5%
 75:  58.9%
 76:  86.7%
 77:  54.0%
 78:  38.0%
 79:  67.9%
 80:  60.6%
 81:  37.8%
 82:  77.6%
 83:  66.1%
 84:  56.5%
 85:  58.2%
 86:  63.2%
 87:  66.7%
 88:  80.5%
 89:  51.5%
 90:  61.8%
 91:  70.5%
 92:  69.9%
 93:  37.0%
 94:  62.2%
 95:  48.3%
 96:  38.8%
 97:  44.0%
 98:  54.6%
 99:  49.0%
100:  68.8%
