
================================================================================
eigen rank: 1% (actual: 20)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6863, 6838, 6838, 6838, 6912, 6936, 6985, 6985, 6985, 7010, 7083, 7034, 6961, 6961, 7010, 7010, 7059, 7059, 7059, 7010, 7010, 7034, 7034, 7034, 7034, 7034, 7059, 7059, 7083, 7083, 7083, 7083, 7059, 7059, 7059, 7059, 7108, 7083, 7083, 7059, 7108, 7083, 7059, 7034, 7059, 7132, 7108, 7132, 7132, 7132, 7132, 7132, 7157, 7157, 7157, 7157, 7132, 7157, 7181, 7181, 7181, 7181, 7181, 7206, 7206, 7181, 7230, 7206, 7206, 7181, 7206, 7304, 7304, 7304, 7304, 7304, 7304, 7304, 7353, 7328, 7304, 7279, 7279, 7304, 7279, 7279, 7304, 7255, 7230, 7279, 7279]
random:
[5662, 5980, 6618, 6471, 6985, 6618, 6324, 6618, 6985, 6740, 6740, 6912, 6961, 7059, 7034, 7181, 7279, 7034, 6985, 7157, 6985, 7255, 7108, 7157, 7083, 7083, 7132, 7255, 7083, 7108, 7304, 7206, 7230, 7279, 7206, 7255, 7132, 7328, 7083, 7034, 7304, 7181, 7377, 7304, 7304, 7279, 7255, 7426, 7279, 7279, 7132, 7255, 7181, 7181, 7328, 7108, 7377, 7157, 7255, 7279, 7230, 7230, 7328, 7255, 7279, 7328, 7304, 7132, 7279, 7377, 7206, 7279, 7328, 7328, 7206, 7279, 7328, 7279, 7279, 7255, 7328, 7304, 7353, 7279, 7255, 7206, 7304, 7279, 7304, 7279, 7377, 7304, 7255, 7304, 7279, 7255, 7279, 7279, 7255, 7279]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6985, 7034, 7034, 7010, 6985, 7108, 7059, 7083, 7083, 7108, 7059, 7157, 7132, 7132, 7132, 7181, 7132, 7108, 7157, 7230, 7206, 7206, 7132, 7108, 7157, 7206, 7157, 7230, 7157, 7181, 7181, 7206, 7132, 7181, 7206, 7157, 7230, 7255, 7328, 7255, 7157, 7132, 7181, 7230, 7206, 7181, 7108, 7157, 7181, 7255, 7304, 7304, 7304, 7328, 7279, 7304, 7377, 7402, 7402, 7304, 7377, 7353, 7377, 7279, 7353, 7255, 7353, 7230, 7255, 7328, 7279, 7328, 7230, 7279, 7377, 7451, 7279, 7304, 7353, 7402, 7525, 7475, 7426, 7353, 7279, 7279, 7108]
random:
[6593, 6789, 6838, 7034, 6544, 6569, 6838, 6912, 7132, 6789, 7010, 6618, 6887, 7010, 7059, 7157, 6716, 6912, 6716, 7206, 6569, 6544, 6887, 6887, 6838, 6789, 7034, 7181, 7059, 7132, 7181, 7132, 6642, 7108, 6765, 6985, 6838, 6912, 6838, 7034, 6912, 6961, 6887, 6961, 6961, 7206, 7157, 6912, 6936, 6985, 7108, 6985, 7083, 7034, 7083, 6838, 7010, 7206, 7157, 7157, 6912, 6936, 6985, 7304, 7206, 7083, 6936, 7132, 6961, 7353, 7010, 7034, 7010, 7353, 7157, 7059, 7279, 6887, 6985, 6863, 7132, 7279, 7132, 7059, 7157, 7083, 7451, 7132, 7132, 7083, 7181, 7083, 7279, 7157, 7157, 7083, 7157, 7157, 7132, 7108]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 24.96%

distribution by percentage range:
  0- 10%:   16 ( 16.0%) ████████████████████
 10- 20%:   32 ( 32.0%) ████████████████████████████████████████
 20- 30%:   20 ( 20.0%) █████████████████████████
 30- 40%:   16 ( 16.0%) ████████████████████
 40- 50%:   10 ( 10.0%) ████████████
 50- 60%:    2 (  2.0%) ██
 60- 70%:    3 (  3.0%) ███
 70- 80%:    1 (  1.0%) █
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  20.7%
  2:   6.0%
  3:  10.8%
  4:  29.4%
  5:  19.6%
  6:  22.5%
  7:  69.5%
  8:  10.8%
  9:  46.6%
 10:  52.0%
 11:  15.5%
 12:   7.2%
 13:  27.4%
 14:  12.4%
 15:  19.4%
 16:  20.8%
 17:  30.2%
 18:  11.6%
 19:  15.2%
 20:  13.4%
 21:  32.4%
 22:   6.9%
 23:  23.2%
 24:  37.9%
 25:  28.7%
 26:  34.5%
 27:  64.2%
 28:  29.2%
 29:  18.9%
 30:  15.8%
 31:  27.6%
 32:  18.6%
 33:  19.5%
 34:  13.1%
 35:  44.6%
 36:  12.6%
 37:   8.8%
 38:  13.8%
 39:  14.7%
 40:  78.8%
 41:  30.4%
 42:  51.0%
 43:   9.3%
 44:  20.1%
 45:  22.5%
 46:  26.7%
 47:  11.8%
 48:  10.6%
 49:  11.8%
 50:   8.4%
 51:  44.9%
 52:  36.2%
 53:  24.2%
 54:   6.7%
 55:  39.8%
 56:  17.9%
 57:   8.4%
 58:  47.1%
 59:  15.6%
 60:  19.0%
 61:  33.3%
 62:  48.0%
 63:  36.5%
 64:  49.5%
 65:  40.8%
 66:  29.9%
 67:  15.1%
 68:   7.8%
 69:  31.2%
 70:  15.9%
 71:  66.4%
 72:  22.4%
 73:  17.1%
 74:  12.9%
 75:  10.7%
 76:  23.3%
 77:   8.9%
 78:  22.9%
 79:  27.9%
 80:  30.8%
 81:  48.1%
 82:  31.8%
 83:  37.0%
 84:  26.6%
 85:   7.5%
 86:  35.6%
 87:  17.1%
 88:  24.2%
 89:   8.1%
 90:  13.1%
 91:   7.8%
 92:  37.3%
 93:  39.9%
 94:   4.9%
 95:   7.6%
 96:  16.5%
 97:  47.6%
 98:   6.0%
 99:  49.5%
100:  11.4%
