
================================================================================
eigen rank: 25% (actual: 917)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6961, 7353, 7230, 7402, 7451, 7451, 7377, 7475, 7451, 7549, 7696, 7770, 7696, 7721, 7843, 7892, 7966, 7721, 7745, 7843, 7892, 7990, 8088, 8235, 8186, 8088, 8162, 8235, 8358, 8333, 8284, 8382, 8358, 8333, 8358, 8333, 8358, 8431, 8456, 8529, 8480, 8529, 8407, 8382, 8431, 8382, 8333, 8309, 8382, 8309, 8284, 8284, 8284, 8260, 8333, 8284, 8358, 8284, 8431, 8456, 8431, 8456, 8456, 8456, 8431, 8456, 8431, 8431, 8456, 8309, 8260, 8284, 8309, 8358, 8235, 8186, 8260, 8309, 8186, 8211, 8235, 8137, 8162, 8162, 8137, 8088, 8113, 8064, 8064, 7990, 7990, 7917, 7868, 7745, 7721, 7647, 7574]
random:
[6201, 6275, 6667, 6471, 6397, 6863, 6544, 6863, 6789, 6495, 6667, 6495, 6201, 6569, 6716, 6618, 6789, 7034, 6324, 6642, 6029, 6471, 6618, 6324, 6544, 6397, 6471, 6593, 6618, 7034, 6765, 7010, 6863, 6740, 6422, 6348, 6740, 6716, 6789, 6985, 6985, 6936, 6789, 7034, 6765, 7157, 7010, 7230, 7377, 7034, 6789, 7132, 7206, 7034, 7157, 7230, 7034, 7206, 7206, 7034, 7304, 6985, 7304, 7426, 7108, 7157, 7230, 7255, 7426, 7230, 7549, 7279, 7255, 7451, 7108, 7426, 7328, 7255, 7132, 7574, 7475, 7525, 7549, 7451, 7525, 7377, 7549, 7426, 7377, 7475, 7549, 7598, 7451, 7647, 7500, 7377, 7525, 7549, 7500, 7574]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6887, 7059, 7108, 7304, 7279, 7328, 7451, 7402, 7451, 7525, 7623, 7574, 7623, 7745, 7745, 7941, 7941, 7966, 7917, 7892, 7990, 8064, 8113, 8088, 8137, 8235, 8235, 8235, 8211, 8309, 8333, 8309, 8284, 8260, 8235, 8260, 8284, 8309, 8235, 8137, 8162, 8137, 8235, 8235, 8186, 8113, 8137, 8186, 8260, 8260, 8260, 8358, 8358, 8382, 8309, 8309, 8309, 8309, 8358, 8309, 8333, 8284, 8211, 8260, 8186, 8235, 8235, 8333, 8309, 8284, 8309, 8235, 8211, 8284, 8235, 8186, 8235, 8260, 8260, 8211, 8186, 8113, 8039, 8113, 8162, 7990, 7941, 7917, 7843, 7770, 7647, 7672, 7598, 7672, 7696, 7598, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 75.28%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    5 (  5.0%) █████
 50- 60%:    7 (  7.0%) ███████
 60- 70%:   23 ( 23.0%) ████████████████████████
 70- 80%:   22 ( 22.0%) ███████████████████████
 80- 90%:   38 ( 38.0%) ████████████████████████████████████████
 90-100%:    5 (  5.0%) █████

iteration early stop points (%):
  1:  53.5%
  2:  85.9%
  3:  84.4%
  4:  81.8%
  5:  86.5%
  6:  74.2%
  7:  60.5%
  8:  79.4%
  9:  78.5%
 10:  75.7%
 11:  88.6%
 12:  65.0%
 13:  89.3%
 14:  69.5%
 15:  71.2%
 16:  75.3%
 17:  68.2%
 18:  92.4%
 19:  63.9%
 20:  69.5%
 21:  65.0%
 22:  87.6%
 23:  73.8%
 24:  63.5%
 25:  88.4%
 26:  76.9%
 27:  75.0%
 28:  90.1%
 29:  72.0%
 30:  78.9%
 31:  83.3%
 32:  83.4%
 33:  54.2%
 34:  85.3%
 35:  84.8%
 36:  48.9%
 37:  87.1%
 38:  94.1%
 39:  80.4%
 40:  46.3%
 41:  90.9%
 42:  77.8%
 43:  49.1%
 44:  82.8%
 45:  65.8%
 46:  76.1%
 47:  82.3%
 48:  68.7%
 49:  84.6%
 50:  86.6%
 51:  66.2%
 52:  81.0%
 53:  78.2%
 54:  87.0%
 55:  88.0%
 56:  87.6%
 57:  79.3%
 58:  63.1%
 59:  82.6%
 60:  69.0%
 61:  68.4%
 62:  89.6%
 63:  89.3%
 64:  88.1%
 65:  62.7%
 66:  61.2%
 67:  67.6%
 68:  87.8%
 69:  85.3%
 70:  73.5%
 71:  63.4%
 72:  56.5%
 73:  66.1%
 74:  87.3%
 75:  78.3%
 76:  85.3%
 77:  88.8%
 78:  53.2%
 79:  82.7%
 80:  89.7%
 81:  50.6%
 82:  72.9%
 83:  88.8%
 84:  50.6%
 85:  74.0%
 86:  86.9%
 87:  87.9%
 88:  79.4%
 89:  77.5%
 90:  68.0%
 91:  79.3%
 92:  49.8%
 93:  50.6%
 94:  66.9%
 95:  80.9%
 96:  45.6%
 97:  68.1%
 98:  90.8%
 99:  68.0%
100:  86.4%
