
================================================================================
eigen rank: 5% (actual: 183)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6961, 7255, 7132, 7230, 7328, 7426, 7549, 7525, 7549, 7500, 7598, 7696, 7892, 8015, 8015, 8064, 8064, 8088, 8015, 7917, 7868, 7819, 7819, 7868, 7892, 7966, 7966, 7917, 7966, 8015, 8015, 7966, 7990, 8015, 7990, 7990, 7941, 7917, 7917, 7917, 7892, 7941, 7917, 7917, 7966, 7868, 7941, 7917, 7917, 7917, 7892, 7868, 7941, 7917, 7843, 7868, 7892, 7868, 7843, 7843, 7868, 7868, 7892, 7819, 7941, 7941, 7941, 7941, 7892, 7917, 7941, 7941, 7941, 7917, 7843, 7917, 7892, 7917, 7843, 7794, 7819, 7745, 7917, 7843, 7819, 7721, 7794, 7770, 7721, 7819, 7770, 7819, 7770, 7696, 7721, 7647, 7623, 7598]
random:
[6103, 6225, 6275, 6275, 6225, 6348, 6348, 6520, 6373, 6789, 6838, 6593, 6740, 6863, 7279, 7083, 6789, 6691, 7206, 7328, 7255, 6961, 7132, 7206, 7230, 6814, 6985, 7108, 7181, 7475, 7451, 7574, 7230, 7230, 7206, 7279, 7623, 7475, 7451, 7279, 7500, 7402, 7574, 7402, 7426, 7696, 7647, 7353, 7426, 7010, 7451, 7328, 7574, 7377, 7451, 7500, 7475, 7353, 7304, 7426, 7500, 7549, 7402, 7377, 7279, 7426, 7525, 7353, 7304, 7377, 7623, 7623, 7377, 7598, 7672, 7549, 7451, 7475, 7574, 7328, 7623, 7426, 7574, 7500, 7475, 7500, 7574, 7549, 7549, 7672, 7598, 7574, 7598, 7598, 7598, 7574, 7598, 7549, 7598, 7598]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6887, 6961, 7157, 7304, 7451, 7525, 7574, 7500, 7574, 7696, 7549, 7672, 7647, 7696, 7770, 7770, 7868, 7843, 7843, 7819, 7819, 7892, 7819, 7917, 7819, 7745, 7794, 7794, 7794, 7770, 7794, 7843, 7966, 8039, 7892, 7966, 7917, 7966, 7917, 7892, 7990, 7917, 7966, 7941, 7990, 7941, 7917, 7843, 7843, 7819, 7794, 7794, 7794, 7868, 7770, 7843, 7868, 7868, 7892, 7941, 7892, 7843, 7770, 7770, 7794, 7819, 7843, 7794, 7794, 7819, 7892, 7868, 7941, 7794, 7794, 7721, 7770, 7794, 7672, 7819, 7843, 7819, 7819, 7770, 7721, 7721, 7696, 7672, 7672, 7672, 7598, 7525, 7475, 7500, 7426, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 43.09%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    4 (  4.0%) ██████
 20- 30%:   21 ( 21.0%) ███████████████████████████████████
 30- 40%:   21 ( 21.0%) ███████████████████████████████████
 40- 50%:   24 ( 24.0%) ████████████████████████████████████████
 50- 60%:   13 ( 13.0%) █████████████████████
 60- 70%:    9 (  9.0%) ███████████████
 70- 80%:    6 (  6.0%) ██████████
 80- 90%:    2 (  2.0%) ███
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  36.9%
  2:  27.5%
  3:  49.8%
  4:  57.3%
  5:  66.6%
  6:  43.9%
  7:  16.1%
  8:  20.3%
  9:  43.2%
 10:  22.7%
 11:  44.8%
 12:  35.9%
 13:  23.1%
 14:  37.0%
 15:  21.6%
 16:  40.2%
 17:  35.0%
 18:  21.8%
 19:  50.3%
 20:  22.9%
 21:  32.5%
 22:  31.5%
 23:  47.5%
 24:  27.8%
 25:  57.3%
 26:  60.1%
 27:  33.1%
 28:  40.2%
 29:  61.6%
 30:  54.2%
 31:  71.7%
 32:  78.9%
 33:  59.0%
 34:  62.1%
 35:  40.2%
 36:  31.3%
 37:  59.7%
 38:  18.9%
 39:  70.5%
 40:  58.9%
 41:  48.9%
 42:  43.1%
 43:  34.5%
 44:  66.9%
 45:  48.4%
 46:  28.2%
 47:  41.5%
 48:  27.2%
 49:  71.5%
 50:  33.5%
 51:  22.2%
 52:  37.1%
 53:  58.4%
 54:  33.4%
 55:  59.4%
 56:  37.2%
 57:  42.3%
 58:  67.0%
 59:  37.5%
 60:  55.8%
 61:  61.2%
 62:  21.1%
 63:  77.5%
 64:  48.4%
 65:  29.7%
 66:  46.7%
 67:  30.6%
 68:  32.5%
 69:  51.9%
 70:  43.2%
 71:  23.4%
 72:  73.0%
 73:  15.5%
 74:  62.8%
 75:  27.9%
 76:  85.6%
 77:  82.5%
 78:  46.4%
 79:  43.2%
 80:  48.6%
 81:  67.4%
 82:  48.1%
 83:  41.5%
 84:  23.1%
 85:  30.5%
 86:  46.2%
 87:  27.6%
 88:  29.8%
 89:  22.9%
 90:  36.3%
 91:  45.7%
 92:  24.7%
 93:  40.9%
 94:  32.2%
 95:  53.3%
 96:  19.7%
 97:  58.3%
 98:  37.2%
 99:  28.4%
100:  34.8%
