
================================================================================
eigen rank: 10% (actual: 100)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6936, 6961, 6863, 6838, 6863, 6863, 6912, 6863, 7034, 7010, 6985, 7034, 6961, 6985, 7034, 7010, 6961, 6961, 7034, 7108, 7059, 7157, 7132, 7157, 7181, 7181, 7132, 7108, 7108, 7108, 7108, 7157, 7132, 7083, 7108, 7083, 7108, 7108, 7034, 7059, 7108, 7132, 7083, 7108, 7083, 7108, 7059, 7059, 7132, 7108, 7132, 7108, 7132, 7083, 7157, 7108, 7157, 7132, 7157, 7132, 7279, 7230, 7304, 7206, 7304, 7353, 7353, 7353, 7353, 7328, 7304, 7353, 7353, 7353, 7353, 7353, 7377, 7402, 7402, 7402, 7377, 7353, 7304, 7279, 7255, 7304, 7181]
random:
[6078, 6397, 6324, 5539, 6397, 6691, 5833, 6471, 5980, 6299, 5515, 6005, 6397, 6495, 6520, 6250, 6275, 6225, 6373, 6397, 6373, 6593, 6642, 6789, 7157, 6691, 6765, 7157, 7083, 6716, 7279, 6495, 7083, 6814, 6912, 6936, 7157, 7083, 6765, 6667, 7230, 7181, 7451, 7034, 7059, 7377, 7255, 6985, 6887, 6887, 6961, 7230, 7010, 6985, 7108, 7181, 7010, 7279, 7255, 7132, 7157, 7108, 7230, 7132, 7034, 7279, 7108, 7328, 7108, 7132, 7083, 7083, 7230, 7034, 7108, 7230, 7181, 7304, 7279, 7083, 7230, 7304, 7034, 7181, 7230, 7181, 7255, 7206, 7230, 7279, 7255, 7402, 7304, 7206, 7132, 7181, 7230, 7181, 7230, 7181]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6814, 6838, 6838, 6863, 6887, 6887, 6887, 6887, 6936, 6936, 6912, 6985, 6985, 7010, 7059, 7059, 6985, 6985, 7010, 6985, 6961, 7059, 7083, 7083, 7059, 7059, 7059, 7059, 7059, 7034, 7034, 7059, 7034, 7034, 7083, 7059, 7083, 7108, 7206, 7157, 7230, 7230, 7255, 7255, 7279, 7206, 7206, 7157, 7279, 7157, 7279, 7304, 7402, 7451, 7426, 7500, 7549, 7402, 7377, 7475, 7500, 7574, 7500, 7525, 7353, 7426, 7500, 7525, 7475, 7426, 7500, 7525, 7328, 7451, 7304, 7304, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 48.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:   12 ( 12.0%) ████████████████████
 30- 40%:   21 ( 21.0%) ████████████████████████████████████
 40- 50%:   23 ( 23.0%) ████████████████████████████████████████
 50- 60%:   18 ( 18.0%) ███████████████████████████████
 60- 70%:   13 ( 13.0%) ██████████████████████
 70- 80%:    9 (  9.0%) ███████████████
 80- 90%:    2 (  2.0%) ███
 90-100%:    1 (  1.0%) █

iteration early stop points (%):
  1:  47.1%
  2:  55.9%
  3:  52.6%
  4:  19.2%
  5:  31.6%
  6:  63.3%
  7:  46.4%
  8:  55.6%
  9:  33.1%
 10:  36.6%
 11:  49.1%
 12:  54.8%
 13:  33.8%
 14:  41.5%
 15:  65.7%
 16:  64.5%
 17:  53.2%
 18:  72.1%
 19:  23.3%
 20:  26.7%
 21:  36.1%
 22:  74.5%
 23:  30.8%
 24:  53.5%
 25:  30.3%
 26:  25.7%
 27:  59.1%
 28:  59.3%
 29:  45.2%
 30:  29.0%
 31:  29.1%
 32:  26.9%
 33:  24.8%
 34:  75.9%
 35:  56.2%
 36:  63.1%
 37:  35.7%
 38:  52.3%
 39:  77.0%
 40:  44.7%
 41:  67.5%
 42:  76.3%
 43:  41.0%
 44:  28.5%
 45:  33.7%
 46:  52.1%
 47:  49.1%
 48:  28.1%
 49:  41.7%
 50:  49.4%
 51:  32.4%
 52:  65.9%
 53:  38.9%
 54:  76.6%
 55:  63.0%
 56:  44.9%
 57:  58.4%
 58:  54.1%
 59:  46.7%
 60:  40.9%
 61:  25.5%
 62:  59.0%
 63:  32.4%
 64:  44.9%
 65:  71.7%
 66:  30.1%
 67:  30.4%
 68:  43.2%
 69:  57.0%
 70:  62.0%
 71:  42.9%
 72:  75.9%
 73:  65.2%
 74:  35.6%
 75:  86.6%
 76:  45.6%
 77:  73.3%
 78:  40.2%
 79:  48.7%
 80:  54.8%
 81:  36.2%
 82:  93.7%
 83:  61.7%
 84:  38.2%
 85:  33.4%
 86:  81.2%
 87:  66.4%
 88:  49.5%
 89:  46.7%
 90:  67.3%
 91:  36.9%
 92:  53.2%
 93:  46.4%
 94:  53.5%
 95:  44.1%
 96:  62.0%
 97:  38.0%
 98:  21.5%
 99:  37.1%
100:  29.9%
