
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 103, 103, 309, 412, 619, 722, 1031, 1134, 1134, 1134, 1340, 1443, 1443, 1753, 2062, 2062, 2062, 2268, 2268, 2371, 2474, 2474, 2577, 2577, 2577, 2577, 2784, 2784, 2887, 2990, 3093, 3196, 3505, 3608, 3711, 3711, 3918, 3918, 4124, 4330, 4330, 4330, 4330, 4536, 4536, 4639, 4639, 4742, 4948, 4948, 5155, 5258, 5361, 5361, 5464, 5567, 5773, 5876, 5979, 6082, 6186, 6186, 6289, 6289, 6495, 6495, 6495, 6598, 6804, 6804, 7010, 7010, 7010, 7216, 7320, 7320, 7423, 7835, 7835, 8041, 8041, 8144, 8247, 8454, 8557, 8660, 8866, 8866, 9278, 9278, 9278, 9381, 9588, 9588, 9588, 9691, 9897, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 44.01%

distribution by percentage range:
  0- 10%:   11 (  2.2%) █████
 10- 20%:   79 ( 15.8%) ██████████████████████████████████████
230:  67.7%
231:  23.3%
232:  10.0%
233:  31.4%
234:   9.8%
235:  19.2%
236:  59.7%
237:  70.6%
238:  44.9%
239:  46.0%
240:  43.5%
241:  64.3%
242:  69.5%
243:  23.7%
244:  59.1%
245:  62.6%
246:  22.7%
247:  83.1%
248:  13.5%
249:  12.8%
250:  58.6%
251:  26.6%
252:  34.5%
253:  65.9%
254:  72.5%
255:  54.3%
256:  69.2%
257:  84.7%
258:  37.2%
259:  53.2%
260:  62.6%
261:  46.9%
262:  88.4%
263:  68.0%
264:  43.3%
265:  92.2%
266:  18.0%
267:  45.2%
268:  17.2%
269:  58.1%
270:  29.2%
271:  70.4%
272:  24.8%
273:  47.4%
274:  72.9%
275:  17.3%
276:  63.2%
277:  32.6%
278:  37.1%
279:  24.2%
280:  59.7%
281:  45.5%
282:  49.2%
283:  29.9%
284:  48.5%
285:  77.5%
286:  88.3%
287:  57.9%
288:  49.3%
289:  23.6%
290:  10.3%
291:  63.1%
292:  20.9%
293:  26.0%
294:  10.5%
295:  93.3%
296:  46.5%
297:  32.3%
298:  66.7%
299:  66.6%
300:  63.3%
301:  62.3%
302:  50.9%
303:  56.5%
304:  21.7%
305:  81.9%
306:  58.6%
307:  20.9%
308:  34.2%
309:  17.1%
310:  32.3%
311:  11.5%
312:  25.3%
313:  19.3%
314:  19.8%
315:  59.4%
316:  24.8%
317:  66.9%
318:  51.1%
319:  17.7%
320:  76.6%
321:  89.4%
322:  54.2%
323:  21.4%
324:  29.7%
325:  88.6%
326:  35.5%
327:  26.9%
328:  62.7%
329:  70.3%
330:  16.3%
331:  13.4%
332:  32.7%
333:  45.4%
334:  27.3%
335:  82.0%
336:  41.6%
337:  21.7%
338:  54.0%
339:  49.4%
340:  44.7%
341:  55.2%
342:   8.9%
343:  13.3%
344:  44.0%
345:  26.2%
346:  44.9%
347:  36.7%
348:  15.8%
349:  46.5%
350:   9.2%
351:  74.3%
352:  70.4%
353:  10.2%
354:  65.2%
355:  81.6%
356:  82.7%
357:  22.0%
358:  32.9%
359:  18.2%
360:  11.7%
361:  32.0%
362:  28.0%
363:  82.5%
364:  58.4%
365:   9.9%
366:  44.5%
367:  37.1%
368:  45.8%
369:  56.2%
370:  19.5%
371:  65.8%
372:  62.1%
373:  29.7%
374:  70.0%
375:  76.1%
376:  60.4%
377:  26.1%
378:  44.0%
379:  13.0%
380:  19.4%
381:  52.7%
382:  40.3%
383:  86.6%
384:  73.2%
385:  77.6%
386:  76.6%
387:  44.1%
388:  39.3%
389:  32.0%
390:  70.1%
391:   8.6%
392:  88.8%
393:  54.4%
394:  40.9%
395:  48.5%
396:  85.4%
397:  72.7%
398:  31.4%
399:  61.9%
400:  88.0%
401:   9.8%
402:  17.8%
403:  72.4%
404:  80.5%
405:  12.4%
406:  80.1%
407:  11.1%
408:  57.0%
409:  19.8%
410:  27.1%
411:  40.9%
412:  20.3%
413:  29.0%
414:  29.6%
415:  81.5%
416:  51.1%
417:  63.0%
418:  21.9%
419:  68.7%
420:  17.2%
421:  33.5%
422:  28.6%
423:  47.2%
424:  20.4%
425:  21.9%
426:  48.4%
427:  41.6%
428:  39.6%
429:  22.1%
430:  25.0%
431:  73.0%
432:  36.7%
433:  72.8%
434:  50.7%
435:   9.5%
436:  60.8%
437:  13.4%
438:  60.1%
439:  65.0%
440:  36.2%
441:   8.4%
442:  72.0%
443:  56.0%
444:  84.9%
445:  67.1%
446:   9.4%
447:  58.6%
448:  33.9%
449:  33.5%
450:  17.9%
451:  20.5%
452:  73.1%
453:  46.3%
454:  74.8%
455:  64.7%
456:  34.1%
457:  25.6%
458:  39.7%
459:  85.7%
460:  23.6%
461:  21.1%
462:  29.1%
463:  51.2%
464:  68.5%
465:  77.4%
466:  69.6%
467:  23.1%
468:  10.6%
469:  43.9%
470:  47.7%
471:  36.0%
472:  14.4%
473:  30.9%
474:  19.2%
475:  31.2%
476:  31.5%
477:  67.8%
478:  31.1%
479:  45.0%
480:  88.4%
481:  81.6%
482:  55.7%
483:  17.9%
484:  16.9%
485:  78.6%
486:  56.8%
487:  19.0%
488:  46.6%
489:  18.2%
490:  18.0%
491:  64.4%
492:  12.6%
493:  65.8%
494:  72.7%
495:  23.9%
496:  69.3%
497:  41.1%
498:  36.4%
499:  37.8%
500:  27.1%
