
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[137, 215, 352, 469, 547, 586, 684, 781, 859, 957, 1016, 1035, 1113, 1172, 1270, 1445, 1582, 1699, 1816, 1934, 1992, 2090, 2207, 2344, 2402, 2500, 2520, 2617, 2676, 2871, 3008, 3086, 3184, 3281, 3359, 3418, 3555, 3652, 3809, 3867, 3984, 4102, 4180, 4258, 4414, 4531, 4590, 4629, 4746, 4863, 4941, 5000, 5059, 5098, 5176, 5215, 5312, 5371, 5410, 5527, 5625, 5781, 5859, 6035, 6133, 6230, 6270, 6426, 6523, 6621, 6699, 6816, 7012, 7051, 7148, 7324, 7402, 7617, 7734, 7832, 7988, 8105, 8203, 8301, 8340, 8418, 8535, 8672, 8770, 8887, 8984, 9082, 9219, 9316, 9355, 9453, 9668, 9766, 9883, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.79%

distribution by percentage range:
  0- 10%:   12 (  2.4%) █████
 10- 20%:   46 (  9.2%) █████████████████████
 20- 30%:   48 (  9.6%) ██████████████████████
 30- 40%:   84 ( 16.8%) ████████████████████████████████████████
 40- 50%:   73 ( 14.6%) ██████████████████████████████████
 50- 60%:   77 ( 15.4%) ████████████████████████████████████
 60- 70%:   77 ( 15.4%) ████████████████████████████████████
 70- 80%:   57 ( 11.4%) ███████████████████████████
 80- 90%:   26 (  5.2%) ████████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  45.4%
  2:  68.7%
  3:  79.8%
  4:  54.6%
  5:  41.4%
  6:  25.9%
  7:  48.8%
  8:  13.9%
  9:  48.4%
 10:  64.2%
 11:  49.5%
 12:  40.2%
 13:  43.9%
 14:  18.3%
 15:  32.9%
 16:  51.5%
 17:  84.3%
 18:  75.1%
 19:  52.0%
 20:  45.6%
 21:  23.5%
 22:  70.0%
 23:  58.5%
 24:  33.3%
 25:  54.4%
 26:  60.4%
 27:  56.1%
 28:  65.6%
 29:  72.8%
 30:  73.4%
 31:  36.5%
 32:  37.7%
 33:  29.3%
 34:  61.8%
 35:  72.2%
 36:  56.6%
 37:  54.1%
 38:  71.3%
 39:  50.2%
 40:  68.4%
 41:  47.3%
 42:  64.3%
 43:  68.6%
 44:  48.5%
 45:  51.3%
 46:  29.7%
 47:  57.8%
 48:  49.8%
 49:  28.0%
 50:  31.1%
 51:  43.1%
 52:  85.1%
 53:  39.7%
 54:  36.2%
 55:  52.8%
 56:  82.9%
 57:  59.3%
 58:  63.8%
 59:  14.5%
 60:  61.2%
 61:  64.3%
 62:  67.0%
 63:  41.9%
 64:  15.1%
 65:  47.7%
 66:  65.0%
 67:  39.5%
 68:  50.5%
 69:  81.6%
 70:  85.0%
 71:  31.6%
 72:  52.1%
 73:  70.9%
 74:  32.0%
 75:  38.1%
 76:  58.5%
 77:  84.7%
 78:  78.0%
 79:  85.9%
 80:  18.8%
 81:  68.9%
 82:  26.3%
 83:  79.6%
 84:  37.3%
 85:  66.0%
 86:  39.0%
 87:  17.4%
 88:  61.8%
 89:  38.3%
 90:  25.9%
 91:  69.5%
 92:  67.6%
 93:  18.2%
 94:  69.8%
 95:  28.7%
 96:  67.4%
 97:  73.4%
 98:   6.9%
 99:  36.8%
100:  55.5%
101:  46.3%
102:   4.7%
103:  81.9%
104:  25.0%
105:  64.4%
106:  52.3%
107:  63.7%
108:  74.0%
109:  33.5%
110:  20.0%
111:  17.2%
112:  46.1%
113:  27.8%
114:  73.6%
115:  55.3%
116:  51.3%
117:  80.1%
118:  57.1%
119:  78.2%
120:   9.8%
121:  43.0%
122:  75.4%
123:  76.5%
124:  71.6%
125:  13.4%
126:  11.7%
127:  74.5%
128:  34.6%
129:  55.8%
130:  59.2%
131:  53.6%
132:  46.5%
133:  76.4%
134:  47.1%
135:  53.1%
136:  34.5%
137:  18.9%
138:  84.2%
