
================================================================================
eigen rank: 5% (actual: 250)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7910, 8200, 8150, 8050, 8210, 8280, 8400, 8460, 8460, 8560, 8650, 8580, 8660, 8670, 8710, 8750, 8790, 8820, 8790, 8740, 8780, 8800, 8790, 8830, 8870, 8880, 8890, 8850, 8870, 8860, 8890, 8880, 8930, 8910, 8920, 8900, 8880, 8920, 8920, 8900, 8880, 8890, 8860, 8860, 8890, 8900, 8890, 8920, 8890, 8910, 8890, 8900, 8900, 8920, 8900, 8890, 8920, 8890, 8910, 8900, 8900, 8910, 8910, 8910, 8910, 8890, 8890, 8880, 8880, 8880, 8860, 8870, 8870, 8890, 8880, 8890, 8880, 8870, 8860, 8850, 8880, 8870, 8870, 8890, 8900, 8890, 8870, 8890, 8910, 8910, 8880, 8880, 8900, 8920, 8910, 8910, 8910, 8920, 8890, 8880]
random:
[7690, 7500, 7770, 7760, 7490, 7710, 7990, 7820, 8120, 8370, 8220, 8370, 8470, 8520, 8540, 8530, 8550, 8470, 8550, 8530, 8720, 8650, 8640, 8700, 8670, 8770, 8630, 8730, 8740, 8860, 8720, 8740, 8690, 8740, 8730, 8760, 8750, 8720, 8790, 8770, 8820, 8800, 8800, 8890, 8790, 8820, 8740, 8760, 8870, 8800, 8750, 8800, 8810, 8780, 8770, 8840, 8710, 8830, 8790, 8760, 8870, 8850, 8810, 8860, 8820, 8910, 8900, 8810, 8870, 8920, 8850, 8850, 8830, 8890, 8810, 8850, 8900, 8890, 8890, 8880, 8850, 8850, 8790, 8880, 8880, 8860, 8880, 8810, 8890, 8930, 8890, 8860, 8850, 8930, 8890, 8920, 8880, 8880, 8880, 8880]

inv mode lambda=1e-06
top:
[7640, 8470, 8480, 8460, 8440, 8530, 8500, 8560, 8560, 8600, 8610, 8630, 8670, 8710, 8690, 8680, 8730, 8760, 8720, 8700, 8720, 8800, 8780, 8800, 8790, 8830, 8840, 8870, 8870, 8850, 8850, 8880, 8910, 8900, 8890, 8900, 8910, 8930, 8920, 8960, 8950, 8930, 8960, 8970, 8980, 8980, 8950, 8960, 8880, 8900, 8900, 8920, 8930, 8930, 8950, 8960, 8920, 8950, 8930, 8950, 8940, 8930, 8950, 8930, 8940, 8940, 8930, 8920, 8940, 8920, 8900, 8840, 8840, 8830, 8860, 8860, 8850, 8850, 8850, 8860, 8840, 8820, 8880, 8830, 8840, 8830, 8840, 8870, 8860, 8850, 8850, 8890, 8880, 8920, 8900, 8910, 8890, 8850, 8880, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 14.95%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   97 ( 97.0%) ████████████████████████████████████████
 20- 30%:    3 (  3.0%) █
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  15.2%
  2:  13.9%
  3:  14.9%
  4:  14.7%
  5:  10.6%
  6:  19.2%
  7:  13.0%
  8:  12.8%
  9:  12.3%
 10:  13.9%
 11:  11.5%
 12:  18.6%
 13:  20.3%
 14:  14.4%
 15:  15.0%
 16:  13.4%
 17:  13.3%
 18:  15.8%
 19:  11.4%
 20:  14.7%
 21:  15.2%
 22:  15.3%
 23:  15.9%
 24:  12.0%
 25:  12.3%
 26:  14.5%
 27:  18.4%
 28:  13.5%
 29:  13.6%
 30:  13.2%
 31:  13.1%
 32:  13.5%
 33:  13.2%
 34:  15.1%
 35:  15.4%
 36:  13.1%
 37:  13.6%
 38:  18.1%
 39:  15.7%
 40:  15.4%
 41:  17.2%
 42:  14.5%
 43:  13.7%
 44:  15.8%
 45:  15.4%
 46:  18.9%
 47:  16.2%
 48:  15.9%
 49:  11.2%
 50:  19.4%
 51:  11.5%
 52:  15.4%
 53:  14.4%
 54:  13.5%
 55:  12.5%
 56:  20.9%
 57:  12.3%
 58:  15.8%
 59:  14.3%
 60:  15.9%
 61:  16.0%
 62:  15.4%
 63:  15.0%
 64:  15.9%
 65:  16.6%
 66:  16.1%
 67:  14.8%
 68:  10.7%
 69:  12.8%
 70:  11.2%
 71:  18.0%
 72:  11.7%
 73:  18.5%
 74:  15.2%
 75:  14.3%
 76:  14.4%
 77:  14.9%
 78:  17.0%
 79:  15.5%
 80:  14.1%
 81:  13.4%
 82:  14.1%
 83:  15.1%
 84:  14.0%
 85:  16.3%
 86:  14.6%
 87:  17.1%
 88:  16.8%
 89:  15.4%
 90:  23.6%
 91:  13.4%
 92:  15.4%
 93:  19.4%
 94:  18.0%
 95:  12.7%
 96:  16.5%
 97:  14.4%
 98:  17.3%
 99:  12.5%
100:  12.5%
