
================================================================================
eigen rank: 25% (actual: 500)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7700, 7920, 8120, 8240, 8230, 8390, 8400, 8490, 8530, 8480, 8490, 8530, 8390, 8400, 8530, 8450, 8430, 8440, 8460, 8500, 8520, 8510, 8470, 8430, 8460, 8470, 8490, 8490, 8490, 8540, 8560, 8580, 8600, 8600, 8660, 8660, 8670, 8690, 8710, 8800, 8760, 8740, 8830, 8850, 8870, 8890, 8890, 8900, 8850, 8830, 8810, 8820, 8830, 8870, 8860, 8850, 8830, 8820, 8850, 8840, 8890, 8870, 8850, 8870, 8940, 8940, 8950, 8940, 8940, 8920, 8900, 8890, 8850, 8840, 8840, 8870, 8880, 8880, 8850, 8840, 8830, 8810, 8820, 8840, 8850, 8820, 8840, 8790, 8820, 8850, 8830, 8830, 8830, 8840, 8790, 8790, 8820, 8830, 8850, 8850]
random:
[7170, 7700, 7790, 7810, 7820, 8380, 8130, 8230, 8190, 8090, 8190, 7930, 8120, 7970, 7900, 8090, 8270, 8020, 7750, 7950, 7860, 7940, 8100, 8010, 8140, 8240, 8080, 8140, 8290, 8270, 8320, 8190, 8120, 8180, 8280, 8390, 8370, 8430, 8510, 8420, 8450, 8270, 8460, 8460, 8500, 8480, 8490, 8610, 8370, 8430, 8580, 8570, 8630, 8500, 8520, 8500, 8590, 8660, 8600, 8600, 8650, 8710, 8710, 8660, 8650, 8630, 8780, 8730, 8720, 8650, 8700, 8650, 8720, 8710, 8730, 8730, 8730, 8810, 8730, 8780, 8790, 8780, 8790, 8780, 8850, 8790, 8770, 8780, 8790, 8820, 8820, 8820, 8840, 8820, 8880, 8820, 8820, 8900, 8850, 8850]

inv mode lambda=1e-06
top:
[7610, 8010, 8100, 8250, 8270, 8360, 8530, 8600, 8590, 8610, 8640, 8630, 8640, 8650, 8720, 8730, 8790, 8800, 8770, 8800, 8830, 8830, 8810, 8810, 8780, 8780, 8780, 8760, 8790, 8810, 8800, 8810, 8830, 8810, 8850, 8870, 8850, 8830, 8840, 8900, 8900, 8910, 8910, 8890, 8900, 8910, 8880, 8920, 8950, 8960, 8930, 8910, 8980, 8950, 8950, 8940, 8960, 8920, 8970, 8930, 8940, 8950, 8930, 8960, 8950, 8950, 8930, 8930, 8930, 8920, 8930, 8900, 8900, 8880, 8880, 8890, 8900, 8890, 8910, 8910, 8920, 8910, 8940, 8890, 8910, 8890, 8930, 8910, 8900, 8890, 8840, 8860, 8880, 8850, 8860, 8830, 8840, 8860, 8830, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 47.32%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   17 ( 17.0%) ██████████████
 40- 50%:   47 ( 47.0%) ████████████████████████████████████████
 50- 60%:   36 ( 36.0%) ██████████████████████████████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  52.6%
  2:  45.3%
  3:  46.7%
  4:  36.8%
  5:  55.3%
  6:  43.4%
  7:  40.2%
  8:  49.7%
  9:  53.1%
 10:  36.4%
 11:  47.5%
 12:  53.4%
 13:  56.0%
 14:  35.0%
 15:  40.9%
 16:  42.6%
 17:  39.9%
 18:  48.0%
 19:  54.6%
 20:  50.8%
 21:  46.7%
 22:  47.9%
 23:  53.4%
 24:  45.2%
 25:  46.3%
 26:  57.6%
 27:  43.6%
 28:  37.8%
 29:  45.0%
 30:  43.5%
 31:  45.5%
 32:  43.6%
 33:  50.3%
 34:  45.8%
 35:  41.2%
 36:  39.8%
 37:  57.8%
 38:  59.0%
 39:  42.4%
 40:  43.2%
 41:  44.8%
 42:  45.5%
 43:  53.0%
 44:  48.7%
 45:  48.0%
 46:  50.7%
 47:  47.2%
 48:  54.6%
 49:  50.3%
 50:  54.4%
 51:  44.0%
 52:  58.6%
 53:  37.5%
 54:  52.4%
 55:  49.6%
 56:  45.8%
 57:  42.2%
 58:  57.6%
 59:  38.2%
 60:  54.9%
 61:  56.6%
 62:  50.4%
 63:  53.9%
 64:  57.9%
 65:  50.5%
 66:  41.4%
 67:  39.9%
 68:  57.0%
 69:  41.0%
 70:  38.0%
 71:  46.8%
 72:  42.5%
 73:  38.1%
 74:  49.6%
 75:  53.1%
 76:  48.0%
 77:  51.7%
 78:  39.4%
 79:  39.9%
 80:  47.6%
 81:  53.7%
 82:  38.0%
 83:  40.8%
 84:  43.8%
 85:  45.0%
 86:  58.0%
 87:  50.0%
 88:  48.4%
 89:  51.0%
 90:  38.0%
 91:  48.0%
 92:  48.5%
 93:  54.0%
 94:  49.5%
 95:  39.8%
 96:  38.4%
 97:  44.0%
 98:  55.4%
 99:  51.6%
100:  51.1%
