
================================================================================
eigen rank: 25% (actual: 1250)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7640, 8330, 8390, 8450, 8480, 8460, 8570, 8470, 8640, 8640, 8590, 8600, 8660, 8720, 8750, 8740, 8690, 8710, 8740, 8780, 8830, 8810, 8830, 8840, 8820, 8910, 8960, 8890, 8910, 8840, 8840, 8870, 8880, 8930, 8950, 8960, 8990, 8970, 8980, 8990, 8970, 8990, 8970, 8980, 9000, 8990, 8990, 9030, 9030, 9030, 9010, 9010, 9010, 9020, 9000, 8990, 9010, 9030, 9040, 9000, 9000, 8990, 8990, 9010, 9000, 9020, 9000, 9000, 8990, 9020, 9030, 9020, 8990, 8950, 8970, 8990, 9020, 8990, 8980, 8960, 8990, 8980, 8950, 8930, 8940, 8940, 8940, 8950, 8960, 8930, 8940, 8950, 8940, 8940, 8950, 8910, 8910, 8880, 8850, 8840]
random:
[7820, 7890, 8300, 8370, 8150, 8060, 8320, 8260, 8210, 8350, 8240, 8270, 8320, 8460, 8340, 8170, 8090, 8350, 8290, 8250, 8260, 8420, 8150, 8170, 8450, 8550, 8530, 8470, 8410, 8310, 8410, 8480, 8580, 8630, 8490, 8540, 8570, 8560, 8650, 8570, 8630, 8580, 8770, 8660, 8660, 8730, 8760, 8670, 8700, 8720, 8760, 8710, 8720, 8790, 8600, 8730, 8700, 8750, 8820, 8810, 8870, 8750, 8780, 8830, 8790, 8750, 8800, 8840, 8860, 8750, 8870, 8780, 8740, 8890, 8810, 8740, 8740, 8830, 8850, 8800, 8780, 8790, 8790, 8890, 8800, 8770, 8880, 8820, 8850, 8820, 8800, 8840, 8840, 8780, 8800, 8780, 8840, 8860, 8830, 8840]

inv mode lambda=1e-06
top:
[7570, 8410, 8460, 8510, 8470, 8580, 8690, 8560, 8760, 8680, 8700, 8680, 8770, 8800, 8810, 8850, 8830, 8860, 8850, 8840, 8840, 8900, 8890, 8910, 8960, 8950, 8960, 8970, 8990, 8950, 8940, 8940, 8980, 9000, 9010, 9030, 9030, 9010, 9000, 9020, 9030, 9000, 9010, 9000, 9000, 9020, 9010, 9000, 9020, 9010, 9000, 9030, 9010, 9020, 9030, 9050, 9040, 9020, 9030, 9020, 9050, 9040, 9070, 9060, 9050, 9040, 9050, 9040, 9050, 9070, 9070, 9050, 9040, 9040, 9030, 9040, 9040, 9040, 9040, 9070, 9050, 9030, 9020, 8990, 9030, 9000, 9010, 9010, 9000, 9000, 8960, 8980, 8980, 9000, 9010, 8930, 8910, 8870, 8870, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 29.57%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   13 ( 13.0%) █████████
 20- 30%:   27 ( 27.0%) ██████████████████
 30- 40%:   57 ( 57.0%) ████████████████████████████████████████
 40- 50%:    3 (  3.0%) ██
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  30.6%
  2:  29.5%
  3:  32.8%
  4:  36.0%
  5:  32.2%
  6:  28.4%
  7:  30.2%
  8:  28.7%
  9:  12.4%
 10:  27.5%
 11:  39.5%
 12:  30.8%
 13:  30.1%
 14:  32.6%
 15:  20.5%
 16:  19.6%
 17:  31.5%
 18:  29.0%
 19:  23.1%
 20:  14.1%
 21:  33.5%
 22:  35.4%
 23:  28.8%
 24:  37.6%
 25:  30.4%
 26:  30.8%
 27:  35.0%
 28:  30.1%
 29:  34.7%
 30:  24.1%
 31:  22.6%
 32:  26.5%
 33:  39.7%
 34:  35.9%
 35:  31.5%
 36:  21.5%
 37:  40.6%
 38:  35.7%
 39:  34.1%
 40:  31.4%
 41:  39.3%
 42:  15.8%
 43:  36.1%
 44:  28.2%
 45:  34.3%
 46:  34.4%
 47:  31.9%
 48:  37.1%
 49:  14.0%
 50:  33.0%
 51:  11.9%
 52:  12.7%
 53:  28.9%
 54:  29.4%
 55:  39.3%
 56:  42.5%
 57:  31.0%
 58:  35.7%
 59:  25.7%
 60:  29.6%
 61:  31.7%
 62:  32.9%
 63:  27.1%
 64:  30.1%
 65:  37.3%
 66:  29.6%
 67:  19.3%
 68:  28.9%
 69:  32.0%
 70:  31.5%
 71:  37.5%
 72:  17.6%
 73:  40.2%
 74:  28.9%
 75:  15.7%
 76:  32.7%
 77:  28.9%
 78:  34.0%
 79:  28.3%
 80:  23.9%
 81:  33.4%
 82:  34.5%
 83:  35.8%
 84:  33.6%
 85:  30.9%
 86:  12.3%
 87:  29.7%
 88:  30.7%
 89:  31.5%
 90:  31.6%
 91:  30.3%
 92:  31.2%
 93:  30.8%
 94:  28.5%
 95:  20.0%
 96:  36.9%
 97:  30.8%
 98:  35.1%
 99:  18.6%
100:  12.6%
