
================================================================================
eigen rank: 1% (actual: 20)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5790, 7560, 7870, 7980, 8240, 8240, 8340, 8430, 8450, 8420, 8430, 8490, 8430, 8480, 8560, 8560, 8580, 8610, 8640, 8630, 8610, 8580, 8600, 8620, 8630, 8650, 8640, 8650, 8630, 8600, 8610, 8620, 8640, 8660, 8640, 8600, 8570, 8600, 8600, 8590, 8580, 8590, 8610, 8600, 8590, 8610, 8610, 8590, 8620, 8620, 8640, 8650, 8650, 8640, 8640, 8640, 8630, 8630, 8660, 8650, 8660, 8660, 8640, 8640, 8660, 8650, 8660, 8620, 8620, 8630, 8650, 8630, 8630, 8640, 8640, 8640, 8640, 8640, 8610, 8620, 8630, 8620, 8630, 8630, 8630, 8630, 8620, 8610, 8620, 8640, 8620, 8610, 8600, 8610, 8630, 8610, 8620, 8640, 8650, 8640]
random:
[7540, 7180, 7870, 8070, 7940, 8240, 8170, 8270, 8340, 8250, 8440, 8330, 8450, 8450, 8540, 8550, 8590, 8540, 8560, 8560, 8510, 8460, 8510, 8490, 8530, 8510, 8560, 8580, 8560, 8520, 8590, 8460, 8630, 8590, 8640, 8640, 8560, 8570, 8630, 8570, 8600, 8610, 8690, 8610, 8640, 8580, 8660, 8570, 8550, 8600, 8600, 8580, 8660, 8600, 8650, 8630, 8630, 8640, 8630, 8550, 8590, 8640, 8630, 8570, 8660, 8640, 8590, 8630, 8610, 8640, 8560, 8630, 8640, 8630, 8600, 8620, 8610, 8650, 8610, 8650, 8640, 8640, 8610, 8660, 8650, 8640, 8620, 8630, 8680, 8650, 8660, 8610, 8650, 8650, 8620, 8660, 8640, 8640, 8640, 8640]

inv mode lambda=1e-06
top:
[5930, 7710, 8070, 8160, 8210, 8370, 8360, 8480, 8480, 8510, 8570, 8580, 8610, 8560, 8600, 8580, 8570, 8660, 8620, 8650, 8630, 8640, 8640, 8640, 8600, 8650, 8690, 8710, 8740, 8710, 8700, 8710, 8740, 8710, 8700, 8740, 8720, 8760, 8730, 8750, 8770, 8790, 8780, 8770, 8760, 8770, 8780, 8790, 8750, 8760, 8730, 8730, 8770, 8740, 8770, 8780, 8770, 8770, 8800, 8800, 8790, 8800, 8790, 8780, 8800, 8800, 8780, 8760, 8810, 8800, 8840, 8780, 8750, 8740, 8770, 8770, 8790, 8780, 8770, 8780, 8790, 8790, 8800, 8810, 8800, 8810, 8800, 8760, 8780, 8780, 8740, 8760, 8800, 8790, 8750, 8730, 8720, 8730, 8770, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 7.52%

distribution by percentage range:
  0- 10%:   88 ( 88.0%) ████████████████████████████████████████
 10- 20%:   12 ( 12.0%) █████
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   4.9%
  2:   5.5%
  3:   5.2%
  4:   8.0%
  5:   9.9%
  6:   6.8%
  7:   7.2%
  8:   5.8%
  9:   8.0%
 10:   5.8%
 11:   8.9%
 12:  15.2%
 13:  11.1%
 14:   7.3%
 15:   7.2%
 16:   7.0%
 17:   9.8%
 18:   9.7%
 19:   6.3%
 20:   6.8%
 21:   8.4%
 22:   6.1%
 23:   8.5%
 24:   5.4%
 25:   7.6%
 26:   6.3%
 27:   5.8%
 28:   6.3%
 29:  10.9%
 30:   7.5%
 31:   9.7%
 32:   5.4%
 33:   5.2%
 34:   9.8%
 35:  10.6%
 36:   4.6%
 37:   7.8%
 38:   5.8%
 39:   4.2%
 40:   6.5%
 41:   7.5%
 42:   4.5%
 43:   6.3%
 44:   6.1%
 45:   5.3%
 46:   9.0%
 47:   6.8%
 48:   5.8%
 49:   7.7%
 50:   5.6%
 51:  13.2%
 52:   8.7%
 53:   7.0%
 54:   7.4%
 55:   8.7%
 56:   9.7%
 57:   5.0%
 58:   4.3%
 59:   3.9%
 60:   4.6%
 61:   5.6%
 62:   8.7%
 63:   8.2%
 64:   7.2%
 65:   8.5%
 66:   5.3%
 67:   6.3%
 68:   8.6%
 69:   4.6%
 70:   8.2%
 71:   7.8%
 72:  11.4%
 73:   7.0%
 74:   5.8%
 75:   5.1%
 76:   7.5%
 77:   8.5%
 78:  12.0%
 79:  16.6%
 80:   6.1%
 81:   7.2%
 82:   7.0%
 83:   6.3%
 84:  11.6%
 85:   7.9%
 86:   6.3%
 87:   6.8%
 88:  11.2%
 89:   9.6%
 90:   6.0%
 91:   8.2%
 92:   6.5%
 93:   4.5%
 94:   3.5%
 95:   8.5%
 96:   7.2%
 97:   6.5%
 98:  12.9%
 99:  11.8%
100:   8.2%
