
================================================================================
eigen rank: 30% (actual: 3000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7890, 8240, 8510, 8510, 8640, 8660, 8820, 8840, 8850, 8880, 8920, 8940, 8940, 8920, 8900, 8870, 8890, 8950, 9050, 8990, 9030, 9050, 9060, 9050, 9150, 9070, 9150, 9140, 9140, 9100, 9080, 9130, 9140, 9150, 9100, 9140, 9130, 9130, 9150, 9130, 9150, 9140, 9130, 9130, 9170, 9140, 9190, 9160, 9180, 9180, 9170, 9180, 9190, 9210, 9200, 9190, 9170, 9220, 9200, 9160, 9140, 9150, 9180, 9180, 9190, 9180, 9180, 9180, 9190, 9190, 9210, 9230, 9190, 9190, 9210, 9200, 9210, 9220, 9200, 9210, 9210, 9160, 9180, 9190, 9170, 9160, 9160, 9150, 9160, 9140, 9120, 9140, 9130, 9080, 9030, 9040, 9040, 9030, 9020, 8960]
random:
[8420, 8250, 8150, 8290, 8310, 8290, 8600, 8610, 8500, 8440, 8360, 8470, 8560, 8430, 8490, 8430, 8690, 8530, 8330, 8610, 8470, 8590, 8500, 8620, 8660, 8660, 8620, 8460, 8550, 8590, 8660, 8630, 8580, 8670, 8500, 8660, 8760, 8590, 8730, 8760, 8800, 8660, 8710, 8680, 8810, 8670, 8890, 8810, 8780, 8740, 8870, 8850, 8820, 8780, 8900, 8830, 8860, 8750, 8890, 8830, 8740, 8870, 9010, 8850, 8910, 8900, 8920, 8940, 8870, 8820, 8960, 8940, 8960, 8850, 8940, 8900, 8930, 8930, 8940, 8970, 8920, 8930, 8910, 8870, 8940, 8970, 8930, 8940, 8930, 8910, 8950, 8940, 8930, 8920, 8990, 8930, 8970, 8980, 8970, 8960]

inv mode lambda=1e-06
top:
[7930, 8280, 8570, 8550, 8670, 8760, 8880, 8900, 8930, 8940, 8970, 9050, 9010, 9030, 9000, 9090, 9090, 9140, 9140, 9160, 9160, 9160, 9180, 9220, 9210, 9180, 9200, 9130, 9210, 9200, 9240, 9230, 9220, 9190, 9220, 9190, 9180, 9190, 9210, 9200, 9210, 9210, 9230, 9250, 9200, 9200, 9190, 9220, 9200, 9200, 9160, 9150, 9150, 9150, 9170, 9190, 9200, 9190, 9180, 9190, 9210, 9230, 9210, 9210, 9220, 9190, 9200, 9180, 9170, 9210, 9220, 9200, 9180, 9160, 9170, 9170, 9150, 9160, 9150, 9130, 9190, 9170, 9150, 9170, 9170, 9140, 9150, 9140, 9120, 9100, 9130, 9090, 9070, 9070, 9050, 9040, 9060, 9040, 9010, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 22.55%

distribution by percentage range:
  0- 10%:    7 (  7.0%) ██████
 10- 20%:   29 ( 29.0%) ███████████████████████████
 20- 30%:   42 ( 42.0%) ████████████████████████████████████████
 30- 40%:   21 ( 21.0%) ████████████████████
 40- 50%:    1 (  1.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  13.7%
  2:  23.7%
  3:  14.1%
  4:  27.6%
  5:  20.8%
  6:  30.4%
  7:  31.2%
  8:   9.7%
  9:  29.4%
 10:  29.4%
 11:  27.1%
 12:  20.6%
 13:  26.8%
 14:  20.1%
 15:  35.1%
 16:  20.1%
 17:   9.3%
 18:   5.7%
 19:  27.1%
 20:  13.9%
 21:   8.9%
 22:  30.8%
 23:  13.9%
 24:  30.4%
 25:  37.4%
 26:  38.1%
 27:  30.4%
 28:  19.9%
 29:  23.3%
 30:  14.2%
 31:  23.7%
 32:  29.3%
 33:  23.3%
 34:  36.2%
 35:  25.8%
 36:  24.3%
 37:  12.7%
 38:  27.5%
 39:  22.1%
 40:  30.6%
 41:  23.1%
 42:  22.2%
 43:  10.1%
 44:  18.2%
 45:  12.1%
 46:  27.3%
 47:  30.3%
 48:  32.6%
 49:  16.8%
 50:  30.5%
 51:  12.1%
 52:  13.9%
 53:  27.6%
 54:  24.4%
 55:  11.2%
 56:  19.6%
 57:  33.0%
 58:  17.6%
 59:  15.7%
 60:  24.4%
 61:  14.3%
 62:  17.4%
 63:  41.7%
 64:  10.9%
 65:  34.2%
 66:  27.2%
 67:   9.9%
 68:  24.2%
 69:   7.2%
 70:  16.4%
 71:  30.3%
 72:  27.4%
 73:  19.0%
 74:  12.5%
 75:  25.4%
 76:  15.0%
 77:  22.2%
 78:  23.9%
 79:  14.8%
 80:  32.2%
 81:  21.1%
 82:  21.4%
 83:  27.6%
 84:  27.2%
 85:  31.9%
 86:  24.2%
 87:  32.1%
 88:  38.0%
 89:  14.6%
 90:  25.9%
 91:  21.6%
 92:  27.3%
 93:  21.9%
 94:  22.5%
 95:  12.0%
 96:   9.9%
 97:  19.1%
 98:  22.6%
 99:  11.0%
100:  35.8%
