
================================================================================
eigen rank: 5% (actual: 500)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7720, 8090, 8350, 8400, 8490, 8450, 8460, 8560, 8510, 8680, 8680, 8750, 8800, 8800, 8840, 8880, 8930, 8930, 8970, 8960, 8950, 8990, 8980, 8980, 8990, 8990, 9030, 9050, 9040, 9060, 9060, 9070, 9090, 9110, 9100, 9090, 9070, 9090, 9090, 9100, 9090, 9080, 9070, 9100, 9060, 9070, 9080, 9060, 9080, 9060, 9050, 9030, 9050, 9070, 9030, 9030, 9040, 9080, 9100, 9100, 9070, 9070, 9050, 9050, 9030, 9030, 9040, 9040, 9030, 9020, 9040, 9040, 9030, 9040, 9040, 9070, 9080, 9070, 9070, 9050, 9040, 9050, 9020, 9010, 9020, 9050, 9050, 9040, 9020, 9000, 8990, 9020, 9020, 9000, 8990, 8990, 8940, 8990, 8950, 8950]
random:
[8300, 8010, 7580, 7690, 7790, 7970, 8440, 8400, 8480, 8410, 8230, 8490, 8540, 8720, 8590, 8580, 8740, 8700, 8720, 8710, 8760, 8790, 8740, 8880, 8770, 8730, 8790, 8730, 8870, 8820, 8780, 8800, 8880, 8780, 8800, 8810, 8890, 8890, 8900, 8810, 8900, 8900, 8910, 8830, 8880, 8910, 8840, 8900, 8940, 8880, 8830, 8860, 8930, 8900, 8920, 8910, 8920, 8940, 8870, 8850, 8870, 8890, 8910, 8940, 8920, 8920, 8860, 8930, 8820, 8870, 8940, 8950, 8860, 8980, 8880, 8920, 8950, 8930, 8960, 8930, 8960, 8920, 8920, 8950, 8940, 8970, 8910, 8960, 8930, 8960, 8940, 8950, 8930, 8940, 8930, 8960, 8960, 8910, 8940, 8950]

inv mode lambda=1e-06
top:
[7830, 8190, 8590, 8690, 8770, 8800, 8780, 8880, 8780, 8890, 8870, 8970, 8960, 8950, 8940, 8990, 9010, 9020, 8980, 8990, 8980, 9050, 9030, 9000, 9010, 9000, 9000, 8980, 9010, 9050, 9040, 9040, 9040, 9080, 9080, 9100, 9110, 9090, 9070, 9080, 9050, 9070, 9050, 9050, 9070, 9070, 9080, 9070, 9090, 9110, 9070, 9080, 9130, 9120, 9110, 9140, 9150, 9110, 9150, 9140, 9130, 9150, 9160, 9180, 9160, 9150, 9130, 9140, 9140, 9140, 9160, 9150, 9130, 9120, 9090, 9080, 9070, 9080, 9080, 9040, 9040, 9030, 9040, 9040, 9040, 9060, 9050, 9040, 9020, 9020, 9020, 9000, 8970, 8980, 9040, 9000, 8980, 8970, 9010, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 13.67%

distribution by percentage range:
  0- 10%:    2 (  2.0%) 
 10- 20%:   96 ( 96.0%) ████████████████████████████████████████
 20- 30%:    2 (  2.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  13.5%
  2:  14.1%
  3:  12.6%
  4:  15.0%
  5:  11.3%
  6:  12.8%
  7:  13.9%
  8:  10.2%
  9:  12.6%
 10:  17.1%
 11:  13.8%
 12:  13.0%
 13:  15.1%
 14:  13.2%
 15:  14.8%
 16:  15.8%
 17:  12.0%
 18:  11.4%
 19:  14.8%
 20:  13.6%
 21:   9.5%
 22:  16.8%
 23:  10.9%
 24:  12.3%
 25:  14.2%
 26:  20.7%
 27:  18.3%
 28:  12.3%
 29:  15.4%
 30:  11.3%
 31:  11.8%
 32:  20.2%
 33:  14.7%
 34:  13.2%
 35:  13.6%
 36:  11.3%
 37:  12.0%
 38:  11.8%
 39:  16.6%
 40:  12.6%
 41:  11.7%
 42:  18.9%
 43:  14.3%
 44:  11.4%
 45:  13.3%
 46:  12.4%
 47:  15.3%
 48:  10.7%
 49:  16.0%
 50:  13.0%
 51:  15.7%
 52:  10.4%
 53:  14.1%
 54:  13.7%
 55:  16.1%
 56:  13.4%
 57:  13.8%
 58:  11.7%
 59:  14.3%
 60:  14.3%
 61:  11.5%
 62:  14.8%
 63:  16.9%
 64:  12.1%
 65:  11.3%
 66:  12.7%
 67:   9.3%
 68:  14.8%
 69:  13.3%
 70:  13.0%
 71:  14.7%
 72:  13.1%
 73:  13.6%
 74:  13.0%
 75:  14.8%
 76:  14.5%
 77:  12.2%
 78:  12.3%
 79:  13.5%
 80:  13.2%
 81:  13.3%
 82:  12.2%
 83:  15.5%
 84:  13.2%
 85:  13.6%
 86:  10.6%
 87:  14.7%
 88:  15.5%
 89:  16.7%
 90:  11.9%
 91:  14.9%
 92:  14.7%
 93:  14.8%
 94:  10.9%
 95:  14.6%
 96:  15.6%
 97:  16.1%
 98:  14.2%
 99:  11.1%
100:  14.1%
