
================================================================================
eigen rank: 20% (actual: 400)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7510, 7820, 7980, 8360, 8430, 8480, 8420, 8370, 8390, 8370, 8370, 8450, 8390, 8380, 8420, 8340, 8360, 8420, 8270, 8410, 8400, 8360, 8430, 8590, 8610, 8630, 8670, 8660, 8710, 8650, 8620, 8680, 8660, 8660, 8750, 8700, 8750, 8780, 8750, 8730, 8740, 8750, 8720, 8780, 8750, 8810, 8780, 8800, 8800, 8800, 8800, 8830, 8850, 8850, 8870, 8880, 8860, 8860, 8850, 8860, 8840, 8840, 8850, 8880, 8840, 8870, 8900, 8820, 8870, 8870, 8850, 8820, 8860, 8820, 8800, 8820, 8820, 8840, 8840, 8850, 8830, 8860, 8840, 8830, 8810, 8810, 8830, 8770, 8790, 8830, 8870, 8850, 8870, 8830, 8850, 8810, 8800, 8830, 8820, 8840]
random:
[7190, 7700, 7810, 7830, 7800, 8370, 8030, 8120, 8040, 7920, 7990, 7850, 7910, 7790, 7720, 8040, 8150, 8010, 7630, 8050, 7910, 8100, 8180, 8110, 8320, 8150, 8300, 8180, 8400, 8250, 8480, 8300, 8240, 8390, 8370, 8490, 8390, 8400, 8600, 8530, 8490, 8480, 8520, 8640, 8540, 8590, 8620, 8640, 8540, 8520, 8590, 8620, 8700, 8580, 8680, 8590, 8600, 8650, 8650, 8660, 8720, 8730, 8740, 8730, 8710, 8730, 8730, 8720, 8730, 8760, 8700, 8770, 8740, 8780, 8760, 8740, 8730, 8860, 8790, 8800, 8800, 8770, 8870, 8830, 8830, 8830, 8720, 8810, 8810, 8800, 8810, 8840, 8810, 8860, 8810, 8830, 8800, 8840, 8810, 8840]

inv mode lambda=1e-06
top:
[7210, 7920, 7940, 8350, 8400, 8420, 8530, 8530, 8520, 8540, 8590, 8650, 8600, 8630, 8660, 8570, 8630, 8650, 8590, 8630, 8720, 8700, 8790, 8790, 8790, 8780, 8810, 8850, 8850, 8850, 8850, 8870, 8870, 8850, 8810, 8810, 8830, 8860, 8880, 8850, 8850, 8810, 8810, 8840, 8850, 8840, 8840, 8840, 8860, 8880, 8850, 8870, 8890, 8880, 8910, 8920, 8930, 8940, 8910, 8920, 8940, 8920, 8900, 8930, 8900, 8930, 8930, 8950, 8930, 8910, 8930, 8910, 8930, 8890, 8870, 8880, 8860, 8880, 8860, 8830, 8840, 8840, 8860, 8850, 8850, 8860, 8840, 8870, 8830, 8860, 8870, 8840, 8830, 8870, 8810, 8820, 8820, 8870, 8850, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 41.16%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   37 ( 37.0%) █████████████████████████
 40- 50%:   59 ( 59.0%) ████████████████████████████████████████
 50- 60%:    4 (  4.0%) ██
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  46.7%
  2:  42.3%
  3:  41.5%
  4:  31.9%
  5:  50.2%
  6:  38.9%
  7:  40.6%
  8:  41.3%
  9:  44.4%
 10:  31.8%
 11:  42.8%
 12:  36.5%
 13:  44.0%
 14:  36.4%
 15:  39.0%
 16:  40.9%
 17:  41.0%
 18:  40.4%
 19:  42.2%
 20:  41.0%
 21:  43.8%
 22:  39.8%
 23:  41.8%
 24:  35.8%
 25:  35.0%
 26:  50.1%
 27:  42.0%
 28:  42.9%
 29:  40.4%
 30:  43.7%
 31:  41.1%
 32:  41.1%
 33:  37.8%
 34:  43.8%
 35:  36.6%
 36:  35.9%
 37:  46.2%
 38:  46.0%
 39:  41.5%
 40:  43.2%
 41:  35.5%
 42:  44.6%
 43:  41.5%
 44:  43.7%
 45:  39.4%
 46:  41.2%
 47:  35.5%
 48:  49.5%
 49:  49.0%
 50:  50.4%
 51:  30.5%
 52:  44.6%
 53:  36.2%
 54:  48.2%
 55:  42.6%
 56:  41.6%
 57:  32.4%
 58:  43.5%
 59:  37.5%
 60:  45.2%
 61:  49.0%
 62:  40.9%
 63:  48.4%
 64:  38.8%
 65:  39.5%
 66:  38.8%
 67:  39.0%
 68:  42.0%
 69:  38.8%
 70:  33.0%
 71:  40.4%
 72:  43.1%
 73:  37.1%
 74:  34.0%
 75:  32.5%
 76:  50.8%
 77:  40.5%
 78:  34.0%
 79:  36.5%
 80:  41.8%
 81:  44.1%
 82:  39.9%
 83:  37.7%
 84:  37.3%
 85:  41.1%
 86:  46.1%
 87:  45.1%
 88:  42.4%
 89:  47.3%
 90:  40.6%
 91:  48.0%
 92:  43.8%
 93:  46.0%
 94:  37.0%
 95:  37.8%
 96:  30.9%
 97:  36.2%
 98:  46.3%
 99:  46.8%
100:  48.4%
