
================================================================================
eigen rank: 20% (actual: 1000)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7940, 8300, 8380, 8410, 8410, 8460, 8420, 8570, 8530, 8580, 8590, 8680, 8630, 8700, 8710, 8760, 8660, 8630, 8680, 8770, 8770, 8760, 8820, 8840, 8830, 8860, 8830, 8880, 8890, 8880, 8870, 8860, 8860, 8870, 8880, 8900, 8950, 8940, 8930, 8930, 8910, 8850, 8880, 8950, 8950, 8940, 8990, 8960, 8990, 8940, 8950, 8980, 8990, 8990, 8960, 8990, 8990, 9000, 8990, 8960, 8950, 8930, 8910, 8920, 8930, 8960, 8970, 8950, 8960, 8950, 9010, 8980, 8980, 8980, 8970, 8970, 8970, 8960, 8940, 8960, 8940, 8960, 8960, 8960, 8970, 8960, 8960, 8960, 8970, 8960, 8960, 8960, 8950, 8920, 8900, 8860, 8880, 8870, 8870, 8870]
random:
[7840, 7840, 8300, 8390, 8120, 8080, 8210, 8100, 8150, 8300, 8190, 8130, 8320, 8360, 8210, 8130, 8120, 8160, 8230, 8210, 8260, 8320, 8320, 8190, 8540, 8520, 8450, 8450, 8480, 8490, 8460, 8520, 8610, 8620, 8480, 8560, 8570, 8580, 8690, 8630, 8670, 8590, 8720, 8670, 8660, 8760, 8760, 8670, 8700, 8770, 8780, 8750, 8730, 8750, 8600, 8700, 8710, 8760, 8810, 8690, 8870, 8730, 8730, 8780, 8810, 8750, 8800, 8810, 8780, 8790, 8830, 8810, 8780, 8830, 8750, 8740, 8810, 8800, 8780, 8770, 8800, 8830, 8790, 8860, 8720, 8800, 8860, 8840, 8840, 8800, 8870, 8820, 8850, 8830, 8790, 8830, 8830, 8860, 8870, 8870]

inv mode lambda=1e-06
top:
[7910, 8420, 8530, 8530, 8550, 8560, 8530, 8630, 8680, 8740, 8770, 8830, 8860, 8870, 8880, 8890, 8850, 8900, 8860, 8880, 8890, 8930, 8920, 8910, 8940, 8970, 9010, 9000, 9000, 9000, 8970, 8970, 8980, 8960, 8960, 8990, 9010, 8950, 8960, 8980, 9030, 9000, 9010, 9010, 9050, 9010, 9010, 9030, 9010, 9010, 9030, 9020, 9020, 9040, 9080, 9060, 9070, 9050, 9080, 9060, 9040, 9030, 9020, 9020, 8980, 8970, 8970, 8970, 9000, 9010, 8980, 9010, 9020, 8990, 9000, 9000, 9020, 9010, 9000, 8990, 8990, 8980, 8990, 9000, 9010, 9050, 8990, 9000, 8990, 9000, 8990, 9000, 8980, 9000, 8930, 8950, 8930, 8920, 8910, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 31.15%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) 
 20- 30%:   31 ( 31.0%) ███████████████████
 30- 40%:   64 ( 64.0%) ████████████████████████████████████████
 40- 50%:    4 (  4.0%) ██
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.1%
  2:  30.0%
  3:  32.7%
  4:  33.3%
  5:  29.9%
  6:  29.5%
  7:  31.8%
  8:  29.0%
  9:  25.0%
 10:  32.5%
 11:  33.0%
 12:  29.9%
 13:  34.7%
 14:  33.0%
 15:  21.7%
 16:  22.2%
 17:  31.6%
 18:  30.0%
 19:  23.6%
 20:  28.6%
 21:  33.7%
 22:  35.0%
 23:  24.6%
 24:  31.1%
 25:  35.9%
 26:  30.0%
 27:  32.6%
 28:  30.8%
 29:  30.4%
 30:  24.0%
 31:  26.1%
 32:  31.5%
 33:  32.4%
 34:  32.0%
 35:  33.2%
 36:  30.7%
 37:  34.5%
 38:  35.2%
 39:  36.6%
 40:  26.3%
 41:  40.7%
 42:  31.0%
 43:  34.5%
 44:  31.5%
 45:  30.1%
 46:  33.9%
 47:  31.6%
 48:  33.7%
 49:  34.1%
 50:  35.8%
 51:  20.1%
 52:  41.4%
 53:  27.4%
 54:  32.1%
 55:  32.9%
 56:  37.7%
 57:  31.5%
 58:  36.2%
 59:  26.5%
 60:  35.4%
 61:  34.2%
 62:  29.8%
 63:  27.8%
 64:  35.3%
 65:  33.8%
 66:  29.3%
 67:  27.9%
 68:  30.2%
 69:  32.5%
 70:  31.3%
 71:  32.0%
 72:  28.0%
 73:  39.5%
 74:  26.6%
 75:  31.6%
 76:  35.0%
 77:  30.4%
 78:  30.3%
 79:  32.1%
 80:  23.9%
 81:  30.3%
 82:  30.0%
 83:  41.7%
 84:  33.0%
 85:  36.1%
 86:  13.1%
 87:  29.8%
 88:  33.0%
 89:  30.7%
 90:  31.6%
 91:  30.6%
 92:  30.0%
 93:  33.1%
 94:  28.2%
 95:  22.6%
 96:  34.1%
 97:  31.0%
 98:  42.1%
 99:  21.5%
100:  34.9%
