
================================================================================
eigen rank: 5% (actual: 100)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7540, 7910, 8020, 7980, 8050, 7980, 8100, 8140, 8150, 8230, 8280, 8350, 8470, 8480, 8530, 8530, 8540, 8500, 8530, 8500, 8590, 8560, 8580, 8580, 8640, 8640, 8680, 8670, 8670, 8640, 8640, 8660, 8730, 8720, 8750, 8720, 8760, 8740, 8750, 8760, 8770, 8750, 8730, 8750, 8750, 8740, 8740, 8740, 8750, 8730, 8730, 8740, 8700, 8710, 8720, 8720, 8770, 8760, 8740, 8720, 8760, 8750, 8750, 8790, 8780, 8780, 8780, 8780, 8770, 8770, 8770, 8780, 8800, 8800, 8790, 8800, 8810, 8810, 8820, 8810, 8780, 8780, 8770, 8800, 8780, 8780, 8760, 8760, 8730, 8740, 8750, 8780, 8770, 8760, 8770, 8780, 8770, 8710, 8740, 8760]
random:
[7320, 7510, 7440, 7490, 7250, 7820, 7420, 7930, 8100, 8030, 8240, 7790, 8180, 8320, 8330, 8430, 8540, 8600, 8440, 8510, 8480, 8380, 8460, 8470, 8670, 8500, 8590, 8720, 8760, 8570, 8670, 8630, 8600, 8590, 8600, 8700, 8670, 8620, 8700, 8630, 8720, 8700, 8720, 8700, 8690, 8710, 8660, 8660, 8680, 8710, 8650, 8680, 8680, 8730, 8670, 8780, 8700, 8710, 8720, 8770, 8710, 8720, 8780, 8750, 8650, 8720, 8750, 8780, 8730, 8720, 8730, 8720, 8700, 8780, 8700, 8760, 8740, 8760, 8720, 8760, 8740, 8760, 8800, 8730, 8790, 8710, 8740, 8740, 8740, 8780, 8750, 8730, 8730, 8750, 8780, 8740, 8700, 8720, 8750, 8760]

inv mode lambda=1e-06
top:
[7570, 7610, 8030, 8160, 8390, 8360, 8460, 8470, 8480, 8510, 8530, 8540, 8610, 8670, 8660, 8670, 8670, 8640, 8660, 8680, 8670, 8630, 8630, 8620, 8650, 8640, 8590, 8620, 8650, 8630, 8660, 8670, 8660, 8700, 8710, 8690, 8740, 8760, 8750, 8720, 8720, 8740, 8730, 8760, 8780, 8790, 8820, 8820, 8850, 8840, 8850, 8860, 8830, 8790, 8860, 8830, 8850, 8840, 8820, 8830, 8830, 8800, 8810, 8800, 8780, 8770, 8750, 8800, 8800, 8760, 8780, 8780, 8810, 8800, 8820, 8820, 8810, 8860, 8820, 8810, 8870, 8870, 8870, 8860, 8840, 8850, 8860, 8870, 8880, 8890, 8900, 8850, 8840, 8840, 8800, 8810, 8820, 8840, 8850, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 17.33%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   80 ( 80.0%) ████████████████████████████████████████
 20- 30%:   20 ( 20.0%) ██████████
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  24.0%
  2:  17.2%
  3:  13.3%
  4:  13.2%
  5:  17.9%
  6:  18.9%
  7:  14.8%
  8:  16.0%
  9:  20.8%
 10:  12.1%
 11:  19.9%
 12:  22.6%
 13:  16.4%
 14:  13.3%
 15:  16.1%
 16:  14.3%
 17:  20.6%
 18:  24.3%
 19:  17.1%
 20:  14.6%
 21:  16.9%
 22:  16.9%
 23:  14.2%
 24:  12.8%
 25:  16.3%
 26:  15.5%
 27:  18.4%
 28:  19.1%
 29:  20.5%
 30:  20.9%
 31:  18.8%
 32:  13.8%
 33:  17.2%
 34:  15.2%
 35:  19.6%
 36:  14.3%
 37:  18.4%
 38:  12.1%
 39:  21.1%
 40:  16.1%
 41:  16.0%
 42:  20.5%
 43:  19.1%
 44:  15.1%
 45:  19.5%
 46:  12.5%
 47:  16.4%
 48:  20.5%
 49:  15.7%
 50:  26.1%
 51:  18.9%
 52:  18.4%
 53:  15.1%
 54:  17.1%
 55:  17.1%
 56:  17.6%
 57:  21.8%
 58:  18.3%
 59:  17.6%
 60:  16.7%
 61:  16.5%
 62:  14.9%
 63:  18.4%
 64:  17.4%
 65:  14.6%
 66:  21.7%
 67:  17.1%
 68:  21.1%
 69:  16.3%
 70:  21.1%
 71:  18.2%
 72:  16.9%
 73:  17.6%
 74:  14.4%
 75:  16.6%
 76:  14.9%
 77:  16.4%
 78:  16.3%
 79:  23.6%
 80:  15.2%
 81:  16.9%
 82:  20.6%
 83:  16.6%
 84:  15.3%
 85:  17.9%
 86:  21.9%
 87:  12.3%
 88:  14.7%
 89:  18.3%
 90:  13.2%
 91:  16.4%
 92:  15.4%
 93:  17.2%
 94:  21.0%
 95:  13.4%
 96:  14.8%
 97:  18.2%
 98:  23.4%
 99:  16.1%
100:  14.9%
