
================================================================================
eigen rank: 15% (actual: 750)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 8150, 8350, 8300, 8390, 8390, 8350, 8340, 8380, 8390, 8480, 8500, 8630, 8490, 8580, 8560, 8680, 8720, 8670, 8740, 8650, 8720, 8700, 8710, 8810, 8770, 8810, 8820, 8830, 8840, 8880, 8880, 8890, 8910, 8920, 8950, 8950, 8920, 8900, 8900, 8940, 8950, 8960, 8930, 8960, 8920, 8940, 8930, 8950, 8970, 8950, 8960, 8950, 8970, 8980, 8950, 8950, 8920, 8930, 8950, 8950, 8950, 8930, 8960, 8970, 8960, 9000, 8970, 8970, 8980, 8980, 8980, 8960, 8960, 8950, 8930, 8930, 8920, 8920, 8940, 8940, 8950, 8960, 8940, 8960, 8950, 8940, 8900, 8890, 8890, 8890, 8910, 8890, 8940, 8910, 8900, 8870, 8870, 8850, 8860]
random:
[7820, 7870, 8260, 8330, 7980, 7930, 8060, 7930, 8030, 8170, 8010, 8000, 8190, 8090, 7970, 8140, 8090, 8180, 8270, 8230, 8350, 8380, 8270, 8390, 8460, 8690, 8580, 8520, 8500, 8520, 8390, 8520, 8630, 8550, 8550, 8610, 8590, 8630, 8670, 8640, 8760, 8620, 8760, 8670, 8720, 8820, 8690, 8820, 8800, 8690, 8700, 8750, 8700, 8770, 8660, 8730, 8680, 8710, 8790, 8720, 8850, 8760, 8750, 8760, 8760, 8850, 8800, 8760, 8820, 8800, 8870, 8840, 8750, 8760, 8680, 8730, 8840, 8780, 8830, 8800, 8810, 8790, 8760, 8910, 8790, 8800, 8800, 8850, 8860, 8840, 8860, 8870, 8850, 8820, 8790, 8850, 8850, 8830, 8840, 8860]

inv mode lambda=1e-06
top:
[7570, 8320, 8450, 8490, 8560, 8490, 8590, 8610, 8680, 8730, 8700, 8710, 8740, 8770, 8850, 8860, 8860, 8870, 8860, 8860, 8850, 8820, 8870, 8860, 8840, 8840, 8800, 8850, 8890, 8940, 8960, 8960, 8960, 8980, 8980, 8970, 8950, 8940, 8920, 8940, 8950, 8960, 8960, 8970, 8970, 8980, 8960, 9000, 9040, 9020, 9010, 8990, 8990, 9020, 9020, 9000, 8980, 9010, 9020, 9020, 9030, 9030, 9010, 9020, 9000, 9000, 8990, 9010, 9050, 9040, 9020, 9030, 9020, 9030, 9000, 8980, 8980, 8990, 8980, 8990, 8990, 9010, 9000, 9010, 9010, 8990, 9020, 8980, 8990, 9010, 9000, 9000, 8960, 9000, 8970, 8920, 8920, 8870, 8850, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 27.72%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  2.0%) █
 20- 30%:   70 ( 70.0%) ████████████████████████████████████████
 30- 40%:   26 ( 26.0%) ██████████████
 40- 50%:    2 (  2.0%) █
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  25.0%
  2:  27.2%
  3:  29.0%
  4:  26.6%
  5:  24.3%
  6:  23.2%
  7:  27.8%
  8:  24.1%
  9:  25.0%
 10:  27.6%
 11:  28.4%
 12:  31.2%
 13:  29.1%
 14:  33.1%
 15:  22.3%
 16:  20.3%
 17:  31.1%
 18:  24.7%
 19:  20.8%
 20:  22.4%
 21:  30.0%
 22:  30.0%
 23:  24.4%
 24:  31.3%
 25:  30.2%
 26:  21.4%
 27:  22.7%
 28:  29.3%
 29:  29.1%
 30:  23.6%
 31:  25.5%
 32:  24.1%
 33:  32.7%
 34:  34.1%
 35:  32.0%
 36:  24.9%
 37:  25.6%
 38:  27.5%
 39:  26.9%
 40:  31.5%
 41:  41.2%
 42:  29.0%
 43:  31.1%
 44:  28.2%
 45:  27.8%
 46:  32.5%
 47:  26.6%
 48:  32.6%
 49:  28.5%
 50:  33.5%
 51:  18.4%
 52:  41.7%
 53:  26.8%
 54:  22.9%
 55:  35.1%
 56:  30.2%
 57:  24.7%
 58:  31.9%
 59:  26.3%
 60:  35.1%
 61:  27.3%
 62:  26.4%
 63:  22.7%
 64:  24.1%
 65:  31.1%
 66:  26.3%
 67:  24.3%
 68:  29.2%
 69:  28.0%
 70:  24.3%
 71:  32.1%
 72:  24.7%
 73:  29.6%
 74:  26.4%
 75:  22.3%
 76:  37.7%
 77:  26.6%
 78:  27.2%
 79:  29.6%
 80:  20.9%
 81:  27.9%
 82:  27.4%
 83:  32.3%
 84:  28.8%
 85:  30.2%
 86:  16.7%
 87:  24.7%
 88:  24.9%
 89:  27.3%
 90:  31.6%
 91:  24.4%
 92:  26.4%
 93:  30.6%
 94:  26.4%
 95:  24.0%
 96:  29.6%
 97:  30.0%
 98:  34.2%
 99:  21.1%
100:  28.8%
