
================================================================================
eigen rank: 1% (actual: 50)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7500, 8290, 8480, 8610, 8620, 8670, 8730, 8700, 8720, 8730, 8790, 8740, 8730, 8710, 8740, 8720, 8730, 8730, 8700, 8710, 8750, 8720, 8740, 8730, 8750, 8770, 8770, 8770, 8750, 8770, 8760, 8770, 8780, 8760, 8730, 8740, 8790, 8760, 8750, 8750, 8750, 8760, 8720, 8730, 8740, 8750, 8750, 8760, 8750, 8740, 8740, 8740, 8760, 8760, 8750, 8750, 8750, 8750, 8750, 8740, 8740, 8750, 8740, 8740, 8730, 8740, 8730, 8740, 8740, 8720, 8770, 8750, 8750, 8760, 8780, 8780, 8780, 8740, 8730, 8740, 8760, 8760, 8760, 8760, 8740, 8770, 8780, 8790, 8790, 8790, 8770, 8790, 8760, 8730, 8760, 8750, 8760, 8750, 8770, 8730]
random:
[7010, 7860, 8210, 8290, 8220, 8380, 8570, 8600, 8660, 8640, 8550, 8700, 8540, 8700, 8650, 8690, 8600, 8620, 8740, 8650, 8670, 8630, 8680, 8660, 8740, 8730, 8610, 8690, 8720, 8760, 8650, 8700, 8770, 8700, 8730, 8760, 8700, 8690, 8690, 8720, 8800, 8730, 8690, 8730, 8720, 8680, 8690, 8750, 8690, 8720, 8720, 8730, 8740, 8750, 8710, 8710, 8730, 8750, 8750, 8760, 8750, 8730, 8710, 8730, 8750, 8740, 8780, 8750, 8730, 8800, 8730, 8760, 8760, 8750, 8750, 8710, 8760, 8690, 8770, 8700, 8710, 8720, 8720, 8730, 8750, 8770, 8760, 8740, 8730, 8720, 8720, 8730, 8750, 8740, 8740, 8750, 8730, 8740, 8740, 8730]

inv mode lambda=1e-06
top:
[7480, 8300, 8460, 8550, 8450, 8380, 8380, 8450, 8590, 8610, 8630, 8620, 8630, 8660, 8720, 8690, 8790, 8750, 8820, 8820, 8810, 8760, 8790, 8780, 8810, 8820, 8840, 8820, 8860, 8830, 8890, 8880, 8880, 8860, 8890, 8870, 8880, 8870, 8880, 8890, 8890, 8880, 8870, 8860, 8890, 8880, 8870, 8860, 8870, 8860, 8870, 8870, 8870, 8910, 8900, 8890, 8900, 8900, 8880, 8870, 8890, 8900, 8910, 8910, 8910, 8900, 8910, 8910, 8890, 8930, 8920, 8910, 8900, 8900, 8900, 8910, 8900, 8870, 8880, 8910, 8900, 8900, 8900, 8880, 8860, 8870, 8850, 8870, 8900, 8890, 8880, 8860, 8840, 8830, 8840, 8840, 8870, 8830, 8840, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 4.93%

distribution by percentage range:
  0- 10%:  100 (100.0%) ████████████████████████████████████████
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   4.1%
  2:   2.9%
  3:   6.2%
  4:   4.7%
  5:   4.9%
  6:   5.8%
  7:   4.7%
  8:   4.9%
  9:   3.7%
 10:   5.7%
 11:   6.7%
 12:   4.9%
 13:   6.7%
 14:   5.6%
 15:   3.9%
 16:   6.0%
 17:   6.2%
 18:   4.2%
 19:   4.4%
 20:   6.1%
 21:   4.9%
 22:   3.0%
 23:   4.0%
 24:   5.4%
 25:   3.6%
 26:   4.5%
 27:   7.6%
 28:   3.3%
 29:   5.3%
 30:   4.8%
 31:   5.4%
 32:   6.8%
 33:   2.9%
 34:   3.7%
 35:   5.2%
 36:   4.1%
 37:   4.5%
 38:   3.9%
 39:   4.5%
 40:   4.4%
 41:   5.2%
 42:   5.0%
 43:   5.6%
 44:   3.9%
 45:   4.8%
 46:   3.6%
 47:   7.8%
 48:   5.1%
 49:   4.2%
 50:   3.4%
 51:   5.2%
 52:   5.1%
 53:   3.4%
 54:   3.7%
 55:   5.3%
 56:   6.3%
 57:   3.5%
 58:   4.2%
 59:   5.3%
 60:   5.9%
 61:   4.8%
 62:   4.1%
 63:   4.8%
 64:   5.3%
 65:   4.3%
 66:   6.3%
 67:   3.9%
 68:   6.5%
 69:   3.1%
 70:   4.3%
 71:   4.8%
 72:   4.1%
 73:   3.7%
 74:   4.1%
 75:   6.0%
 76:   4.9%
 77:   6.3%
 78:   9.9%
 79:   6.6%
 80:   5.3%
 81:   6.2%
 82:   4.6%
 83:   8.1%
 84:   5.2%
 85:   3.0%
 86:   3.8%
 87:   4.4%
 88:   5.4%
 89:   5.5%
 90:   5.9%
 91:   5.1%
 92:   4.5%
 93:   5.5%
 94:   5.0%
 95:   4.3%
 96:   3.4%
 97:   5.4%
 98:   4.9%
 99:   4.2%
100:   4.4%
