
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[7920, 7790, 8030, 8270, 8500, 8470, 8560, 8570, 8530, 8560, 8570, 8720, 8730, 8650, 8640, 8590, 8650, 8660, 8720, 8700, 8700, 8740, 8760, 8750, 8740, 8750, 8730, 8720, 8770, 8780, 8740, 8750, 8790, 8820, 8830, 8850, 8830, 8850, 8880, 8890, 8870, 8880, 8920, 8940, 8930, 8900, 8930, 8950, 8890, 8910, 8920, 8920, 8910, 8940, 8940, 8960, 8910, 8930, 8900, 8920, 8930, 8930, 8940, 8930, 8950, 8940, 8920, 8890, 8910, 8900, 8850, 8870, 8860, 8850, 8840, 8840, 8820, 8830, 8830, 8840, 8860, 8850, 8910, 8930, 8910, 8860, 8870, 8910, 8910, 8880, 8920, 8900, 8870, 8830, 8850, 8810, 8840, 8830, 8890, 8860]
random:
[7060, 7740, 7870, 8110, 8080, 8430, 8310, 8400, 8420, 8490, 8480, 8200, 8510, 8330, 8360, 8550, 8440, 8590, 8400, 8530, 8460, 8380, 8560, 8530, 8650, 8580, 8620, 8590, 8650, 8560, 8610, 8630, 8630, 8610, 8740, 8700, 8620, 8620, 8610, 8630, 8710, 8650, 8560, 8660, 8590, 8670, 8680, 8590, 8540, 8550, 8680, 8710, 8620, 8670, 8630, 8620, 8640, 8600, 8720, 8740, 8750, 8640, 8790, 8650, 8690, 8720, 8790, 8630, 8780, 8770, 8790, 8750, 8680, 8830, 8810, 8710, 8730, 8760, 8850, 8850, 8660, 8770, 8810, 8700, 8730, 8680, 8760, 8740, 8720, 8780, 8800, 8840, 8790, 8810, 8790, 8810, 8820, 8780, 8810, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 36.81%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   19 ( 19.0%) ███████████████
 30- 40%:   49 ( 49.0%) ████████████████████████████████████████
 40- 50%:   26 ( 26.0%) █████████████████████
 50- 60%:    6 (  6.0%) ████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  45.3%
  2:  35.5%
  3:  37.1%
  4:  21.1%
  5:  32.6%
  6:  35.2%
  7:  34.8%
  8:  37.1%
  9:  41.5%
 10:  34.0%
 11:  45.6%
 12:  30.6%
 13:  44.8%
 14:  31.9%
 15:  46.2%
 16:  39.0%
 17:  35.6%
 18:  41.0%
 19:  34.5%
 20:  31.1%
 21:  44.2%
 22:  45.7%
 23:  39.0%
 24:  36.9%
 25:  27.1%
 26:  52.8%
 27:  41.5%
 28:  26.6%
 29:  31.4%
 30:  29.6%
 31:  34.2%
 32:  44.2%
 33:  23.7%
 34:  39.5%
 35:  35.0%
 36:  29.9%
 37:  45.6%
 38:  51.2%
 39:  34.6%
 40:  45.0%
 41:  34.5%
 42:  44.5%
 43:  46.1%
 44:  35.8%
 45:  35.8%
 46:  31.9%
 47:  27.0%
 48:  53.7%
 49:  31.3%
 50:  50.5%
 51:  33.4%
 52:  50.8%
 53:  32.1%
 54:  48.3%
 55:  43.3%
 56:  33.5%
 57:  26.9%
 58:  41.0%
 59:  29.1%
 60:  29.1%
 61:  29.2%
 62:  37.5%
 63:  40.8%
 64:  36.6%
 65:  36.6%
 66:  36.9%
 67:  31.8%
 68:  44.4%
 69:  28.5%
 70:  39.6%
 71:  33.1%
 72:  32.6%
 73:  32.7%
 74:  30.9%
 75:  29.1%
 76:  38.1%
 77:  26.2%
 78:  41.0%
 79:  32.9%
 80:  40.0%
 81:  43.0%
 82:  36.5%
 83:  26.4%
 84:  36.8%
 85:  36.5%
 86:  43.9%
 87:  44.0%
 88:  27.7%
 89:  31.1%
 90:  35.8%
 91:  35.6%
 92:  34.5%
 93:  55.0%
 94:  37.8%
 95:  24.4%
 96:  29.9%
 97:  24.2%
 98:  47.5%
 99:  36.1%
100:  44.3%
