
================================================================================
eigen rank: 30% (actual: 300)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6660, 7700, 7870, 8140, 8160, 8260, 8300, 8330, 8420, 8340, 8350, 8380, 8400, 8390, 8380, 8360, 8380, 8320, 8360, 8380, 8410, 8330, 8460, 8450, 8410, 8360, 8420, 8350, 8360, 8420, 8430, 8450, 8460, 8470, 8550, 8550, 8560, 8590, 8600, 8620, 8630, 8600, 8630, 8660, 8660, 8690, 8690, 8690, 8640, 8690, 8680, 8720, 8730, 8770, 8770, 8730, 8750, 8740, 8730, 8730, 8760, 8780, 8750, 8780, 8800, 8790, 8810, 8790, 8830, 8810, 8870, 8810, 8820, 8830, 8830, 8820, 8840, 8860, 8870, 8840, 8860, 8850, 8800, 8780, 8790, 8790, 8790, 8760, 8740, 8730, 8760, 8770, 8780, 8710, 8730, 8720, 8700, 8690, 8700, 8670]
random:
[5360, 6010, 7760, 7640, 7750, 7850, 8050, 7910, 7630, 7980, 7680, 7960, 7320, 7820, 8190, 7980, 7780, 7700, 7930, 8130, 7950, 8100, 7970, 7930, 7810, 7720, 7940, 7810, 7840, 7920, 7700, 7850, 7960, 8160, 8270, 7910, 8100, 8060, 8140, 8310, 8210, 8220, 8240, 8180, 8260, 8270, 8310, 8250, 8230, 8290, 8340, 8340, 8390, 8380, 8460, 8490, 8500, 8560, 8300, 8550, 8550, 8570, 8590, 8550, 8460, 8460, 8430, 8610, 8560, 8640, 8630, 8500, 8560, 8570, 8610, 8610, 8600, 8500, 8580, 8650, 8630, 8650, 8560, 8560, 8720, 8610, 8560, 8560, 8610, 8660, 8610, 8640, 8650, 8690, 8680, 8670, 8710, 8680, 8670, 8670]

inv mode lambda=1e-06
top:
[6480, 7670, 7750, 8130, 8070, 8280, 8420, 8390, 8440, 8490, 8470, 8490, 8500, 8620, 8590, 8560, 8530, 8520, 8520, 8560, 8530, 8580, 8590, 8570, 8570, 8580, 8640, 8620, 8640, 8650, 8680, 8680, 8720, 8700, 8680, 8670, 8690, 8720, 8690, 8690, 8690, 8690, 8700, 8700, 8700, 8720, 8750, 8750, 8670, 8720, 8710, 8760, 8750, 8740, 8730, 8710, 8730, 8740, 8730, 8690, 8720, 8730, 8710, 8720, 8730, 8720, 8720, 8730, 8730, 8720, 8730, 8750, 8720, 8740, 8730, 8720, 8730, 8760, 8760, 8760, 8740, 8760, 8710, 8760, 8750, 8740, 8750, 8770, 8760, 8740, 8720, 8750, 8750, 8770, 8780, 8730, 8730, 8600, 8630, 8610]
random:
[5200, 6830, 6080, 6900, 7390, 8110, 8050, 8020, 8210, 8540, 8220, 8180, 8350, 8090, 8310, 8280, 8410, 8390, 8360, 8450, 8290, 8450, 8360, 8430, 8330, 8340, 8480, 8300, 8500, 8540, 8460, 8560, 8500, 8560, 8420, 8450, 8410, 8310, 8460, 8360, 8520, 8510, 8490, 8610, 8490, 8450, 8490, 8500, 8480, 8500, 8540, 8480, 8570, 8530, 8730, 8540, 8670, 8440, 8580, 8560, 8590, 8460, 8580, 8700, 8650, 8540, 8570, 8550, 8620, 8520, 8560, 8610, 8540, 8520, 8520, 8550, 8510, 8590, 8700, 8580, 8510, 8620, 8600, 8630, 8600, 8480, 8580, 8590, 8620, 8540, 8610, 8600, 8580, 8650, 8570, 8610, 8650, 8600, 8650, 8610]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 49.77%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    2 (  2.0%) █
 30- 40%:    4 (  4.0%) ███
 40- 50%:   43 ( 43.0%) ██████████████████████████████████████
 50- 60%:   45 ( 45.0%) ████████████████████████████████████████
 60- 70%:    6 (  6.0%) █████
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  55.5%
  2:  54.2%
  3:  55.2%
  4:  42.0%
  5:  49.5%
  6:  43.8%
  7:  50.6%
  8:  50.3%
  9:  54.0%
 10:  47.6%
 11:  51.4%
 12:  60.9%
 13:  41.7%
 14:  49.3%
 15:  46.1%
 16:  44.0%
 17:  51.2%
 18:  63.3%
 19:  47.8%
 20:  49.8%
 21:  53.8%
 22:  54.7%
 23:  53.5%
 24:  58.1%
 25:  46.3%
 26:  50.0%
 27:  43.4%
 28:  44.5%
 29:  55.6%
 30:  51.3%
 31:  60.4%
 32:  64.5%
 33:  51.4%
 34:  43.3%
 35:  52.8%
 36:  23.2%
 37:  51.8%
 38:  43.4%
 39:  50.6%
 40:  46.3%
 41:  56.1%
 42:  49.3%
 43:  57.6%
 44:  54.3%
 45:  45.2%
 46:  48.6%
 47:  42.7%
 48:  22.8%
 49:  44.6%
 50:  52.4%
 51:  48.0%
 52:  37.0%
 53:  44.2%
 54:  61.6%
 55:  48.7%
 56:  51.0%
 57:  49.1%
 58:  53.1%
 59:  41.1%
 60:  50.3%
 61:  53.2%
 62:  55.2%
 63:  49.9%
 64:  51.5%
 65:  46.7%
 66:  39.2%
 67:  49.5%
 68:  45.6%
 69:  49.0%
 70:  43.3%
 71:  37.0%
 72:  56.0%
 73:  63.9%
 74:  49.6%
 75:  47.5%
 76:  35.5%
 77:  51.8%
 78:  53.6%
 79:  52.4%
 80:  54.6%
 81:  49.5%
 82:  49.9%
 83:  50.0%
 84:  58.2%
 85:  52.1%
 86:  55.7%
 87:  48.0%
 88:  55.4%
 89:  46.5%
 90:  46.9%
 91:  48.4%
 92:  45.5%
 93:  51.0%
 94:  57.6%
 95:  58.4%
 96:  52.6%
 97:  40.2%
 98:  56.3%
 99:  57.3%
100:  48.1%
