
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 144, 191, 335, 431, 478, 574, 622, 718, 813, 861, 1005, 1100, 1148, 1244, 1388, 1483, 1627, 1675, 1866, 2153, 2249, 2488, 2584, 2727, 2823, 2823, 2871, 2919, 2967, 3110, 3301, 3397, 3493, 3732, 3780, 3828, 3971, 4163, 4258, 4258, 4306, 4402, 4545, 4689, 4976, 5167, 5263, 5359, 5502, 5598, 5742, 5789, 5933, 6029, 6172, 6411, 6603, 6651, 6746, 6842, 6890, 6986, 7033, 7033, 7177, 7321, 7321, 7416, 7464, 7608, 7799, 7990, 7990, 8134, 8134, 8182, 8278, 8325, 8517, 8612, 8660, 8756, 8900, 8995, 9043, 9043, 9091, 9187, 9330, 9426, 9474, 9522, 9617, 9713, 9809, 9856, 9904, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.90%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    8 (  1.6%) ██
 40- 50%:   28 (  5.6%) ███████
 50- 60%:   53 ( 10.6%) ██████████████
206:  94.0%
207:  58.8%
208:  62.5%
209:  69.3%
210:  64.5%
211:  69.9%
212:  64.0%
213:  89.9%
214:  80.8%
215:  80.4%
216:  91.2%
217:  75.1%
218:  76.0%
219:  38.0%
220:  79.8%
221:  57.3%
222:  88.8%
223:  92.3%
224:  61.1%
225:  73.8%
226:  76.8%
227:  68.5%
228:  61.5%
229:  87.9%
230:  86.0%
231:  66.3%
232:  83.3%
233:  89.0%
234:  83.9%
235:  72.8%
236:  65.9%
237:  81.4%
238:  74.0%
239:  32.4%
240:  69.0%
241:  86.7%
242:  90.5%
243:  61.6%
244:  55.8%
245:  61.4%
246:  73.0%
247:  76.3%
248:  77.8%
249:  92.0%
250:  91.3%
251:  73.5%
252:  81.8%
253:  93.7%
254:  82.4%
255:  90.7%
256:  72.4%
257:  74.5%
258:  86.2%
259:  74.7%
260:  32.9%
261:  59.1%
262:  75.2%
263:  74.2%
264:  60.3%
265:  73.2%
266:  75.1%
267:  70.3%
268:  60.2%
269:  52.0%
270:  69.5%
271:  71.7%
272:  85.0%
273:  67.2%
274:  84.3%
275:  83.8%
276:  70.8%
277:  95.9%
278:  73.8%
279:  74.1%
280:  93.8%
281:  49.4%
282:  69.3%
283:  69.3%
284:  75.4%
285:  74.9%
286:  76.2%
287:  79.1%
288:  68.2%
289:  75.0%
290:  68.2%
291:   0.8%
292:  83.9%
293:  86.5%
294:  66.0%
295:  64.7%
296:  85.7%
297:  88.2%
298:  65.8%
299:  85.8%
300:  57.2%
301:  46.1%
302:  64.6%
303:  80.7%
304:  82.7%
305:  73.5%
306:  75.8%
307:  66.8%
308:  71.5%
309:  86.4%
310:  67.0%
311:  75.0%
312:  67.7%
313:  80.9%
314:  77.5%
315:   1.2%
316:  40.0%
317:  89.7%
318:  57.2%
319:  83.2%
320:  72.5%
321:  76.7%
322:  89.7%
323:  61.5%
324:  62.2%
325:  84.0%
326:  82.0%
327:  53.4%
328:  62.5%
329:  64.5%
330:  66.5%
331:  79.7%
332:  70.7%
333:   7.4%
334:  78.3%
335:  87.2%
336:  77.2%
337:  51.9%
338:  86.5%
339:  77.8%
340:  66.2%
341:  69.3%
342:  73.3%
343:  54.7%
344:  60.5%
345:  45.4%
346:  50.6%
347:  81.0%
348:  89.6%
349:  88.3%
350:  80.0%
351:  62.2%
352:  59.2%
353:  87.8%
354:  51.7%
355:  56.1%
356:  89.0%
357:  80.3%
358:  77.2%
359:  72.2%
360:  52.5%
361:  66.0%
362:  61.7%
363:  38.1%
364:  76.5%
365:  90.7%
366:  46.0%
367:  48.7%
368:  68.7%
369:  87.7%
370:  78.5%
371:  68.5%
372:  60.9%
373:  82.5%
374:  74.5%
375:  55.6%
376:  91.2%
377:  64.8%
378:  46.9%
379:  81.0%
380:  67.2%
381:  76.7%
382:  60.2%
383:  66.2%
384:  71.4%
385:   1.9%
386:  57.0%
387:  79.8%
388:  88.5%
389:  83.5%
390:  59.3%
391:  89.5%
392:  85.3%
393:  88.5%
394:  90.8%
395:  85.2%
396:  76.2%
397:  52.6%
398:  82.3%
399:  89.4%
400:  64.2%
401:  77.5%
402:  86.1%
403:  72.7%
404:  93.8%
405:  48.2%
406:  61.2%
407:  89.7%
408:  74.5%
409:  58.7%
410:  61.9%
411:  68.2%
412:  51.3%
413:  55.8%
414:  87.8%
415:  60.9%
416:  65.7%
417:  80.5%
418:  62.2%
419:  74.7%
420:  72.5%
421:  76.5%
422:  82.9%
423:  56.7%
424:  49.6%
425:  67.9%
426:  76.3%
427:  84.5%
428:  74.3%
429:  65.7%
430:  55.0%
431:  70.7%
432:  70.5%
433:  76.0%
434:  55.0%
435:  69.6%
436:  81.8%
437:  41.7%
438:  76.1%
439:  84.5%
440:  61.4%
441:  77.0%
442:  79.3%
443:  84.2%
444:  81.3%
445:  89.3%
446:  91.3%
447:  70.8%
448:  66.0%
449:  57.0%
450:  76.9%
451:  39.6%
452:  74.8%
453:  46.6%
454:  89.2%
455:  81.2%
456:  87.0%
457:  63.0%
458:  79.3%
459:  70.6%
460:  68.3%
461:  60.4%
462:  69.6%
463:  70.5%
464:  36.5%
465:  60.0%
466:  82.1%
467:  76.0%
468:  78.5%
469:  88.7%
470:  64.2%
471:  85.0%
472:  78.8%
473:  70.8%
474:  61.0%
475:  88.9%
476:  92.3%
477:  71.2%
478:  75.7%
479:  64.2%
480:  75.0%
481:  73.5%
482:  40.5%
483:  61.2%
484:  91.2%
485:  93.8%
486:  71.0%
487:  64.7%
488:  80.0%
489:  78.8%
490:  62.5%
491:  75.5%
492:  53.0%
493:  60.8%
494:  48.9%
495:  82.6%
496:  94.5%
497:  47.6%
498:  58.5%
499:  58.3%
500:  93.3%
