
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 366/3668 (10.0%)

eigen rank: 5% (actual: 183)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[55, 109, 191, 273, 383, 464, 546, 628, 765, 820, 956, 1066, 1257, 1339, 1557, 1639, 1749, 1858, 2077, 2158, 2268, 2377, 2459, 2541, 2650, 2814, 2923, 3087, 3142, 3306, 3361, 3443, 3579, 3743, 3962, 4071, 4153, 4235, 4317, 4372, 4536, 4754, 4836, 4945, 5027, 5164, 5246, 5328, 5437, 5546, 5628, 5847, 5984, 5984, 6011, 6148, 6202, 6311, 6421, 6475, 6585, 6667, 6803, 6803, 6885, 6995, 7049, 7158, 7213, 7350, 7514, 7541, 7623, 7732, 7842, 7978, 8142, 8306, 8388, 8443, 8470, 8552, 8661, 8743, 8825, 8934, 9071, 9153, 9262, 9290, 9372, 9399, 9481, 9645, 9699, 9781, 9836, 9891, 9945, 10000]

random baseline (x10000):
[98, 199, 300, 398, 499, 600, 698, 799, 900, 998, 1099, 1200, 1298, 1399, 1499, 1598, 1698, 1799, 1897, 1998, 2099, 2197, 2298, 2399, 2500, 2598, 2699, 2800, 2898, 2999, 3100, 3198, 3299, 3400, 3498, 3599, 3700, 3798, 3899, 3999, 4098, 4198, 4299, 4397, 4498, 4599, 4697, 4798, 4899, 5000, 5098, 5199, 5300, 5398, 5499, 5600, 5698, 5799, 5900, 5998, 6099, 6200, 6298, 6399, 6499, 6598, 6698, 6799, 6897, 6998, 7099, 7197, 7298, 7399, 7500, 7598, 7699, 7800, 7898, 7999, 8100, 8198, 8299, 8400, 8498, 8599, 8700, 8798, 8899, 8999, 9098, 9198, 9299, 9397, 9498, 9599, 9697, 9798, 9899, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 46.39%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    6 (  1.2%) ██
 20- 30%:   82 ( 16.4%) ████████████████████████████
136:  43.8%
137:  29.1%
138:  80.4%
139:  51.3%
140:  36.1%
141:  31.8%
142:  33.7%
143:  30.1%
144:  44.2%
145:  37.8%
146:  28.8%
147:  71.8%
148:  28.2%
149:  32.7%
150:  59.4%
151:  35.4%
152:  63.5%
153:  21.4%
154:  60.9%
155:  35.6%
156:  52.2%
157:  54.1%
158:  79.6%
159:  56.6%
160:  35.8%
161:  21.5%
162:  74.8%
163:  35.0%
164:  56.4%
165:  81.6%
166:  61.8%
167:  23.4%
168:  26.3%
169:  64.1%
170:  72.5%
171:  43.3%
172:  51.0%
173:  68.0%
174:  28.6%
175:  33.1%
176:  38.2%
177:  66.7%
178:  40.9%
179:  48.3%
180:  48.7%
181:  49.6%
182:  58.4%
183:  29.4%
184:  75.1%
185:  55.6%
186:  75.5%
187:  48.8%
188:  26.1%
189:  43.3%
190:  69.9%
191:  53.0%
192:  21.7%
193:  62.2%
194:  40.9%
195:  25.0%
196:  49.0%
197:  24.1%
198:  42.1%
199:  40.8%
200:  49.3%
201:  44.1%
202:  36.8%
203:  54.1%
204:  32.9%
205:  37.3%
206:  74.0%
207:  55.7%
208:  48.8%
209:  37.3%
210:  35.4%
211:  36.8%
212:  38.4%
213:  33.6%
214:  54.3%
215:  47.2%
216:  55.8%
217:  73.5%
218:  42.3%
219:  64.1%
220:  74.7%
221:  59.0%
222:  76.6%
223:  74.1%
224:  67.8%
225:  28.0%
226:  87.1%
227:  26.8%
228:  46.8%
229:  38.7%
230:  65.3%
231:  21.0%
232:  55.0%
233:  38.9%
234:  60.4%
235:  34.7%
236:  54.9%
237:  36.9%
238:  21.4%
239:  55.4%
240:  40.5%
241:  51.7%
242:  50.0%
243:  49.7%
244:  55.1%
245:  54.6%
246:  43.2%
247:  40.5%
248:  34.4%
249:  25.6%
250:  49.6%
251:  26.9%
252:  59.2%
253:  46.5%
254:  47.7%
255:  38.4%
256:  71.7%
257:  58.8%
258:  39.6%
259:  48.4%
260:  27.2%
261:  39.2%
262:  40.6%
263:  35.4%
264:  71.0%
265:  57.4%
266:  40.8%
267:  46.5%
268:  22.4%
269:  66.7%
270:  45.1%
271:  37.3%
272:  49.4%
273:  31.7%
274:  64.6%
275:  63.4%
276:  81.4%
277:  34.6%
278:  39.1%
279:  38.7%
280:  63.9%
281:  65.3%
282:  30.9%
283:  29.2%
284:  26.3%
285:  26.0%
286:  60.6%
287:  33.8%
288:  44.7%
289:  39.3%
290:  47.1%
291:  58.4%
292:  42.0%
293:  31.2%
294:  31.5%
295:  55.0%
296:  67.5%
297:  48.7%
298:  46.3%
299:  27.4%
300:  49.1%
301:  34.6%
302:  47.0%
303:  38.0%
304:  69.7%
305:  46.4%
306:  41.3%
307:  68.4%
308:  52.1%
309:  67.6%
310:  33.1%
311:  59.3%
312:  39.9%
313:  32.9%
314:  37.4%
315:  67.7%
316:  20.9%
317:  41.1%
318:  68.7%
319:  44.2%
320:  78.2%
321:  50.4%
322:  36.4%
323:  39.0%
324:  45.7%
325:  51.4%
326:  73.9%
327:  32.6%
328:  62.6%
329:  63.4%
330:  32.8%
331:  64.3%
332:  38.5%
333:  88.0%
334:  23.2%
335:  36.7%
336:  21.2%
337:  20.9%
338:  41.2%
339:  31.8%
340:  33.9%
341:  57.9%
342:  37.6%
343:  31.4%
344:  54.7%
345:  38.2%
346:  55.2%
347:  30.9%
348:  67.1%
349:  61.1%
350:  49.9%
351:  28.5%
352:  74.3%
353:  60.7%
354:  20.1%
355:  31.1%
356:  38.2%
357:  47.8%
358:  46.9%
359:  25.6%
360:  53.4%
361:  78.6%
362:  69.1%
363:  36.6%
364:  35.7%
365:  47.9%
366:  47.1%
367:  64.8%
368:  43.2%
369:  23.9%
370:  65.0%
371:  29.2%
372:  76.8%
373:  44.5%
374:  50.1%
375:  29.1%
376:  51.6%
377:  38.1%
378:  33.4%
379:  53.2%
380:  25.4%
381:  38.9%
382:  36.3%
383:  66.1%
384:  23.9%
385:  55.0%
386:  42.0%
387:  28.9%
388:  24.4%
389:  41.1%
390:  42.5%
391:  35.6%
392:  36.6%
393:  19.0%
394:  40.5%
395:  43.4%
396:  54.6%
397:  72.3%
398:  61.4%
399:  50.1%
400:  41.4%
401:  56.8%
402:  32.7%
403:  34.2%
404:  67.6%
405:  72.0%
406:  46.8%
407:  72.4%
408:  24.9%
409:  23.9%
410:  28.0%
411:  49.1%
412:  39.2%
413:  22.4%
414:  71.3%
415:  53.6%
416:  47.0%
417:  39.0%
418:  42.9%
419:  70.5%
420:  67.4%
421:  27.9%
422:  48.6%
423:  60.1%
424:  41.7%
425:  62.2%
426:  57.6%
427:  58.0%
428:  27.9%
429:  27.6%
430:  83.6%
431:  25.6%
432:  65.7%
433:  58.7%
434:  78.4%
435:  36.5%
436:  47.2%
437:  39.2%
438:  27.1%
439:  44.6%
440:  89.0%
441:  47.9%
442:  49.7%
443:  15.8%
444:  66.0%
445:  46.9%
446:  36.0%
447:  54.4%
448:  33.3%
449:  35.3%
450:  51.3%
451:  64.5%
452:  63.9%
453:  40.2%
454:  75.7%
455:  36.6%
456:  67.4%
457:  59.0%
458:  26.7%
459:  57.7%
460:  50.1%
461:  54.2%
462:  43.9%
463:  85.1%
464:  56.7%
465:  23.7%
466:  21.7%
467:  47.9%
468:  42.2%
469:  30.5%
470:  44.7%
471:  53.3%
472:  40.8%
473:  54.7%
474:  48.6%
475:  22.4%
476:  37.4%
477:  34.7%
478:  30.8%
479:  37.1%
480:  42.6%
481:  28.3%
482:  24.4%
483:  41.2%
484:  69.6%
485:  23.7%
486:  56.8%
487:  46.6%
488:  36.2%
489:  50.0%
490:  29.0%
491:  35.8%
492:  47.7%
493:  51.2%
494:  26.8%
495:  28.3%
496:  75.9%
497:  50.9%
498:  77.8%
499:  35.7%
500:  34.6%
