
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 191, 287, 431, 526, 622, 622, 622, 718, 861, 1005, 1100, 1148, 1340, 1388, 1483, 1627, 1722, 1866, 1962, 1962, 2057, 2201, 2297, 2488, 2584, 2727, 2823, 2919, 3110, 3158, 3301, 3301, 3445, 3493, 3684, 3828, 3971, 4163, 4258, 4498, 4593, 4641, 4833, 4880, 4928, 5024, 5167, 5311, 5407, 5598, 5694, 5789, 5837, 5981, 6077, 6220, 6316, 6364, 6459, 6699, 6746, 6842, 6890, 6938, 7081, 7273, 7273, 7321, 7368, 7416, 7512, 7608, 7799, 7799, 7990, 8086, 8182, 8421, 8469, 8565, 8660, 8660, 8708, 8804, 8900, 8947, 9043, 9139, 9187, 9187, 9378, 9426, 9665, 9713, 9761, 9856, 9952, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.04%

distribution by percentage range:
  0- 10%:   16 (  3.2%) █████
 10- 20%:    1 (  0.2%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    6 (  1.2%) █
 40- 50%:   32 (  6.4%) ██████████
 50- 60%:   56 ( 11.2%) █████████████████
151:  89.7%
152:  80.2%
153:  74.8%
154:  71.5%
155:  91.9%
156:  95.1%
157:  61.8%
158:  67.6%
159:  97.0%
160:  62.6%
161:  74.5%
162:  49.6%
163:  70.2%
164:  88.0%
165:  74.8%
166:   2.1%
167:  64.1%
168:  86.1%
169:  72.8%
170:  78.2%
171:  49.2%
172:  50.5%
173:  65.3%
174:  69.1%
175:  37.6%
176:   0.9%
177:   3.1%
178:  72.3%
179:  68.2%
180:  91.8%
181:  74.2%
182:  95.0%
183:  76.2%
184:  73.2%
185:  80.7%
186:  57.6%
187:  75.0%
188:  70.6%
189:  89.9%
190:  66.2%
191:  68.6%
192:  91.7%
193:  61.5%
194:  69.1%
195:  48.8%
196:  79.2%
197:  86.9%
198:  71.8%
199:   4.2%
200:  60.6%
201:  72.0%
202:  67.2%
203:  68.2%
204:  88.2%
205:  60.9%
206:  92.3%
207:  61.9%
208:  61.4%
209:  80.6%
210:  92.5%
211:  34.9%
212:  63.0%
213:  89.7%
214:  81.6%
215:  60.9%
216:  89.1%
217:  78.3%
218:  76.2%
219:  52.4%
220:  80.0%
221:  58.0%
222:  86.3%
223:  92.3%
224:  61.3%
225:  64.5%
226:  73.5%
227:  68.5%
228:  51.7%
229:  50.4%
230:  87.2%
231:  54.8%
232:  92.3%
233:  93.0%
234:  80.8%
235:  71.0%
236:  64.3%
237:  78.7%
238:  89.3%
239:  50.4%
240:  87.5%
241:  89.1%
242:  82.0%
243:  42.5%
244:  53.6%
245:  61.9%
246:  70.8%
247:  74.6%
248:  76.1%
249:  74.0%
250:   2.6%
251:  78.2%
252:   6.0%
253:  94.0%
254:  84.5%
255:  91.7%
256:  80.2%
257:  80.8%
258:  85.8%
259:  73.3%
260:   3.2%
261:  70.1%
262:  75.0%
263:  76.0%
264:  69.1%
265:  75.5%
266:  61.9%
267:  54.8%
268:  78.5%
269:  57.2%
270:  74.7%
271:  77.0%
272:  81.5%
273:  48.7%
274:  82.2%
275:  89.8%
276:  78.1%
277:  85.5%
278:  62.8%
279:  93.5%
280:  87.7%
281:  46.6%
282:  77.3%
283:  73.5%
284:  67.8%
285:  68.8%
286:  87.8%
287:  79.5%
288:  70.7%
289:  85.3%
290:  72.2%
291:   0.7%
292:  81.2%
293:  85.8%
294:  66.5%
295:  75.5%
296:  75.5%
297:  94.6%
298:   2.0%
299:  82.4%
300:  55.4%
301:  46.8%
302:  68.0%
303:  81.0%
304:  62.9%
305:  72.4%
306:  79.0%
307:  63.9%
308:  80.0%
309:  84.6%
310:  88.0%
311:  44.6%
312:  67.7%
313:  91.5%
314:  80.2%
315:  45.9%
316:   1.7%
317:  88.8%
318:   2.1%
319:  90.4%
320:  71.2%
321:  76.5%
322:  91.0%
323:  62.0%
324:  67.3%
325:  63.6%
326:  87.2%
327:  68.2%
328:  59.2%
329:  64.7%
330:  67.0%
331:  73.1%
332:  67.4%
333:   6.0%
334:  48.9%
335:  89.2%
336:  77.2%
337:  45.7%
338:  87.0%
339:  78.8%
340:  87.6%
341:  61.5%
342:  77.3%
343:  54.7%
344:  49.8%
345:  45.4%
346:  50.0%
347:  73.0%
348:  93.6%
349:  92.2%
350:  77.0%
351:  49.4%
352:  63.2%
353:  88.0%
354:  82.4%
355:  61.2%
356:  89.5%
357:  82.7%
358:  91.9%
359:  79.6%
360:  78.8%
361:  70.7%
362:  61.8%
363:  76.3%
364:  77.3%
365:  91.8%
366:  43.6%
367:  44.7%
368:  41.7%
369:  81.5%
370:  83.8%
371:  81.4%
372:  67.8%
373:  87.5%
374:  67.8%
375:  59.8%
376:  89.2%
377:  71.8%
378:  48.8%
379:  68.5%
380:  70.2%
381:  85.5%
382:  54.0%
383:  78.0%
384:  75.2%
385:   1.9%
386:  74.2%
387:  56.7%
388:  87.5%
389:  83.3%
390:  60.1%
391:  89.2%
392:  59.8%
393:  93.7%
394:  90.8%
395:  85.8%
396:  75.0%
397:  50.0%
398:  82.5%
399:  88.7%
400:  62.0%
401:  77.5%
402:  86.9%
403:  71.0%
404:  88.2%
405:  47.4%
406:  62.0%
407:  89.3%
408:  74.5%
409:  57.1%
410:  58.4%
411:  80.9%
412:  51.8%
413:  58.0%
414:  84.3%
415:  71.2%
416:  65.8%
417:  61.2%
418:  74.7%
419:  82.7%
420:  93.2%
421:  74.6%
422:  82.2%
423:  55.5%
424:  48.4%
425:  52.0%
426:  88.8%
427:  85.7%
428:  55.9%
429:  69.5%
430:  53.1%
431:  78.4%
432:  63.1%
433:  81.5%
434:  81.4%
435:  69.3%
436:  81.8%
437:  65.3%
438:  78.4%
439:  84.3%
440:  61.0%
441:  77.5%
442:  85.2%
443:  80.7%
444:  85.5%
445:  88.4%
446:  94.0%
447:  59.7%
448:  66.0%
449:  57.8%
450:  81.3%
451:  82.6%
452:  70.8%
453:  46.0%
454:  89.0%
455:  79.6%
456:  77.7%
457:  67.4%
458:  46.9%
459:  69.5%
460:  73.7%
461:  56.1%
462:  61.5%
463:  70.7%
464:  46.0%
465:  61.0%
466:  94.2%
467:  78.8%
468:  81.1%
469:  94.2%
470:  71.0%
471:  84.4%
472:  74.0%
473:  70.8%
474:  64.5%
475:  36.4%
476:  94.8%
477:  84.5%
478:  60.1%
479:  61.8%
480:  70.4%
481:  91.6%
482:  35.1%
483:  68.8%
484:  82.7%
485:  94.3%
486:  76.2%
487:  60.8%
488:  76.5%
489:  84.3%
490:  70.5%
491:  69.1%
492:  60.0%
493:  67.2%
494:  55.5%
495:  84.0%
496:  94.2%
497:  38.0%
498:  57.2%
499:  54.8%
500:  94.7%
