
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 309, 309, 412, 412, 515, 515, 515, 722, 825, 1134, 1237, 1237, 1340, 1546, 1649, 1649, 1753, 1959, 2062, 2268, 2268, 2577, 2784, 2990, 3196, 3402, 3505, 3505, 3918, 3918, 4227, 4227, 4227, 4227, 4330, 4330, 4433, 4536, 4536, 4639, 4742, 4742, 4845, 4845, 5052, 5258, 5361, 5464, 5567, 5773, 5773, 5876, 5979, 6186, 6289, 6289, 6289, 6289, 6289, 6392, 6392, 6495, 6495, 6701, 6701, 6701, 6701, 6907, 7113, 7216, 7320, 7423, 7423, 7423, 7423, 7732, 7835, 7938, 8247, 8247, 8247, 8351, 8351, 8660, 8763, 8866, 8969, 8969, 8969, 8969, 9072, 9175, 9175, 9278, 9381, 9381, 9588, 9691, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 29.13%

distribution by percentage range:
  0- 10%:   77 ( 15.4%) ██████████████████████
128:  70.4%
129:   9.7%
130:  35.0%
131:  66.9%
132:  60.8%
133:  13.3%
134:  23.3%
135:  14.9%
136:  12.4%
137:  87.1%
138:   7.0%
139:   8.7%
140:  24.6%
141:  10.3%
142:  11.4%
143:  49.5%
144:  13.7%
145:  29.6%
146:  25.9%
147:  86.1%
148:  11.7%
149:  70.7%
150:  11.4%
151:  27.1%
152:  30.6%
153:  29.6%
154:  31.6%
155:   6.3%
156:  22.8%
157:  25.9%
158:   1.0%
159:  13.8%
160:  56.8%
161:  45.7%
162:  21.6%
163:  11.6%
164:   5.0%
165:  28.2%
166:  54.6%
167:  11.3%
168:  16.8%
169:  25.8%
170:  39.9%
171:  11.2%
172:  26.6%
173:  18.2%
174:  11.0%
175:  12.8%
176:  18.0%
177:  57.5%
178:  89.8%
179:  17.3%
180:  11.1%
181:  71.2%
182:   4.6%
183:  28.0%
184:   8.9%
185:   9.2%
186:  61.9%
187:  15.8%
188:  65.7%
189:   5.6%
190:   9.1%
191:  84.2%
192:   6.8%
193:  10.9%
194:  65.3%
195:  49.8%
196:  31.1%
197:  45.0%
198:  44.9%
199:  31.6%
200:  18.5%
201:  23.0%
202:  59.2%
203:  24.8%
204:  66.4%
205:  45.6%
206:  22.9%
207:  13.8%
208:  78.0%
209:  21.6%
210:  46.8%
211:  29.6%
212:  15.3%
213:  11.6%
214:  51.0%
215:  11.1%
216:  20.2%
217:   6.6%
218:  59.1%
219:  59.0%
220:  31.4%
221:  12.4%
222:  21.2%
223:  32.4%
224:   7.7%
225:  31.1%
226:  23.5%
227:  20.1%
228:  17.5%
229:  24.2%
230:   5.2%
231:  46.0%
232:  48.9%
233:   6.1%
234:  14.6%
235:  19.9%
236:  16.2%
237:  19.8%
238:   4.0%
239:  80.0%
240:  70.3%
241:  18.9%
242:  13.4%
243:   9.2%
244:  50.8%
245:  23.2%
246:  67.9%
247:  65.3%
248:  12.6%
249:  27.6%
250:  59.0%
251:  74.6%
252:  75.6%
253:  22.9%
254:  31.3%
255:  27.6%
256:  52.8%
257:  43.0%
258:  17.2%
259:  30.5%
260:   7.7%
261:  11.0%
262:  10.1%
263:   5.3%
264:  33.5%
265:  10.4%
266:  14.9%
267:  19.5%
268:  46.6%
269:  78.1%
270:  18.3%
271:  46.6%
272:   4.6%
273:  39.2%
274:  56.6%
275:  51.2%
276:  40.8%
277:  24.4%
278:  29.6%
279:  17.6%
280:   9.2%
281:  23.4%
282:  49.3%
283:  34.7%
284:  23.0%
285:   6.5%
286:   8.2%
287:  66.8%
288:  37.2%
289:   9.6%
290:   9.7%
291:  72.3%
292:  18.8%
293:   6.1%
294:  29.4%
295:  19.5%
296:  19.3%
297:  13.3%
298:  53.7%
299:  48.1%
300:   6.5%
301:  18.3%
302:  29.3%
303:  10.8%
304:  90.3%
305:  34.7%
306:   9.6%
307:  25.0%
308:  16.5%
309:  34.6%
310:  20.5%
311:  82.7%
312:   9.8%
313:  18.7%
314:   9.4%
315:  16.5%
316:  21.0%
317:  22.2%
318:  18.2%
319:  32.6%
320:   6.5%
321:  63.7%
322:  65.9%
323:  23.3%
324:  11.1%
325:  28.6%
326:   6.8%
327:  42.0%
328:  23.5%
329:  63.8%
330:  84.6%
331:  32.0%
332:  13.2%
333:  91.8%
334:   4.4%
335:  10.8%
336:  22.4%
337:  16.0%
338:  81.4%
339:   5.5%
340:  23.5%
341:   5.6%
342:  11.0%
343:  13.8%
344:  16.0%
345:  38.9%
346:  80.6%
347:  31.1%
348:  11.1%
349:  48.7%
350:  21.8%
351:  27.4%
352:  25.1%
353:  15.7%
354:   7.7%
355:  45.4%
356:  55.1%
357:  16.3%
358:   7.4%
359:  82.8%
360:  44.1%
361:  11.1%
362:  11.9%
363:  23.5%
364:  11.2%
365:  48.0%
366:  22.3%
367:   9.9%
368:  31.8%
369:   3.9%
370:   5.5%
371:  80.4%
372:  19.5%
373:  16.5%
374:  61.1%
375:  22.5%
376:  46.4%
377:  10.7%
378:  62.4%
379:  81.0%
380:   8.8%
381:  38.8%
382:  31.8%
383:   6.3%
384:  16.7%
385:  26.6%
386:  17.9%
387:  14.9%
388:   6.2%
389:  11.5%
390:  50.0%
391:  93.8%
392:  22.2%
393:  48.6%
394:  42.1%
395:  11.4%
396:  15.8%
397:  40.2%
398:  20.8%
399:  10.0%
400:  49.5%
401:  11.5%
402:  31.9%
403:  25.1%
404:  20.6%
405:  45.2%
406:  68.8%
407:  26.5%
408:  27.6%
409:  24.6%
410:  26.3%
411:  20.2%
412:  21.3%
413:   1.7%
414:  16.3%
415:  16.7%
416:  42.8%
417:  23.2%
418:  13.8%
419:   4.8%
420:  19.8%
421:   8.4%
422:  12.2%
423:   8.7%
424:  20.4%
425:  31.9%
426:  11.8%
427:  22.1%
428:  83.4%
429:  24.0%
430:  29.7%
431:  40.0%
432:  48.0%
433:  70.4%
434:   9.6%
435:   7.9%
436:  62.5%
437:  41.6%
438:  45.2%
439:  22.6%
440:  77.1%
441:  51.2%
442:   8.4%
443:  19.2%
444:   8.2%
445:  69.4%
446:  11.1%
447:  53.0%
448:  25.2%
449:  37.4%
450:  32.6%
451:  15.4%
452:  20.9%
453:  11.5%
454:  48.2%
455:  19.7%
456:  72.4%
457:  16.4%
458:  36.6%
459:  27.1%
460:  21.5%
461:  15.7%
462:  17.4%
463:  43.3%
464:   8.8%
465:  10.1%
466:  14.6%
467:  26.5%
468:  22.1%
469:  55.4%
470:  30.3%
471:  33.2%
472:  75.3%
473:  21.9%
474:   5.3%
475:  42.7%
476:  11.9%
477:   5.1%
478:  25.6%
479:  68.9%
480:  14.1%
481:   9.7%
482:   8.6%
483:  44.8%
484:  35.5%
485:  20.2%
486:   5.7%
487:  14.7%
488:  37.9%
489:  14.9%
490:   3.6%
491:   5.8%
492:  45.1%
493:  24.7%
494:  29.0%
495:  14.0%
496:  40.1%
497:  67.3%
498:  14.0%
499:  14.9%
500:  47.6%
