
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 1% (actual: 20)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[48, 144, 287, 383, 526, 718, 813, 861, 957, 1148, 1244, 1340, 1435, 1531, 1722, 1914, 2010, 2057, 2201, 2297, 2297, 2440, 2488, 2584, 2679, 2823, 2967, 3254, 3301, 3301, 3541, 3636, 3636, 3636, 3876, 4067, 4258, 4402, 4450, 4545, 4641, 4689, 4737, 4785, 4928, 5072, 5120, 5215, 5311, 5407, 5646, 5742, 5837, 5981, 6124, 6220, 6220, 6364, 6411, 6507, 6603, 6603, 6699, 6746, 6938, 7033, 7225, 7368, 7368, 7464, 7560, 7560, 7608, 7751, 7847, 7943, 8134, 8182, 8278, 8325, 8421, 8517, 8517, 8517, 8612, 8660, 8804, 8852, 8995, 9139, 9234, 9330, 9426, 9474, 9665, 9761, 9856, 9856, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.66%

distribution by percentage range:
  0- 10%:   57 ( 11.4%) ████████████
 10- 20%:  177 ( 35.4%) ████████████████████████████████████████
 20- 30%:  103 ( 20.6%) ███████████████████████
 30- 40%:   59 ( 11.8%) █████████████
 40- 50%:   46 (  9.2%) ██████████
 50- 60%:   27 (  5.4%) ██████
 60- 70%:   21 (  4.2%) ████
 70- 80%:    6 (  1.2%) █
 80- 90%:    4 (  0.8%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  10.0%
  2:  17.2%
  3:  26.1%
  4:   4.0%
  5:  50.8%
  6:  33.6%
  7:  70.1%
  8:   8.7%
  9:  47.2%
 10:  65.5%
 11:  14.9%
 12:  12.3%
 13:  13.2%
 14:  17.4%
 15:  11.7%
 16:  68.5%
 17:  17.4%
 18:  11.8%
 19:  15.4%
 20:  34.6%
 21:  25.9%
 22:   9.4%
 23:  29.9%
 24:  41.1%
 25:  17.4%
 26:  10.0%
 27:  66.0%
 28:  18.5%
 29:  17.9%
 30:  25.6%
 31:  28.0%
 32:  15.4%
 33:  25.2%
 34:  56.3%
 35:  64.7%
 36:  16.9%
 37:  17.5%
 38:  10.1%
 39:  22.4%
 40:  82.2%
 41:  42.4%
 42:  53.0%
 43:  23.9%
 44:   4.2%
 45:  26.8%
 46:  27.7%
 47:  36.6%
 48:  10.8%
 49:   7.8%
 50:   7.5%
 51:  26.2%
 52:  69.0%
 53:  23.1%
 54:  12.3%
 55:  49.8%
 56:  49.8%
 57:   7.6%
 58:  22.7%
 59:  12.9%
 60:  30.4%
 61:  35.5%
 62:  64.3%
 63:  21.4%
 64:   4.9%
 65:  14.7%
 66:  30.1%
 67:  47.8%
 68:  17.5%
 69:  16.1%
 70:  30.7%
 71:  65.8%
 72:  11.8%
 73:  21.8%
 74:   6.9%
 75:  14.2%
 76:  21.1%
 77:   5.2%
 78:  25.7%
 79:  15.0%
 80:  27.2%
 81:  61.4%
 82:  10.6%
 83:  21.0%
 84:  40.2%
 85:   7.9%
 86:  42.0%
 87:   9.4%
 88:  13.1%
 89:  25.0%
 90:  21.6%
 91:  12.3%
 92:  51.4%
 93:  44.4%
 94:   5.9%
 95:  13.3%
 96:  37.6%
 97:  26.9%
 98:  21.9%
 99:  34.1%
100:  22.1%
101:  14.8%
102:  32.0%
103:  49.8%
104:  38.0%
105:  35.2%
106:  22.9%
107:  15.3%
108:  12.7%
109:  13.2%
110:  15.2%
111:  17.4%
112:  18.2%
113:  50.5%
114:  14.8%
115:  11.6%
116:  10.9%
117:  42.6%
118:  37.0%
119:   8.2%
120:  56.1%
121:  12.7%
122:  25.8%
123:  20.6%
124:  27.7%
125:  17.5%
126:  13.4%
127:  16.3%
