
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 10% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 103, 206, 412, 619, 619, 722, 722, 825, 928, 1031, 1237, 1443, 1546, 1649, 1753, 1856, 1959, 2165, 2165, 2371, 2474, 2577, 2784, 2990, 3299, 3402, 3608, 3608, 3711, 3814, 3814, 3814, 4124, 4124, 4227, 4433, 4639, 4639, 4639, 4845, 4845, 5155, 5258, 5361, 5361, 5567, 5670, 5773, 5773, 5773, 5773, 5773, 5773, 6082, 6082, 6082, 6289, 6392, 6495, 6598, 6701, 6804, 6804, 6804, 6804, 6804, 6804, 6907, 7113, 7113, 7423, 7526, 7526, 7526, 7732, 7732, 7835, 8041, 8247, 8247, 8247, 8247, 8351, 8660, 8763, 8866, 9072, 9175, 9175, 9278, 9485, 9485, 9485, 9485, 9588, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 59.16%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   14 (  2.8%) █████
 30- 40%:   59 ( 11.8%) ██████████████████████
203:  59.4%
204:  23.7%
205:  41.5%
206:  50.6%
207:  74.5%
208:  51.5%
209:  74.2%
210:  65.8%
211:  45.0%
212:  32.8%
213:  68.5%
214:  77.4%
215:  60.0%
216:  63.4%
217:  83.4%
218:  31.0%
219:  49.9%
220:  40.5%
221:  69.0%
222:  47.9%
223:  41.0%
224:   1.1%
225:  50.1%
226:  68.3%
227:  69.5%
228:  52.5%
229:  49.9%
230:  26.6%
231:  57.4%
232:  52.6%
233:  42.8%
234:  78.7%
235:  77.4%
236:  87.3%
237:  60.5%
238:  23.0%
239:  84.5%
240:  88.2%
241:  20.5%
242:  89.2%
243:  74.0%
244:  84.6%
245:  90.8%
246:  49.7%
247:  31.1%
248:  59.2%
249:  36.8%
250:  36.3%
251:  49.3%
252:  91.9%
253:  73.9%
254:  71.0%
255:  61.7%
256:  48.1%
257:  46.5%
258:  77.1%
259:  82.8%
260:  57.2%
261:  30.8%
262:  37.8%
263:  82.6%
264:  49.9%
265:  48.2%
266:  74.9%
267:  83.7%
268:  44.6%
269:  94.3%
270:  67.3%
271:  71.8%
272:  71.1%
273:  43.5%
274:  25.2%
275:  32.5%
276:  58.4%
277:  82.0%
278:  40.5%
279:  35.8%
280:  51.0%
281:  36.4%
282:  57.9%
283:  75.4%
284:  57.1%
285:  67.7%
286:  70.4%
287:  71.8%
288:  34.8%
289:  66.0%
290:  78.5%
291:  51.0%
292:  50.2%
293:  47.6%
294:  80.5%
295:  24.4%
296:  26.2%
297:  59.9%
298:  56.1%
299:  54.3%
300:  39.4%
301:  40.0%
302:  32.0%
303:  49.1%
304:  51.2%
305:  67.4%
306:  73.5%
307:  33.2%
308:  31.3%
309:  95.2%
310:  64.3%
311:  78.1%
312:  34.1%
313:  81.1%
314:  30.5%
315:  50.3%
316:  65.7%
317:  84.3%
318:  59.7%
319:  51.7%
320:  45.7%
321:  38.4%
322:  50.9%
323:  40.1%
324:  47.7%
325:  78.0%
326:  71.2%
327:  70.1%
328:  56.3%
329:  56.7%
330:  39.2%
331:  38.2%
332:  79.6%
333:  72.2%
334:  63.5%
335:  77.6%
336:  41.9%
337:  57.9%
338:  75.2%
339:  62.3%
340:  60.6%
341:  80.2%
342:  49.0%
343:  50.0%
344:  47.9%
345:  36.7%
346:  89.1%
347:  53.3%
348:  62.4%
349:  38.2%
350:  38.5%
351:  54.8%
352:  67.3%
353:  69.0%
354:  79.9%
355:  55.9%
356:  45.8%
357:  42.4%
358:  42.0%
359:  82.1%
360:  73.6%
361:  41.4%
362:  53.6%
363:  80.2%
364:  47.2%
365:  74.3%
366:  73.8%
367:  46.8%
368:  51.8%
369:  48.0%
370:  51.4%
371:  90.6%
372:  38.5%
373:  65.9%
374:  61.2%
375:  44.1%
376:  50.1%
377:  61.4%
378:  62.9%
379:  53.7%
380:  40.1%
381:  74.4%
382:  57.3%
383:  50.7%
384:  62.3%
385:  70.7%
386:  58.3%
387:  80.0%
388:  48.2%
389:  70.0%
390:  55.6%
391:  52.5%
392:  48.6%
393:  82.8%
394:  49.9%
395:  90.9%
396:  62.9%
397:  54.3%
398:  28.4%
399:  37.6%
400:  76.4%
401:  70.3%
402:  57.1%
403:  38.1%
404:  57.3%
405:  77.5%
406:  76.2%
407:  34.1%
408:  49.1%
409:  48.7%
410:  68.0%
411:  65.2%
412:  75.5%
413:  85.1%
414:  23.3%
415:  52.1%
416:  82.8%
417:  69.2%
418:  65.3%
419:  87.0%
420:  54.6%
421:  38.6%
422:  36.5%
423:  31.8%
424:  63.2%
425:  73.2%
426:  62.7%
427:  74.7%
428:  90.8%
429:  62.6%
430:  54.5%
431:  40.9%
432:  60.0%
433:  50.6%
434:  56.2%
435:  65.9%
436:  53.3%
437:  71.9%
438:  78.5%
439:  67.4%
440:  41.5%
441:  91.5%
442:  54.0%
443:  56.1%
444:  55.4%
445:  65.8%
446:  43.7%
447:  58.3%
448:  72.2%
449:  86.2%
450:  72.6%
451:  55.1%
452:  52.5%
453:  48.2%
454:  64.1%
455:  92.4%
456:  62.3%
457:  56.0%
458:  61.8%
459:  53.1%
460:  63.6%
461:  65.5%
462:  71.2%
463:  50.0%
464:  85.1%
465:  95.1%
466:  76.6%
467:  42.9%
468:  41.7%
469:  55.5%
470:  44.9%
471:  93.5%
472:  45.3%
473:  58.7%
474:  71.0%
475:  57.9%
476:  68.5%
477:  89.2%
478:  70.1%
479:  49.4%
480:  51.6%
481:  37.0%
482:  60.7%
483:  56.1%
484:  46.3%
485:  57.2%
486:  49.3%
487:  42.5%
488:  60.7%
489:  47.2%
490:  41.8%
491:  94.8%
492:  54.9%
493:  33.6%
494:  43.8%
495:  53.1%
496:  84.3%
497:  48.8%
498:  80.9%
499:  63.5%
500:  27.5%
