
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 366/3668 (10.0%)

eigen rank: 15% (actual: 550)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[82, 164, 219, 246, 328, 355, 492, 574, 820, 929, 1066, 1202, 1311, 1475, 1639, 1776, 1967, 2077, 2158, 2240, 2295, 2486, 2623, 2760, 2869, 3060, 3142, 3197, 3251, 3306, 3361, 3497, 3552, 3607, 3743, 3852, 3962, 4071, 4262, 4344, 4426, 4454, 4563, 4563, 4645, 4809, 4863, 5055, 5191, 5301, 5519, 5656, 5765, 5820, 5929, 6093, 6175, 6230, 6366, 6475, 6530, 6557, 6612, 6749, 6803, 6858, 6995, 7049, 7049, 7158, 7268, 7268, 7377, 7486, 7596, 7787, 7896, 8005, 8142, 8224, 8361, 8388, 8579, 8743, 8825, 8907, 9016, 9098, 9180, 9208, 9372, 9399, 9426, 9481, 9617, 9727, 9781, 9863, 9918, 10000]

random baseline (x10000):
[98, 199, 300, 398, 499, 600, 698, 799, 900, 998, 1099, 1200, 1298, 1399, 1499, 1598, 1698, 1799, 1897, 1998, 2099, 2197, 2298, 2399, 2500, 2598, 2699, 2800, 2898, 2999, 3100, 3198, 3299, 3400, 3498, 3599, 3700, 3798, 3899, 3999, 4098, 4198, 4299, 4397, 4498, 4599, 4697, 4798, 4899, 5000, 5098, 5199, 5300, 5398, 5499, 5600, 5698, 5799, 5900, 5998, 6099, 6200, 6298, 6399, 6499, 6598, 6698, 6799, 6897, 6998, 7099, 7197, 7298, 7399, 7500, 7598, 7699, 7800, 7898, 7999, 8100, 8198, 8299, 8400, 8498, 8599, 8700, 8798, 8899, 8999, 9098, 9198, 9299, 9397, 9498, 9599, 9697, 9798, 9899, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 67.32%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   13 (  2.6%) ███
 40- 50%:   47 (  9.4%) ██████████████
 50- 60%:   91 ( 18.2%) ███████████████████████████
152:  59.5%
153:  51.7%
154:  79.2%
155:  52.0%
156:  43.7%
157:  64.1%
158:  51.2%
159:  74.0%
160:  64.5%
161:  62.2%
162:  65.2%
163:  54.9%
164:  73.7%
165:  81.6%
166:  53.5%
167:  59.4%
168:  83.0%
169:  84.2%
170:  72.3%
171:  52.3%
172:  60.6%
173:  76.9%
174:  52.5%
175:  69.8%
176:  78.9%
177:  77.2%
178:  93.4%
179:  87.1%
180:  59.3%
181:  65.8%
182:  60.4%
183:  43.6%
184:  72.8%
185:  57.9%
186:  92.4%
187:  49.7%
188:  62.6%
189:  76.8%
190:  73.4%
191:  57.3%
192:  57.0%
193:  66.4%
194:  56.4%
195:  55.2%
196:  53.0%
197:  81.5%
198:  51.0%
199:  80.4%
200:  78.4%
201:  57.7%
202:  58.8%
203:  72.8%
204:  68.1%
205:  64.0%
206:  65.3%
207:  71.2%
208:  70.4%
209:  58.5%
210:  61.2%
211:  66.7%
212:  79.4%
213:  87.3%
214:  54.8%
215:  70.9%
216:  72.9%
217:  62.5%
218:  91.1%
219:  75.6%
220:  68.4%
221:  64.9%
222:  85.2%
223:  75.8%
224:  82.8%
225:  70.2%
226:  52.8%
227:  37.1%
228:  87.2%
229:  43.2%
230:  62.2%
231:  42.1%
232:  55.8%
233:  89.5%
234:  74.1%
235:  80.0%
236:  61.3%
237:  97.0%
238:  68.2%
239:  71.2%
240:  60.7%
241:  71.0%
242:  45.3%
243:  76.7%
244:  83.4%
245:  89.4%
246:  59.2%
247:  75.1%
248:  57.7%
249:  84.5%
250:  76.9%
251:  58.5%
252:  96.3%
253:  65.8%
254:  60.1%
255:  45.9%
256:  79.6%
257:  61.3%
258:  62.0%
259:  75.0%
260:  64.6%
261:  70.0%
262:  53.8%
263:  60.3%
264:  73.8%
265:  80.8%
266:  60.9%
267:  65.9%
268:  59.8%
269:  71.3%
270:  71.3%
271:  60.4%
272:  65.8%
273:  45.9%
274:  62.9%
275:  85.7%
276:  92.2%
277:  67.5%
278:  57.7%
279:  42.1%
280:  69.9%
281:  69.1%
282:  69.5%
283:  66.4%
284:  78.9%
285:  67.0%
286:  66.7%
287:  48.6%
288:  44.3%
289:  46.3%
290:  91.2%
291:  71.5%
292:  76.1%
293:  74.7%
294:  52.3%
295:  77.3%
296:  59.1%
297:  77.6%
298:  73.4%
299:  42.6%
300:  83.6%
301:  57.2%
302:  50.4%
303:  83.9%
304:  79.1%
305:  67.6%
306:  72.1%
307:  83.3%
308:  60.5%
309:  71.1%
310:  74.5%
311:  70.6%
312:  87.8%
313:  76.3%
314:  39.1%
315:  82.4%
316:  50.9%
317:  70.6%
318:  74.0%
319:  48.4%
320:  74.9%
321:  49.3%
322:  61.2%
323:  81.1%
324:  88.1%
325:  50.5%
326:  77.3%
327:  48.0%
328:  77.7%
329:  82.6%
330:  53.3%
331:  86.1%
332:  64.8%
333:  87.9%
334:  64.8%
335:  65.5%
336:  49.4%
337:  75.5%
338:  78.0%
339:  48.9%
340:  57.4%
341:  79.7%
342:  79.2%
343:  69.1%
344:  93.2%
345:  80.2%
346:  79.0%
347:  69.6%
348:  68.8%
349:  68.7%
350:  73.3%
351:  62.8%
352:  73.6%
353:  88.7%
354:  46.6%
355:  51.6%
356:  63.7%
357:  69.8%
358:  60.0%
359:  69.0%
360:  77.8%
361:  88.5%
362:  79.4%
363:  54.8%
364:  80.0%
365:  61.0%
366:  68.2%
367:  74.3%
368:  56.7%
369:  59.6%
370:  69.8%
371:  58.9%
372:  71.8%
373:  53.8%
374:  88.5%
375:  70.9%
376:  60.2%
377:  77.4%
378:  58.7%
379:  53.9%
380:  65.2%
381:  78.4%
382:  58.3%
383:  76.6%
384:  51.0%
385:  69.2%
386:  38.7%
387:  70.4%
388:  71.1%
389:  64.5%
390:  47.1%
391:  58.2%
392:  54.3%
393:  59.1%
394:  49.9%
395:  62.6%
396:  80.3%
397:  84.1%
398:  71.9%
399:  76.1%
400:  48.9%
401:  63.3%
402:  59.3%
403:  56.7%
404:  72.2%
405:  93.3%
406:  59.0%
407:  76.2%
408:  51.7%
409:  56.7%
410:  52.0%
411:  47.2%
412:  45.2%
413:  72.1%
414:  83.0%
415:  63.6%
416:  61.7%
417:  71.1%
418:  73.1%
419:  95.0%
420:  72.0%
421:  55.2%
422:  82.8%
423:  59.5%
424:  64.3%
425:  90.9%
426:  67.5%
427:  69.2%
428:  74.9%
429:  55.9%
430:  79.6%
431:  63.5%
432:  71.5%
433:  92.5%
434:  81.0%
435:  63.1%
436:  49.0%
437:  65.9%
438:  43.8%
439:   0.6%
440:  57.6%
441:  80.8%
442:  59.7%
443:  56.0%
444:  91.2%
445:  59.8%
446:  77.1%
447:  73.1%
448:  65.7%
449:  62.2%
450:  69.1%
451:  49.6%
452:  66.2%
453:  65.4%
454:  79.2%
455:  57.1%
456:  61.8%
457:  58.4%
458:  73.1%
459:  52.3%
460:  79.1%
461:  74.3%
462:  50.5%
463:  87.2%
464:  65.0%
465:  55.8%
466:  58.8%
467:  67.0%
468:  65.6%
469:  55.2%
470:  54.0%
471:  77.8%
472:  75.8%
473:  73.3%
474:  42.8%
475:  68.1%
476:  58.8%
477:  54.4%
478:  81.9%
479:  88.8%
480:  51.2%
481:  43.8%
482:  43.5%
483:  47.4%
484:  70.8%
485:  86.8%
486:  57.4%
487:  70.5%
488:  74.6%
489:  79.6%
490:  91.4%
491:  74.8%
492:  87.6%
493:  72.0%
494:  60.4%
495:  42.0%
496:  77.9%
497:  78.2%
498:  54.8%
499:  49.6%
500:  43.7%
