
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 30% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 206, 309, 309, 309, 309, 412, 619, 722, 928, 928, 1031, 1031, 1237, 1340, 1649, 1649, 1856, 1856, 1856, 2062, 2268, 2371, 2577, 2784, 2887, 3093, 3093, 3505, 3608, 3608, 3608, 4021, 4021, 4124, 4330, 4536, 4536, 4639, 4639, 4639, 4639, 4639, 4742, 4742, 4845, 4948, 5155, 5258, 5258, 5361, 5567, 5670, 5670, 5773, 5876, 5876, 5876, 5979, 6186, 6289, 6392, 6392, 6701, 7010, 7113, 7113, 7320, 7526, 7629, 7732, 7732, 7835, 7835, 7938, 7938, 8041, 8144, 8144, 8247, 8247, 8351, 8557, 8557, 8557, 8660, 8763, 9072, 9175, 9175, 9278, 9588, 9588, 9588, 9588, 9794, 9794, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 87.42%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    3 (  0.6%) 
 60- 70%:   19 (  3.8%) ███
 70- 80%:   71 ( 14.2%) ███████████
 80- 90%:  167 ( 33.4%) ███████████████████████████
 90-100%:  240 ( 48.0%) ████████████████████████████████████████

iteration early stop points (%):
  1:  80.1%
  2:  90.0%
  3:  75.4%
  4:  84.8%
  5:  92.9%
  6:  94.3%
  7:  96.6%
  8:  72.3%
  9:  94.1%
 10:  94.6%
 11:  86.3%
 12:  88.7%
 13:  89.0%
 14:  99.1%
 15:  93.5%
 16:  90.3%
 17:  94.3%
 18:  87.9%
 19:  88.2%
 20:  90.7%
 21:  85.8%
 22:  80.3%
 23:  81.9%
 24:  77.5%
 25:  92.9%
 26:  81.9%
 27:  82.6%
 28:  86.3%
 29:  97.6%
 30:  92.4%
 31:  84.2%
 32:  98.5%
 33:  90.5%
 34:  89.1%
 35:  89.5%
 36:  95.4%
 37:  92.3%
 38:  95.0%
 39:  74.7%
 40:  90.8%
 41:  91.3%
 42:  81.8%
 43:  84.4%
 44:  93.1%
 45:  74.1%
 46:  78.8%
 47:  93.2%
 48:  97.2%
 49:  82.6%
 50:  74.4%
 51:  87.6%
 52:  94.1%
 53:  96.0%
 54:  95.9%
 55:  93.1%
 56:  89.9%
 57:  90.0%
 58:  76.0%
 59:  87.1%
 60:  94.9%
 61:  91.0%
 62:  92.5%
 63:  85.9%
 64:  80.9%
 65:  92.6%
 66:  59.1%
 67:  88.4%
 68:  93.8%
 69:  74.5%
 70:  86.2%
 71:  92.3%
 72:  86.6%
 73:  93.0%
 74:  96.7%
 75:  93.4%
 76:  86.9%
 77:  94.2%
 78:  90.1%
 79:  92.3%
 80:  91.0%
 81:  93.4%
 82:  95.7%
 83:  83.0%
 84:  76.8%
 85:  96.3%
 86:  94.0%
 87:  95.1%
 88:  80.0%
 89:  90.6%
 90:  85.8%
 91:  83.8%
 92:  84.4%
 93:  92.0%
 94:  88.7%
 95:  98.1%
 96:  88.8%
 97:  84.8%
 98:  96.1%
 99:  93.8%
100:  90.6%
101:  95.9%
102:  96.7%
103:  71.1%
104:  98.9%
105:  90.3%
106:  79.5%
107:  69.3%
108:  93.5%
109:  77.1%
110:  86.9%
111:  93.6%
112:  68.6%
113:  78.0%
114:  92.2%
115:  84.7%
116:  85.4%
117:  95.8%
118:  92.4%
119:  85.0%
120:  95.0%
121:  90.9%
122:  94.2%
123:  89.2%
124:  93.4%
125:  81.4%
126:  90.3%
127:  90.0%
128:  76.5%
129:  94.4%
130:  84.6%
131:  69.0%
132:  78.1%
133:  97.8%
134:  88.2%
135:  92.2%
136:  95.6%
137:  97.9%
138:  89.1%
139:  87.7%
140:  89.8%
141:  83.2%
142:  78.8%
143:  93.3%
144:  94.8%
145:  78.8%
146:  93.8%
147:  97.3%
148:  90.1%
149:  89.8%
150:  90.8%
151:  89.5%
152:  87.1%
153:  89.0%
154:  83.9%
155:  81.4%
156:  93.6%
157:  89.4%
158:  98.0%
159:  94.3%
160:  84.8%
161:  92.9%
162:  92.9%
163:  89.7%
164:  97.6%
165:  84.5%
166:  74.4%
167:  98.7%
168:  96.2%
169:  96.7%
170:  96.9%
171:  80.1%
172:  91.9%
173:  96.1%
174:  91.0%
175:  90.8%
176:  83.3%
177:  84.8%
178:  78.4%
179:  97.8%
180:  96.7%
181:  95.9%
182:  91.1%
183:  92.3%
184:  94.0%
185:  95.4%
186:  82.7%
187:  87.4%
188:  96.8%
189:  59.5%
190:  82.6%
191:  82.8%
192:  88.5%
193:  95.3%
194:  89.1%
195:  87.8%
196:  95.7%
197:  86.6%
198:  86.7%
199:  71.7%
200:  87.6%
201:  90.4%
202:  90.0%
203:  91.7%
204:  94.9%
205:  95.9%
206:  90.1%
207:  91.7%
208:  81.2%
209:  91.8%
210:  96.5%
211:  89.3%
212:  69.5%
213:  89.5%
214:  82.4%
215:  65.9%
216:  95.6%
217:  98.5%
218:  98.5%
219:  88.1%
220:  83.2%
221:  81.0%
222:  91.0%
223:  89.8%
224:  92.4%
225:  94.8%
226:  83.8%
227:  91.5%
228:  70.2%
229:  85.3%
230:  69.5%
231:  88.1%
232:  89.4%
233:  91.8%
234:  93.4%
235:  77.6%
236:  87.8%
237:  87.9%
238:  94.5%
239:  88.3%
240:  95.5%
241:  97.7%
242:  97.9%
243:  73.9%
244:  96.0%
245:  96.7%
246:  96.1%
247:  91.3%
248:  89.7%
249:  97.3%
250:  79.6%
251:  71.9%
252:  92.7%
253:  90.3%
254:  71.0%
255:  96.1%
256:  87.9%
257:  94.4%
258:  76.1%
259:  84.4%
260:  88.6%
261:  88.0%
262:  92.0%
263:  85.1%
264:  91.8%
265:  96.7%
266:  71.2%
267:  78.9%
268:  70.0%
269:  93.9%
270:  83.0%
271:  85.5%
272:  92.5%
273:  96.1%
274:  88.4%
275:  94.5%
276:  93.8%
277:  87.7%
278:  73.6%
279:  92.3%
280:  81.6%
281:  90.9%
282:  98.2%
283:  83.7%
284:  89.3%
285:  73.2%
286:  95.4%
287:  92.4%
288:  84.6%
289:  83.8%
290:  97.2%
291:  96.5%
292:  95.7%
293:  94.4%
294:  79.9%
295:  64.6%
296:  51.4%
297:  78.3%
298:  82.6%
299:  93.8%
300:  80.0%
301:  87.6%
302:  86.6%
303:  92.1%
304:  64.1%
305:  78.1%
306:  95.3%
307:  77.7%
308:  81.7%
309:  92.3%
310:  85.2%
311:  88.8%
312:  72.1%
313:  92.0%
314:  97.0%
315:  82.3%
316:  79.7%
317:  85.9%
318:  82.4%
319:  72.5%
320:  94.8%
321:  83.1%
322:  76.8%
323:  90.3%
324:  94.0%
325:  78.7%
326:  93.7%
327:  85.5%
328:  85.7%
329:  93.6%
330:  89.6%
331:  78.3%
332:  91.5%
333:  94.7%
334:  86.7%
335:  75.3%
336:  80.8%
337:  92.3%
338:  97.4%
339:  78.5%
340:  96.5%
341:  94.9%
342:  89.7%
343:  89.3%
344:  87.3%
345:  66.8%
346:  97.2%
347:  76.3%
348:  83.7%
349:  98.0%
350:  91.0%
351:  94.2%
352:  79.2%
353:  99.7%
354:  92.8%
355:  77.2%
356:  75.6%
357:  78.7%
358:  88.0%
359:  86.7%
360:  75.6%
361:  79.6%
362:  67.5%
363:  94.3%
364:  81.3%
365:  77.3%
366:  67.6%
367:  91.0%
368:  88.8%
369:  82.6%
370:  93.1%
371:  92.6%
372:  87.1%
373:  70.5%
374:  89.2%
375:  73.1%
376:  91.1%
377:  87.8%
378:  87.3%
379:  82.1%
380:  61.4%
381:  79.1%
382:  95.0%
383:  95.3%
384:  86.5%
385:  94.7%
386:  93.3%
387:  95.1%
388:  89.9%
389:  92.5%
390:  81.9%
391:  89.5%
392:  61.7%
393:  74.2%
394:  78.2%
395:  90.3%
396:  95.1%
397:  81.6%
398:  65.2%
399:  79.9%
400:  90.2%
401:  95.0%
402:  98.0%
403:  82.7%
404:  93.6%
405:  92.1%
406:  85.4%
407:  88.6%
408:  90.5%
409:  62.5%
410:  76.4%
411:  82.6%
412:  97.0%
413:  86.3%
414:  86.0%
415:  77.1%
416:  91.7%
417:  98.3%
418:  88.0%
419:  90.4%
420:  91.4%
421:  86.3%
422:  75.8%
423:  86.9%
424:  97.5%
425:  91.4%
426:  77.3%
427:  91.8%
428:  90.1%
429:  96.3%
430:  90.1%
431:  75.0%
432:  95.7%
433:  79.3%
434:  79.8%
435:  89.7%
436:  77.8%
437:  88.9%
438:  86.1%
439:  97.7%
440:  81.8%
441:  92.6%
442:  92.6%
443:  93.8%
444:  87.4%
445:  95.9%
446:  90.3%
447:  91.6%
448:  97.7%
449:  86.6%
450:  92.7%
451:  95.7%
452:  84.6%
453:  82.6%
454:  66.9%
455:  95.5%
456:  95.6%
457:  85.8%
458:  93.9%
459:  92.4%
460:  77.9%
461:  86.1%
462:  87.5%
463:  86.6%
464:  90.1%
465:  97.7%
466:  84.7%
467:  95.7%
468:  96.3%
469:  93.4%
470:  81.2%
471:  97.3%
472:  60.7%
473:  91.2%
474:  92.8%
475:  95.8%
476:  93.4%
477:  90.1%
478:  92.8%
479:  75.3%
480:  90.5%
481:  85.8%
482:  94.6%
483:  65.1%
484:  87.7%
485:  92.9%
486:  95.7%
487:  72.2%
488:  81.3%
489:  92.8%
490:  95.8%
491:  95.7%
492:  88.6%
493:  86.2%
494:  86.2%
495:  69.6%
496:  90.3%
497:  77.7%
498:  89.0%
499:  92.1%
500:  80.4%
