
================================================================================
eigen rank: 1% (actual: 20)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7450, 7600, 7630, 7600, 7600, 7510, 7620, 7680, 7630, 7690, 7680, 7680, 7680, 7670, 7700, 7740, 7710, 7720, 7750, 7710, 7720, 7760, 7770, 7740, 7750, 7720, 7720, 7740, 7730, 7750, 7760, 7750, 7750, 7740, 7760, 7790, 7790, 7760, 7770, 7770, 7800, 7810, 7830, 7820, 7800, 7820, 7840, 7830, 7830, 7830, 7810, 7800, 7840, 7820, 7820, 7800, 7810, 7830, 7810, 7810, 7810, 7820, 7830, 7820, 7830, 7830, 7840, 7820, 7850, 7860, 7840, 7870, 7880, 7870, 7840, 7840, 7830, 7820, 7840, 7850, 7830, 7830, 7810, 7830, 7810, 7820, 7820, 7800, 7840, 7850, 7830, 7830, 7790, 7710, 7750, 7740, 7730, 7750, 7740, 7780]
random:
[6930, 6710, 7220, 7340, 7500, 6650, 7490, 7610, 7630, 7550, 7690, 7600, 7580, 7550, 7650, 7620, 7510, 7680, 7590, 7700, 7770, 7640, 7700, 7690, 7790, 7640, 7740, 7750, 7570, 7660, 7690, 7670, 7630, 7740, 7740, 7700, 7700, 7710, 7710, 7730, 7770, 7700, 7840, 7670, 7730, 7720, 7780, 7660, 7740, 7690, 7750, 7760, 7750, 7770, 7800, 7650, 7710, 7800, 7790, 7680, 7770, 7800, 7790, 7640, 7800, 7730, 7680, 7800, 7680, 7740, 7670, 7790, 7720, 7740, 7770, 7770, 7700, 7730, 7780, 7750, 7750, 7750, 7800, 7720, 7800, 7790, 7770, 7790, 7690, 7730, 7800, 7800, 7790, 7810, 7800, 7700, 7740, 7770, 7800, 7780]

inv mode lambda=1e-06
top:
[7210, 7710, 7690, 7810, 7770, 7740, 7710, 7760, 7720, 7810, 7870, 7820, 7910, 7900, 7870, 7870, 7900, 7890, 7860, 7900, 7890, 7940, 8020, 7980, 7950, 7930, 7970, 7930, 7980, 7950, 7930, 7970, 7940, 7940, 7960, 7930, 8000, 7960, 7980, 7950, 7950, 7960, 7970, 7980, 7980, 7990, 7930, 7970, 7960, 8020, 8020, 8020, 8000, 7980, 7950, 8000, 8020, 8030, 7980, 8010, 8010, 8040, 8040, 8080, 8060, 8080, 8050, 8040, 8020, 8000, 8070, 8060, 8060, 8030, 8020, 8100, 8120, 8100, 8170, 8120, 8160, 8150, 8180, 8230, 8200, 8140, 8260, 8220, 8190, 8210, 8190, 8180, 8190, 8140, 8070, 8080, 8180, 8120, 8070, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 14.75%

distribution by percentage range:
  0- 10%:  156 ( 31.2%) ████████████████████████
367:  10.9%
368:  29.2%
369:  12.7%
370:  26.9%
371:   9.4%
372:  15.6%
373:  10.5%
374:  19.9%
375:  16.7%
376:  11.1%
377:  11.0%
378:   5.2%
379:  13.2%
380:  28.1%
381:  15.6%
382:  11.2%
383:   6.5%
384:  16.1%
385:   6.5%
386:  17.2%
387:   8.7%
388:  15.0%
389:   6.3%
390:  18.9%
391:  13.7%
392:  20.4%
393:   5.7%
394:  11.1%
395:   7.1%
396:  21.1%
397:  14.4%
398:  12.3%
399:  22.1%
400:  18.8%
401:  14.9%
402:  15.8%
403:   2.6%
404:   8.6%
405:  40.2%
406:  13.2%
407:  17.6%
408:  12.0%
409:   9.8%
410:  10.8%
411:  16.2%
412:  16.8%
413:   8.3%
414:   8.9%
415:  21.4%
416:   8.8%
417:   9.9%
418:   4.8%
419:  10.2%
420:   6.8%
421:  10.7%
422:  10.9%
423:  21.6%
424:  18.0%
425:   8.2%
426:   7.2%
427:  11.8%
428:   9.8%
429:  19.4%
430:  18.2%
431:  26.4%
432:   9.0%
433:   7.8%
434:  22.4%
435:  18.9%
436:  17.1%
437:   8.2%
438:  14.9%
439:  12.3%
440:   7.7%
441:   7.4%
442:   9.1%
443:   9.8%
444:   8.6%
445:  13.8%
446:   7.3%
447:   7.0%
448:  17.2%
449:  22.6%
450:  14.3%
451:  18.5%
452:  17.2%
453:  33.2%
454:  19.4%
455:   6.8%
456:  10.8%
457:  15.1%
458:  12.4%
459:  16.9%
460:  18.2%
461:  15.4%
462:  24.9%
463:   6.7%
464:  31.9%
465:  20.6%
466:   9.7%
467:  14.1%
468:  20.4%
469:  10.9%
470:  13.4%
471:  11.1%
472:  15.6%
473:   7.0%
474:  21.2%
475:  15.8%
476:  14.5%
477:  22.1%
478:  16.1%
479:  15.7%
480:  13.0%
481:   7.2%
482:  13.1%
483:   9.4%
484:  15.8%
485:  10.1%
486:  22.4%
487:   7.5%
488:  10.2%
489:   5.6%
490:   2.6%
491:  25.5%
492:  16.5%
493:  16.7%
494:  11.3%
495:  21.6%
496:   6.7%
497:  27.4%
498:   9.2%
499:  15.3%
500:  28.2%
