
================================================================================
eigen rank: 20% (actual: 1000)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7690, 7770, 7890, 8000, 8070, 8110, 8180, 8140, 8230, 8280, 8300, 8330, 8450, 8430, 8440, 8450, 8490, 8500, 8530, 8580, 8590, 8560, 8550, 8520, 8500, 8540, 8560, 8580, 8570, 8590, 8660, 8660, 8620, 8590, 8600, 8650, 8620, 8690, 8710, 8650, 8680, 8640, 8640, 8680, 8700, 8670, 8660, 8680, 8710, 8700, 8750, 8760, 8790, 8770, 8760, 8780, 8750, 8740, 8800, 8780, 8780, 8730, 8720, 8690, 8770, 8740, 8740, 8750, 8740, 8730, 8730, 8740, 8730, 8670, 8620, 8650, 8680, 8690, 8650, 8670, 8690, 8680, 8630, 8600, 8590, 8650, 8620, 8610, 8570, 8610, 8600, 8590, 8550, 8560, 8540, 8500, 8430, 8430, 8360, 8270]
random:
[6570, 6940, 7180, 7130, 7690, 7550, 7180, 7430, 7180, 7380, 7390, 7680, 7710, 7370, 7360, 7170, 7620, 7170, 7480, 7540, 7470, 7650, 7450, 7790, 7390, 7530, 7680, 7560, 7680, 7990, 7560, 7680, 7760, 7540, 7740, 7900, 7820, 7810, 7860, 7830, 7640, 7880, 7930, 7930, 7960, 7920, 7920, 7960, 8110, 8120, 8090, 8020, 7940, 8010, 8020, 8080, 8210, 8090, 8110, 8180, 8260, 8220, 8110, 8150, 8170, 8050, 8150, 8290, 7980, 8170, 8130, 8150, 8140, 8250, 8140, 8190, 8200, 8250, 8360, 8180, 8190, 8260, 8220, 8270, 8260, 8300, 8250, 8280, 8340, 8200, 8200, 8210, 8340, 8240, 8270, 8300, 8290, 8290, 8290, 8270]

inv mode lambda=1e-06
top:
[7590, 7810, 8000, 8010, 8070, 8100, 8200, 8180, 8330, 8400, 8350, 8420, 8450, 8440, 8430, 8500, 8560, 8500, 8580, 8560, 8570, 8600, 8630, 8600, 8630, 8610, 8640, 8670, 8660, 8660, 8660, 8680, 8670, 8690, 8680, 8710, 8680, 8700, 8720, 8730, 8720, 8700, 8680, 8700, 8740, 8740, 8730, 8750, 8770, 8750, 8750, 8760, 8760, 8730, 8700, 8710, 8680, 8740, 8700, 8660, 8670, 8710, 8720, 8690, 8690, 8740, 8740, 8720, 8760, 8760, 8760, 8720, 8750, 8700, 8710, 8710, 8710, 8700, 8670, 8680, 8680, 8680, 8710, 8700, 8650, 8630, 8620, 8610, 8580, 8620, 8590, 8580, 8550, 8470, 8460, 8430, 8430, 8300, 8290, 8260]
random:
[6560, 6970, 7460, 7810, 7860, 7670, 7810, 7720, 7760, 7960, 8000, 7740, 7690, 7990, 8030, 7880, 8050, 7900, 7730, 8140, 7920, 7970, 8040, 8040, 7890, 8070, 8210, 7950, 7940, 8030, 8150, 8090, 8060, 8020, 8040, 7930, 8080, 7950, 8140, 8180, 8080, 7950, 8120, 8180, 8120, 8070, 8030, 8170, 8130, 8080, 7910, 8220, 8020, 8180, 8120, 8170, 8100, 8110, 8050, 8100, 8090, 8200, 8100, 8210, 8080, 8250, 8160, 8200, 8250, 8170, 8260, 8100, 8100, 8050, 8140, 8150, 8140, 8130, 8260, 8160, 8190, 8190, 8200, 8130, 8170, 8220, 8200, 8170, 8230, 8180, 8250, 8190, 8110, 8170, 8230, 8170, 8200, 8220, 8230, 8260]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 55.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    7 (  1.4%) █
 40- 50%:  130 ( 26.0%) █████████████████████████
218:  48.3%
219:  60.3%
220:  59.7%
221:  55.2%
222:  40.2%
223:  50.4%
224:  53.1%
225:  59.9%
226:  55.0%
227:  59.2%
228:  75.2%
229:  39.6%
230:  47.7%
231:  51.0%
232:  64.9%
233:  53.1%
234:  60.8%
235:  53.3%
236:  65.5%
237:  59.2%
238:  49.0%
239:  63.1%
240:  49.8%
241:  52.1%
242:  54.7%
243:  53.2%
244:  69.3%
245:  46.3%
246:  57.6%
247:  72.3%
248:  53.4%
249:  49.5%
250:  49.8%
251:  50.6%
252:  54.8%
253:  43.6%
254:  70.4%
255:  52.7%
256:  58.2%
257:  58.6%
258:  55.3%
259:  49.0%
260:  50.6%
261:  41.6%
262:  59.6%
263:  55.4%
264:  52.5%
265:  55.0%
266:  58.8%
267:  52.5%
268:  54.2%
269:  64.3%
270:  55.4%
271:  59.8%
272:  49.6%
273:  66.4%
274:  53.4%
275:  64.2%
276:  58.0%
277:  55.5%
278:  54.5%
279:  45.8%
280:  67.8%
281:  63.3%
282:  52.9%
283:  49.5%
284:  56.9%
285:  60.0%
286:  60.9%
287:  51.6%
288:  60.5%
289:  58.6%
290:  58.7%
291:  47.1%
292:  49.4%
293:  50.7%
294:  48.7%
295:  60.3%
296:  61.2%
297:  56.4%
298:  49.3%
299:  49.4%
300:  44.3%
301:  57.8%
302:  58.8%
303:  50.1%
304:  57.0%
305:  60.4%
306:  52.3%
307:  59.4%
308:  65.1%
309:  66.2%
310:  57.9%
311:  54.5%
312:  55.0%
313:  53.1%
314:  56.0%
315:  56.3%
316:  49.6%
317:  48.8%
318:  69.9%
319:  52.6%
320:  38.5%
321:  66.5%
322:  71.2%
323:  55.9%
324:  62.6%
325:  65.8%
326:  48.5%
327:  61.9%
328:  61.4%
329:  54.7%
330:  57.6%
331:  61.4%
332:  51.4%
333:  65.6%
334:  40.5%
335:  65.5%
336:  68.3%
337:  59.3%
338:  55.4%
339:  50.3%
340:  50.5%
341:  48.6%
342:  69.5%
343:  57.9%
344:  47.7%
345:  49.5%
346:  41.8%
347:  65.0%
348:  43.5%
349:  61.0%
350:  47.0%
351:  60.7%
352:  63.4%
353:  57.9%
354:  57.6%
355:  50.5%
356:  58.8%
357:  56.9%
358:  57.1%
359:  73.2%
360:  46.8%
361:  37.5%
362:  57.0%
363:  58.3%
364:  45.0%
365:  62.7%
366:  48.1%
367:  46.4%
368:  66.0%
369:  71.9%
370:  66.4%
371:  54.3%
372:  49.2%
373:  52.8%
374:  60.9%
375:  49.4%
376:  66.5%
377:  60.1%
378:  60.9%
379:  49.5%
380:  54.7%
381:  50.6%
382:  52.2%
383:  50.1%
384:  59.8%
385:  45.5%
386:  46.4%
387:  62.9%
388:  70.2%
389:  58.9%
390:  54.5%
391:  57.2%
392:  47.9%
393:  72.6%
394:  60.8%
395:  59.0%
396:  62.5%
397:  55.1%
398:  50.8%
399:  59.2%
400:  74.3%
401:  45.9%
402:  65.9%
403:  45.0%
404:  44.4%
405:  49.1%
406:  40.7%
407:  59.7%
408:  51.4%
409:  49.9%
410:  68.7%
411:  66.2%
412:  55.1%
413:  60.1%
414:  54.6%
415:  58.4%
416:  47.5%
417:  60.2%
418:  49.5%
419:  48.6%
420:  65.8%
421:  60.9%
422:  52.9%
423:  66.2%
424:  69.3%
425:  60.0%
426:  51.4%
427:  59.7%
428:  65.5%
429:  51.2%
430:  61.6%
431:  61.4%
432:  44.7%
433:  57.2%
434:  62.7%
435:  70.5%
436:  52.0%
437:  57.7%
438:  61.9%
439:  34.9%
440:  41.5%
441:  54.2%
442:  68.7%
443:  52.5%
444:  61.9%
445:  68.2%
446:  56.6%
447:  68.5%
448:  62.1%
449:  50.1%
450:  63.9%
451:  57.2%
452:  63.4%
453:  66.2%
454:  51.1%
455:  63.2%
456:  37.4%
457:  53.2%
458:  56.7%
459:  48.5%
460:  56.9%
461:  62.4%
462:  61.0%
463:  56.9%
464:  67.0%
465:  42.4%
466:  42.0%
467:  60.4%
468:  55.3%
469:  49.6%
470:  45.4%
471:  68.4%
472:  64.8%
473:  61.3%
474:  57.8%
475:  53.1%
476:  61.9%
477:  40.5%
478:  51.8%
479:  57.5%
480:  73.6%
481:  55.3%
482:  61.2%
483:  49.8%
484:  46.8%
485:  57.5%
486:  63.7%
487:  60.2%
488:  51.2%
489:  69.6%
490:  53.3%
491:  41.3%
492:  65.3%
493:  38.5%
494:  47.7%
495:  55.6%
496:  59.0%
497:  60.7%
498:  67.5%
499:  46.9%
500:  41.8%
