
================================================================================
eigen rank: 1% (actual: 50)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7150, 7690, 7860, 8040, 8090, 8130, 8130, 8200, 8200, 8160, 8150, 8200, 8210, 8210, 8190, 8160, 8200, 8130, 8130, 8170, 8230, 8250, 8260, 8290, 8220, 8230, 8220, 8230, 8200, 8220, 8200, 8230, 8220, 8230, 8230, 8190, 8190, 8200, 8190, 8210, 8210, 8200, 8190, 8240, 8230, 8240, 8270, 8240, 8220, 8250, 8210, 8230, 8250, 8240, 8220, 8240, 8220, 8250, 8260, 8250, 8250, 8240, 8230, 8220, 8240, 8210, 8200, 8210, 8220, 8220, 8210, 8200, 8220, 8220, 8200, 8190, 8180, 8180, 8170, 8160, 8180, 8190, 8170, 8170, 8140, 8150, 8130, 8130, 8120, 8140, 8120, 8120, 8150, 8140, 8100, 8140, 8180, 8170, 8170, 8160]
random:
[6640, 7060, 7110, 7480, 7880, 7930, 7520, 7880, 7780, 7960, 8160, 8010, 7890, 7810, 8080, 7960, 8070, 8090, 8000, 8000, 8050, 8090, 7980, 8120, 8010, 8070, 7960, 8100, 8150, 8170, 8000, 8170, 8060, 8130, 8110, 8140, 8130, 8190, 8160, 8100, 8090, 8220, 8130, 8110, 8100, 8100, 8070, 8060, 8140, 8140, 8150, 8010, 8110, 8150, 8160, 8200, 8160, 8120, 8110, 8180, 8130, 8100, 8150, 8090, 8160, 8140, 8130, 8180, 8150, 8140, 8100, 8120, 8160, 8200, 8120, 8170, 8130, 8080, 8140, 8190, 8150, 8140, 8160, 8140, 8150, 8140, 8180, 8190, 8170, 8150, 8180, 8140, 8180, 8140, 8190, 8170, 8190, 8170, 8180, 8160]

inv mode lambda=1e-06
top:
[7270, 7760, 7790, 7970, 8000, 8020, 7980, 8030, 8000, 8030, 8060, 8040, 8030, 8100, 8100, 8100, 8060, 8070, 8070, 8100, 8070, 8090, 8120, 8120, 8130, 8140, 8140, 8140, 8150, 8190, 8260, 8230, 8210, 8220, 8210, 8250, 8220, 8200, 8180, 8200, 8220, 8230, 8200, 8210, 8240, 8290, 8210, 8240, 8280, 8330, 8250, 8220, 8190, 8210, 8250, 8220, 8280, 8310, 8330, 8350, 8330, 8310, 8300, 8330, 8300, 8390, 8330, 8310, 8290, 8290, 8280, 8320, 8320, 8340, 8340, 8370, 8370, 8310, 8390, 8390, 8370, 8390, 8410, 8370, 8390, 8390, 8410, 8420, 8370, 8390, 8350, 8330, 8370, 8310, 8320, 8250, 8240, 8210, 8230, 8260]
random:
[6560, 6970, 7460, 7810, 7860, 7670, 7810, 7720, 7760, 7960, 8000, 7740, 7690, 7990, 8030, 7880, 8050, 7900, 7730, 8140, 7920, 7970, 8040, 8040, 7890, 8070, 8210, 7950, 7940, 8030, 8150, 8090, 8060, 8020, 8040, 7930, 8080, 7950, 8140, 8180, 8080, 7950, 8120, 8180, 8120, 8070, 8030, 8170, 8130, 8080, 7910, 8220, 8020, 8180, 8120, 8170, 8100, 8110, 8050, 8100, 8090, 8200, 8100, 8210, 8080, 8250, 8160, 8200, 8250, 8170, 8260, 8100, 8100, 8050, 8140, 8150, 8140, 8130, 8260, 8160, 8190, 8190, 8200, 8130, 8170, 8220, 8200, 8170, 8230, 8180, 8250, 8190, 8110, 8170, 8230, 8170, 8200, 8220, 8230, 8260]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 12.75%

distribution by percentage range:
  0- 10%:  157 ( 31.4%) █████████████████████
189:  16.2%
190:   9.3%
191:  14.2%
192:   9.5%
193:  12.7%
194:  11.5%
195:  11.0%
196:   6.6%
197:  14.9%
198:  12.4%
199:  15.1%
200:  16.9%
201:  12.5%
202:  16.3%
203:  10.7%
204:  16.6%
205:  15.7%
206:  11.7%
207:   9.0%
208:  10.0%
209:  12.7%
210:   7.0%
211:   8.4%
212:   9.8%
213:   9.4%
214:  14.3%
215:   8.8%
216:  15.8%
217:  20.1%
218:  13.2%
219:  12.1%
220:  15.6%
221:   8.5%
222:   9.3%
223:  14.0%
224:  20.0%
225:  10.4%
226:  14.8%
227:  12.3%
228:   9.6%
229:   7.4%
230:  10.5%
231:  12.4%
232:  13.7%
233:   8.6%
234:  20.6%
235:  13.9%
236:  13.8%
237:  13.0%
238:  15.8%
239:   8.4%
240:  20.2%
241:  11.5%
242:  11.7%
243:  12.9%
244:  13.4%
245:   9.8%
246:  17.1%
247:   7.0%
248:  22.6%
249:  16.2%
250:  10.9%
251:  11.3%
252:  10.7%
253:  18.2%
254:  10.1%
255:  20.7%
256:  12.6%
257:  11.9%
258:   6.6%
259:  14.0%
260:  18.3%
261:  17.7%
262:   6.2%
263:   5.2%
264:  15.4%
265:  12.8%
266:  13.9%
267:   5.1%
268:  13.1%
269:  21.5%
270:  10.3%
271:  11.2%
272:  17.6%
273:  16.9%
274:  12.3%
275:  19.1%
276:  19.3%
277:  14.1%
278:  15.5%
279:  11.8%
280:  17.4%
281:   6.3%
282:   7.9%
283:   8.9%
284:  13.5%
285:   9.7%
286:  11.9%
287:  12.1%
288:  21.8%
289:  12.2%
290:   9.4%
291:  16.1%
292:  11.4%
293:  14.1%
294:  15.8%
295:   6.4%
296:  11.6%
297:  15.0%
298:   8.5%
299:   7.4%
300:  17.7%
301:  11.9%
302:   9.3%
303:  10.3%
304:  11.9%
305:  14.7%
306:   8.9%
307:  15.7%
308:  12.1%
309:   6.3%
310:  13.5%
311:  12.3%
312:  25.0%
313:   8.2%
314:   5.9%
315:   7.4%
316:  27.6%
317:  13.9%
318:  19.6%
319:   8.6%
320:   8.0%
321:   7.4%
322:   8.0%
323:   8.6%
324:  10.9%
325:   8.7%
326:  12.8%
327:   5.4%
328:  18.8%
329:  17.9%
330:  17.7%
331:   7.3%
332:  12.6%
333:  20.3%
334:  10.2%
335:   9.6%
336:   6.2%
337:   6.7%
338:  18.3%
339:  14.8%
340:   6.8%
341:  18.5%
342:  11.6%
343:  10.9%
344:  22.2%
345:   9.9%
346:   5.6%
347:  11.2%
348:  12.4%
349:  12.0%
350:   9.2%
351:  10.6%
352:  14.6%
353:   8.9%
354:  12.6%
355:  11.1%
356:  10.3%
357:  11.7%
358:   9.5%
359:  13.0%
360:  13.2%
361:   7.2%
362:   6.9%
363:  18.9%
364:  20.3%
365:  14.0%
366:  10.3%
367:   9.6%
368:  16.9%
369:  13.9%
370:  20.8%
371:   8.6%
372:  11.5%
373:  16.9%
374:  11.4%
375:  17.2%
376:   5.3%
377:  11.8%
378:  13.3%
379:  21.8%
380:   7.5%
381:  24.1%
382:  18.0%
383:  15.0%
384:   7.9%
385:  16.1%
386:  10.9%
387:   6.8%
388:  17.9%
389:  10.9%
390:  11.0%
391:  19.0%
392:   9.5%
393:  21.8%
394:  24.8%
395:  16.4%
396:  12.6%
397:  13.5%
398:  19.7%
399:  11.8%
400:  12.1%
401:  10.3%
402:   7.3%
403:  10.2%
404:  16.6%
405:  17.2%
406:  15.4%
407:  13.3%
408:  15.1%
409:   7.4%
410:  11.5%
411:  14.6%
412:   7.1%
413:  17.3%
414:   8.5%
415:  14.9%
416:  17.7%
417:  14.8%
418:  14.1%
419:   6.7%
420:  11.6%
421:  17.8%
422:  17.0%
423:   9.4%
424:  16.8%
425:   7.5%
426:  10.9%
427:  12.1%
428:  12.5%
429:  17.6%
430:   8.5%
431:  13.6%
432:  11.1%
433:   7.4%
434:  22.4%
435:   9.5%
436:  11.3%
437:   7.8%
438:  13.3%
439:  16.4%
440:  24.1%
441:   8.0%
442:   6.1%
443:  15.9%
444:   8.0%
445:  13.3%
446:  17.0%
447:   7.8%
448:  10.3%
449:  13.1%
450:  16.5%
451:   7.6%
452:  13.3%
453:  12.4%
454:  11.5%
455:   8.3%
456:   8.5%
457:  13.5%
458:   8.2%
459:  17.9%
460:  15.1%
461:  12.3%
462:  15.1%
463:   8.2%
464:   9.0%
465:  15.2%
466:  28.3%
467:   4.7%
468:  17.4%
469:   7.1%
470:   7.7%
471:  14.5%
472:  11.8%
473:  12.5%
474:  13.3%
475:   7.6%
476:  18.7%
477:  14.5%
478:  10.6%
479:  26.5%
480:   9.9%
481:  17.4%
482:  12.8%
483:  16.1%
484:  17.1%
485:   8.8%
486:  10.4%
487:  28.4%
488:   9.1%
489:  12.0%
490:   8.4%
491:   8.0%
492:  14.6%
493:  21.1%
494:   8.9%
495:  14.1%
496:  20.1%
497:  11.4%
498:   8.7%
499:  14.3%
500:  14.5%
