
================================================================================
eigen rank: 15% (actual: 1279)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7470, 8010, 7970, 8120, 8220, 8240, 8390, 8370, 8450, 8410, 8360, 8480, 8540, 8570, 8590, 8500, 8500, 8580, 8630, 8620, 8730, 8720, 8720, 8700, 8640, 8650, 8670, 8710, 8730, 8760, 8780, 8790, 8860, 8870, 8840, 8830, 8900, 8880, 8860, 8890, 8870, 8880, 8920, 8880, 8950, 8930, 8910, 8930, 8900, 8890, 8890, 8940, 8920, 8900, 8920, 8920, 8910, 8910, 8920, 8930, 8910, 8930, 8950, 8950, 8930, 8940, 8870, 8880, 8840, 8830, 8890, 8860, 8830, 8870, 8840, 8890, 8850, 8860, 8840, 8840, 8830, 8810, 8790, 8810, 8800, 8790, 8780, 8770, 8750, 8720, 8670, 8650, 8640, 8620, 8590, 8570, 8500, 8490, 8410, 8320]
random:
[7080, 7260, 7440, 7310, 7340, 7130, 7210, 7450, 7570, 7330, 7500, 7380, 7630, 7510, 7570, 7640, 7410, 7360, 7590, 7550, 7770, 7720, 7780, 7780, 7850, 7800, 8050, 7780, 7850, 8010, 7950, 7960, 7920, 7920, 8030, 7830, 7930, 7920, 8030, 8040, 7960, 8040, 7920, 8140, 8020, 8030, 8060, 8320, 8130, 8260, 8220, 8210, 8280, 8100, 8100, 8200, 8390, 8280, 8150, 8270, 8110, 8120, 8180, 8210, 8150, 8190, 8260, 8330, 8200, 8230, 8350, 8120, 8160, 8360, 8350, 8280, 8290, 8270, 8200, 8280, 8250, 8250, 8270, 8350, 8200, 8380, 8320, 8390, 8410, 8310, 8340, 8400, 8350, 8270, 8320, 8270, 8300, 8340, 8330, 8320]

inv mode lambda=1e-06
top:
[7580, 7930, 8100, 8130, 8180, 8220, 8290, 8350, 8430, 8400, 8460, 8520, 8500, 8560, 8560, 8570, 8570, 8620, 8650, 8630, 8640, 8600, 8670, 8660, 8650, 8650, 8690, 8730, 8720, 8720, 8710, 8750, 8760, 8750, 8790, 8780, 8740, 8750, 8760, 8730, 8750, 8770, 8780, 8800, 8810, 8820, 8790, 8810, 8740, 8780, 8810, 8820, 8820, 8830, 8830, 8830, 8800, 8810, 8830, 8840, 8860, 8830, 8830, 8800, 8850, 8830, 8830, 8820, 8830, 8810, 8730, 8760, 8710, 8720, 8690, 8650, 8680, 8720, 8730, 8760, 8720, 8730, 8690, 8710, 8680, 8650, 8600, 8610, 8650, 8650, 8650, 8610, 8620, 8600, 8520, 8490, 8420, 8380, 8300, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 45.38%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    7 (  1.4%) █
 30- 40%:  131 ( 26.2%) ████████████████████████
202:  25.5%
203:  40.3%
204:  51.7%
205:  62.5%
206:  51.6%
207:  41.2%
208:  47.5%
209:  38.0%
210:  41.6%
211:  43.8%
212:  38.2%
213:  38.9%
214:  46.3%
215:  45.5%
216:  51.8%
217:  46.0%
218:  46.4%
219:  52.1%
220:  43.5%
221:  43.9%
222:  44.4%
223:  33.9%
224:  62.8%
225:  52.9%
226:  49.8%
227:  45.5%
228:  49.1%
229:  57.8%
230:  38.2%
231:  43.9%
232:  38.9%
233:  43.9%
234:  28.2%
235:  51.8%
236:  55.3%
237:  43.8%
238:  36.5%
239:  49.1%
240:  44.7%
241:  35.7%
242:  47.8%
243:  44.9%
244:  37.9%
245:  38.5%
246:  44.9%
247:  61.6%
248:  38.5%
249:  36.6%
250:  51.9%
251:  61.4%
252:  56.6%
253:  43.5%
254:  46.8%
255:  51.5%
256:  48.1%
257:  49.3%
258:  53.4%
259:  44.4%
260:  40.6%
261:  36.6%
262:  52.5%
263:  49.0%
264:  25.5%
265:  56.7%
266:  46.5%
267:  34.2%
268:  36.3%
269:  53.1%
270:  48.0%
271:  38.6%
272:  54.4%
273:  43.5%
274:  42.5%
275:  41.2%
276:  44.1%
277:  43.9%
278:  40.4%
279:  37.6%
280:  40.9%
281:  49.7%
282:  35.9%
283:  33.8%
284:  45.8%
285:  44.6%
286:  40.8%
287:  53.1%
288:  41.1%
289:  45.6%
290:  59.7%
291:  38.5%
292:  42.4%
293:  30.4%
294:  28.4%
295:  32.5%
296:  36.1%
297:  47.4%
298:  42.6%
299:  35.7%
300:  37.2%
301:  53.2%
302:  55.1%
303:  51.7%
304:  54.7%
305:  45.9%
306:  40.7%
307:  32.6%
308:  49.7%
309:  43.7%
310:  52.0%
311:  36.1%
312:  33.4%
313:  46.1%
314:  45.9%
315:  46.0%
316:  38.5%
317:  36.3%
318:  34.5%
319:  38.9%
320:  52.7%
321:  36.3%
322:  55.7%
323:  32.0%
324:  40.2%
325:  52.7%
326:  59.4%
327:  39.1%
328:  50.5%
329:  44.8%
330:  35.8%
331:  42.4%
332:  55.6%
333:  41.2%
334:  39.4%
335:  35.2%
336:  36.3%
337:  42.0%
338:  34.6%
339:  64.9%
340:  44.1%
341:  43.0%
342:  37.2%
343:  37.2%
344:  38.9%
345:  35.8%
346:  50.5%
347:  44.4%
348:  57.1%
349:  47.8%
350:  47.5%
351:  40.6%
352:  28.1%
353:  39.2%
354:  45.7%
355:  37.9%
356:  44.3%
357:  49.3%
358:  53.7%
359:  53.6%
360:  32.7%
361:  45.1%
362:  34.3%
363:  39.0%
364:  35.6%
365:  51.7%
366:  49.1%
367:  38.7%
368:  39.4%
369:  52.5%
370:  52.5%
371:  45.5%
372:  42.7%
373:  32.5%
374:  54.7%
375:  32.2%
376:  36.0%
377:  60.0%
378:  65.5%
379:  37.3%
380:  42.2%
381:  58.1%
382:  47.0%
383:  47.6%
384:  30.2%
385:  38.3%
386:  49.8%
387:  48.0%
388:  56.7%
389:  33.2%
390:  47.4%
391:  57.6%
392:  45.2%
393:  44.9%
394:  53.6%
395:  49.0%
396:  37.8%
397:  58.1%
398:  36.1%
399:  54.1%
400:  49.9%
401:  51.8%
402:  53.8%
403:  45.2%
404:  50.4%
405:  39.5%
406:  40.6%
407:  43.1%
408:  42.0%
409:  38.8%
410:  53.9%
411:  49.8%
412:  48.1%
413:  43.4%
414:  31.7%
415:  41.5%
416:  56.2%
417:  45.9%
418:  47.1%
419:  55.7%
420:  38.8%
421:  49.8%
422:  51.9%
423:  47.5%
424:  53.5%
425:  46.8%
426:  46.3%
427:  38.0%
428:  59.7%
429:  39.8%
430:  44.1%
431:  48.7%
432:  50.3%
433:  47.9%
434:  50.7%
435:  44.4%
436:  42.8%
437:  46.4%
438:  57.7%
439:  45.0%
440:  50.7%
441:  43.8%
442:  30.0%
443:  53.5%
444:  34.1%
445:  47.4%
446:  34.8%
447:  50.1%
448:  43.1%
449:  45.0%
450:  45.1%
451:  35.4%
452:  47.1%
453:  41.7%
454:  42.8%
455:  46.8%
456:  45.5%
457:  40.0%
458:  44.1%
459:  52.2%
460:  63.1%
461:  37.4%
462:  51.2%
463:  35.2%
464:  51.6%
465:  40.8%
466:  48.0%
467:  38.6%
468:  53.6%
469:  64.5%
470:  51.6%
471:  39.0%
472:  56.9%
473:  38.5%
474:  62.8%
475:  50.1%
476:  48.8%
477:  50.3%
478:  34.3%
479:  34.1%
480:  45.2%
481:  44.4%
482:  45.3%
483:  40.5%
484:  51.6%
485:  49.2%
486:  65.0%
487:  54.9%
488:  37.4%
489:  37.4%
490:  57.5%
491:  44.9%
492:  47.7%
493:  38.9%
494:  56.5%
495:  46.3%
496:  43.3%
497:  54.6%
498:  46.9%
499:  47.8%
500:  46.5%
