
================================================================================
eigen rank: 10% (actual: 853)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7630, 7930, 7940, 8130, 8320, 8220, 8330, 8360, 8490, 8510, 8520, 8530, 8560, 8560, 8590, 8610, 8640, 8660, 8670, 8670, 8700, 8740, 8730, 8700, 8710, 8710, 8730, 8740, 8750, 8770, 8820, 8730, 8750, 8740, 8770, 8750, 8790, 8760, 8750, 8750, 8750, 8740, 8750, 8760, 8780, 8810, 8780, 8780, 8790, 8760, 8770, 8750, 8750, 8770, 8750, 8770, 8760, 8740, 8780, 8740, 8740, 8770, 8760, 8750, 8800, 8740, 8740, 8760, 8760, 8770, 8770, 8770, 8770, 8770, 8770, 8790, 8800, 8770, 8800, 8740, 8760, 8740, 8750, 8710, 8700, 8710, 8660, 8680, 8660, 8670, 8670, 8660, 8680, 8610, 8590, 8540, 8480, 8470, 8370, 8310]
random:
[7050, 7180, 7370, 7210, 7280, 6990, 7210, 7420, 7410, 7290, 7600, 7430, 7720, 7470, 7700, 7650, 7650, 7530, 7700, 7710, 7960, 8040, 7840, 8000, 7870, 7860, 8070, 8000, 7970, 8040, 7970, 7900, 7920, 7970, 8160, 8080, 8130, 8030, 8180, 8090, 8060, 8180, 8100, 8140, 8140, 8090, 8270, 8240, 8150, 8220, 8090, 8180, 8260, 8190, 8180, 8260, 8370, 8190, 8250, 8280, 8260, 8270, 8230, 8230, 8420, 8180, 8270, 8230, 8260, 8320, 8370, 8180, 8240, 8410, 8350, 8290, 8330, 8330, 8250, 8280, 8300, 8330, 8220, 8380, 8280, 8370, 8310, 8380, 8360, 8240, 8370, 8300, 8350, 8340, 8410, 8300, 8370, 8370, 8310, 8310]

inv mode lambda=1e-06
top:
[7670, 7960, 7990, 8200, 8260, 8300, 8350, 8280, 8310, 8340, 8440, 8440, 8510, 8500, 8500, 8570, 8590, 8520, 8560, 8490, 8600, 8620, 8630, 8640, 8600, 8620, 8680, 8690, 8660, 8660, 8660, 8710, 8690, 8740, 8750, 8760, 8690, 8710, 8740, 8770, 8740, 8710, 8720, 8750, 8740, 8760, 8670, 8750, 8780, 8780, 8750, 8730, 8740, 8750, 8710, 8720, 8730, 8710, 8730, 8740, 8780, 8750, 8750, 8730, 8700, 8710, 8700, 8680, 8670, 8640, 8660, 8660, 8640, 8720, 8700, 8710, 8710, 8660, 8690, 8670, 8610, 8570, 8600, 8570, 8610, 8630, 8580, 8550, 8550, 8560, 8550, 8550, 8490, 8440, 8450, 8500, 8420, 8370, 8300, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.51%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:   61 ( 12.2%) ██████████
 30- 40%:  239 ( 47.8%) ████████████████████████████████████████
 40- 50%:  155 ( 31.0%) █████████████████████████
 50- 60%:   41 (  8.2%) ██████
 60- 70%:    3 (  0.6%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  32.9%
  2:  35.9%
  3:  52.0%
  4:  32.1%
  5:  39.0%
  6:  40.1%
  7:  42.5%
  8:  33.6%
  9:  30.4%
 10:  41.8%
 11:  37.0%
 12:  37.3%
 13:  33.1%
 14:  35.2%
 15:  42.6%
 16:  24.8%
 17:  29.6%
 18:  47.1%
 19:  45.2%
 20:  44.2%
 21:  42.9%
 22:  38.7%
 23:  42.1%
 24:  37.2%
 25:  31.4%
 26:  43.2%
 27:  36.6%
 28:  34.4%
 29:  37.3%
 30:  34.1%
 31:  43.6%
 32:  29.2%
 33:  30.2%
 34:  30.5%
 35:  39.0%
 36:  41.9%
 37:  32.5%
 38:  35.9%
 39:  27.6%
 40:  40.3%
 41:  27.9%
 42:  39.1%
 43:  24.6%
 44:  42.4%
 45:  35.8%
 46:  28.1%
 47:  34.8%
 48:  37.3%
 49:  53.8%
 50:  28.7%
 51:  31.7%
 52:  23.8%
 53:  30.2%
 54:  30.5%
 55:  46.8%
 56:  39.0%
 57:  32.0%
 58:  28.6%
 59:  32.1%
 60:  62.5%
 61:  31.4%
 62:  30.5%
 63:  30.9%
 64:  40.3%
 65:  41.8%
 66:  32.3%
 67:  36.2%
 68:  32.2%
 69:  36.1%
 70:  35.6%
 71:  37.0%
 72:  44.8%
 73:  47.4%
 74:  35.2%
 75:  36.8%
 76:  41.5%
 77:  30.7%
 78:  40.5%
 79:  43.2%
 80:  52.9%
 81:  35.6%
 82:  42.4%
 83:  42.9%
 84:  36.2%
 85:  31.5%
 86:  39.6%
 87:  39.6%
 88:  43.2%
 89:  27.1%
 90:  54.6%
 91:  35.8%
 92:  35.9%
 93:  36.9%
 94:  43.8%
 95:  24.9%
 96:  40.4%
 97:  35.2%
 98:  26.0%
 99:  52.8%
100:  29.6%
101:  33.8%
102:  37.1%
103:  46.5%
104:  36.7%
105:  38.7%
106:  46.6%
107:  50.9%
108:  48.5%
109:  39.5%
110:  36.4%
111:  32.9%
112:  32.3%
113:  51.0%
114:  32.1%
115:  41.5%
116:  30.6%
117:  32.2%
118:  41.9%
119:  49.9%
120:  41.4%
121:  42.1%
122:  31.4%
123:  46.2%
124:  27.6%
125:  54.5%
126:  34.3%
127:  29.8%
128:  41.2%
129:  36.4%
130:  36.7%
131:  33.9%
132:  47.5%
133:  31.0%
134:  52.9%
135:  28.6%
136:  40.3%
137:  40.0%
138:  39.8%
139:  43.3%
140:  47.1%
141:  41.3%
142:  32.4%
143:  58.1%
144:  43.5%
145:  28.1%
146:  35.0%
147:  44.1%
148:  49.4%
149:  28.5%
150:  44.6%
151:  37.8%
152:  27.9%
153:  32.3%
154:  41.1%
155:  30.7%
156:  40.5%
157:  36.5%
158:  36.8%
159:  39.0%
160:  34.8%
161:  43.3%
162:  36.5%
163:  30.7%
164:  42.9%
165:  47.3%
166:  44.4%
167:  43.8%
168:  47.5%
169:  52.6%
170:  38.0%
171:  37.3%
172:  23.3%
173:  33.8%
174:  33.7%
175:  47.2%
176:  49.1%
177:  47.2%
178:  49.3%
179:  44.3%
180:  42.1%
181:  36.2%
182:  37.1%
183:  27.7%
184:  25.8%
185:  38.9%
186:  55.9%
187:  38.4%
188:  52.9%
189:  57.9%
190:  42.6%
191:  32.2%
192:  38.3%
193:  33.5%
194:  29.9%
195:  36.7%
196:  46.5%
