
================================================================================
eigen rank: 1% (actual: 10)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6400, 7150, 7190, 7420, 7450, 7470, 7550, 7540, 7580, 7610, 7630, 7610, 7630, 7600, 7630, 7620, 7630, 7620, 7630, 7670, 7660, 7630, 7590, 7630, 7620, 7640, 7640, 7640, 7640, 7630, 7630, 7600, 7630, 7640, 7640, 7640, 7630, 7620, 7580, 7590, 7600, 7640, 7640, 7670, 7680, 7660, 7660, 7640, 7640, 7630, 7630, 7630, 7640, 7640, 7620, 7610, 7610, 7630, 7630, 7630, 7620, 7630, 7620, 7620, 7620, 7630, 7620, 7630, 7600, 7640, 7630, 7680, 7680, 7700, 7660, 7680, 7700, 7700, 7690, 7720, 7720, 7700, 7720, 7730, 7710, 7720, 7710, 7670, 7650, 7660, 7660, 7630, 7640, 7650, 7620, 7600, 7650, 7660, 7650, 7630]
random:
[6290, 6380, 7190, 7160, 6730, 7610, 7320, 7210, 7050, 7350, 7150, 7550, 7440, 7440, 7410, 7530, 7560, 7650, 7660, 7650, 7510, 7640, 7490, 7310, 7610, 7590, 7590, 7580, 7600, 7490, 7510, 7630, 7460, 7600, 7590, 7570, 7720, 7590, 7530, 7630, 7600, 7640, 7500, 7560, 7630, 7590, 7610, 7650, 7560, 7580, 7550, 7690, 7600, 7530, 7610, 7650, 7650, 7660, 7570, 7620, 7660, 7640, 7570, 7610, 7600, 7650, 7620, 7650, 7620, 7540, 7660, 7650, 7610, 7630, 7610, 7570, 7550, 7640, 7610, 7640, 7630, 7650, 7630, 7630, 7610, 7580, 7640, 7640, 7620, 7630, 7620, 7620, 7630, 7630, 7630, 7620, 7620, 7600, 7620, 7630]

inv mode lambda=1e-06
top:
[6280, 7300, 7480, 7420, 7520, 7470, 7490, 7400, 7510, 7550, 7470, 7570, 7530, 7580, 7560, 7580, 7550, 7540, 7540, 7550, 7580, 7560, 7600, 7610, 7600, 7640, 7690, 7690, 7690, 7710, 7770, 7720, 7780, 7830, 7840, 7860, 7920, 7910, 7900, 7890, 7830, 7910, 7880, 7920, 7930, 7910, 7850, 7900, 7890, 7890, 7890, 7880, 7870, 7840, 7860, 7930, 7900, 7840, 7890, 7930, 7930, 7940, 7980, 7940, 7940, 7940, 7960, 7970, 7920, 7910, 7960, 7930, 7900, 7960, 7850, 7880, 7830, 7900, 7940, 8020, 8020, 8010, 7990, 7990, 8000, 7970, 8020, 7930, 7840, 7890, 7870, 7900, 7910, 7890, 7860, 7770, 7880, 7890, 7890, 7760]
random:
[5730, 6670, 6570, 7240, 6500, 7170, 7380, 7050, 7490, 7300, 7270, 7530, 7570, 7360, 7450, 7650, 7690, 7710, 7490, 7680, 7570, 7380, 7680, 7580, 7490, 7640, 7710, 7870, 7660, 7500, 7690, 7750, 7700, 7500, 7630, 7740, 7550, 7880, 7870, 7670, 7710, 7740, 7960, 7600, 7700, 7670, 7650, 7670, 7720, 7910, 7750, 7790, 7670, 7720, 7820, 7810, 7840, 7850, 7810, 7800, 7760, 7720, 7630, 7790, 7660, 7790, 7920, 7760, 7770, 7730, 7670, 7710, 7630, 7930, 7790, 7940, 7720, 7860, 7770, 7860, 7770, 7820, 7690, 7670, 7700, 7720, 7800, 7810, 7660, 7730, 7800, 7780, 7710, 7770, 7790, 7770, 7720, 7800, 7750, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 14.93%

distribution by percentage range:
  0- 10%:  186 ( 37.2%) █████████████████████████████████████
 10- 20%:  199 ( 39.8%) ████████████████████████████████████████
 20- 30%:   82 ( 16.4%) ████████████████
 30- 40%:   16 (  3.2%) ███
 40- 50%:   15 (  3.0%) ███
 50- 60%:    2 (  0.4%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   8.0%
  2:  10.7%
  3:  11.9%
  4:  13.4%
  5:   7.6%
  6:   6.4%
  7:  10.6%
  8:  16.9%
  9:  18.7%
 10:   8.7%
 11:   9.3%
 12:  44.3%
 13:  17.8%
 14:  18.1%
 15:  13.6%
 16:  22.3%
 17:  18.1%
 18:   8.1%
 19:  10.1%
 20:   3.0%
 21:   8.3%
 22:  11.5%
 23:  34.9%
 24:  22.9%
 25:  28.9%
 26:  12.0%
 27:  22.1%
 28:   9.6%
 29:  14.2%
 30:   8.5%
 31:   4.1%
 32:  18.3%
 33:  12.6%
 34:  10.6%
 35:  17.1%
 36:  11.3%
 37:  11.0%
 38:  22.1%
 39:  42.9%
 40:   6.8%
 41:   7.6%
 42:   6.6%
 43:   7.8%
 44:   4.6%
 45:   5.4%
 46:  15.5%
 47:   8.9%
 48:   9.1%
 49:  13.0%
 50:   9.0%
 51:  10.2%
 52:   6.3%
 53:  12.2%
 54:   5.2%
 55:  14.5%
 56:  17.2%
 57:  10.5%
 58:  53.0%
 59:  26.8%
 60:   7.6%
 61:   5.1%
 62:  17.8%
 63:   7.2%
 64:  14.5%
 65:  29.0%
 66:   3.3%
 67:   9.9%
 68:   8.3%
 69:  11.7%
 70:  11.3%
 71:  23.7%
 72:   8.4%
 73:   6.6%
 74:  12.7%
 75:   8.1%
 76:  20.0%
 77:  43.6%
 78:  37.4%
 79:  17.4%
 80:  15.5%
 81:  15.6%
 82:  16.9%
 83:  23.5%
 84:   8.6%
 85:  11.3%
 86:  27.5%
 87:   9.8%
 88:  12.5%
 89:  12.4%
 90:   5.9%
 91:   8.6%
 92:   7.7%
 93:   2.8%
 94:  17.1%
 95:  23.7%
 96:  19.8%
 97:   6.3%
 98:   9.5%
 99:   3.9%
100:   6.1%
101:   9.0%
102:  20.8%
103:   5.8%
104:   8.1%
105:  40.6%
106:   4.7%
107:   5.9%
108:  45.2%
109:  15.0%
110:  34.4%
111:   8.3%
112:   8.1%
113:   7.2%
114:   9.5%
115:   9.1%
116:  27.7%
117:   7.3%
118:  16.4%
119:   7.6%
120:  15.0%
121:  29.2%
122:  14.0%
123:  13.1%
124:  26.4%
125:  13.0%
126:  17.9%
127:  14.2%
128:  14.2%
129:  28.3%
130:   4.7%
131:  10.6%
132:  27.3%
133:  13.2%
134:  10.4%
135:   3.4%
136:  34.8%
137:   5.9%
138:  18.3%
139:   6.7%
140:   9.8%
141:  23.0%
142:  11.0%
143:  11.3%
144:  11.1%
145:  10.4%
146:  19.5%
147:   8.3%
148:   7.2%
149:   6.3%
150:   8.4%
151:  11.4%
152:  25.5%
153:   8.4%
154:  18.6%
155:   7.7%
156:   8.5%
157:  16.6%
158:  17.0%
159:  11.9%
160:  13.0%
161:  11.6%
162:  10.7%
163:  19.8%
164:  18.6%
165:  25.6%
166:   5.0%
167:  11.8%
168:   9.3%
169:   9.0%
170:   6.0%
171:  25.8%
172:   9.8%
173:  16.4%
174:  33.2%
175:  11.4%
176:   4.4%
177:   8.5%
178:   6.4%
179:   8.9%
180:  17.0%
181:  10.1%
182:   7.3%
183:  40.9%
184:  12.5%
185:  20.4%
186:  15.9%
187:  27.4%
188:  15.0%
