
================================================================================
eigen rank: 20% (actual: 1706)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7530, 7720, 8010, 8290, 8300, 8360, 8400, 8430, 8500, 8500, 8580, 8690, 8580, 8660, 8730, 8740, 8680, 8740, 8760, 8780, 8840, 8880, 8900, 8840, 8780, 8880, 8910, 8860, 8860, 8860, 8810, 8820, 8830, 8870, 8860, 8840, 8930, 8910, 8900, 8910, 8840, 8880, 8880, 8840, 8860, 8870, 8900, 8870, 8880, 8900, 8950, 8930, 8930, 8900, 8900, 8930, 8870, 8890, 8920, 8890, 8920, 8860, 8860, 8850, 8860, 8900, 8900, 8900, 8950, 8920, 8910, 8930, 8940, 8890, 8890, 8920, 8920, 8890, 8850, 8870, 8830, 8880, 8860, 8830, 8870, 8820, 8780, 8800, 8780, 8780, 8710, 8720, 8660, 8660, 8660, 8600, 8620, 8520, 8490, 8420]
random:
[7150, 7390, 7490, 7360, 7430, 7350, 7260, 7590, 7550, 7430, 7600, 7530, 7660, 7660, 7680, 7700, 7500, 7330, 7490, 7630, 7780, 7840, 7840, 7710, 7870, 7800, 7890, 7680, 7720, 7960, 7750, 7750, 7860, 7970, 8020, 7870, 7840, 7860, 7970, 8110, 7970, 8000, 7980, 8060, 7940, 8110, 8130, 8270, 8070, 8040, 8120, 8120, 8140, 8090, 8060, 8020, 8200, 8250, 8150, 8140, 8120, 8200, 8250, 8180, 8290, 8090, 8120, 8220, 8270, 8360, 8300, 8180, 8190, 8320, 8390, 8250, 8320, 8250, 8260, 8290, 8250, 8260, 8290, 8320, 8250, 8310, 8350, 8380, 8440, 8320, 8330, 8370, 8340, 8410, 8410, 8320, 8340, 8380, 8410, 8420]

inv mode lambda=1e-06
top:
[7520, 7790, 8040, 8180, 8300, 8380, 8330, 8470, 8560, 8530, 8560, 8630, 8600, 8640, 8760, 8700, 8750, 8730, 8760, 8770, 8800, 8800, 8860, 8870, 8850, 8840, 8830, 8820, 8830, 8830, 8840, 8850, 8910, 8910, 8920, 8880, 8880, 8880, 8830, 8850, 8850, 8830, 8790, 8810, 8840, 8810, 8840, 8850, 8850, 8860, 8850, 8860, 8840, 8820, 8810, 8860, 8840, 8860, 8840, 8870, 8860, 8820, 8840, 8810, 8800, 8830, 8820, 8830, 8810, 8800, 8800, 8840, 8830, 8800, 8830, 8830, 8780, 8770, 8800, 8780, 8750, 8810, 8820, 8770, 8750, 8720, 8720, 8730, 8730, 8690, 8660, 8680, 8630, 8580, 8530, 8450, 8500, 8440, 8330, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 60.24%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   60 ( 12.0%) ████████████
206:  46.3%
207:  71.7%
208:  62.8%
209:  69.2%
210:  58.6%
211:  71.9%
212:  55.8%
213:  66.0%
214:  61.2%
215:  57.4%
216:  58.6%
217:  52.2%
218:  60.8%
219:  64.7%
220:  61.4%
221:  66.5%
222:  47.5%
223:  57.9%
224:  72.3%
225:  72.5%
226:  66.8%
227:  68.2%
228:  63.5%
229:  63.1%
230:  47.5%
231:  59.1%
232:  61.9%
233:  49.1%
234:  52.3%
235:  57.1%
236:  76.4%
237:  69.1%
238:  54.3%
239:  74.2%
240:  66.1%
241:  61.3%
242:  79.8%
243:  50.2%
244:  58.3%
245:  65.2%
246:  55.8%
247:  63.9%
248:  67.1%
249:  63.3%
250:  66.1%
251:  83.8%
252:  67.4%
253:  65.7%
254:  62.0%
255:  66.9%
256:  62.5%
257:  54.5%
258:  66.9%
259:  54.0%
260:  65.3%
261:  50.7%
262:  59.6%
263:  67.1%
264:  45.4%
265:  67.0%
266:  60.0%
267:  61.2%
268:  45.5%
269:  60.5%
270:  56.6%
271:  43.0%
272:  61.3%
273:  58.5%
274:  54.1%
275:  54.2%
276:  60.4%
277:  65.7%
278:  69.6%
279:  39.9%
280:  44.3%
281:  63.2%
282:  60.0%
283:  53.5%
284:  52.9%
285:  69.2%
286:  41.8%
287:  60.5%
288:  60.3%
289:  60.9%
290:  70.5%
291:  50.5%
292:  69.4%
293:  46.1%
294:  59.8%
295:  56.5%
296:  57.2%
297:  71.9%
298:  46.7%
299:  59.8%
300:  56.7%
301:  70.5%
302:  70.3%
303:  67.4%
304:  74.0%
305:  56.6%
306:  53.8%
307:  63.2%
308:  59.7%
309:  58.3%
310:  53.1%
311:  51.2%
312:  56.5%
313:  51.5%
314:  71.1%
315:  55.4%
316:  45.2%
317:  56.1%
318:  52.2%
319:  49.8%
320:  67.3%
321:  56.1%
322:  57.4%
323:  58.8%
324:  46.4%
325:  69.5%
326:  73.7%
327:  54.5%
328:  68.0%
329:  47.2%
330:  49.3%
331:  62.3%
332:  66.0%
333:  71.4%
334:  56.6%
335:  64.3%
336:  58.7%
337:  50.4%
338:  53.4%
339:  77.4%
340:  51.4%
341:  76.9%
342:  52.5%
343:  67.1%
344:  56.1%
345:  60.5%
346:  67.5%
347:  62.9%
348:  62.9%
349:  57.1%
350:  56.2%
351:  66.2%
352:  40.8%
353:  67.8%
354:  75.0%
355:  74.9%
356:  55.1%
357:  58.8%
358:  65.5%
359:  72.5%
360:  59.4%
361:  61.8%
362:  71.6%
363:  63.4%
364:  48.0%
365:  71.0%
366:  64.8%
367:  49.4%
368:  53.5%
369:  58.9%
370:  54.2%
371:  42.4%
372:  44.8%
373:  59.8%
374:  65.0%
375:  42.5%
376:  39.8%
377:  73.8%
378:  61.4%
379:  49.3%
380:  61.5%
381:  66.7%
382:  50.6%
383:  53.0%
384:  52.2%
385:  58.9%
386:  79.0%
387:  49.2%
388:  69.9%
389:  63.9%
390:  58.0%
391:  77.3%
392:  55.1%
393:  56.9%
394:  48.3%
395:  61.3%
396:  53.7%
397:  57.5%
398:  47.1%
399:  69.4%
400:  63.9%
401:  68.3%
402:  61.2%
403:  77.4%
404:  74.1%
405:  74.5%
406:  57.5%
407:  48.1%
408:  44.6%
409:  57.2%
410:  58.0%
411:  71.4%
412:  81.1%
413:  70.8%
414:  48.3%
415:  59.6%
416:  58.8%
417:  46.5%
418:  53.3%
419:  61.2%
420:  50.1%
421:  75.4%
422:  57.3%
423:  80.6%
424:  60.2%
425:  63.0%
426:  56.0%
427:  46.3%
428:  55.7%
429:  50.9%
430:  51.1%
431:  54.2%
432:  59.2%
433:  71.9%
434:  70.5%
435:  47.4%
436:  54.5%
437:  52.8%
438:  64.7%
439:  71.9%
440:  52.2%
441:  57.0%
442:  40.4%
443:  73.1%
444:  56.1%
445:  47.6%
446:  55.4%
447:  64.1%
448:  55.0%
449:  64.6%
450:  78.9%
451:  56.5%
452:  55.9%
453:  52.7%
454:  68.9%
455:  59.9%
456:  63.8%
457:  51.9%
458:  70.5%
459:  68.2%
460:  78.8%
461:  54.6%
462:  72.3%
463:  51.0%
464:  57.3%
465:  77.1%
466:  65.0%
467:  71.6%
468:  59.9%
469:  73.1%
470:  54.1%
471:  49.6%
472:  79.3%
473:  67.1%
474:  80.7%
475:  63.4%
476:  57.6%
477:  55.7%
478:  60.0%
479:  47.4%
480:  49.2%
481:  55.6%
482:  51.0%
483:  45.2%
484:  67.5%
485:  66.1%
486:  76.8%
487:  58.6%
488:  57.1%
489:  69.1%
490:  68.3%
491:  62.5%
492:  78.3%
493:  44.9%
494:  56.0%
495:  64.4%
496:  61.5%
497:  64.1%
498:  63.3%
499:  60.4%
500:  60.5%
