
================================================================================
eigen rank: 1% (actual: 85)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7060, 7640, 7850, 7960, 8010, 8070, 8120, 8120, 8140, 8110, 8090, 8120, 8130, 8160, 8170, 8200, 8230, 8210, 8150, 8170, 8170, 8190, 8190, 8190, 8230, 8240, 8250, 8230, 8210, 8260, 8240, 8240, 8260, 8230, 8250, 8250, 8270, 8270, 8270, 8250, 8270, 8250, 8250, 8250, 8270, 8280, 8280, 8230, 8260, 8250, 8260, 8290, 8240, 8260, 8270, 8270, 8250, 8260, 8280, 8260, 8280, 8260, 8280, 8290, 8280, 8290, 8270, 8280, 8280, 8270, 8270, 8300, 8280, 8300, 8290, 8310, 8270, 8290, 8270, 8280, 8290, 8310, 8280, 8280, 8280, 8300, 8280, 8310, 8300, 8300, 8280, 8280, 8290, 8260, 8290, 8280, 8270, 8250, 8220, 8230]
random:
[6720, 7030, 7640, 7730, 7500, 7950, 7740, 7970, 7900, 8060, 8050, 8130, 8110, 8120, 8130, 8170, 8080, 7960, 8020, 8140, 8060, 8130, 8070, 8120, 8080, 8130, 8110, 8150, 8130, 8230, 8170, 8110, 8090, 8150, 8230, 8190, 8180, 8140, 8080, 8290, 8210, 8160, 8190, 8220, 8260, 8160, 8160, 8060, 8230, 8160, 8140, 8120, 8190, 8190, 8080, 8220, 8200, 8200, 8200, 8150, 8210, 8180, 8190, 8060, 8200, 8190, 8150, 8210, 8140, 8170, 8220, 8160, 8170, 8220, 8140, 8160, 8170, 8220, 8220, 8180, 8210, 8160, 8190, 8240, 8170, 8220, 8160, 8180, 8230, 8210, 8200, 8170, 8180, 8230, 8160, 8210, 8190, 8210, 8210, 8230]

inv mode lambda=1e-06
top:
[7400, 7760, 7880, 7950, 7940, 8020, 8170, 8100, 8120, 8170, 8180, 8180, 8200, 8240, 8320, 8310, 8320, 8270, 8200, 8220, 8180, 8220, 8250, 8260, 8300, 8280, 8260, 8290, 8240, 8310, 8340, 8260, 8290, 8270, 8260, 8280, 8240, 8260, 8260, 8280, 8310, 8330, 8280, 8300, 8370, 8390, 8390, 8400, 8420, 8400, 8390, 8340, 8340, 8310, 8340, 8380, 8320, 8330, 8310, 8300, 8270, 8250, 8280, 8290, 8340, 8260, 8360, 8300, 8330, 8340, 8340, 8300, 8330, 8390, 8360, 8360, 8360, 8300, 8300, 8280, 8240, 8280, 8290, 8290, 8290, 8250, 8280, 8260, 8290, 8310, 8330, 8280, 8270, 8310, 8270, 8220, 8290, 8340, 8370, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 12.99%

distribution by percentage range:
  0- 10%:  136 ( 27.2%) ████████████████
 10- 20%:  325 ( 65.0%) ████████████████████████████████████████
 20- 30%:   38 (  7.6%) ████
 30- 40%:    1 (  0.2%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  17.1%
  2:  12.8%
  3:  16.3%
  4:  14.0%
  5:  13.2%
  6:  16.3%
  7:  17.2%
  8:   9.8%
  9:   7.9%
 10:  14.8%
 11:  18.0%
 12:  13.9%
 13:  14.5%
 14:  12.1%
 15:   7.7%
 16:  14.7%
 17:  10.9%
 18:   7.4%
 19:  17.7%
 20:  23.7%
 21:   5.4%
 22:   8.7%
 23:  34.8%
 24:  10.9%
 25:   8.6%
 26:  18.0%
 27:  18.4%
 28:   5.8%
 29:  24.0%
 30:   4.7%
 31:  11.6%
 32:  14.8%
 33:  15.2%
 34:  10.5%
 35:   9.8%
 36:  12.0%
 37:  10.9%
 38:  11.4%
 39:  17.7%
 40:  10.3%
 41:  21.4%
 42:  15.9%
 43:  15.5%
 44:  11.0%
 45:  10.6%
 46:   9.1%
 47:   6.4%
 48:   9.8%
 49:  14.8%
 50:  14.0%
 51:   6.1%
 52:   8.8%
 53:   4.7%
 54:  10.1%
 55:   9.5%
 56:  10.8%
 57:   5.0%
 58:  11.3%
 59:   6.7%
 60:  13.3%
 61:  12.5%
 62:   9.2%
 63:  21.3%
 64:  10.8%
 65:   9.5%
 66:  15.9%
 67:  12.0%
 68:  14.6%
 69:  19.0%
 70:  12.4%
 71:  13.7%
 72:  18.4%
 73:   9.2%
 74:  13.8%
 75:   8.7%
 76:   9.6%
 77:  13.7%
 78:  24.5%
 79:  15.7%
 80:  23.4%
 81:   9.2%
 82:   9.4%
 83:  20.5%
 84:   5.5%
 85:   6.3%
 86:  17.2%
 87:  11.2%
 88:   8.6%
 89:  14.6%
 90:   9.5%
 91:  10.2%
 92:  13.8%
 93:  18.7%
 94:   8.9%
 95:   7.7%
 96:   4.6%
 97:  12.6%
 98:  17.4%
 99:   8.9%
100:   7.2%
101:  19.0%
102:  16.2%
103:  25.7%
104:  17.9%
105:  17.0%
106:   9.3%
107:  11.2%
108:  16.5%
109:  28.8%
110:   8.1%
111:  15.8%
112:  11.9%
113:  10.7%
114:  11.2%
115:  11.0%
116:   9.6%
117:  10.3%
118:   5.1%
119:   6.5%
120:  11.4%
121:   9.9%
122:  12.8%
123:   9.8%
124:  11.7%
125:  11.6%
126:  14.8%
127:  11.6%
128:  12.6%
129:   9.7%
130:  10.3%
131:   9.2%
132:  13.8%
133:  10.3%
134:  12.9%
135:  12.9%
136:  24.8%
137:  10.2%
138:  15.6%
139:   6.5%
140:   6.8%
141:  17.4%
142:  10.4%
143:  17.4%
144:  20.8%
145:  11.8%
146:   7.5%
147:  12.4%
148:  16.1%
149:  18.6%
150:  23.7%
151:  16.1%
152:  12.7%
153:  15.2%
154:  11.6%
155:  20.3%
156:  12.5%
157:   6.5%
158:  11.0%
159:  13.9%
160:  12.7%
161:  13.6%
162:   9.8%
163:   9.4%
164:  13.4%
165:   9.6%
166:  13.1%
167:  18.6%
168:  10.3%
169:  16.5%
170:   8.5%
171:  16.6%
172:  12.0%
173:  10.3%
174:  15.8%
175:  19.0%
176:  11.1%
177:  11.3%
178:  13.6%
179:   8.1%
180:  12.5%
181:  13.2%
182:  15.1%
183:  17.5%
184:   9.8%
185:  11.6%
186:   6.4%
187:  12.8%
188:  10.8%
