
================================================================================
eigen rank: 15% (actual: 150)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7320, 7520, 7340, 7540, 7590, 7550, 7660, 7740, 7670, 7820, 7830, 7790, 7740, 7790, 7860, 8000, 7980, 8070, 8140, 8070, 8080, 8030, 8060, 8060, 8120, 8090, 8010, 8120, 8080, 8120, 8120, 8210, 8190, 8180, 8120, 8230, 8200, 8180, 8150, 8130, 8150, 8170, 8150, 8210, 8210, 8240, 8220, 8230, 8190, 8210, 8190, 8230, 8260, 8180, 8190, 8170, 8220, 8200, 8210, 8230, 8210, 8230, 8240, 8240, 8210, 8260, 8240, 8200, 8220, 8200, 8180, 8210, 8250, 8280, 8280, 8190, 8200, 8190, 8170, 8150, 8190, 8200, 8180, 8160, 8140, 8150, 8110, 8100, 8130, 8140, 8140, 8100, 8030, 8020, 8000, 8000, 7980, 7990, 7970, 7880]
random:
[6360, 6070, 6720, 6920, 7160, 7040, 7110, 6370, 6410, 6910, 6560, 6970, 7150, 7100, 7000, 6660, 7180, 7330, 7200, 7330, 6990, 7410, 7090, 7410, 7390, 7120, 7370, 7480, 7440, 7660, 7400, 7370, 7630, 7500, 7660, 7480, 7730, 7540, 7480, 7610, 7930, 7530, 7580, 7700, 7600, 7550, 7620, 7680, 7700, 7790, 7710, 7900, 7820, 7760, 7890, 7840, 7870, 7860, 7820, 7820, 7850, 7820, 7750, 7680, 7910, 7800, 7800, 7930, 7920, 7900, 7890, 7900, 7790, 7870, 7880, 7840, 7910, 8010, 7880, 7910, 7950, 7940, 7950, 7930, 7870, 7870, 7900, 7890, 7970, 7950, 7890, 7900, 7980, 7940, 7870, 7950, 7930, 7890, 7940, 7880]

inv mode lambda=1e-06
top:
[7310, 7420, 7510, 7740, 7650, 7710, 7920, 7910, 7910, 7930, 7880, 7820, 7920, 7910, 7960, 7940, 7950, 7950, 7970, 7970, 7940, 7970, 8010, 8020, 8010, 8050, 8100, 8140, 8110, 8170, 8140, 8080, 8110, 8140, 8130, 8080, 8070, 8150, 8210, 8210, 8230, 8220, 8260, 8240, 8240, 8250, 8260, 8230, 8210, 8230, 8210, 8220, 8250, 8250, 8200, 8250, 8230, 8220, 8220, 8210, 8220, 8230, 8180, 8190, 8180, 8170, 8170, 8130, 8070, 8100, 8100, 8100, 8190, 8200, 8230, 8200, 8180, 8150, 8090, 8110, 8130, 8100, 8120, 8120, 8140, 8090, 8110, 8040, 8040, 7980, 7970, 8020, 8030, 7980, 8010, 7910, 7880, 7890, 7820, 7760]
random:
[5730, 6670, 6570, 7240, 6500, 7170, 7380, 7050, 7490, 7300, 7270, 7530, 7570, 7360, 7450, 7650, 7690, 7710, 7490, 7680, 7570, 7380, 7680, 7580, 7490, 7640, 7710, 7870, 7660, 7500, 7690, 7750, 7700, 7500, 7630, 7740, 7550, 7880, 7870, 7670, 7710, 7740, 7960, 7600, 7700, 7670, 7650, 7670, 7720, 7910, 7750, 7790, 7670, 7720, 7820, 7810, 7840, 7850, 7810, 7800, 7760, 7720, 7630, 7790, 7660, 7790, 7920, 7760, 7770, 7730, 7670, 7710, 7630, 7930, 7790, 7940, 7720, 7860, 7770, 7860, 7770, 7820, 7690, 7670, 7700, 7720, 7800, 7810, 7660, 7730, 7800, 7780, 7710, 7770, 7790, 7770, 7720, 7800, 7750, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 48.09%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:   19 (  3.8%) ████
 30- 40%:   93 ( 18.6%) ████████████████████
 40- 50%:  185 ( 37.0%) ████████████████████████████████████████
 50- 60%:  129 ( 25.8%) ███████████████████████████
 60- 70%:   57 ( 11.4%) ████████████
 70- 80%:   15 (  3.0%) ███
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  31.4%
  2:  65.2%
  3:  35.3%
  4:  25.7%
  5:  33.9%
  6:  59.7%
  7:  38.7%
  8:  60.3%
  9:  34.5%
 10:  26.1%
 11:  32.7%
 12:  41.7%
 13:  38.7%
 14:  46.4%
 15:  70.1%
 16:  43.0%
 17:  32.6%
 18:  36.9%
 19:  48.7%
 20:  31.3%
 21:  54.5%
 22:  62.9%
 23:  50.7%
 24:  57.0%
 25:  60.0%
 26:  48.3%
 27:  45.9%
 28:  44.3%
 29:  47.1%
 30:  51.7%
 31:  59.0%
 32:  50.8%
 33:  51.0%
 34:  47.7%
 35:  40.1%
 36:  39.4%
 37:  47.3%
 38:  55.7%
 39:  59.1%
 40:  54.2%
 41:  55.6%
 42:  52.0%
 43:  62.8%
 44:  59.1%
 45:  33.9%
 46:  51.5%
 47:  30.7%
 48:  43.6%
 49:  43.7%
 50:  54.8%
 51:  43.6%
 52:  52.1%
 53:  52.8%
 54:  46.2%
 55:  56.4%
 56:  47.3%
 57:  68.4%
 58:  65.0%
 59:  72.1%
 60:  38.0%
 61:  39.0%
 62:  35.3%
 63:  49.0%
 64:  56.0%
 65:  41.7%
 66:  44.6%
 67:  54.0%
 68:  46.2%
 69:  49.2%
 70:  51.2%
 71:  35.8%
 72:  47.9%
 73:  49.3%
 74:  49.7%
 75:  66.4%
 76:  38.1%
 77:  56.5%
 78:  67.8%
 79:  47.9%
 80:  41.8%
 81:  38.2%
 82:  57.7%
 83:  40.3%
 84:  27.4%
 85:  65.2%
 86:  47.4%
 87:  51.7%
 88:  32.6%
 89:  57.4%
 90:  47.5%
 91:  53.7%
 92:  58.0%
 93:  36.0%
 94:  55.3%
 95:  30.2%
 96:  29.5%
 97:  29.4%
 98:  59.3%
 99:  57.3%
100:  44.5%
101:  35.8%
102:  44.1%
103:  34.9%
104:  48.6%
105:  33.6%
106:  36.2%
107:  48.1%
108:  73.8%
109:  72.1%
110:  61.3%
111:  34.6%
112:  43.2%
113:  29.1%
114:  51.2%
115:  58.0%
116:  57.5%
117:  48.8%
118:  41.8%
119:  50.4%
120:  63.9%
121:  47.4%
122:  55.3%
123:  44.3%
124:  55.2%
125:  41.8%
126:  41.3%
127:  43.1%
128:  48.8%
129:  62.1%
130:  46.3%
131:  50.1%
132:  32.6%
133:  40.5%
134:  61.1%
135:  41.3%
136:  47.2%
137:  42.7%
138:  49.1%
139:  41.7%
140:  55.4%
141:  59.8%
142:  48.2%
143:  49.8%
144:  47.6%
145:  37.1%
146:  33.5%
147:  42.9%
148:  54.4%
149:  47.0%
150:  48.4%
151:  43.9%
152:  43.9%
153:  62.5%
154:  51.8%
155:  65.1%
156:  42.5%
157:  39.2%
158:  54.7%
159:  51.0%
160:  56.1%
161:  43.7%
162:  38.8%
163:  49.1%
164:  47.6%
165:  52.3%
166:  56.8%
167:  18.2%
168:  83.0%
169:  55.1%
170:  34.0%
171:  57.7%
172:  44.5%
173:  56.0%
174:  42.8%
175:  36.5%
176:  68.3%
177:  48.4%
178:  40.7%
179:  58.5%
180:  42.9%
181:  39.5%
182:  40.5%
183:  58.9%
184:  51.3%
185:  30.2%
186:  42.3%
187:  44.5%
188:  44.5%
189:  49.4%
190:  42.8%
191:  47.8%
192:  44.7%
193:  69.1%
194:  34.2%
195:  52.1%
196:  44.2%
197:  31.4%
198:  44.0%
199:  42.8%
200:  40.3%
201:  52.6%
