
================================================================================
eigen rank: 5% (actual: 426)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7770, 8070, 7830, 7970, 8170, 8200, 8180, 8200, 8220, 8320, 8330, 8310, 8360, 8420, 8410, 8400, 8430, 8470, 8490, 8520, 8490, 8530, 8540, 8540, 8550, 8510, 8550, 8540, 8530, 8450, 8530, 8560, 8520, 8520, 8560, 8570, 8610, 8590, 8600, 8630, 8620, 8620, 8620, 8630, 8620, 8650, 8600, 8600, 8590, 8630, 8640, 8640, 8650, 8630, 8590, 8610, 8600, 8610, 8640, 8610, 8630, 8610, 8620, 8640, 8630, 8580, 8610, 8600, 8610, 8600, 8610, 8580, 8620, 8600, 8600, 8570, 8580, 8630, 8620, 8630, 8610, 8610, 8620, 8620, 8590, 8560, 8580, 8550, 8570, 8580, 8500, 8510, 8520, 8500, 8480, 8490, 8430, 8330, 8330, 8290]
random:
[7000, 7110, 7140, 7050, 6950, 7200, 6980, 7450, 7610, 7670, 7710, 7620, 7690, 7900, 7940, 7770, 7790, 7770, 7950, 7940, 7950, 8130, 7840, 8180, 8060, 7990, 8200, 8160, 8060, 8010, 8180, 8030, 8060, 8170, 8170, 8220, 8210, 8240, 8100, 8160, 8090, 8230, 8140, 8180, 8170, 8260, 8180, 8220, 8290, 8210, 8260, 8130, 8220, 8200, 8240, 8240, 8160, 8220, 8260, 8310, 8230, 8250, 8340, 8250, 8290, 8240, 8240, 8210, 8330, 8320, 8320, 8160, 8240, 8300, 8210, 8260, 8290, 8360, 8280, 8270, 8400, 8210, 8340, 8340, 8230, 8280, 8250, 8270, 8260, 8280, 8260, 8310, 8320, 8280, 8360, 8350, 8260, 8310, 8290, 8290]

inv mode lambda=1e-06
top:
[7840, 8080, 7970, 8070, 8240, 8330, 8360, 8370, 8310, 8390, 8390, 8410, 8440, 8450, 8500, 8460, 8430, 8470, 8500, 8420, 8460, 8490, 8490, 8500, 8550, 8510, 8540, 8580, 8530, 8540, 8530, 8540, 8540, 8570, 8610, 8600, 8530, 8550, 8560, 8540, 8560, 8520, 8590, 8610, 8590, 8590, 8620, 8650, 8650, 8640, 8650, 8660, 8650, 8620, 8560, 8610, 8540, 8550, 8530, 8510, 8530, 8510, 8510, 8570, 8560, 8560, 8580, 8610, 8560, 8570, 8540, 8540, 8470, 8520, 8500, 8510, 8550, 8540, 8520, 8540, 8570, 8540, 8580, 8510, 8470, 8460, 8490, 8560, 8560, 8490, 8420, 8420, 8430, 8440, 8290, 8320, 8380, 8330, 8210, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 28.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   60 ( 12.0%) █████████
 20- 30%:  257 ( 51.4%) ████████████████████████████████████████
 30- 40%:  157 ( 31.4%) ████████████████████████
 40- 50%:   24 (  4.8%) ███
 50- 60%:    2 (  0.4%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  31.8%
  2:  22.3%
  3:  20.8%
  4:  31.5%
  5:  34.1%
  6:  24.3%
  7:  26.1%
  8:  23.9%
  9:  28.4%
 10:  28.7%
 11:  25.8%
 12:  22.8%
 13:  18.4%
 14:  35.0%
 15:  29.6%
 16:  19.8%
 17:  21.3%
 18:  33.1%
 19:  25.7%
 20:  21.9%
 21:  25.6%
 22:  29.3%
 23:  35.8%
 24:  19.5%
 25:  27.0%
 26:  27.6%
 27:  32.5%
 28:  24.2%
 29:  31.8%
 30:  17.7%
 31:  35.1%
 32:  22.2%
 33:  31.2%
 34:  24.8%
 35:  37.0%
 36:  30.5%
 37:  29.6%
 38:  20.6%
 39:  19.6%
 40:  32.2%
 41:  24.9%
 42:  40.2%
 43:  20.3%
 44:  39.1%
 45:  25.2%
 46:  18.0%
 47:  24.1%
 48:  27.5%
 49:  21.1%
 50:  21.4%
 51:  22.6%
 52:  17.4%
 53:  22.5%
 54:  23.3%
 55:  24.9%
 56:  33.4%
 57:  22.4%
 58:  32.0%
 59:  20.7%
 60:  38.9%
 61:  25.2%
 62:  24.4%
 63:  23.6%
 64:  32.9%
 65:  26.0%
 66:  26.1%
 67:  26.1%
 68:  20.7%
 69:  25.5%
 70:  29.3%
 71:  31.6%
 72:  20.2%
 73:  36.2%
 74:  21.9%
 75:  35.1%
 76:  30.6%
 77:  33.5%
 78:  31.7%
 79:  20.4%
 80:  41.8%
 81:  22.7%
 82:  34.5%
 83:  31.7%
 84:  34.7%
 85:  19.5%
 86:  32.0%
 87:  30.9%
 88:  23.4%
 89:  18.8%
 90:  29.3%
 91:  22.7%
 92:  30.1%
 93:  22.1%
 94:  30.4%
 95:  20.4%
 96:  16.3%
 97:  26.5%
 98:  17.3%
 99:  30.4%
100:  23.1%
101:  26.1%
102:  29.6%
103:  28.0%
104:  29.8%
105:  38.3%
106:  23.4%
107:  33.3%
108:  42.9%
109:  21.2%
110:  27.9%
111:  27.1%
112:  29.7%
113:  27.8%
114:  34.2%
115:  28.0%
116:  27.2%
117:  25.1%
118:  41.7%
119:  23.3%
120:  16.3%
121:  36.9%
122:  26.0%
123:  26.3%
124:  17.4%
125:  36.6%
126:  23.5%
127:  27.2%
128:  22.8%
129:  33.1%
130:  34.9%
131:  22.0%
132:  26.6%
133:  18.4%
134:  25.4%
135:  37.5%
136:  38.6%
137:  37.9%
138:  29.9%
139:  36.2%
140:  28.7%
141:  32.4%
142:  38.3%
143:  38.4%
144:  35.2%
145:  22.7%
146:  38.8%
147:  25.7%
148:  26.0%
149:  21.4%
150:  27.2%
151:  25.8%
152:  22.3%
153:  20.1%
154:  37.3%
155:  28.3%
156:  23.1%
157:  26.6%
158:  36.1%
159:  25.2%
160:  29.7%
161:  22.4%
162:  40.4%
163:  26.1%
164:  33.3%
165:  33.8%
166:  32.3%
167:  34.2%
168:  36.8%
169:  34.4%
170:  26.6%
171:  15.8%
172:  17.9%
173:  34.3%
174:  27.9%
175:  34.3%
176:  27.9%
177:  39.6%
178:  18.2%
179:  39.0%
180:  26.7%
181:  24.8%
182:  30.3%
183:  21.8%
184:  25.6%
185:  31.5%
186:  30.1%
187:  27.0%
188:  31.6%
189:  39.0%
190:  33.8%
191:  38.6%
