
================================================================================
eigen rank: 25% (actual: 1250)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7550, 7980, 8100, 8060, 8120, 8180, 8240, 8290, 8360, 8320, 8430, 8570, 8500, 8540, 8500, 8580, 8570, 8530, 8580, 8560, 8550, 8520, 8570, 8540, 8560, 8610, 8540, 8510, 8550, 8540, 8570, 8580, 8530, 8570, 8540, 8610, 8620, 8590, 8620, 8620, 8630, 8700, 8720, 8700, 8730, 8690, 8750, 8750, 8740, 8780, 8790, 8720, 8700, 8710, 8730, 8740, 8770, 8790, 8810, 8800, 8800, 8820, 8780, 8760, 8800, 8770, 8760, 8770, 8750, 8760, 8730, 8770, 8780, 8800, 8760, 8750, 8780, 8780, 8780, 8790, 8800, 8840, 8740, 8730, 8710, 8720, 8690, 8680, 8650, 8600, 8590, 8540, 8560, 8500, 8390, 8480, 8480, 8370, 8340, 8260]
random:
[6540, 6970, 7200, 7250, 7750, 7640, 7230, 7420, 7240, 7470, 7500, 7760, 7680, 7450, 7490, 7390, 7630, 7230, 7580, 7370, 7610, 7470, 7330, 7750, 7430, 7550, 7610, 7580, 7590, 7930, 7370, 7610, 7680, 7550, 7610, 7760, 7770, 7720, 7770, 7640, 7710, 7720, 7770, 7920, 7850, 7820, 7750, 7940, 8110, 7970, 7950, 7930, 7850, 7950, 7940, 7910, 8090, 8030, 7960, 8120, 8140, 8030, 7970, 8130, 8110, 8060, 8150, 8230, 8000, 8110, 8040, 8080, 8090, 8280, 8130, 8050, 8130, 8220, 8250, 8140, 8160, 8180, 8260, 8210, 8140, 8250, 8200, 8200, 8130, 8180, 8150, 8200, 8290, 8210, 8260, 8250, 8270, 8250, 8270, 8260]

inv mode lambda=1e-06
top:
[7500, 7970, 8050, 8070, 8130, 8230, 8210, 8360, 8350, 8460, 8510, 8610, 8540, 8580, 8510, 8540, 8550, 8560, 8630, 8580, 8620, 8570, 8610, 8580, 8620, 8640, 8660, 8630, 8640, 8610, 8650, 8640, 8640, 8580, 8550, 8620, 8610, 8570, 8590, 8620, 8690, 8720, 8700, 8740, 8740, 8730, 8710, 8750, 8740, 8780, 8750, 8810, 8760, 8750, 8760, 8760, 8750, 8790, 8780, 8780, 8780, 8770, 8800, 8800, 8740, 8760, 8820, 8850, 8820, 8840, 8840, 8810, 8760, 8760, 8730, 8780, 8780, 8780, 8770, 8760, 8750, 8720, 8720, 8740, 8720, 8670, 8660, 8610, 8600, 8610, 8610, 8580, 8560, 8500, 8470, 8420, 8400, 8360, 8260, 8260]
random:
[6560, 6970, 7460, 7810, 7860, 7670, 7810, 7720, 7760, 7960, 8000, 7740, 7690, 7990, 8030, 7880, 8050, 7900, 7730, 8140, 7920, 7970, 8040, 8040, 7890, 8070, 8210, 7950, 7940, 8030, 8150, 8090, 8060, 8020, 8040, 7930, 8080, 7950, 8140, 8180, 8080, 7950, 8120, 8180, 8120, 8070, 8030, 8170, 8130, 8080, 7910, 8220, 8020, 8180, 8120, 8170, 8100, 8110, 8050, 8100, 8090, 8200, 8100, 8210, 8080, 8250, 8160, 8200, 8250, 8170, 8260, 8100, 8100, 8050, 8140, 8150, 8140, 8130, 8260, 8160, 8190, 8190, 8200, 8130, 8170, 8220, 8200, 8170, 8230, 8180, 8250, 8190, 8110, 8170, 8230, 8170, 8200, 8220, 8230, 8260]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.67%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   42 (  8.4%) ████████
 50- 60%:  171 ( 34.2%) ██████████████████████████████████
306:  61.4%
307:  61.8%
308:  67.0%
309:  70.5%
310:  60.8%
311:  62.7%
312:  61.3%
313:  66.2%
314:  71.6%
315:  72.6%
316:  60.9%
317:  56.5%
318:  72.3%
319:  54.3%
320:  55.3%
321:  63.9%
322:  74.5%
323:  50.0%
324:  67.8%
325:  65.8%
326:  51.7%
327:  65.3%
328:  64.6%
329:  70.8%
330:  56.7%
331:  68.8%
332:  55.7%
333:  70.8%
334:  52.7%
335:  74.3%
336:  71.0%
337:  58.1%
338:  68.5%
339:  71.1%
340:  60.6%
341:  56.8%
342:  72.7%
343:  67.1%
344:  50.5%
345:  52.7%
346:  71.1%
347:  68.3%
348:  57.7%
349:  71.6%
350:  65.0%
351:  62.7%
352:  74.8%
353:  54.2%
354:  65.8%
355:  59.1%
356:  62.0%
357:  62.2%
358:  73.6%
359:  64.7%
360:  50.9%
361:  55.8%
362:  68.0%
363:  62.2%
364:  64.8%
365:  62.9%
366:  50.3%
367:  55.1%
368:  66.9%
369:  79.1%
370:  68.2%
371:  65.7%
372:  51.1%
373:  54.1%
374:  70.4%
375:  62.5%
376:  67.8%
377:  62.2%
378:  68.6%
379:  54.7%
380:  57.1%
381:  54.2%
382:  74.8%
383:  61.1%
384:  60.3%
385:  54.8%
386:  58.3%
387:  64.0%
388:  74.6%
389:  62.5%
390:  60.4%
391:  59.2%
392:  50.8%
393:  64.6%
394:  55.4%
395:  68.0%
396:  70.7%
397:  63.6%
398:  52.5%
399:  66.9%
400:  67.4%
401:  59.8%
402:  68.1%
403:  55.2%
404:  46.8%
405:  59.2%
406:  65.1%
407:  64.6%
408:  47.2%
409:  55.2%
410:  74.5%
411:  67.4%
412:  51.8%
413:  61.8%
414:  62.4%
415:  62.5%
416:  70.2%
417:  60.0%
418:  62.6%
419:  53.8%
420:  68.2%
421:  63.8%
422:  53.8%
423:  62.5%
424:  70.5%
425:  77.4%
426:  72.8%
427:  62.7%
428:  54.7%
429:  65.1%
430:  63.9%
431:  58.3%
432:  49.7%
433:  56.3%
434:  80.1%
435:  76.3%
436:  58.4%
437:  51.2%
438:  73.7%
439:  62.8%
440:  55.2%
441:  63.1%
442:  73.7%
443:  61.1%
444:  64.7%
445:  67.9%
446:  67.7%
447:  64.6%
448:  65.3%
449:  57.4%
450:  66.7%
451:  59.2%
452:  57.2%
453:  72.7%
454:  50.3%
455:  79.2%
456:  48.4%
457:  56.3%
458:  66.7%
459:  61.8%
460:  62.6%
461:  69.3%
462:  60.7%
463:  64.7%
464:  67.4%
465:  70.2%
466:  57.4%
467:  73.1%
468:  56.6%
469:  60.6%
470:  59.9%
471:  71.1%
472:  65.4%
473:  61.8%
474:  65.6%
475:  59.6%
476:  63.2%
477:  47.8%
478:  55.0%
479:  63.6%
480:  67.2%
481:  55.1%
482:  73.1%
483:  67.0%
484:  46.2%
485:  57.0%
486:  66.3%
487:  64.0%
488:  71.3%
489:  75.4%
490:  59.0%
491:  53.1%
492:  63.3%
493:  43.8%
494:  53.2%
495:  56.3%
496:  61.1%
497:  63.7%
498:  75.8%
499:  51.8%
500:  43.1%
